0.00000000e+00 0.00000000e+00 3.16590670e-08 3.53092590e-05 3.04637230e-04 3.05119650e-04 6.48841230e-04 1.01077110e-02 9.95214040e-05 3.16590670e-08 0.00000000e+00 0.00000000e+00 5.71011930e-05 3.03292830e-07
0.00000000e+00 0.00000000e+00 3.83849830e-08 3.06146660e-05 2.68444070e-04 2.69074600e-04 5.49530820e-04 8.72236350e-03 8.60518210e-05 3.83849830e-08 0.00000000e+00 0.00000000e+00 4.84161690e-05 4.44017560e-07
0.00000000e+00 0.00000000e+00 4.23507240e-08 2.68053340e-05 2.38430460e-04 2.39176710e-04 4.70891910e-04 7.60354550e-03 7.51540370e-05 4.23507240e-08 0.00000000e+00 0.00000000e+00 4.17343980e-05 5.84782450e-07
0.00000000e+00 0.00000000e+00 4.44590730e-08 2.36703360e-05 2.13250070e-04 2.14087020e-04 4.07611330e-04 6.68676110e-03 6.62094070e-05 4.44590730e-08 0.00000000e+00 0.00000000e+00 3.64187680e-05 7.25587490e-07
0.00000000e+00 0.00000000e+00 4.53149250e-08 2.10583500e-05 1.91906840e-04 1.92814950e-04 3.55972270e-04 5.92597280e-03 5.87754490e-05 4.53149250e-08 0.00000000e+00 0.00000000e+00 3.20863780e-05 8.66432700e-07
0.00000000e+00 4.08636610e-09 4.53165640e-08 1.88559840e-05 1.73630150e-04 1.74593920e-04 3.13265580e-04 5.28688360e-03 5.25217440e-05 4.53165640e-08 4.08636610e-09 0.00000000e+00 2.83960050e-05 1.00729100e-06
0.00000000e+00 8.50268250e-09 4.47305370e-08 1.69757790e-05 1.57806560e-04 1.58813360e-04 2.77461070e-04 4.74320270e-03 4.71943630e-05 4.47305370e-08 8.50268250e-09 0.00000000e+00 2.52704070e-05 1.14819650e-06
0.00000000e+00 1.17204560e-08 4.37533210e-08 1.53578810e-05 1.44014550e-04 1.45054220e-04 2.47173380e-04 4.27692570e-03 4.26195220e-05 4.37533210e-08 1.17204560e-08 0.00000000e+00 2.26237990e-05 1.28916360e-06
0.00000000e+00 1.40392890e-08 4.25244140e-08 1.39559870e-05 1.31921900e-04 1.32986200e-04 2.21349580e-04 3.87417170e-03 3.86630670e-05 4.25244140e-08 1.40392890e-08 0.00000000e+00 2.03602650e-05 1.43019220e-06
0.00000000e+00 1.56794530e-08 4.11411660e-08 1.27335520e-05 1.21261550e-04 1.22343790e-04 1.99173400e-04 3.52402420e-03 3.52193480e-05 4.11411660e-08 1.56794530e-08 0.00000000e+00 1.84080290e-05 1.57128240e-06
0.00000000e+00 1.68053420e-08 3.96724350e-08 1.16614250e-05 1.11816900e-04 1.12911610e-04 1.80004650e-04 3.21780380e-03 3.22042660e-05 3.96724350e-08 1.68053420e-08 0.00000000e+00 1.67120970e-05 1.71243430e-06
0.00000000e+00 1.75397170e-08 3.81658970e-08 1.07161250e-05 1.03410720e-04 1.04513450e-04 1.63335850e-04 2.94854170e-03 2.95502090e-05 3.81658970e-08 1.75397170e-08 0.00000000e+00 1.52295110e-05 1.85364800e-06
0.00000000e+00 1.79758860e-08 3.66552460e-08 9.87856870e-06 9.58969460e-05 9.70040220e-05 1.48760830e-04 2.71059100e-03 2.72023340e-05 3.66552460e-08 1.79758860e-08 0.00000000e+00 1.39261740e-05 1.99492340e-06
0.00000000e+00 1.81844440e-08 3.51633000e-08 9.13312050e-06 8.91542550e-05 9.02626670e-05 1.35951570e-04 2.49933750e-03 2.51157790e-05 3.51633000e-08 1.81844440e-08 0.00000000e+00 1.27746530e-05 2.13626070e-06
0.00000000e+00 1.82196860e-08 3.37057340e-08 8.46687080e-06 8.30812500e-05 8.41885220e-05 1.24640990e-04 2.31098240e-03 2.32535720e-05 3.37057340e-08 1.82196860e-08 0.00000000e+00 1.17526240e-05 2.27765990e-06
0.00000000e+00 1.81235150e-08 3.22929800e-08 7.86908690e-06 7.75926360e-05 7.86967330e-05 1.14609950e-04 2.14237500e-03 2.15850190e-05 3.22929800e-08 1.81235150e-08 0.00000000e+00 1.08417400e-05 2.41912110e-06
0.00000000e+00 1.79281520e-08 3.09314270e-08 7.33078710e-06 7.26162600e-05 7.37155070e-05 1.05677390e-04 1.99088530e-03 2.00844760e-05 3.09314270e-08 1.79281520e-08 0.00000000e+00 1.00267950e-05 2.56064440e-06
0.00000000e+00 1.76586430e-08 2.96247710e-08 6.84440950e-06 6.80907440e-05 6.91837700e-05 9.76927220e-05 1.85430410e-03 1.87303850e-05 2.96247710e-08 1.76586430e-08 0.00000000e+00 9.29508770e-06 2.70222980e-06
0.00000000e+00 1.73340640e-08 2.83743230e-08 6.40355130e-06 6.39636200e-05 6.50493020e-05 9.05299230e-05 1.73076540e-03 1.75045180e-05 2.83743230e-08 1.73340640e-08 0.00000000e+00 8.63593820e-06 2.84387740e-06
0.00000000e+00 1.69706400e-08 2.71814490e-08 6.00276360e-06 6.01898160e-05 6.12672400e-05 8.40829360e-05 1.61868390e-03 1.63913810e-05 2.71814490e-08 1.69706400e-08 0.00000000e+00 8.04031130e-06 2.98558720e-06
0.00000000e+00 1.65796670e-08 2.60449340e-08 5.63738440e-06 5.67304440e-05 5.77988710e-05 7.82620130e-05 1.51670680e-03 1.53777370e-05 2.60449340e-08 1.65796670e-08 0.00000000e+00 7.50052090e-06 3.12735930e-06
0.00000000e+00 1.61704450e-08 2.49635000e-08 5.30340740e-06 5.35518090e-05 5.46106450e-05 7.29908320e-05 1.42367350e-03 1.44522250e-05 2.49635000e-08 1.61704450e-08 0.00000000e+00 7.00999510e-06 3.26919380e-06
0.00000000e+00 1.57504230e-08 2.39355960e-08 4.99737460e-06 5.06245990e-05 5.16733740e-05 6.82041760e-05 1.33858420e-03 1.36050510e-05 2.39355960e-08 1.57504230e-08 0.00000000e+00 6.56308840e-06 3.41109070e-06
0.00000000e+00 1.53243710e-08 2.29583100e-08 4.71628810e-06 4.79232190e-05 4.89615640e-05 6.38460720e-05 1.26057410e-03 1.28277350e-05 2.29583100e-08 1.53243710e-08 0.00000000e+00 6.15492890e-06 3.55305010e-06
2.90003080e-10 1.48969540e-08 2.20295630e-08 4.45746240e-06 4.54244810e-05 4.64521050e-05 5.98670660e-05 1.18887020e-03 1.21126890e-05 2.20295630e-08 1.48969540e-08 2.90003080e-10 5.77428100e-06 3.69468580e-06
7.81737660e-10 1.44707350e-08 2.11455300e-08 4.21824130e-06 4.31050210e-05 4.41216450e-05 5.62196960e-05 1.12271440e-03 1.14524410e-05 2.11455300e-08 1.44707350e-08 7.81737660e-10 5.41971820e-06 3.83609860e-06
1.20057290e-09 1.40478240e-08 2.03035450e-08 3.99668420e-06 4.09479480e-05 4.19533530e-05 5.28687240e-05 1.06155010e-03 1.08415220e-05 2.03035450e-08 1.40478240e-08 1.20057290e-09 5.09464140e-06 3.97766260e-06
1.55667270e-09 1.36305520e-08 1.95018930e-08 3.79113930e-06 3.89388330e-05 3.99328630e-05 4.97842140e-05 1.00490300e-03 1.02752760e-05 1.95018930e-08 1.36305520e-08 1.55667270e-09 4.79593990e-06 4.11937830e-06
1.85866040e-09 1.32206660e-08 1.87387730e-08 3.60014100e-06 3.70647920e-05 3.80473420e-05 4.69398230e-05 9.52352890e-04 9.74957460e-06 1.87387730e-08 1.32206660e-08 1.85866040e-09 4.52090140e-06 4.26124600e-06
2.11392030e-09 1.28194950e-08 1.80123930e-08 3.42238480e-06 3.53142980e-05 3.62853060e-05 4.43123050e-05 9.03526490e-04 9.26074690e-06 1.80123930e-08 1.28194950e-08 2.11392030e-09 4.26715240e-06 4.40326640e-06
2.32874470e-09 1.24279820e-08 1.73209490e-08 3.25670720e-06 3.36770090e-05 3.46364510e-05 4.18810890e-05 8.58091310e-04 8.80552270e-06 1.73209490e-08 1.24279820e-08 2.32874470e-09 4.03260800e-06 4.54543990e-06
2.50856750e-09 1.20468240e-08 1.66627090e-08 3.10206780e-06 3.21436280e-05 3.30915140e-05 3.96279270e-05 8.15750540e-04 8.38098040e-06 1.66627090e-08 1.20468240e-08 2.50856750e-09 3.81543090e-06 4.68776700e-06
2.65808950e-09 1.16765180e-08 1.60360170e-08 2.95753440e-06 3.07057810e-05 3.16421460e-05 3.75365870e-05 7.76238550e-04 7.98450410e-06 1.60360170e-08 1.16765180e-08 2.65808950e-09 3.61399650e-06 4.83024830e-06
2.78117660e-09 1.13171870e-08 1.54390840e-08 2.82226920e-06 2.93559080e-05 3.02808110e-05 3.55926030e-05 7.39317110e-04 7.61374580e-06 1.54390840e-08 1.13171870e-08 2.78117660e-09 3.42686420e-06 4.97288410e-06
2.88134970e-09 1.09690140e-08 1.48703900e-08 2.69551850e-06 2.80871730e-05 2.90006930e-05 3.37830440e-05 7.04772110e-04 7.26659430e-06 1.48703900e-08 1.09690140e-08 2.88134970e-09 3.25275300e-06 5.11567510e-06
2.96167230e-09 1.06320790e-08 1.43284960e-08 2.57660240e-06 2.68933810e-05 2.77956130e-05 3.20963330e-05 6.72410700e-04 6.94114720e-06 1.43284960e-08 1.06320790e-08 2.96167230e-09 3.09052040e-06 5.25862170e-06
3.02476970e-09 1.03063340e-08 1.38119930e-08 2.46490650e-06 2.57689100e-05 2.66599610e-05 3.05220800e-05 6.42058830e-04 6.63568640e-06 1.38119930e-08 1.03063340e-08 3.02476970e-09 2.93914510e-06 5.40172440e-06
3.07273070e-09 9.99146790e-09 1.33193530e-08 2.35987430e-06 2.47086440e-05 2.55886360e-05 2.90509440e-05 6.13559160e-04 6.34865760e-06 1.33193530e-08 9.99146790e-09 3.07273070e-09 2.79771200e-06 5.54498380e-06
3.10757680e-09 9.68734230e-09 1.28493430e-08 2.26100120e-06 2.37079280e-05 2.45769900e-05 2.76745060e-05 5.86769140e-04 6.07865240e-06 1.28493430e-08 9.68734230e-09 3.10757680e-09 2.66539880e-06 5.68840040e-06
3.13112250e-09 9.39382620e-09 1.24008470e-08 2.16782900e-06 2.27625120e-05 2.36207810e-05 2.63851690e-05 5.61559420e-04 5.82439200e-06 1.24008470e-08 9.39382620e-09 3.13112250e-09 2.54146560e-06 5.83197460e-06
3.14483900e-09 9.11063350e-09 1.19726920e-08 2.07994030e-06 2.18685150e-05 2.27161340e-05 2.51760600e-05 5.37812430e-04 5.58471330e-06 1.19726920e-08 9.11063350e-09 3.14483900e-09 2.42524470e-06 5.97570710e-06
3.15007130e-09 8.83751960e-09 1.15638290e-08 1.99695470e-06 2.10223830e-05 2.18595010e-05 2.40409560e-05 5.15421130e-04 5.35855690e-06 1.15638290e-08 8.83751960e-09 3.15007130e-09 2.31613250e-06 6.11959830e-06
3.14778320e-09 8.57400800e-09 1.11730580e-08 1.91852460e-06 2.02208600e-05 2.10476300e-05 2.29742080e-05 4.94287880e-04 5.14495580e-06 1.11730580e-08 8.57400800e-09 3.14778320e-09 2.21358250e-06 6.26364880e-06
3.13893080e-09 8.31974740e-09 1.07993680e-08 1.84433250e-06 1.94609590e-05 2.02775360e-05 2.19706820e-05 4.74323530e-04 4.94302680e-06 1.07993680e-08 8.31974740e-09 3.13893080e-09 2.11709870e-06 6.40785900e-06
3.12462260e-09 8.07465780e-09 1.04420840e-08 1.77408770e-06 1.87399340e-05 1.95464750e-05 2.10257030e-05 4.55446520e-04 4.75196170e-06 1.04420840e-08 8.07465780e-09 3.12462260e-09 2.02623030e-06 6.55222960e-06
3.10556860e-09 7.83836710e-09 1.01002890e-08 1.70752330e-06 1.80552580e-05 1.88519220e-05 2.01350110e-05 4.37582150e-04 4.57101950e-06 1.01002890e-08 7.83836710e-09 3.10556860e-09 1.94056690e-06 6.69676110e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.23527910e-05 4.90685820e-04 4.90004470e-04 8.44259330e-04 1.48165580e-02 1.46477790e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.12235340e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.21395560e-05 4.04393030e-04 4.04131290e-04 6.54459780e-04 1.18525510e-02 1.17410910e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.21789710e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.27612920e-09 3.47109820e-05 3.39663080e-04 3.39704360e-04 5.21526800e-04 9.70898820e-03 9.63538120e-05 1.27612920e-09 0.00000000e+00 0.00000000e+00 3.61909110e-05 1.32375110e-08
0.00000000e+00 0.00000000e+00 8.09073940e-09 2.91031990e-05 2.89530220e-04 2.89794520e-04 4.24485770e-04 8.09921090e-03 8.05157950e-05 8.09073940e-09 0.00000000e+00 0.00000000e+00 3.13743160e-05 9.80008660e-08
0.00000000e+00 0.00000000e+00 1.28534060e-08 2.47519890e-05 2.49773840e-04 2.50204260e-04 3.51429870e-04 6.85608240e-03 6.82677240e-05 1.28534060e-08 0.00000000e+00 0.00000000e+00 2.74339680e-05 1.82783990e-07
0.00000000e+00 0.00000000e+00 1.60300330e-08 2.13070800e-05 2.17699220e-04 2.18254360e-04 2.95158810e-04 5.87619000e-03 5.86006070e-05 1.60300330e-08 0.00000000e+00 0.00000000e+00 2.41203860e-05 2.67586870e-07
0.00000000e+00 0.00000000e+00 1.80397650e-08 1.85326030e-05 1.91436870e-04 1.92086060e-04 2.50966670e-04 5.09020030e-03 5.08370440e-05 1.80397650e-08 0.00000000e+00 0.00000000e+00 2.13031900e-05 3.52409490e-07
0.00000000e+00 0.00000000e+00 1.92073910e-08 1.62649090e-05 1.69655750e-04 1.70375940e-04 2.15676630e-04 4.45020490e-03 4.45083720e-05 1.92073910e-08 0.00000000e+00 0.00000000e+00 1.88950060e-05 4.37251860e-07
0.00000000e+00 0.00000000e+00 1.97783970e-08 1.43875120e-05 1.51386740e-04 1.52160380e-04 1.87083790e-04 3.92223280e-03 3.92818920e-05 1.97783970e-08 0.00000000e+00 0.00000000e+00 1.68285350e-05 5.22113940e-07
0.00000000e+00 1.93739900e-09 1.99269150e-08 1.28138840e-05 1.35893070e-04 1.36706570e-04 1.63594760e-04 3.48116390e-03 3.49112290e-05 1.99269150e-08 1.93739900e-09 0.00000000e+00 1.49991200e-05 6.06979400e-07
0.00000000e+00 4.02751860e-09 1.97762840e-08 1.14778930e-05 1.22598690e-04 1.23441230e-04 1.44026060e-04 3.10789340e-03 3.12087010e-05 1.97762840e-08 4.02751860e-09 0.00000000e+00 1.34087050e-05 6.91868870e-07
0.00000000e+00 5.54409120e-09 1.94203470e-08 1.03342970e-05 1.11107770e-04 1.11970830e-04 1.27571440e-04 2.78934470e-03 2.80459290e-05 1.94203470e-08 5.54409120e-09 0.00000000e+00 1.20365720e-05 7.76790850e-07
0.00000000e+00 6.62972230e-09 1.89276890e-08 9.34828630e-06 1.01111460e-04 1.01988300e-04 1.13621670e-04 2.51548390e-03 2.53243290e-05 1.89276890e-08 6.62972230e-09 0.00000000e+00 1.08467580e-05 8.61745380e-07
0.00000000e+00 7.39020670e-09 1.83474600e-08 8.49253630e-06 9.23640090e-05 9.32493010e-05 1.01707200e-04 2.27845810e-03 2.29666810e-05 1.83474600e-08 7.39020670e-09 0.00000000e+00 9.81017090e-06 9.46732490e-07
0.00000000e+00 7.90438920e-09 1.77146150e-08 7.74536380e-06 8.46679740e-05 8.55574550e-05 9.14618160e-05 2.07205330e-03 2.09118290e-05 1.77146150e-08 7.90438920e-09 0.00000000e+00 8.90307310e-06 1.03175220e-06
0.00000000e+00 8.23190120e-09 1.70543980e-08 7.08938840e-06 7.78632490e-05 7.87535300e-05 8.25967630e-05 1.89130180e-03 1.91108440e-05 1.70543980e-08 8.23190120e-09 0.00000000e+00 8.10595570e-06 1.11680450e-06
0.00000000e+00 8.41750540e-09 1.63843440e-08 6.51055080e-06 7.18189360e-05 7.27073100e-05 7.48820980e-05 1.73219520e-03 1.75242190e-05 1.63843440e-08 8.41750540e-09 0.00000000e+00 7.40269220e-06 1.20188940e-06
0.00000000e+00 8.49562170e-09 1.57171150e-08 5.99738220e-06 6.64271900e-05 6.73115010e-05 6.81330250e-05 1.59147190e-03 1.61197810e-05 1.57171150e-08 8.49562170e-09 0.00000000e+00 6.77988020e-06 1.28700700e-06
0.00000000e+00 8.49242950e-09 1.50613470e-08 5.54045390e-06 6.15985260e-05 6.24770580e-05 6.21997770e-05 1.46645660e-03 1.48711250e-05 1.50613470e-08 8.49242950e-09 0.00000000e+00 6.22632730e-06 1.37215730e-06
0.00000000e+00 8.42791590e-09 1.44227700e-08 5.13195810e-06 5.72582010e-05 5.81295920e-05 5.69600320e-05 1.35493900e-03 1.37564220e-05 1.44227700e-08 8.42791590e-09 0.00000000e+00 5.73264200e-06 1.45734030e-06
0.00000000e+00 8.31768510e-09 1.38053130e-08 4.76538690e-06 5.33434030e-05 5.42065810e-05 5.23131520e-05 1.25508070e-03 1.27575000e-05 1.38053130e-08 8.31768510e-09 0.00000000e+00 5.29091060e-06 1.54255600e-06
0.00000000e+00 8.17374670e-09 1.32113600e-08 4.43528120e-06 4.98010420e-05 5.06551690e-05 4.81757830e-05 1.16534290e-03 1.18591440e-05 1.32113600e-08 8.17374670e-09 0.00000000e+00 4.89443530e-06 1.62780440e-06
0.00000000e+00 8.00552370e-09 1.26423440e-08 4.13703590e-06 4.65860040e-05 4.74304340e-05 4.44784530e-05 1.08442980e-03 1.10485330e-05 1.26423440e-08 8.00552370e-09 0.00000000e+00 4.53752420e-06 1.71308560e-06
0.00000000e+00 7.81988900e-09 1.20984680e-08 3.86674400e-06 4.36597600e-05 4.44940020e-05 4.11629260e-05 1.01124470e-03 1.03148070e-05 1.20984680e-08 7.81988900e-09 0.00000000e+00 4.21532090e-06 1.79839950e-06
0.00000000e+00 7.62257520e-09 1.15798630e-08 3.62107510e-06 4.09892490e-05 4.18129420e-05 3.81801010e-05 9.44854150e-04 9.64871970e-06 1.15798630e-08 7.62257520e-09 0.00000000e+00 3.92366690e-06 1.88374630e-06
0.00000000e+00 7.41788550e-09 1.10861050e-08 3.39717620e-06 3.85459790e-05 3.93588650e-05 3.54883790e-05 8.84459990e-04 9.04236160e-06 1.10861050e-08 7.41788550e-09 0.00000000e+00 3.65898760e-06 1.96912590e-06
0.00000000e+00 7.20925430e-09 1.06166150e-08 3.19259240e-06 3.63052870e-05 3.71071950e-05 3.30523390e-05 8.29376710e-04 8.48893390e-06 1.06166150e-08 7.20925430e-09 0.00000000e+00 3.41819960e-06 2.05453830e-06
0.00000000e+00 6.99965760e-09 1.01709500e-08 3.00520250e-06 3.42457440e-05 3.50365750e-05 3.08416830e-05 7.79012880e-04 7.98256930e-06 1.01709500e-08 6.99965760e-09 0.00000000e+00 3.19863330e-06 2.13998360e-06
1.33094380e-10 6.79035000e-09 9.74737270e-09 2.83311360e-06 3.23480860e-05 3.31277870e-05 2.88297740e-05 7.32842340e-04 7.51804130e-06 9.74737270e-09 6.79035000e-09 1.33094380e-10 2.99433410e-06 2.22522910e-06
3.57935580e-10 6.58232340e-09 9.34405530e-09 2.67447230e-06 3.05932070e-05 3.13617260e-05 2.69912950e-05 6.90353600e-04 7.09025270e-06 9.34405530e-09 6.58232340e-09 3.57935580e-10 2.80447000e-06 2.31033550e-06
5.48452170e-10 6.37682370e-09 8.96013070e-09 2.52791740e-06 2.89671580e-05 2.97244780e-05 2.53073520e-05 6.51169120e-04 6.69545210e-06 8.96013070e-09 6.37682370e-09 5.48452170e-10 2.63069850e-06 2.39552810e-06
7.09538360e-10 6.17488310e-09 8.59484080e-09 2.39229030e-06 2.74580320e-05 2.82041790e-05 2.37619160e-05 6.14967430e-04 6.33044690e-06 8.59484080e-09 6.17488310e-09 7.09538360e-10 2.47130670e-06 2.48080720e-06
8.45331310e-10 5.97725480e-09 8.24737290e-09 2.26656570e-06 2.60552430e-05 2.67902730e-05 2.23409240e-05 5.81464410e-04 5.99241400e-06 8.24737290e-09 5.97725480e-09 8.45331310e-10 2.32480120e-06 2.56617280e-06
9.59363060e-10 5.78449710e-09 7.91691100e-09 2.14983360e-06 2.47493560e-05 2.54733530e-05 2.10320040e-05 5.50408290e-04 5.67885040e-06 7.91691100e-09 5.78449710e-09 9.59363060e-10 2.18987550e-06 2.65162550e-06
1.05463110e-09 5.59698680e-09 7.60262300e-09 2.04128390e-06 2.35319390e-05 2.42450100e-05 1.98242380e-05 5.21575370e-04 5.38753130e-06 7.60262300e-09 5.59698680e-09 1.05463110e-09 2.06538240e-06 2.73716530e-06
1.13373980e-09 5.41501260e-09 7.30373070e-09 1.94019450e-06 2.23954430e-05 2.30977140e-05 1.87079690e-05 4.94766420e-04 5.11647400e-06 7.30373070e-09 5.41501260e-09 1.13373980e-09 1.95031130e-06 2.82279260e-06
1.19893280e-09 5.23876650e-09 7.01948230e-09 1.84591950e-06 2.13330930e-05 2.20247010e-05 1.76746290e-05 4.69803530e-04 4.86390760e-06 7.01948230e-09 5.23876650e-09 1.19893280e-09 1.84376950e-06 2.90850770e-06
1.25194950e-09 5.06816610e-09 6.74895830e-09 1.75788010e-06 2.03387940e-05 2.10198910e-05 1.67166050e-05 4.46527520e-04 4.62824650e-06 6.74895830e-09 5.06816610e-09 1.25194950e-09 1.74496580e-06 2.99431080e-06
1.29449630e-09 4.90329560e-09 6.49149900e-09 1.67555650e-06 1.94070550e-05 2.00778010e-05 1.58271080e-05 4.24795620e-04 4.40806810e-06 6.49149900e-09 4.90329560e-09 1.29449630e-09 1.65319710e-06 3.08020220e-06
1.32804650e-09 4.74418100e-09 6.24646720e-09 1.59848100e-06 1.85329150e-05 1.91934770e-05 1.50000770e-05 4.04479530e-04 4.20209330e-06 6.24646720e-09 4.74418100e-09 1.32804650e-09 1.56783710e-06 3.16618220e-06
1.35383680e-09 4.59076500e-09 6.01321330e-09 1.52623200e-06 1.77118880e-05 1.83624400e-05 1.42300860e-05 3.85463710e-04 4.00916990e-06 6.01321330e-09 4.59076500e-09 1.35383680e-09 1.48832640e-06 3.25225100e-06
1.37274350e-09 4.44276420e-09 5.79092390e-09 1.45842830e-06 1.69399070e-05 1.75806250e-05 1.35122680e-05 3.67643900e-04 3.82825750e-06 5.79092390e-09 4.44276420e-09 1.37274350e-09 1.41416410e-06 3.33840900e-06
1.38575090e-09 4.30012140e-09 5.57906680e-09 1.39472480e-06 1.62132810e-05 1.68443430e-05 1.28422490e-05 3.50925860e-04 3.65841520e-06 5.57906680e-09 4.30012140e-09 1.38575090e-09 1.34490090e-06 3.42465630e-06
1.39375840e-09 4.16279930e-09 5.37717700e-09 1.33480910e-06 1.55286500e-05 1.61502390e-05 1.22160880e-05 3.35224230e-04 3.49879080e-06 5.37717700e-09 4.16279930e-09 1.39375840e-09 1.28013260e-06 3.51099330e-06
1.39742650e-09 4.03061370e-09 5.18468620e-09 1.27839700e-06 1.48829570e-05 1.54952540e-05 1.16302340e-05 3.20461590e-04 3.34861080e-06 5.18468620e-09 4.03061370e-09 1.39742650e-09 1.21949510e-06 3.59742030e-06
1.39739720e-09 3.90344430e-09 5.00112700e-09 1.22523010e-06 1.42734110e-05 1.48765960e-05 1.10814720e-05 3.06567570e-04 3.20717180e-06 5.00112700e-09 3.90344430e-09 1.39739720e-09 1.16265950e-06 3.68393750e-06
1.39401420e-09 3.78094490e-09 4.82583980e-09 1.17507270e-06 1.36974600e-05 1.42917150e-05 1.05668960e-05 2.93478120e-04 3.07383320e-06 4.82583980e-09 3.78094490e-09 1.39401420e-09 1.10932840e-06 3.77054530e-06
1.38769610e-09 3.66290900e-09 4.65833430e-09 1.12770970e-06 1.31527730e-05 1.37382760e-05 1.00838670e-05 2.81134850e-04 2.94801090e-06 4.65833430e-09 3.66290900e-09 1.38769610e-09 1.05923220e-06 3.85724380e-06
1.37907930e-09 3.54940590e-09 4.49842250e-09 1.08294490e-06 1.26372090e-05 1.32141390e-05 9.62999100e-06 2.69484470e-04 2.82917160e-06 4.49842250e-09 3.54940590e-09 1.37907930e-09 1.01212620e-06 3.94403350e-06
1.36844930e-09 3.44020510e-09 4.34564060e-09 1.04059840e-06 1.21488070e-05 1.27173390e-05 9.20308750e-06 2.58478210e-04 2.71682730e-06 4.34564060e-09 3.44020510e-09 1.36844930e-09 9.67787900e-07 4.03091450e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.61389360e-05 3.98160820e-04 3.97555380e-04 4.30472210e-04 9.89080090e-03 9.86468780e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.48314980e-06 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.87546210e-05 3.22280600e-04 3.22053110e-04 3.28982150e-04 7.82319910e-03 7.81337060e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23027800e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.08908710e-10 2.34458750e-05 2.66514240e-04 2.66549500e-04 2.58839370e-04 6.34441960e-03 6.34492790e-05 4.08908710e-10 0.00000000e+00 0.00000000e+00 1.36235780e-05 7.45876480e-09
0.00000000e+00 0.00000000e+00 2.86971580e-09 1.94792980e-05 2.24073820e-04 2.24295740e-04 2.08253970e-04 5.24483010e-03 5.25204550e-05 2.86971580e-09 0.00000000e+00 0.00000000e+00 1.33633230e-05 5.52176410e-08
0.00000000e+00 0.00000000e+00 4.82457620e-09 1.64298290e-05 1.90931440e-04 1.91287650e-04 1.70594480e-04 4.40327590e-03 4.41488770e-05 4.82457620e-09 0.00000000e+00 0.00000000e+00 1.24945770e-05 1.02984870e-07
0.00000000e+00 0.00000000e+00 6.22739900e-09 1.40357280e-05 1.64557430e-04 1.65010940e-04 1.41884920e-04 3.74535260e-03 3.75984600e-05 6.22739900e-09 0.00000000e+00 0.00000000e+00 1.14165880e-05 1.50760440e-07
0.00000000e+00 0.00000000e+00 7.16376390e-09 1.21223710e-05 1.43228690e-04 1.43752840e-04 1.19552490e-04 3.22160460e-03 3.23796550e-05 7.16376390e-09 0.00000000e+00 0.00000000e+00 1.03157340e-05 1.98544330e-07
0.00000000e+00 0.00000000e+00 7.73866790e-09 1.05696160e-05 1.25738030e-04 1.26313300e-04 1.01876680e-04 2.79812880e-03 2.81566680e-05 7.73866790e-09 0.00000000e+00 0.00000000e+00 9.27486520e-06 2.46336540e-07
0.00000000e+00 0.00000000e+00 8.04621720e-09 9.29260200e-06 1.11219060e-04 1.11830940e-04 8.76739150e-05 2.45106100e-03 2.46929970e-05 8.04621720e-09 0.00000000e+00 0.00000000e+00 8.32634630e-06 2.94137040e-07
0.00000000e+00 8.48302940e-10 8.15942040e-09 8.22882810e-06 9.90233170e-05 9.96608390e-05 7.60970910e-05 2.16289730e-03 2.18150200e-05 8.15942040e-09 8.48302940e-10 0.00000000e+00 7.45358130e-06 3.41936620e-07
0.00000000e+00 1.75919630e-09 8.13232780e-09 7.33095090e-06 8.86518650e-05 8.93064940e-05 6.65232930e-05 1.92043890e-03 1.93916820e-05 8.13232780e-09 1.75919630e-09 0.00000000e+00 6.67683690e-06 3.89746880e-07
0.00000000e+00 2.41501340e-09 8.00751240e-09 6.56660710e-06 7.97622050e-05 8.04273830e-05 5.85291550e-05 1.71465990e-03 1.73334230e-05 8.00751240e-09 2.41501340e-09 0.00000000e+00 5.99637080e-06 4.37572620e-07
0.00000000e+00 2.87945520e-09 7.81654960e-09 5.91103040e-06 7.20896010e-05 7.27602760e-05 5.17969020e-05 1.53867150e-03 1.55718560e-05 7.81654960e-09 2.87945520e-09 0.00000000e+00 5.40029860e-06 4.85413840e-07
0.00000000e+00 3.20019110e-09 7.58261820e-09 5.34488930e-06 6.54254160e-05 6.60976880e-05 4.60832760e-05 1.38711130e-03 1.40537210e-05 7.58261820e-09 3.20019110e-09 0.00000000e+00 4.87755030e-06 5.33270550e-07
0.00000000e+00 3.41217490e-09 7.32176630e-09 4.85292290e-06 5.96034960e-05 6.02743500e-05 4.11997710e-05 1.25575780e-03 1.27370640e-05 7.32176630e-09 3.41217490e-09 0.00000000e+00 4.41822100e-06 5.81142740e-07
