0.00000000e+00 1.96456970e-07 2.75417650e-07 1.34195010e-04 2.49689540e-04 2.52434320e-04 8.26300550e-04 5.65438980e-03 2.16873450e-04 2.75417650e-07 1.96456970e-07 0.00000000e+00 5.53552950e-05 1.01580440e-02
3.85781690e-09 1.92702470e-07 2.67140120e-07 1.27429240e-04 2.38955700e-04 2.41725110e-04 7.85858040e-04 5.37974690e-03 2.06017710e-04 2.67140120e-07 1.92702470e-07 3.85781690e-09 5.24114990e-05 1.01518040e-02
1.04822450e-08 1.88822960e-07 2.59093190e-07 1.21161300e-04 2.28893610e-04 2.31684560e-04 7.48255860e-04 5.12405040e-03 1.95947250e-04 2.59093190e-07 1.88822960e-07 1.04822450e-08 4.96311400e-05 1.01445270e-02
1.62236580e-08 1.84858130e-07 2.51279840e-07 1.15330510e-04 2.19433850e-04 2.22243460e-04 7.13214920e-04 4.88553700e-03 1.86574440e-04 2.51279840e-07 1.84858130e-07 1.62236580e-08 4.70549170e-05 1.01372320e-02
2.11951640e-08 1.80844650e-07 2.43705950e-07 1.09897710e-04 2.10529640e-04 2.13355280e-04 6.80509840e-04 4.66271460e-03 1.77837130e-04 2.43705950e-07 1.80844650e-07 2.11951640e-08 4.46637310e-05 1.01299190e-02
2.54940990e-08 1.76812200e-07 2.36373970e-07 1.04827970e-04 2.02138640e-04 2.04977890e-04 6.49939410e-04 4.45424920e-03 1.69679880e-04 2.36373970e-07 1.76812200e-07 2.54940990e-08 4.24406450e-05 1.01225870e-02
2.92042800e-08 1.72784570e-07 2.29283560e-07 1.00090090e-04 1.94222480e-04 1.97073120e-04 6.21323540e-04 4.25894510e-03 1.62053140e-04 2.29283560e-07 1.72784570e-07 2.92042800e-08 4.03705980e-05 1.01152370e-02
3.23990380e-08 1.68781670e-07 2.22433180e-07 9.56561330e-05 1.86746300e-04 1.89606270e-04 5.94500700e-04 4.07572820e-03 1.54912480e-04 2.22433180e-07 1.68781670e-07 3.23990380e-08 3.84401610e-05 1.01078690e-02
3.51412510e-08 1.64818750e-07 2.15818970e-07 9.15010110e-05 1.79678360e-04 1.82545780e-04 5.69325650e-04 3.90363150e-03 1.48218030e-04 2.15818970e-07 1.64818750e-07 3.51412510e-08 3.66373310e-05 1.01004820e-02
3.74856080e-08 1.60907920e-07 2.09435930e-07 8.76021580e-05 1.72989730e-04 1.75862880e-04 5.45667490e-04 3.74178250e-03 1.41933880e-04 2.09435930e-07 1.60907920e-07 3.74856080e-08 3.49513540e-05 1.00930770e-02
3.94800640e-08 1.57058980e-07 2.03278600e-07 8.39392280e-05 1.66654010e-04 1.69531290e-04 5.23408020e-04 3.58939230e-03 1.36027630e-04 2.03278600e-07 1.57058980e-07 3.94800640e-08 3.33725750e-05 1.00856520e-02
4.11668400e-08 1.53279870e-07 1.97341180e-07 8.04938420e-05 1.60647030e-04 1.63526970e-04 5.02440310e-04 3.44574600e-03 1.30470010e-04 1.97341180e-07 1.53279870e-07 4.11668400e-08 3.18923020e-05 1.00782090e-02
4.25822960e-08 1.49576130e-07 1.91616880e-07 7.72493590e-05 1.54946670e-04 1.57827930e-04 4.82667380e-04 3.31019510e-03 1.25234510e-04 1.91616880e-07 1.49576130e-07 4.25822960e-08 3.05026990e-05 1.00707460e-02
4.37582260e-08 1.45951750e-07 1.86098570e-07 7.41906900e-05 1.49532600e-04 1.52413940e-04 4.64001170e-04 3.18214960e-03 1.20297050e-04 1.86098570e-07 1.45951750e-07 4.37582260e-08 2.91966820e-05 1.00632650e-02
4.47229380e-08 1.42409900e-07 1.80779390e-07 7.13041230e-05 1.44386180e-04 1.47266470e-04 4.46361540e-04 3.06107210e-03 1.15635770e-04 1.80779390e-07 1.42409900e-07 4.47229380e-08 2.79678410e-05 1.00557640e-02
4.55011870e-08 1.38952610e-07 1.75652280e-07 6.85771800e-05 1.39490250e-04 1.42368430e-04 4.29675440e-04 2.94647240e-03 1.11230750e-04 1.75652280e-07 1.38952610e-07 4.55011870e-08 2.68103580e-05 1.00482440e-02
4.61151180e-08 1.35581400e-07 1.70710530e-07 6.59984840e-05 1.34828970e-04 1.37704100e-04 4.13876160e-04 2.83790230e-03 1.07063830e-04 1.70710530e-07 1.35581400e-07 4.61151180e-08 2.57189480e-05 1.00407040e-02
4.65836640e-08 1.32296480e-07 1.65946890e-07 6.35576440e-05 1.30387760e-04 1.33258950e-04 3.98902730e-04 2.73495150e-03 1.03118420e-04 1.65946890e-07 1.32296480e-07 4.65836640e-08 2.46888010e-05 1.00331450e-02
4.69236470e-08 1.29097630e-07 1.61354330e-07 6.12451600e-05 1.26153150e-04 1.29019590e-04 3.84699280e-04 2.63724410e-03 9.93793080e-05 1.61354330e-07 1.29097630e-07 4.69236470e-08 2.37155290e-05 1.00255660e-02
4.71502630e-08 1.25984510e-07 1.56926330e-07 5.90523250e-05 1.22112660e-04 1.24973610e-04 3.71214560e-04 2.54443460e-03 9.58325980e-05 1.56926330e-07 1.25984510e-07 4.71502630e-08 2.27951280e-05 1.00179680e-02
4.72767660e-08 1.22956200e-07 1.52656330e-07 5.69711570e-05 1.18254750e-04 1.21109530e-04 3.58401500e-04 2.45620570e-03 9.24655110e-05 1.52656330e-07 1.22956200e-07 4.72767660e-08 2.19239330e-05 1.00103490e-02
4.73150860e-08 1.20011660e-07 1.48538130e-07 5.49943180e-05 1.14568720e-04 1.17416700e-04 3.46216790e-04 2.37226490e-03 8.92663100e-05 1.48538130e-07 1.20011660e-07 4.73150860e-08 2.10985890e-05 1.00027100e-02
4.72759400e-08 1.17149750e-07 1.44565880e-07 5.31150620e-05 1.11044630e-04 1.13885250e-04 3.34620550e-04 2.29234290e-03 8.62241920e-05 1.44565880e-07 1.17149750e-07 4.72759400e-08 2.03160160e-05 9.99505130e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.26829690e-03 1.70845600e-03 1.70788410e-03 7.31098820e-03 4.89415590e-02 2.01592860e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 8.40153200e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.03876330e-03 1.48064120e-03 1.48036690e-03 6.04392820e-03 4.07092260e-02 1.65624100e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.75154760e-05 8.39955750e-03
0.00000000e+00 0.00000000e+00 7.31685290e-09 8.69056930e-04 1.29915130e-03 1.29920640e-03 5.09909100e-03 3.45195380e-02 1.38939680e-03 7.31685290e-09 0.00000000e+00 0.00000000e+00 1.31285520e-04 8.39731980e-03
0.00000000e+00 0.00000000e+00 5.82668340e-08 7.39163050e-04 1.15118070e-03 1.15156060e-03 4.36962260e-03 2.97074840e-02 1.18447450e-03 5.82668340e-08 0.00000000e+00 0.00000000e+00 1.53151240e-04 8.39366830e-03
0.00000000e+00 0.00000000e+00 1.06313200e-07 6.36987140e-04 1.02826360e-03 1.02894800e-03 3.79165920e-03 2.58729850e-02 1.02286350e-03 1.06313200e-07 0.00000000e+00 0.00000000e+00 1.58956350e-04 8.39001090e-03
0.00000000e+00 0.00000000e+00 1.45922300e-07 5.55066590e-04 9.24884270e-04 9.25846620e-04 3.32511550e-03 2.27623550e-02 8.92987670e-04 1.45922300e-07 0.00000000e+00 0.00000000e+00 1.56450380e-04 8.38634740e-03
0.00000000e+00 0.00000000e+00 1.76423070e-07 4.88312430e-04 8.36992530e-04 8.38205010e-04 2.94250730e-03 2.02002630e-02 7.86931390e-04 1.76423070e-07 0.00000000e+00 0.00000000e+00 1.49801490e-04 8.38267790e-03
0.00000000e+00 0.00000000e+00 1.98816770e-07 4.33152480e-04 7.61555480e-04 7.62991070e-04 2.62443990e-03 1.80621370e-02 6.99124710e-04 1.98816770e-07 0.00000000e+00 0.00000000e+00 1.41277160e-04 8.37900230e-03
0.00000000e+00 0.00000000e+00 2.14492170e-07 3.87016270e-04 6.96261890e-04 6.97895440e-04 2.35688600e-03 1.62573460e-02 6.25550600e-04 2.14492170e-07 0.00000000e+00 0.00000000e+00 1.32113200e-04 8.37532070e-03
0.00000000e+00 2.45809340e-08 2.24810630e-07 3.47983890e-04 6.39272160e-04 6.41080640e-04 2.12923990e-03 1.47168720e-02 5.63193410e-04 2.24810630e-07 2.45809340e-08 0.00000000e+00 1.22573500e-04 8.37133300e-03
0.00000000e+00 5.22896790e-08 2.30872620e-07 3.14545590e-04 5.89040870e-04 5.91003240e-04 1.93320060e-03 1.33864990e-02 5.09688030e-04 2.30872620e-07 5.22896790e-08 0.00000000e+00 1.13368870e-04 8.36721590e-03
0.00000000e+00 7.35141390e-08 2.33666780e-07 2.85671410e-04 5.44516740e-04 5.46614060e-04 1.76309860e-03 1.22291420e-02 4.63419420e-04 2.33666780e-07 7.35141390e-08 0.00000000e+00 1.04808870e-04 8.36309130e-03
0.00000000e+00 8.96389350e-08 2.33979440e-07 2.60567380e-04 5.04859310e-04 5.07074680e-04 1.61452370e-03 1.12158210e-02 4.23137890e-04 2.33979440e-07 8.96389350e-08 0.00000000e+00 9.69287410e-05 8.35895940e-03
0.00000000e+00 1.01747120e-07 2.32427280e-07 2.38605150e-04 4.69378640e-04 4.71697000e-04 1.48397000e-03 1.03234170e-02 3.87852850e-04 2.32427280e-07 1.01747120e-07 0.00000000e+00 8.97181840e-05 8.35481990e-03
0.00000000e+00 1.10685820e-07 2.29489670e-07 2.19282120e-04 4.37503830e-04 4.39911790e-04 1.36862140e-03 9.53330410e-03 3.56770780e-04 2.29489670e-07 1.10685820e-07 0.00000000e+00 8.31429460e-05 8.35067300e-03
0.00000000e+00 1.17122610e-07 2.25541170e-07 2.02192410e-04 4.08759020e-04 4.11244700e-04 1.26619410e-03 8.83032810e-03 3.29249910e-04 2.25541170e-07 1.17122610e-07 0.00000000e+00 7.71574450e-05 8.34651850e-03
0.00000000e+00 1.21577660e-07 2.20866220e-07 1.87005270e-04 3.82744910e-04 3.85297740e-04 1.17481950e-03 8.20205880e-03 3.04766620e-04 2.20866220e-07 1.21577660e-07 0.00000000e+00 7.17120410e-05 8.34235650e-03
0.00000000e+00 1.24469200e-07 2.15691770e-07 1.73449030e-04 3.59124300e-04 3.61734930e-04 1.09295670e-03 7.63821840e-03 2.82890200e-04 2.15691770e-07 1.24469200e-07 0.00000000e+00 6.67571320e-05 8.33818690e-03
0.00000000e+00 1.26118770e-07 2.10182850e-07 1.61298810e-04 3.37610850e-04 3.40270960e-04 1.01932530e-03 7.13024720e-03 2.63263760e-04 2.10182850e-07 1.26118770e-07 0.00000000e+00 6.22453570e-05 8.33400960e-03
0.00000000e+00 1.26786560e-07 2.04470670e-07 1.50367220e-04 3.17960020e-04 3.20662230e-04 9.52854510e-04 6.67096890e-03 2.45589470e-04 2.04470670e-07 1.26786560e-07 0.00000000e+00 5.81327190e-05 8.32982470e-03
0.00000000e+00 1.26686390e-07 1.98661970e-07 1.40497060e-04 2.99961980e-04 3.02699720e-04 8.92642570e-04 6.25432890e-03 2.29617260e-04 1.98661970e-07 1.26686390e-07 0.00000000e+00 5.43790070e-05 8.32563210e-03
0.00000000e+00 1.25976070e-07 1.92825150e-07 1.31555660e-04 2.83435750e-04 2.86203200e-04 8.37925970e-04 5.87518990e-03 2.15135850e-04 1.92825150e-07 1.25976070e-07 0.00000000e+00 5.09478440e-05 8.32143180e-03
0.00000000e+00 1.24790360e-07 1.87019780e-07 1.23430450e-04 2.68224620e-04 2.71016590e-04 7.88054570e-04 5.52916920e-03 2.01965770e-04 1.87019780e-07 1.24790360e-07 0.00000000e+00 4.78065880e-05 8.31722380e-03
0.00000000e+00 1.23233840e-07 1.81286950e-07 1.16025400e-04 2.54192290e-04 2.57004160e-04 7.42471930e-04 5.21250880e-03 1.89953770e-04 1.81286950e-07 1.23233840e-07 0.00000000e+00 4.49260460e-05 8.31300790e-03
0.00000000e+00 1.21391610e-07 1.75657780e-07 1.09258180e-04 2.41219760e-04 2.44047410e-04 7.00699490e-04 4.92197120e-03 1.78968340e-04 1.75657780e-07 1.21391610e-07 0.00000000e+00 4.22801890e-05 8.30878430e-03
0.00000000e+00 1.19345130e-07 1.70167650e-07 1.03057900e-04 2.29202710e-04 2.32042490e-04 6.62323790e-04 4.65475480e-03 1.68896140e-04 1.70167650e-07 1.19345130e-07 0.00000000e+00 3.98458260e-05 8.30455280e-03
0.00000000e+00 1.17136990e-07 1.64819650e-07 9.73632150e-05 2.18049430e-04 2.20898060e-04 6.26986130e-04 4.40842520e-03 1.59639010e-04 1.64819650e-07 1.17136990e-07 0.00000000e+00 3.76023270e-05 8.30031350e-03
0.00000000e+00 1.14815100e-07 1.59627620e-07 9.21208640e-05 2.07678990e-04 2.10533560e-04 5.94374070e-04 4.18085870e-03 1.51111640e-04 1.59627620e-07 1.14815100e-07 0.00000000e+00 3.55313340e-05 8.29606620e-03
2.25054020e-09 1.12414600e-07 1.54596750e-07 8.72932100e-05 1.98027070e-04 2.00884970e-04 5.64215420e-04 3.97014200e-03 1.43247470e-04 1.54596750e-07 1.12414600e-07 2.25054020e-09 3.35760350e-05 8.29089780e-03
6.10382220e-09 1.09954460e-07 1.49716560e-07 8.28300230e-05 1.89013250e-04 1.91872020e-04 5.36223470e-04 3.77433040e-03 1.35967240e-04 1.49716560e-07 1.09954460e-07 6.10382220e-09 3.17341220e-05 8.28488270e-03
9.43014970e-09 1.07457590e-07 1.44988020e-07 7.86869550e-05 1.80572860e-04 1.83430290e-04 5.10183520e-04 3.59201500e-03 1.29205620e-04 1.44988020e-07 1.07457590e-07 9.43014970e-09 3.00306960e-05 8.27885270e-03
1.22984000e-08 1.04945040e-07 1.40413760e-07 7.48346750e-05 1.72659090e-04 1.75513210e-04 4.85920990e-04 3.42200200e-03 1.22915400e-04 1.40413760e-07 1.04945040e-07 1.22984000e-08 2.84525800e-05 8.27280780e-03
1.47676700e-08 1.02433680e-07 1.35994390e-07 7.12471040e-05 1.65229790e-04 1.68078820e-04 4.63280240e-04 3.26322580e-03 1.17054560e-04 1.35994390e-07 1.02433680e-07 1.47676700e-08 2.69881070e-05 8.26674780e-03
1.68887100e-08 9.99368730e-08 1.31728850e-07 6.79009920e-05 1.58246880e-04 1.61089250e-04 4.42122180e-04 3.11473320e-03 1.11585610e-04 1.31728850e-07 9.99368730e-08 1.68887100e-08 2.56269140e-05 8.26067260e-03
1.87058460e-08 9.74657190e-08 1.27615470e-07 6.47755590e-05 1.51675950e-04 1.54510230e-04 4.22322210e-04 2.97566910e-03 1.06475030e-04 1.27615470e-07 9.74657190e-08 1.87058460e-08 2.43597760e-05 8.25458220e-03
2.02569310e-08 9.50285000e-08 1.23651150e-07 6.18521920e-05 1.45485790e-04 1.48310740e-04 4.03768440e-04 2.84526490e-03 1.01692780e-04 1.23651150e-07 9.50285000e-08 2.02569310e-08 2.31784610e-05 8.24847660e-03
2.15748180e-08 9.26316750e-08 1.19832180e-07 5.91141770e-05 1.39648080e-04 1.42462570e-04 3.86360190e-04 2.72282820e-03 9.72118670e-05 1.19832180e-07 9.26316750e-08 2.15748180e-08 2.20756040e-05 8.24235550e-03
2.26882720e-08 9.02804010e-08 1.16154660e-07 5.65464760e-05 1.34137060e-04 1.36940100e-04 3.70006660e-04 2.60773400e-03 9.30079750e-05 1.16154660e-07 9.02804010e-08 2.26882720e-08 2.10446000e-05 8.23621890e-03
2.36225370e-08 8.79787560e-08 1.12614510e-07 5.41355290e-05 1.28929260e-04 1.31719960e-04 3.54625790e-04 2.49941690e-03 8.90591820e-05 1.12614510e-07 8.79787560e-08 2.36225370e-08 2.00795170e-05 8.23006670e-03
2.43992710e-08 8.57293800e-08 1.09207070e-07 5.18690850e-05 1.24003260e-04 1.26780830e-04 3.40143310e-04 2.39736450e-03 8.53456620e-05 1.09207070e-07 8.57293800e-08 2.43992710e-08 1.91750100e-05 8.22389890e-03
2.50373850e-08 8.35340640e-08 1.05927550e-07 4.97360510e-05 1.19339480e-04 1.22103230e-04 3.26491800e-04 2.30111150e-03 8.18494620e-05 1.05927550e-07 8.35340640e-08 2.50373850e-08 1.83262600e-05 8.21771530e-03
2.55536880e-08 8.13941720e-08 1.02771390e-07 4.77263710e-05 1.14920000e-04 1.17669330e-04 3.13610040e-04 2.21023460e-03 7.85542880e-05 1.02771390e-07 8.13941720e-08 2.55536880e-08 1.75289070e-05 8.21151590e-03
2.59628320e-08 7.93103960e-08 9.97339050e-08 4.58309050e-05 1.10728380e-04 1.13462750e-04 3.01442270e-04 2.12434830e-03 7.54453290e-05 9.97339050e-08 7.93103960e-08 2.59628320e-08 1.67790040e-05 8.20530050e-03
2.62778750e-08 7.72831570e-08 9.68106720e-08 4.40413360e-05 1.06749550e-04 1.09468500e-04 2.89937650e-04 2.04310050e-03 7.25091000e-05 9.68106720e-08 7.72831570e-08 2.62778750e-08 1.60729710e-05 8.19906900e-03
2.65099550e-08 7.53121280e-08 9.39969620e-08 4.23500810e-05 1.02969630e-04 1.05672740e-04 2.79049730e-04 1.96616970e-03 6.97333000e-05 9.39969620e-08 7.53121280e-08 2.65099550e-08 1.54075500e-05 8.19282150e-03
2.66689620e-08 7.33967830e-08 9.12882500e-08 4.07502160e-05 9.93758460e-05 1.02062790e-04 2.68736050e-04 1.89326110e-03 6.71066920e-05 9.12882500e-08 7.33967830e-08 2.66689620e-08 1.47797800e-05 8.18655770e-03
2.67638030e-08 7.15365480e-08 8.86803260e-08 3.92354110e-05 9.59564370e-05 9.86269010e-05 2.58957690e-04 1.82410480e-03 6.46189940e-05 8.86803260e-08 7.15365480e-08 2.67638030e-08 1.41869570e-05 8.18027760e-03
2.68022230e-08 6.97305290e-08 8.61689790e-08 3.77998660e-05 9.27005340e-05 9.53542700e-05 2.49678930e-04 1.75845280e-03 6.22607870e-05 8.61689790e-08 6.97305290e-08 2.68022230e-08 1.36266120e-05 8.17398100e-03
2.67911610e-08 6.79777750e-08 8.37502330e-08 3.64382620e-05 8.95980970e-05 9.22348940e-05 2.40866970e-04 1.69607690e-03 6.00234260e-05 8.37502330e-08 6.79777750e-08 2.67911610e-08 1.30964890e-05 8.16766790e-03
2.67368310e-08 6.62772860e-08 8.14203210e-08 3.51457140e-05 8.66398380e-05 8.92595220e-05 2.32491630e-04 1.63676740e-03 5.78989670e-05 8.14203210e-08 6.62772860e-08 2.67368310e-08 1.25945180e-05 8.16133820e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.35211280e-04 1.65585390e-03 1.65478730e-03 5.63243670e-03 3.89192770e-02 1.51100770e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 6.68231880e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.58945390e-04 1.40841670e-03 1.40796290e-03 4.62394390e-03 3.21251310e-02 1.23018050e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44425190e-05 6.68069810e-03
0.00000000e+00 0.00000000e+00 3.62462930e-09 6.29822050e-04 1.21526670e-03 1.21534450e-03 3.87582080e-03 2.70516370e-02 1.02369880e-03 3.62462930e-09 0.00000000e+00 0.00000000e+00 6.75523420e-05 6.67886810e-03
0.00000000e+00 0.00000000e+00 3.13959210e-08 5.31795880e-04 1.06066440e-03 1.06119350e-03 3.30116170e-03 2.31320210e-02 8.66394970e-04 3.13959210e-08 0.00000000e+00 0.00000000e+00 9.07060030e-05 6.67591360e-03
0.00000000e+00 0.00000000e+00 5.92341580e-08 4.55260280e-04 9.34448070e-04 9.35356500e-04 2.84813220e-03 2.00269030e-02 7.43243750e-04 5.92341580e-08 0.00000000e+00 0.00000000e+00 9.88907740e-05 6.67295430e-03
0.00000000e+00 0.00000000e+00 8.26043160e-08 3.94313350e-04 8.29987250e-04 8.31212930e-04 2.48422230e-03 1.75218000e-02 6.44938810e-04 8.26043160e-08 0.00000000e+00 0.00000000e+00 9.94251600e-05 6.66999020e-03
0.00000000e+00 0.00000000e+00 1.00681040e-07 3.44959550e-04 7.42490360e-04 7.43980860e-04 2.18719680e-03 1.54691640e-02 5.65160220e-04 1.00681040e-07 0.00000000e+00 0.00000000e+00 9.61286440e-05 6.66702120e-03
0.00000000e+00 0.00000000e+00 1.13902350e-07 3.04412890e-04 6.68424390e-04 6.70135800e-04 1.94140680e-03 1.37646180e-02 4.99489040e-04 1.13902350e-07 0.00000000e+00 0.00000000e+00 9.10319010e-05 6.66404730e-03
0.00000000e+00 0.00000000e+00 1.23085500e-07 2.70681040e-04 6.05137140e-04 6.07032740e-04 1.73556540e-03 1.23325350e-02 4.44757260e-04 1.23085500e-07 0.00000000e+00 0.00000000e+00 8.52244260e-05 6.66106860e-03
0.00000000e+00 1.44066020e-08 1.29030860e-07 2.42285240e-04 5.50553330e-04 5.52602280e-04 1.56117160e-03 1.11156220e-02 3.98601680e-04 1.29030860e-07 1.44066020e-08 0.00000000e+00 7.90298670e-05 6.65784640e-03
0.00000000e+00 3.05438680e-08 1.32426330e-07 2.18073250e-04 5.02978710e-04 5.05154680e-04 1.41160760e-03 1.00691520e-02 3.59184900e-04 1.32426330e-07 3.05438680e-08 0.00000000e+00 7.29881860e-05 6.65452130e-03
0.00000000e+00 4.27986230e-08 1.33867390e-07 1.97258840e-04 4.61251910e-04 4.63532660e-04 1.28234710e-03 9.16248870e-03 3.25251730e-04 1.33867390e-07 4.27986230e-08 0.00000000e+00 6.73401780e-05 6.65119020e-03
0.00000000e+00 5.20150590e-08 1.33834750e-07 1.79238240e-04 4.24452990e-04 4.26819730e-04 1.16987760e-03 8.37177030e-03 2.95834700e-04 1.33834750e-07 5.20150590e-08 0.00000000e+00 6.21298130e-05 6.64785310e-03
0.00000000e+00 5.88495890e-08 1.32702330e-07 1.63535820e-04 3.91836080e-04 3.94272910e-04 1.07141550e-03 7.67802800e-03 2.70170380e-04 1.32702330e-07 5.88495890e-08 0.00000000e+00 5.73608450e-05 6.64451000e-03
0.00000000e+00 6.38188880e-08 1.30764710e-07 1.49772770e-04 3.62791340e-04 3.65284760e-04 9.84731650e-04 7.06602800e-03 2.47649840e-04 1.30764710e-07 6.38188880e-08 0.00000000e+00 5.30156740e-05 6.64116090e-03
0.00000000e+00 6.73213200e-08 1.28243740e-07 1.37644450e-04 3.36816210e-04 3.39354740e-04 9.08023400e-04 6.52341990e-03 2.27782620e-04 1.28243740e-07 6.73213200e-08 0.00000000e+00 4.90662110e-05 6.63780580e-03
0.00000000e+00 6.96739680e-08 1.25314890e-07 1.26903590e-04 3.13493530e-04 3.16067390e-04 8.39820470e-04 6.04010480e-03 2.10170110e-04 1.25314890e-07 6.96739680e-08 0.00000000e+00 4.54800880e-05 6.63444460e-03
0.00000000e+00 7.11212320e-08 1.22107940e-07 1.17347850e-04 2.92474710e-04 2.95075560e-04 7.78913840e-04 5.60775910e-03 1.94485680e-04 1.22107940e-07 7.11212320e-08 0.00000000e+00 4.22241570e-05 6.63107730e-03
0.00000000e+00 7.18579230e-08 1.18724140e-07 1.08810330e-04 2.73466620e-04 2.76087330e-04 7.24301910e-04 5.21947160e-03 1.80459640e-04 1.18724140e-07 7.18579230e-08 0.00000000e+00 3.92663980e-05 6.62770390e-03
0.00000000e+00 7.20393410e-08 1.15241870e-07 1.01152460e-04 2.56221310e-04 2.58855780e-04 6.75149210e-04 4.86946540e-03 1.67867730e-04 1.15241870e-07 7.20393410e-08 0.00000000e+00 3.65768640e-05 6.62432440e-03
0.00000000e+00 7.17863240e-08 1.11718250e-07 9.42583450e-05 2.40527940e-04 2.43170940e-04 6.30754350e-04 4.55288110e-03 1.56522260e-04 1.11718250e-07 7.17863240e-08 0.00000000e+00 3.41281260e-05 6.62093870e-03
0.00000000e+00 7.11954700e-08 1.08196780e-07 8.80305300e-05 2.26206260e-04 2.28853320e-04 5.90525000e-04 4.26560700e-03 1.46265180e-04 1.08196780e-07 7.11954700e-08 0.00000000e+00 3.18953620e-05 6.61754680e-03
0.00000000e+00 7.03404380e-08 1.04706590e-07 8.23865470e-05 2.13101450e-04 2.15748720e-04 5.53958170e-04 4.00414510e-03 1.36962630e-04 1.04706590e-07 7.03404380e-08 0.00000000e+00 2.98562870e-05 6.61414860e-03
0.00000000e+00 6.92909790e-08 1.01279860e-07 7.72562680e-05 2.01079950e-04 2.03724130e-04 5.20624450e-04 3.76550400e-03 1.28500680e-04 1.01279860e-07 6.92909790e-08 0.00000000e+00 2.79909960e-05 6.61074430e-03
0.00000000e+00 6.80918560e-08 9.79295310e-08 7.25797340e-05 1.90026000e-04 1.92664270e-04 4.90155530e-04 3.54711360e-03 1.20781810e-04 9.79295310e-08 6.80918560e-08 0.00000000e+00 2.62817770e-05 6.60733370e-03
0.00000000e+00 6.67827670e-08 9.46681480e-08 6.83054550e-05 1.79838930e-04 1.82468860e-04 4.62234000e-04 3.34675550e-03 1.13722230e-04 9.46681480e-08 6.67827670e-08 0.00000000e+00 2.47128810e-05 6.60391680e-03
0.00000000e+00 6.53960450e-08 9.15048150e-08 6.43890110e-05 1.70430790e-04 1.73050310e-04 4.36585170e-04 3.16250700e-03 1.07249560e-04 9.15048150e-08 6.53960450e-08 0.00000000e+00 2.32703260e-05 6.60049350e-03
0.00000000e+00 6.39491220e-08 8.84369820e-08 6.07919150e-05 1.61724530e-04 1.64331860e-04 4.12970330e-04 2.99269470e-03 1.01301070e-04 8.84369820e-08 6.39491220e-08 0.00000000e+00 2.19416840e-05 6.59706390e-03
1.24885420e-09 6.24686120e-08 8.54737120e-08 5.74863670e-05 1.53656570e-04 1.56250190e-04 3.91181270e-04 2.83581600e-03 9.58271440e-05 8.54737120e-08 6.24686120e-08 1.24885420e-09 2.06909740e-05 6.59290190e-03
3.37958050e-09 6.09677710e-08 8.26111400e-08 5.44366640e-05 1.46153630e-04 1.48732090e-04 3.71002040e-04 2.69035950e-03 9.07704230e-05 8.26111400e-08 6.09677710e-08 3.37958050e-09 1.95160880e-05 6.58806640e-03
5.20996010e-09 5.94553120e-08 7.98451870e-08 5.16116530e-05 1.39158030e-04 1.41720090e-04 3.52270840e-04 2.55522430e-03 8.60839940e-05 7.98451870e-08 5.94553120e-08 5.20996010e-09 1.84317820e-05 6.58321890e-03
6.78014020e-09 5.79427160e-08 7.71765870e-08 4.89903040e-05 1.32626010e-04 1.35170610e-04 3.34855240e-04 2.42947640e-03 8.17333920e-05 7.71765870e-08 5.79427160e-08 6.78014020e-09 1.74292670e-05 6.57835950e-03
8.12443040e-09 5.64390230e-08 7.46049010e-08 4.65539570e-05 1.26518370e-04 1.29044620e-04 3.18637430e-04 2.31228430e-03 7.76880220e-05 7.46049010e-08 5.64390230e-08 8.12443040e-09 1.65007720e-05 6.57348800e-03
9.27238140e-09 5.49514420e-08 7.21289600e-08 4.42860140e-05 1.20799940e-04 1.23307070e-04 3.03512390e-04 2.20290540e-03 7.39206490e-05 7.21289600e-08 5.49514420e-08 9.27238140e-09 1.56394140e-05 6.56860440e-03
1.02493590e-08 5.34855340e-08 6.97469000e-08 4.21716710e-05 1.15439050e-04 1.17926450e-04 2.89386190e-04 2.10067530e-03 7.04069710e-05 6.97469000e-08 5.34855340e-08 1.02493590e-08 1.48390760e-05 6.56370860e-03
1.10772290e-08 5.20455640e-08 6.74563870e-08 4.01976970e-05 1.10407170e-04 1.12874320e-04 2.76174690e-04 2.00499790e-03 6.71252510e-05 6.74563870e-08 5.20455640e-08 1.10772290e-08 1.40943110e-05 6.55880050e-03
1.17750210e-08 5.06348810e-08 6.52548930e-08 3.83522340e-05 1.05678530e-04 1.08125010e-04 2.63802320e-04 1.91533730e-03 6.40559990e-05 6.52548930e-08 5.06348810e-08 1.17750210e-08 1.34002550e-05 6.55388000e-03
1.23592070e-08 4.92559540e-08 6.31396360e-08 3.66246330e-05 1.01229780e-04 1.03655270e-04 2.52201070e-04 1.83121060e-03 6.11817030e-05 6.31396360e-08 4.92559540e-08 1.23592070e-08 1.27525550e-05 6.54894720e-03
