5.58689410e-06 2.54247810e-05 5.63371100e-05 1.52322110e-04 1.33884300e-04 1.46340710e-04 8.78583830e-03 3.39198060e-02 2.64066320e-04 5.63371100e-05 2.54247810e-05 5.58689410e-06 1.23655410e-03 4.14929510e-04
5.63684350e-06 2.48761990e-05 5.48872350e-05 1.48205620e-04 1.30086990e-04 1.42174580e-04 8.55496820e-03 3.30749110e-02 2.57620100e-04 5.48872350e-05 2.48761990e-05 5.63684350e-06 1.18788790e-03 4.24646390e-04
5.67542420e-06 2.43433610e-05 5.34930930e-05 1.44258620e-04 1.26455910e-04 1.38192330e-04 8.33355800e-03 3.22628380e-02 2.51422150e-04 5.34930930e-05 2.43433610e-05 5.67542420e-06 1.14221130e-03 4.34379570e-04
5.70388680e-06 2.38258830e-05 5.21519270e-05 1.40471820e-04 1.22981380e-04 1.34383140e-04 8.12108070e-03 3.14818350e-02 2.45459460e-04 5.21519270e-05 2.38258830e-05 5.70388680e-06 1.09928020e-03 4.44129120e-04
5.72334380e-06 2.33233650e-05 5.08611380e-05 1.36836570e-04 1.19654440e-04 1.30737010e-04 7.91704650e-03 3.07302710e-02 2.39719910e-04 5.08611380e-05 2.33233650e-05 5.72334380e-06 1.05887490e-03 4.53895120e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.34506620e-04 8.31575170e-04 9.99170160e-04 7.79331190e-02 2.59135240e-01 1.28103680e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07437940e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.62041630e-04 8.15682850e-04 9.54027240e-04 6.81569990e-02 2.29795760e-01 1.27080030e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.03999220e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.15103380e-05 7.51281860e-04 7.75682670e-04 8.92378030e-04 6.04149560e-02 2.06190940e-01 1.22639390e-03 1.15103380e-05 0.00000000e+00 0.00000000e+00 6.18613170e-02 2.72507300e-06
0.00000000e+00 0.00000000e+00 6.65674340e-05 7.22856490e-04 7.27019010e-04 8.27097330e-04 5.41136980e-02 1.86707350e-01 1.16789470e-03 6.65674340e-05 0.00000000e+00 0.00000000e+00 4.84046770e-02 1.04114670e-05
0.00000000e+00 0.00000000e+00 9.90796690e-05 6.86867620e-04 6.76783640e-04 7.63760510e-04 4.88816930e-02 1.70323560e-01 1.10492500e-03 9.90796690e-05 0.00000000e+00 0.00000000e+00 3.86356280e-02 1.81036280e-05
0.00000000e+00 0.00000000e+00 1.17857910e-04 6.48558160e-04 6.28365010e-04 7.04808740e-04 4.44758530e-02 1.56366270e-01 1.04235270e-03 1.17857910e-04 0.00000000e+00 0.00000000e+00 3.13744730e-02 2.58015710e-05
0.00000000e+00 0.00000000e+00 1.28083890e-04 6.10575040e-04 5.83190220e-04 6.51024340e-04 4.07206090e-02 1.44342890e-01 9.82482290e-04 1.28083890e-04 0.00000000e+00 0.00000000e+00 2.58656090e-02 3.35053080e-05
0.00000000e+00 0.00000000e+00 1.32902500e-04 5.74215680e-04 5.41732660e-04 6.02428690e-04 3.74861720e-02 1.33884890e-01 9.26309700e-04 1.32902500e-04 0.00000000e+00 0.00000000e+00 2.16102760e-02 4.12148520e-05
0.00000000e+00 0.00000000e+00 1.34272690e-04 5.40062620e-04 5.04005310e-04 5.58709790e-04 3.46746400e-02 1.24711140e-01 8.74156990e-04 1.34272690e-04 0.00000000e+00 0.00000000e+00 1.82704580e-02 4.89302170e-05
0.00000000e+00 7.01773660e-06 1.33427370e-04 5.08268630e-04 4.69757390e-04 5.19371980e-04 3.22080320e-02 1.16594350e-01 8.25934440e-04 1.33427370e-04 7.01773660e-06 0.00000000e+00 1.55563330e-02 5.66498780e-05
0.00000000e+00 1.45384290e-05 1.31140120e-04 4.78729410e-04 4.38595800e-04 4.83831740e-04 3.00219720e-02 1.09343630e-01 7.81304140e-04 1.31140120e-04 1.45384290e-05 0.00000000e+00 1.33502880e-02 6.43757560e-05
0.00000000e+00 1.99834810e-05 1.27949410e-04 4.51388500e-04 4.10261030e-04 4.51700320e-04 2.80730360e-02 1.02831040e-01 7.40061320e-04 1.27949410e-04 1.99834810e-05 0.00000000e+00 1.15547150e-02 7.21086660e-05
0.00000000e+00 2.39008170e-05 1.24217460e-04 4.26135560e-04 3.84491430e-04 4.22615830e-04 2.63264720e-02 9.69534480e-02 7.01969330e-04 1.24217460e-04 2.39008170e-05 0.00000000e+00 1.00787620e-02 7.98486250e-05
0.00000000e+00 2.66838060e-05 1.20188020e-04 4.02830650e-04 3.61032890e-04 3.96244790e-04 2.47538450e-02 9.16257840e-02 6.66778010e-04 1.20188020e-04 2.66838060e-05 0.00000000e+00 8.85448400e-03 8.75956540e-05
0.00000000e+00 2.86183750e-05 1.16025280e-04 3.81323490e-04 3.39648270e-04 3.72286510e-04 2.33316850e-02 8.67772650e-02 6.34240700e-04 1.16025280e-04 2.86183750e-05 0.00000000e+00 7.83042620e-03 9.53497700e-05
0.00000000e+00 2.99146810e-05 1.11839450e-04 3.61464340e-04 3.20121260e-04 3.50473280e-04 2.20404620e-02 8.23485550e-02 6.04123200e-04 1.11839450e-04 2.99146810e-05 0.00000000e+00 6.96717430e-03 1.03110990e-04
0.00000000e+00 3.07287150e-05 1.07703780e-04 3.43109870e-04 3.02257200e-04 3.30568530e-04 2.08638030e-02 7.82895610e-02 5.76207980e-04 1.07703780e-04 3.07287150e-05 0.00000000e+00 6.23421390e-03 1.10879340e-04
0.00000000e+00 3.11773260e-05 1.03666110e-04 3.26126200e-04 2.85882370e-04 3.12364050e-04 1.97878910e-02 7.45577140e-02 5.50295760e-04 1.03666110e-04 3.11773260e-05 0.00000000e+00 5.60768740e-03 1.18654830e-04
0.00000000e+00 3.13486750e-05 9.97566350e-05 3.10389990e-04 2.70842450e-04 2.95676930e-04 1.88009880e-02 7.11166230e-02 5.26205450e-04 9.97566350e-05 3.13486750e-05 0.00000000e+00 5.06877180e-03 1.26437490e-04
0.00000000e+00 3.13098010e-05 9.59934030e-05 2.95788760e-04 2.57000750e-04 2.80346610e-04 1.78930670e-02 6.79350030e-02 5.03773420e-04 9.59934030e-05 3.13098010e-05 0.00000000e+00 4.60248740e-03 1.34227330e-04
0.00000000e+00 3.11119990e-05 9.23860340e-05 2.82220590e-04 2.44236350e-04 2.66232130e-04 1.70555140e-02 6.49858180e-02 4.82852250e-04 9.23860340e-05 3.11119990e-05 0.00000000e+00 4.19681840e-03 1.42024380e-04
0.00000000e+00 3.07946380e-05 8.89382620e-05 2.69593330e-04 2.32442230e-04 2.53209500e-04 1.62808900e-02 6.22455920e-02 4.63309290e-04 8.89382620e-05 3.07946380e-05 0.00000000e+00 3.84205620e-03 1.49828640e-04
0.00000000e+00 3.03881710e-05 8.56499050e-05 2.57823970e-04 2.21523680e-04 2.41169610e-04 1.55627440e-02 5.96938460e-02 4.45025350e-04 8.56499050e-05 3.03881710e-05 0.00000000e+00 3.53029820e-03 1.57640150e-04
0.00000000e+00 2.99161840e-05 8.25180870e-05 2.46837780e-04 2.11396810e-04 2.30016240e-04 1.48954540e-02 5.73126420e-02 4.27893290e-04 8.25180870e-05 2.99161840e-05 0.00000000e+00 3.25507110e-03 1.65458920e-04
0.00000000e+00 2.93970180e-05 7.95381830e-05 2.36567490e-04 2.01987190e-04 2.19664370e-04 1.42741000e-02 5.50862020e-02 4.11816750e-04 7.95381830e-05 2.93970180e-05 0.00000000e+00 3.01103880e-03 1.73284980e-04
0.00000000e+00 2.88449870e-05 7.67044940e-05 2.26952590e-04 1.93228700e-04 2.10038750e-04 1.36943580e-02 5.30005960e-02 3.96709010e-04 7.67044940e-05 2.88449870e-05 0.00000000e+00 2.79377850e-03 1.81118330e-04
0.00000000e+00 2.82711760e-05 7.40105940e-05 2.17938500e-04 1.85062420e-04 2.01072560e-04 1.31524200e-02 5.10434840e-02 3.82491860e-04 7.40105940e-05 2.82711760e-05 0.00000000e+00 2.59960140e-03 1.88959000e-04
0.00000000e+00 2.76842800e-05 7.14497980e-05 2.09476080e-04 1.77435870e-04 1.92706410e-04 1.26449110e-02 4.92038970e-02 3.69094780e-04 7.14497980e-05 2.76842800e-05 0.00000000e+00 2.42541590e-03 1.96807020e-04
3.14679070e-07 2.70906780e-05 6.90143560e-05 2.01518970e-04 1.70300440e-04 1.84885450e-04 1.21686930e-02 4.74715240e-02 3.56450600e-04 6.90143560e-05 2.70906780e-05 3.14679070e-07 2.26582680e-03 2.04641010e-04
8.55317220e-07 2.64937040e-05 6.66928370e-05 1.94013980e-04 1.63602460e-04 1.77549630e-04 1.17203750e-02 4.58349960e-02 3.44481210e-04 6.66928370e-05 2.64937040e-05 8.55317220e-07 2.11936970e-03 2.12466560e-04
1.32467820e-06 2.58974820e-05 6.44790250e-05 1.86925370e-04 1.57304880e-04 1.70657390e-04 1.12976410e-02 4.42866710e-02 3.33135280e-04 6.44790250e-05 2.58974820e-05 1.32467820e-06 1.98681680e-03 2.20304430e-04
1.73226740e-06 2.53054940e-05 6.23675930e-05 1.80223270e-04 1.51376650e-04 1.64173860e-04 1.08985200e-02 4.28200620e-02 3.22369700e-04 6.23675930e-05 2.53054940e-05 1.73226740e-06 1.86650470e-03 2.28154660e-04
2.08618270e-06 2.47204330e-05 6.03533280e-05 1.73880310e-04 1.45789590e-04 1.58067430e-04 1.05212330e-02 4.14292800e-02 3.12145000e-04 6.03533280e-05 2.47204330e-05 2.08618270e-06 1.75700420e-03 2.36017310e-04
2.39334450e-06 2.41443640e-05 5.84311760e-05 1.67871460e-04 1.40518090e-04 1.52309460e-04 1.01641670e-02 4.01089730e-02 3.02424960e-04 5.84311760e-05 2.41443640e-05 2.39334450e-06 1.65708210e-03 2.43892430e-04
2.65969420e-06 2.35788520e-05 5.65962770e-05 1.62173760e-04 1.35538870e-04 1.46873920e-04 9.82585950e-03 3.88542660e-02 2.93176330e-04 5.65962770e-05 2.35788520e-05 2.65969420e-06 1.56567130e-03 2.51780080e-04
2.89033770e-06 2.30250520e-05 5.48439780e-05 1.56766150e-04 1.30830710e-04 1.41737130e-04 9.50497940e-03 3.76607080e-02 2.84368520e-04 5.48439780e-05 2.30250520e-05 2.89033770e-06 1.48184530e-03 2.59680310e-04
3.08967970e-06 2.24837930e-05 5.31698460e-05 1.51629290e-04 1.26374240e-04 1.36877530e-04 9.20031440e-03 3.65242290e-02 2.75973380e-04 5.31698460e-05 2.24837930e-05 3.08967970e-06 1.40479700e-03 2.67593180e-04
3.26153340e-06 2.19556460e-05 5.15696740e-05 1.46745400e-04 1.22151780e-04 1.32275440e-04 8.91075780e-03 3.54411030e-02 2.67964970e-04 5.15696740e-05 2.19556460e-05 3.26153340e-06 1.33382120e-03 2.75518740e-04
3.40921020e-06 2.14409760e-05 5.00394810e-05 1.42098110e-04 1.18147150e-04 1.27912880e-04 8.63529730e-03 3.44079070e-02 2.60319380e-04 5.00394810e-05 2.14409760e-05 3.40921020e-06 1.26830010e-03 2.83457050e-04
3.53558540e-06 2.09399770e-05 4.85755000e-05 1.37672330e-04 1.14345540e-04 1.23773410e-04 8.37300580e-03 3.34214990e-02 2.53014480e-04 4.85755000e-05 2.09399770e-05 3.53558540e-06 1.20769070e-03 2.91408170e-04
3.64316380e-06 2.04527110e-05 4.71741730e-05 1.33454170e-04 1.10733350e-04 1.19841940e-04 8.12303250e-03 3.24789850e-02 2.46029840e-04 4.71741730e-05 2.04527110e-05 3.64316380e-06 1.15151470e-03 2.99372150e-04
3.73413810e-06 1.99791350e-05 4.58321540e-05 1.29430760e-04 1.07298100e-04 1.16104650e-04 7.88459570e-03 3.15776960e-02 2.39346550e-04 4.58321540e-05 1.99791350e-05 3.73413810e-06 1.09934940e-03 3.07349060e-04
3.81042700e-06 1.95191250e-05 4.45462870e-05 1.25590240e-04 1.04028320e-04 1.12548840e-04 7.65697570e-03 3.07151700e-02 2.32947050e-04 4.45462870e-05 1.95191250e-05 3.81042700e-06 1.05082060e-03 3.15338940e-04
3.87371810e-06 1.90724970e-05 4.33136060e-05 1.21921630e-04 1.00913430e-04 1.09162820e-04 7.43950920e-03 2.98891300e-02 2.26815100e-04 4.33136060e-05 1.90724970e-05 3.87371810e-06 1.00559600e-03 3.23341860e-04
3.92548880e-06 1.86390070e-05 4.21313170e-05 1.18414720e-04 9.79436940e-05 1.05935830e-04 7.23158390e-03 2.90974680e-02 2.20935570e-04 4.21313170e-05 1.86390070e-05 3.92548880e-06 9.63379840e-04 3.31357870e-04
3.96704100e-06 1.82183790e-05 4.09967900e-05 1.15060100e-04 9.51101210e-05 1.02857940e-04 7.03263380e-03 2.83382280e-02 2.15294420e-04 4.09967900e-05 1.82183790e-05 3.96704100e-06 9.23908350e-04 3.39387050e-04
3.99952720e-06 1.78103100e-05 3.99075570e-05 1.11848990e-04 9.24044040e-05 9.99199890e-05 6.84213520e-03 2.76095980e-02 2.09878570e-04 3.99075570e-05 1.78103100e-05 3.99952720e-06 8.86945680e-04 3.47429430e-04
4.02396410e-06 1.74144750e-05 3.88612930e-05 1.08773250e-04 8.98188570e-05 9.71134970e-05 6.65960250e-03 2.69098920e-02 2.04675850e-04 3.88612930e-05 1.74144750e-05 4.02396410e-06 8.52280550e-04 3.55485090e-04
4.04125390e-06 1.70305390e-05 3.78558160e-05 1.05825310e-04 8.73463670e-05 9.44306290e-05 6.48458520e-03 2.62375400e-02 1.99674890e-04 3.78558160e-05 1.70305390e-05 4.04125390e-06 8.19723280e-04 3.63554090e-04
4.05219850e-06 1.66581590e-05 3.68890740e-05 1.02998110e-04 8.49803370e-05 9.18641230e-05 6.31666500e-03 2.55910830e-02 1.94865110e-04 3.68890740e-05 1.66581590e-05 4.05219850e-06 7.89103210e-04 3.71636480e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.18615760e-04 5.91668720e-04 7.00336940e-04 6.70633800e-02 2.32685760e-01 1.17508870e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.13114160e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.33048920e-04 5.84879850e-04 6.74141470e-04 5.83436580e-02 2.05297220e-01 1.14493950e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.75483980e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.06239960e-06 6.17948810e-04 5.57483210e-04 6.32452010e-04 5.14775590e-02 1.83387090e-01 1.09128060e-03 9.06239960e-06 0.00000000e+00 0.00000000e+00 5.14519010e-02 9.99404610e-07
0.00000000e+00 0.00000000e+00 5.20854770e-05 5.89909920e-04 5.22508560e-04 5.86554210e-04 4.59173080e-02 1.65392650e-01 1.02953870e-03 5.20854770e-05 0.00000000e+00 0.00000000e+00 3.99001150e-02 7.31722190e-06
0.00000000e+00 0.00000000e+00 7.70965850e-05 5.56873390e-04 4.85885930e-04 5.41352950e-04 4.13213680e-02 1.50328780e-01 9.66798040e-04 7.70965850e-05 0.00000000e+00 0.00000000e+00 3.15912940e-02 1.36396290e-05
0.00000000e+00 0.00000000e+00 9.12533970e-05 5.22852760e-04 4.50424950e-04 4.99019450e-04 3.74669620e-02 1.37547980e-01 9.06454200e-04 9.12533970e-05 0.00000000e+00 0.00000000e+00 2.54669640e-02 1.99666370e-05
0.00000000e+00 0.00000000e+00 9.87252640e-05 4.89793660e-04 4.17312910e-04 4.60308140e-04 3.41939960e-02 1.26578900e-01 8.49941150e-04 9.87252640e-05 0.00000000e+00 0.00000000e+00 2.08558290e-02 2.62982540e-05
0.00000000e+00 0.00000000e+00 1.02019420e-04 4.58589220e-04 3.86953950e-04 4.25320790e-04 3.13846480e-02 1.17070510e-01 7.97730460e-04 1.02019420e-04 0.00000000e+00 0.00000000e+00 1.73187020e-02 3.26344920e-05
0.00000000e+00 0.00000000e+00 1.02683480e-04 4.29589050e-04 3.59376240e-04 3.93868840e-04 2.89504100e-02 1.08756170e-01 7.49824040e-04 1.02683480e-04 0.00000000e+00 0.00000000e+00 1.45603410e-02 3.89753610e-05
0.00000000e+00 5.27262360e-06 1.01682660e-04 4.02822810e-04 3.34397450e-04 3.65607300e-04 2.68211560e-02 1.01421490e-01 7.05943910e-04 1.01682660e-04 5.27262360e-06 0.00000000e+00 1.23335010e-02 4.53196510e-05
0.00000000e+00 1.08855160e-05 9.96168990e-05 3.78134300e-04 3.11724360e-04 3.40116950e-04 2.49393470e-02 9.48875640e-02 6.65651170e-04 9.96168990e-05 1.08855160e-05 0.00000000e+00 1.05339390e-02 5.16689150e-05
0.00000000e+00 1.49144750e-05 9.69001880e-05 3.55424170e-04 2.91159700e-04 3.17115000e-04 2.32660760e-02 8.90341510e-02 6.28663010e-04 9.69001880e-05 1.49144750e-05 0.00000000e+00 9.07672780e-03 5.80238030e-05
0.00000000e+00 1.77847140e-05 9.38081590e-05 3.34561320e-04 2.72503910e-04 2.96335770e-04 2.17702910e-02 8.37645480e-02 5.94694780e-04 9.38081590e-05 1.77847140e-05 0.00000000e+00 7.88466420e-03 6.43843300e-05
0.00000000e+00 1.97998220e-05 9.05241610e-05 3.15399770e-04 2.55563430e-04 2.77533410e-04 2.04266550e-02 7.89992110e-02 5.63468870e-04 9.05241610e-05 1.97998220e-05 0.00000000e+00 6.90032890e-03 7.07505090e-05
0.00000000e+00 2.11792920e-05 8.71700560e-05 2.97792200e-04 2.40158000e-04 2.60485910e-04 1.92143120e-02 7.46721500e-02 5.34724570e-04 8.71700560e-05 2.11792920e-05 0.00000000e+00 6.08046650e-03 7.71223570e-05
0.00000000e+00 2.20836130e-05 8.38263410e-05 2.81597130e-04 2.26123650e-04 2.44995620e-04 1.81159530e-02 7.07281860e-02 5.08222390e-04 8.38263410e-05 2.20836130e-05 0.00000000e+00 5.39210550e-03 8.34998870e-05
0.00000000e+00 2.26312870e-05 8.05454320e-05 2.66682490e-04 2.13313260e-04 2.30887990e-04 1.71171020e-02 6.71208490e-02 4.83745150e-04 8.05454320e-05 2.26312870e-05 0.00000000e+00 4.80983880e-03 8.98831150e-05
0.00000000e+00 2.29106380e-05 7.73606310e-05 2.52927120e-04 2.01595960e-04 2.18009620e-04 1.62055700e-02 6.38107430e-02 4.61097500e-04 7.73606310e-05 2.29106380e-05 0.00000000e+00 4.31388990e-03 9.62720570e-05
0.00000000e+00 2.29879520e-05 7.42920950e-05 2.40220970e-04 1.90855810e-04 2.06225930e-04 1.53710260e-02 6.07642640e-02 4.40104480e-04 7.42920950e-05 2.29879520e-05 0.00000000e+00 3.88872130e-03 1.02666730e-04
0.00000000e+00 2.29133820e-05 7.13510460e-05 2.28464850e-04 1.80990450e-04 1.95419030e-04 1.46046640e-02 5.79525830e-02 4.20609850e-04 7.13510460e-05 2.29133820e-05 0.00000000e+00 3.52201750e-03 1.09067140e-04
0.00000000e+00 2.27251060e-05 6.85426100e-05 2.17569640e-04 1.71909620e-04 1.85485620e-04 1.38989330e-02 5.53508390e-02 4.02474260e-04 6.85426100e-05 2.27251060e-05 0.00000000e+00 3.20393750e-03 1.15473310e-04
0.00000000e+00 2.24522550e-05 6.58676960e-05 2.07455440e-04 1.63533620e-04 1.76335020e-04 1.32473260e-02 5.29374860e-02 3.85573330e-04 6.58676960e-05 2.24522550e-05 0.00000000e+00 2.92655910e-03 1.21885250e-04
0.00000000e+00 2.21172470e-05 6.33245000e-05 1.98050780e-04 1.55792170e-04 1.67887580e-04 1.26442090e-02 5.06937650e-02 3.69796140e-04 6.33245000e-05 2.21172470e-05 0.00000000e+00 2.68345590e-03 1.28302990e-04
0.00000000e+00 2.17373390e-05 6.09093830e-05 1.89291660e-04 1.48623150e-04 1.60073240e-04 1.20846820e-02 4.86032720e-02 3.55043600e-04 6.09093830e-05 2.17373390e-05 0.00000000e+00 2.46938160e-03 1.34726520e-04
0.00000000e+00 2.13258690e-05 5.86175810e-05 1.81120820e-04 1.41971610e-04 1.52830190e-04 1.15644640e-02 4.66516040e-02 3.41227080e-04 5.86175810e-05 2.13258690e-05 0.00000000e+00 2.28002520e-03 1.41155880e-04
0.00000000e+00 2.08931900e-05 5.64436870e-05 1.73486970e-04 1.35788880e-04 1.46103860e-04 1.10798000e-02 4.48260690e-02 3.28267240e-04 5.64436870e-05 2.08931900e-05 0.00000000e+00 2.11182470e-03 1.47591070e-04
0.00000000e+00 2.04472380e-05 5.43818720e-05 1.66344050e-04 1.30031650e-04 1.39845870e-04 1.06273860e-02 4.31154390e-02 3.16092830e-04 5.43818720e-05 2.04472380e-05 0.00000000e+00 1.96181790e-03 1.54032120e-04
0.00000000e+00 1.99942030e-05 5.24262460e-05 1.59650750e-04 1.24661480e-04 1.34013310e-04 1.02043010e-02 4.15097510e-02 3.04639870e-04 5.24262460e-05 1.99942030e-05 0.00000000e+00 1.82752880e-03 1.60479030e-04
2.24519200e-07 1.95385710e-05 5.05702310e-05 1.53368350e-04 1.19642900e-04 1.28566720e-04 9.80783420e-03 3.99996710e-02 2.93847780e-04 5.05702310e-05 1.95385710e-05 2.24519200e-07 1.70477770e-03 1.66914380e-04
6.09521540e-07 1.90825920e-05 4.88045810e-05 1.47453120e-04 1.14937060e-04 1.23463160e-04 9.43508420e-03 3.85749980e-02 2.83647350e-04 4.88045810e-05 1.90825920e-05 6.09521540e-07 1.59237250e-03 1.73342760e-04
9.42902480e-07 1.86291210e-05 4.71240620e-05 1.41875400e-04 1.10516990e-04 1.18672770e-04 9.08405380e-03 3.72288260e-02 2.73992550e-04 4.71240620e-05 1.86291210e-05 9.42902480e-07 1.49081590e-03 1.79781080e-04
1.23163760e-06 1.81805500e-05 4.55241760e-05 1.36610280e-04 1.06360080e-04 1.14170490e-04 8.75304420e-03 3.59552820e-02 2.64844660e-04 4.55241760e-05 1.81805500e-05 1.23163760e-06 1.39879050e-03 1.86229400e-04
1.48165800e-06 1.77387060e-05 4.40005690e-05 1.31635060e-04 1.02445880e-04 1.09933660e-04 8.44052240e-03 3.47490480e-02 2.56168280e-04 4.40005690e-05 1.77387060e-05 1.48165800e-06 1.31516630e-03 1.92687750e-04
1.69802190e-06 1.73049590e-05 4.25490550e-05 1.26928970e-04 9.87558140e-05 1.05941790e-04 8.14510180e-03 3.36052940e-02 2.47931030e-04 4.25490550e-05 1.73049590e-05 1.69802190e-06 1.23897110e-03 1.99156170e-04
1.88506490e-06 1.68803280e-05 4.11656430e-05 1.22473070e-04 9.52730500e-05 1.02176270e-04 7.86552560e-03 3.25196250e-02 2.40103260e-04 4.11656430e-05 1.68803280e-05 1.88506490e-06 1.16936530e-03 2.05634710e-04
2.04650510e-06 1.64655370e-05 3.98465340e-05 1.18250010e-04 9.19822620e-05 9.86202200e-05 7.60065210e-03 3.14880370e-02 2.32657780e-04 3.98465340e-05 1.64655370e-05 2.04650510e-06 1.10562100e-03 2.12123420e-04
2.18554410e-06 1.60610830e-05 3.85881310e-05 1.14243880e-04 8.88694960e-05 9.52582660e-05 7.34944250e-03 3.05068710e-02 2.25569600e-04 3.85881310e-05 1.60610830e-05 2.18554410e-06 1.04710600e-03 2.18622330e-04
2.30494900e-06 1.56672820e-05 3.73870340e-05 1.10440100e-04 8.59220290e-05 9.20764190e-05 7.11094960e-03 2.95727800e-02 2.18815760e-04 3.73870340e-05 1.56672820e-05 2.30494900e-06 9.93268600e-04 2.25131500e-04
2.40711940e-06 1.52843100e-05 3.62400450e-05 1.06825280e-04 8.31282440e-05 8.90619160e-05 6.88430820e-03 2.86826960e-02 2.12375130e-04 3.62400450e-05 1.52843100e-05 2.40711940e-06 9.43626440e-04 2.31650960e-04
2.49413430e-06 1.49122220e-05 3.51441460e-05 1.03387090e-04 8.04775170e-05 8.62030900e-05 6.66872660e-03 2.78338040e-02 2.06228190e-04 3.51441460e-05 1.49122220e-05 2.49413430e-06 8.97756400e-04 2.38180760e-04
2.56780180e-06 1.45509840e-05 3.40965000e-05 1.00114200e-04 7.79601130e-05 8.34892690e-05 6.46347930e-03 2.70235140e-02 2.00356970e-04 3.40965000e-05 1.45509840e-05 2.56780180e-06 8.55286360e-04 2.44720950e-04
2.62970240e-06 1.42004950e-05 3.30944440e-05 9.69961480e-05 7.55671140e-05 8.09106750e-05 6.26790010e-03 2.62494430e-02 1.94744840e-04 3.30944440e-05 1.42004950e-05 2.62970240e-06 8.15888050e-04 2.51271580e-04
2.68121680e-06 1.38605970e-05 3.21354790e-05 9.40232990e-05 7.32903260e-05 7.84583400e-05 6.08137670e-03 2.55093900e-02 1.89376420e-04 3.21354790e-05 1.38605970e-05 2.68121680e-06 7.79271250e-04 2.57832690e-04
2.72355830e-06 1.35310970e-05 3.12172610e-05 9.11867440e-05 7.11222230e-05 7.61240240e-05 5.90334520e-03 2.48013260e-02 1.84237450e-04 3.12172610e-05 1.35310970e-05 2.72355830e-06 7.45178650e-04 2.64404320e-04
2.75778610e-06 1.32117630e-05 3.03375860e-05 8.84782400e-05 6.90558680e-05 7.39001440e-05 5.73328560e-03 2.41233710e-02 1.79314740e-04 3.03375860e-05 1.32117630e-05 2.75778610e-06 7.13381640e-04 2.70986520e-04
2.78483210e-06 1.29023400e-05 2.94943870e-05 8.58901540e-05 6.70848700e-05 7.17797160e-05 5.57071760e-03 2.34737870e-02 1.74596000e-04 2.94943870e-05 1.29023400e-05 2.78483210e-06 6.83676600e-04 2.77579350e-04
2.80552080e-06 1.26025640e-05 2.86857270e-05 8.34154180e-05 6.52033340e-05 6.97563010e-05 5.41519740e-03 2.28509610e-02 1.70069850e-04 2.86857270e-05 1.26025640e-05 2.80552080e-06 6.55881710e-04 2.84182850e-04
2.82057790e-06 1.23121540e-05 2.79097880e-05 8.10474690e-05 6.34058120e-05 6.78239530e-05 5.26631390e-03 2.22533950e-02 1.65725680e-04 2.79097880e-05 1.23121540e-05 2.82057790e-06 6.29834290e-04 2.90797060e-04
2.83064690e-06 1.20308270e-05 2.71648660e-05 7.87802150e-05 6.16872670e-05 6.59771770e-05 5.12368600e-03 2.16796990e-02 1.61553600e-04 2.71648660e-05 1.20308270e-05 2.83064690e-06 6.05388500e-04 2.97422030e-04
2.83629890e-06 1.17583000e-05 2.64493600e-05 7.66079920e-05 6.00430350e-05 6.42108880e-05 4.98696010e-03 2.11285750e-02 1.57544430e-04 2.64493600e-05 1.17583000e-05 2.83629890e-06 5.82413270e-04 3.04057820e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.14359270e-04 3.93317620e-04 4.62028270e-04 5.71742790e-02 2.07400150e-01 1.06986170e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.69593390e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.19458910e-04 3.96267030e-04 4.52404720e-04 4.94739490e-02 1.82042540e-01 1.02494220e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.62651350e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.05933330e-06 5.02175420e-04 3.81032150e-04 4.27960700e-04 4.34454040e-02 1.61873280e-01 9.65338640e-04 7.05933330e-06 0.00000000e+00 0.00000000e+00 4.24179000e-02 1.11566990e-06
0.00000000e+00 0.00000000e+00 4.03153710e-05 4.75681000e-04 3.58653510e-04 3.98577670e-04 3.85882360e-02 1.45391930e-01 9.02487570e-04 4.03153710e-05 0.00000000e+00 0.00000000e+00 3.25938630e-02 6.26434880e-06
0.00000000e+00 0.00000000e+00 5.93372130e-05 4.46121410e-04 3.34198720e-04 3.68644960e-04 3.45917680e-02 1.31656980e-01 8.41336360e-04 5.93372130e-05 0.00000000e+00 0.00000000e+00 2.55940610e-02 1.14166410e-05
0.00000000e+00 0.00000000e+00 6.98762790e-05 4.16510180e-04 3.10089350e-04 3.40163540e-04 3.12539920e-02 1.20051400e-01 7.84062010e-04 6.98762790e-05 0.00000000e+00 0.00000000e+00 2.04783490e-02 1.65725540e-05
