2.03455370e-05 1.35547500e-04 3.21900300e-04 3.64425040e-04 5.57519050e-04 5.85072310e-04 1.74244210e-02 6.83252060e-02 4.23908990e-04 3.21900300e-04 1.35547500e-04 2.03455370e-05 5.37628060e-03 6.29623520e-04
2.09666720e-05 1.32643880e-04 3.13513600e-04 3.54814120e-04 5.46272890e-04 5.72942620e-04 1.69800090e-02 6.66526240e-02 4.13053540e-04 3.13513600e-04 1.32643880e-04 2.09666720e-05 5.10690770e-03 6.46859610e-04
2.14925430e-05 1.29811880e-04 3.05451390e-04 3.45583700e-04 5.35438070e-04 5.61273180e-04 1.65541270e-02 6.50465160e-02 4.02622730e-04 3.05451390e-04 1.29811880e-04 2.14925430e-05 4.85740310e-03 6.64125490e-04
2.19342080e-05 1.27051900e-04 2.97698250e-04 3.36714890e-04 5.24993570e-04 5.50039580e-04 1.61457040e-02 6.35031840e-02 3.92595440e-04 2.97698250e-04 1.27051900e-04 2.19342080e-05 4.62592190e-03 6.81421310e-04
2.23013750e-05 1.24363830e-04 2.90239510e-04 3.28189810e-04 5.14919660e-04 5.39218990e-04 1.57537470e-02 6.20191950e-02 3.82951720e-04 2.90239510e-04 1.24363830e-04 2.23013750e-05 4.41082080e-03 6.98747180e-04
2.26025690e-05 1.21747160e-04 2.83061200e-04 3.19991540e-04 5.05197790e-04 5.28790020e-04 1.53773330e-02 6.05913550e-02 3.73672710e-04 2.83061200e-04 1.21747160e-04 2.26025690e-05 4.21063330e-03 7.16103270e-04
2.28452980e-05 1.19201080e-04 2.76150060e-04 3.12104090e-04 4.95810550e-04 5.18732650e-04 1.50156060e-02 5.92166910e-02 3.64740600e-04 2.76150060e-04 1.19201080e-04 2.28452980e-05 4.02404780e-03 7.33489710e-04
2.30361920e-05 1.16724490e-04 2.69493520e-04 3.04512350e-04 4.86741560e-04 5.09028120e-04 1.46677720e-02 5.78924300e-02 3.56138580e-04 2.69493520e-04 1.16724490e-04 2.30361920e-05 3.84988870e-03 7.50906650e-04
2.31811020e-05 1.14316140e-04 2.63079660e-04 2.97202040e-04 4.77975450e-04 4.99658820e-04 1.43330880e-02 5.66159870e-02 3.47850770e-04 2.63079660e-04 1.14316140e-04 2.31811020e-05 3.68710110e-03 7.68354230e-04
2.32852120e-05 1.11974590e-04 2.56897160e-04 2.90159690e-04 4.69497740e-04 4.90608250e-04 1.40108650e-02 5.53849440e-02 3.39862170e-04 2.56897160e-04 1.11974590e-04 2.32852120e-05 3.53473570e-03 7.85832590e-04
2.33531160e-05 1.09698330e-04 2.50935320e-04 2.83372570e-04 4.61294830e-04 4.81860930e-04 1.37004570e-02 5.41970410e-02 3.32158660e-04 2.50935320e-04 1.09698330e-04 2.33531160e-05 3.39193760e-03 8.03341890e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 7.29570050e-05 1.00091340e-01 3.57626860e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.31864240e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.90428510e-04 5.30568440e-04 8.94779020e-02 3.22649060e-01 1.60926740e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.59257070e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.79093120e-05 2.93439850e-04 5.85253190e-04 7.89730560e-04 8.08326840e-02 2.93889750e-01 4.95001800e-04 4.79093120e-05 0.00000000e+00 0.00000000e+00 2.06362490e-01 4.18301960e-06
0.00000000e+00 0.00000000e+00 2.81927150e-04 5.01034730e-04 7.58335220e-04 9.35066620e-04 7.36260990e-02 2.69703390e-01 6.90026260e-04 2.81927150e-04 0.00000000e+00 0.00000000e+00 1.65950080e-01 1.82557440e-05
0.00000000e+00 0.00000000e+00 4.25951040e-04 6.23268990e-04 8.57989840e-04 1.01258350e-03 6.75170920e-02 2.49027980e-01 8.01112350e-04 4.25951040e-04 0.00000000e+00 0.00000000e+00 1.35443680e-01 3.23400490e-05
0.00000000e+00 0.00000000e+00 5.13338160e-04 6.92411250e-04 9.12280660e-04 1.04888740e-03 6.22781020e-02 2.31154760e-01 8.60307450e-04 5.13338160e-04 0.00000000e+00 0.00000000e+00 1.12012630e-01 4.64359620e-05
0.00000000e+00 0.00000000e+00 5.64334320e-04 7.27931200e-04 9.38040740e-04 1.05980660e-03 5.77395500e-02 2.15553320e-01 8.86901140e-04 5.64334320e-04 0.00000000e+00 0.00000000e+00 9.37328270e-02 6.05435100e-05
0.00000000e+00 0.00000000e+00 5.91588290e-04 7.41910030e-04 9.45655110e-04 1.05501350e-03 5.37726850e-02 2.01818970e-01 8.92827400e-04 5.91588290e-04 0.00000000e+00 0.00000000e+00 7.92698280e-02 7.46627220e-05
0.00000000e+00 0.00000000e+00 6.03196400e-04 7.42019780e-04 9.41681570e-04 1.04054790e-03 5.02781120e-02 1.89637560e-01 8.85637330e-04 6.03196400e-04 0.00000000e+00 0.00000000e+00 6.76805290e-02 8.87936260e-05
0.00000000e+00 3.18057390e-05 6.04390590e-04 7.33158130e-04 9.30270790e-04 1.02016560e-03 4.71743540e-02 1.78749150e-01 8.70120880e-04 6.04390590e-04 3.18057390e-05 0.00000000e+00 5.80795610e-02 1.02933460e-04
0.00000000e+00 6.62780270e-05 5.98541060e-04 7.18421410e-04 9.14013950e-04 9.96147190e-04 4.43920140e-02 1.68929580e-01 8.49273950e-04 5.98541060e-04 6.62780270e-05 0.00000000e+00 5.01479100e-02 1.17085750e-04
0.00000000e+00 9.15782940e-05 5.88043610e-04 7.00020430e-04 8.94782320e-04 9.70152160e-04 4.18848920e-02 1.60030670e-01 8.25243690e-04 5.88043610e-04 9.15782940e-05 0.00000000e+00 4.36018840e-02 1.31251950e-04
0.00000000e+00 1.10044410e-04 5.74552220e-04 6.79461980e-04 8.73845220e-04 9.43284280e-04 3.96155280e-02 1.51931740e-01 7.99483610e-04 5.74552220e-04 1.10044410e-04 0.00000000e+00 3.81553220e-02 1.45432120e-04
0.00000000e+00 1.23376870e-04 5.59211500e-04 6.57770830e-04 8.52060390e-04 9.16269080e-04 3.75528360e-02 1.44532140e-01 7.72972630e-04 5.59211500e-04 1.23376870e-04 0.00000000e+00 3.35893000e-02 1.59626290e-04
0.00000000e+00 1.32826810e-04 5.42816540e-04 6.35643550e-04 8.30006860e-04 8.89578910e-04 3.56708190e-02 1.37747250e-01 7.46367660e-04 5.42816540e-04 1.32826810e-04 0.00000000e+00 2.97345860e-02 1.73834500e-04
0.00000000e+00 1.39324310e-04 5.25920000e-04 6.13551150e-04 8.08073140e-04 8.63515380e-04 3.39475880e-02 1.31505410e-01 7.20105300e-04 5.25920000e-04 1.39324310e-04 0.00000000e+00 2.64591000e-02 1.88056800e-04
0.00000000e+00 1.43567180e-04 5.08904910e-04 5.91808460e-04 7.86516480e-04 8.38264360e-04 3.23645830e-02 1.25745600e-01 6.94470390e-04 5.08904910e-04 1.43567180e-04 0.00000000e+00 2.36588230e-02 2.02293210e-04
0.00000000e+00 1.46083370e-04 4.92034790e-04 5.70621630e-04 7.65503340e-04 8.13933160e-04 3.09059790e-02 1.20415510e-01 6.69642750e-04 4.92034790e-04 1.46083370e-04 0.00000000e+00 2.12511500e-02 2.16543790e-04
0.00000000e+00 1.47275190e-04 4.75488340e-04 5.50120730e-04 7.45136980e-04 7.90575740e-04 2.95582000e-02 1.15470050e-01 6.45729370e-04 4.75488340e-04 1.47275190e-04 0.00000000e+00 1.91699590e-02 2.30808570e-04
0.00000000e+00 1.47451360e-04 4.59383980e-04 5.30382800e-04 7.25476840e-04 7.68210100e-04 2.83095420e-02 1.10870150e-01 6.22786880e-04 4.59383980e-04 1.47451360e-04 0.00000000e+00 1.73619370e-02 2.45087600e-04
0.00000000e+00 1.46850090e-04 4.43797080e-04 5.11447720e-04 7.06551900e-04 7.46830240e-04 2.71498630e-02 1.06581820e-01 6.00837100e-04 4.43797080e-04 1.46850090e-04 0.00000000e+00 1.57837950e-02 2.59380910e-04
0.00000000e+00 1.45656080e-04 4.28772230e-04 4.93329500e-04 6.88370070e-04 7.26414270e-04 2.60703330e-02 1.02575330e-01 5.79878000e-04 4.28772230e-04 1.45656080e-04 0.00000000e+00 1.44001570e-02 2.73688550e-04
0.00000000e+00 1.44013240e-04 4.14332240e-04 4.76024480e-04 6.70924990e-04 7.06930430e-04 2.50632320e-02 9.88245560e-02 5.59891610e-04 4.14332240e-04 1.44013240e-04 0.00000000e+00 1.31819380e-02 2.88010550e-04
0.00000000e+00 1.42034100e-04 4.00484370e-04 4.59516930e-04 6.54200650e-04 6.88340860e-04 2.41217840e-02 9.53064920e-02 5.40849400e-04 4.00484370e-04 1.42034100e-04 0.00000000e+00 1.21050800e-02 3.02346960e-04
0.00000000e+00 1.39806860e-04 3.87225060e-04 4.43783170e-04 6.38174800e-04 6.70604440e-04 2.32400160e-02 9.20007670e-02 5.22716210e-04 3.87225060e-04 1.39806860e-04 0.00000000e+00 1.11495800e-02 3.16697820e-04
0.00000000e+00 1.37400830e-04 3.74543160e-04 4.28794430e-04 6.22821280e-04 6.53678650e-04 2.24126440e-02 8.88892960e-02 5.05452960e-04 3.74543160e-04 1.37400830e-04 0.00000000e+00 1.02987190e-02 3.31063170e-04
0.00000000e+00 1.34870510e-04 3.62422480e-04 4.14518980e-04 6.08111680e-04 6.37520870e-04 2.16349810e-02 8.59559620e-02 4.89018620e-04 3.62422480e-04 1.34870510e-04 0.00000000e+00 9.53845540e-03 3.45443050e-04
0.00000000e+00 1.32258850e-04 3.50843530e-04 4.00923640e-04 5.94016650e-04 6.22089310e-04 2.09028520e-02 8.31863650e-02 4.73371580e-04 3.50843530e-04 1.32258850e-04 0.00000000e+00 8.85693560e-03 3.59837510e-04
1.34882930e-06 1.29597950e-04 3.39780540e-04 3.87971580e-04 5.80503280e-04 6.07339760e-04 2.02123150e-02 8.05667920e-02 4.58466810e-04 3.39780540e-04 1.29597950e-04 1.34882930e-06 8.23392490e-03 3.74207480e-04
3.66214110e-06 1.26905840e-04 3.29189660e-04 3.75605040e-04 5.67516860e-04 5.93206050e-04 1.95589670e-02 7.80816380e-02 4.44236560e-04 3.29189660e-04 1.26905840e-04 3.66214110e-06 7.66347490e-03 3.88563220e-04
5.66557570e-06 1.24203490e-04 3.19049270e-04 3.63791450e-04 5.55028570e-04 5.79651120e-04 1.89398830e-02 7.57206980e-02 4.30642080e-04 3.19049270e-04 1.24203490e-04 5.66557570e-06 7.14794920e-03 4.02942670e-04
7.40087440e-06 1.21508590e-04 3.09340880e-04 3.52504320e-04 5.43015820e-04 5.66645360e-04 1.83525870e-02 7.34753410e-02 4.17651730e-04 3.09340880e-04 1.21508590e-04 7.40087440e-06 6.68088580e-03 4.17345940e-04
8.90358730e-06 1.18835070e-04 3.00045740e-04 3.41717740e-04 5.31456490e-04 5.54160350e-04 1.77948290e-02 7.13377000e-02 4.05234820e-04 3.00045740e-04 1.18835070e-04 8.90358730e-06 6.25670310e-03 4.31773140e-04
1.02040850e-05 1.16193780e-04 2.91145210e-04 3.31406530e-04 5.20329120e-04 5.42169000e-04 1.72645600e-02 6.93005890e-02 3.93361800e-04 2.91145210e-04 1.16193780e-04 1.02040850e-05 5.87056550e-03 4.46224370e-04
1.13284040e-05 1.13593110e-04 2.82620920e-04 3.21546450e-04 5.09613030e-04 5.30645570e-04 1.67599110e-02 6.73574330e-02 3.82004350e-04 2.82620920e-04 1.13593110e-04 1.13284040e-05 5.51827050e-03 4.60699750e-04
1.22989150e-05 1.11039430e-04 2.74455000e-04 3.12114240e-04 4.99288370e-04 5.19565650e-04 1.62791740e-02 6.55022050e-02 3.71135500e-04 2.74455000e-04 1.11039430e-04 1.22989150e-05 5.19615550e-03 4.75199380e-04
1.31348980e-05 1.08537520e-04 2.66630110e-04 3.03087700e-04 4.89336200e-04 5.08906180e-04 1.58207860e-02 6.37293710e-02 3.60729570e-04 2.66630110e-04 1.08537520e-04 1.31348980e-05 4.90101980e-03 4.89723370e-04
1.38530170e-05 1.06090810e-04 2.59129610e-04 2.94445720e-04 4.79738470e-04 4.98645400e-04 1.53833130e-02 6.20338420e-02 3.50762250e-04 2.59129610e-04 1.06090810e-04 1.38530170e-05 4.63005820e-03 5.04271830e-04
1.44677110e-05 1.03701700e-04 2.51937510e-04 2.86168260e-04 4.70478050e-04 4.88762790e-04 1.49654360e-02 6.04109270e-02 3.41210500e-04 2.51937510e-04 1.03701700e-04 1.44677110e-05 4.38080630e-03 5.18844880e-04
1.49915150e-05 1.01371740e-04 2.45038560e-04 2.78236350e-04 4.61538670e-04 4.79239050e-04 1.45659440e-02 5.88563000e-02 3.32052600e-04 2.45038560e-04 1.01371740e-04 1.49915150e-05 4.15109330e-03 5.33442630e-04
1.54353350e-05 9.91017600e-05 2.38418220e-04 2.70632020e-04 4.52904940e-04 4.70055980e-04 1.41837200e-02 5.73659650e-02 3.23267990e-04 2.38418220e-04 9.91017600e-05 1.54353350e-05 3.93900280e-03 5.48065200e-04
1.58086890e-05 9.68920660e-05 2.32062650e-04 2.63338310e-04 4.44562300e-04 4.61196500e-04 1.38177320e-02 5.59362210e-02 3.14837320e-04 2.32062650e-04 9.68920660e-05 1.58086890e-05 3.74283860e-03 5.62712690e-04
1.61198960e-05 9.47425160e-05 2.25958750e-04 2.56339230e-04 4.36496960e-04 4.52644500e-04 1.34670280e-02 5.45636410e-02 3.06742360e-04 2.25958750e-04 9.47425160e-05 1.61198960e-05 3.56109630e-03 5.77385220e-04
1.63762460e-05 9.26526230e-05 2.20094070e-04 2.49619690e-04 4.28695930e-04 4.44384890e-04 1.31307270e-02 5.32450450e-02 2.98965930e-04 2.20094070e-04 9.26526230e-05 1.63762460e-05 3.39243850e-03 5.92082910e-04
1.65841260e-05 9.06216150e-05 2.14456840e-04 2.43165450e-04 4.21146910e-04 4.36403410e-04 1.28080090e-02 5.19774790e-02 2.91491840e-04 2.14456840e-04 9.06216150e-05 1.65841260e-05 3.23567380e-03 6.06805880e-04
1.67491520e-05 8.86485080e-05 2.09035900e-04 2.36963110e-04 4.13838280e-04 4.28686690e-04 1.24981180e-02 5.07581940e-02 2.84304840e-04 2.09035900e-04 8.86485080e-05 1.67491520e-05 3.08973900e-03 6.21554240e-04
1.68762750e-05 8.67321600e-05 2.03820720e-04 2.31000020e-04 4.06759090e-04 4.21222140e-04 1.22003490e-02 4.95846330e-02 2.77390600e-04 2.03820720e-04 8.67321600e-05 1.68762750e-05 2.95368290e-03 6.36328120e-04
1.69698560e-05 8.48712990e-05 1.98801310e-04 2.25264280e-04 3.99898970e-04 4.13997910e-04 1.19140450e-02 4.84544080e-02 2.70735600e-04 1.98801310e-04 8.48712990e-05 1.69698560e-05 2.82665300e-03 6.51127630e-04
1.70337520e-05 8.30645700e-05 1.93968270e-04 2.19744680e-04 3.93248160e-04 4.07002830e-04 1.16385970e-02 4.73652930e-02 2.64327120e-04 1.93968270e-04 8.30645700e-05 1.70337520e-05 2.70788400e-03 6.65952890e-04
1.70713750e-05 8.13105520e-05 1.89312700e-04 2.14430640e-04 3.86797410e-04 4.00226400e-04 1.13734360e-02 4.63152070e-02 2.58153170e-04 1.89312700e-04 8.13105520e-05 1.70713750e-05 2.59668770e-03 6.80804030e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 8.86370060e-02 3.28638530e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.98245360e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.54350600e-04 7.88905710e-02 2.95050510e-01 1.64542820e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.29644790e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.94326130e-05 2.41487630e-04 2.86656230e-04 4.24080440e-04 7.09928360e-02 2.67599160e-01 4.37285870e-04 3.94326130e-05 0.00000000e+00 0.00000000e+00 1.80562340e-01 2.97681830e-06
0.00000000e+00 0.00000000e+00 2.30494140e-04 4.10144850e-04 4.66678360e-04 5.84820000e-04 6.44395950e-02 2.44633330e-01 5.92743080e-04 2.30494140e-04 0.00000000e+00 0.00000000e+00 1.43658870e-01 1.48610650e-05
0.00000000e+00 0.00000000e+00 3.46181690e-04 5.07424520e-04 5.77097320e-04 6.79917690e-04 5.89072380e-02 2.25092310e-01 6.78423890e-04 3.46181690e-04 0.00000000e+00 0.00000000e+00 1.16144490e-01 2.67548390e-05
0.00000000e+00 0.00000000e+00 4.14994110e-04 5.60875630e-04 6.43948120e-04 7.34370360e-04 5.41803260e-02 2.08270150e-01 7.21607640e-04 4.14994110e-04 0.00000000e+00 0.00000000e+00 9.52395780e-02 3.86581650e-05
0.00000000e+00 0.00000000e+00 4.54040730e-04 5.86932610e-04 6.82891860e-04 7.63125340e-04 5.00991480e-02 1.93641760e-01 7.38514890e-04 4.54040730e-04 0.00000000e+00 0.00000000e+00 7.90870020e-02 5.05710630e-05
0.00000000e+00 0.00000000e+00 4.73901200e-04 5.95683120e-04 7.03642950e-04 7.75391930e-04 4.65430090e-02 1.80808620e-01 7.39062090e-04 4.73901200e-04 0.00000000e+00 0.00000000e+00 6.64173380e-02 6.24935570e-05
0.00000000e+00 0.00000000e+00 4.81280600e-04 5.93465560e-04 7.12385030e-04 7.76987430e-04 4.34191260e-02 1.69462890e-01 7.29449220e-04 4.81280600e-04 0.00000000e+00 0.00000000e+00 5.63445650e-02 7.44256700e-05
0.00000000e+00 2.49026440e-05 4.80469850e-04 5.84283120e-04 7.13097020e-04 7.71612540e-04 4.06518790e-02 1.59351500e-01 7.13558750e-04 4.80469850e-04 2.49026440e-05 0.00000000e+00 4.80666900e-02 8.63650920e-05
0.00000000e+00 5.17047650e-05 4.74206140e-04 5.70638350e-04 7.08333150e-04 7.61603650e-04 3.81772860e-02 1.50257950e-01 6.93783220e-04 4.74206140e-04 5.17047650e-05 0.00000000e+00 4.12752980e-02 9.83147710e-05
0.00000000e+00 7.12007770e-05 4.64417980e-04 5.54301020e-04 6.99910980e-04 7.48629300e-04 3.59525990e-02 1.42038450e-01 6.71821670e-04 4.64417980e-04 7.12007770e-05 0.00000000e+00 3.57045230e-02 1.10275950e-04
0.00000000e+00 8.52882530e-05 4.52423270e-04 5.36462930e-04 6.89085720e-04 7.33828390e-04 3.39432450e-02 1.34576240e-01 6.48807110e-04 4.52423270e-04 8.52882530e-05 0.00000000e+00 3.10957970e-02 1.22248660e-04
0.00000000e+00 9.53391690e-05 4.39124010e-04 5.17923650e-04 6.76727840e-04 7.17978630e-04 3.21206180e-02 1.27774230e-01 6.25488960e-04 4.39124010e-04 9.53391690e-05 0.00000000e+00 2.72527530e-02 1.34232940e-04
0.00000000e+00 1.02357130e-04 4.25139140e-04 4.99218120e-04 6.63444550e-04 7.01612580e-04 3.04608600e-02 1.21551050e-01 6.02359090e-04 4.25139140e-04 1.02357130e-04 0.00000000e+00 2.40246310e-02 1.46228810e-04
0.00000000e+00 1.07084000e-04 4.10892910e-04 4.80701090e-04 6.49660910e-04 6.85094570e-04 2.89439290e-02 1.15838000e-01 5.79735140e-04 4.10892910e-04 1.07084000e-04 0.00000000e+00 2.12945070e-02 1.58236310e-04
0.00000000e+00 1.10073290e-04 3.96674550e-04 4.62603840e-04 6.35674590e-04 6.68672470e-04 2.75528790e-02 1.10576700e-01 5.57816210e-04 3.96674550e-04 1.10073290e-04 0.00000000e+00 1.89708490e-02 1.70255470e-04
0.00000000e+00 1.11741530e-04 3.82678970e-04 4.45072660e-04 6.21693480e-04 6.52513000e-04 2.62732860e-02 1.05717250e-01 5.36720540e-04 3.82678970e-04 1.11741530e-04 0.00000000e+00 1.69813670e-02 1.82286320e-04
0.00000000e+00 1.12404370e-04 3.69034830e-04 4.28195060e-04 6.07861570e-04 6.36725880e-04 2.50928060e-02 1.01216730e-01 5.16511150e-04 3.69034830e-04 1.12404370e-04 0.00000000e+00 1.52685030e-02 1.94328900e-04
0.00000000e+00 1.12302720e-04 3.55824210e-04 4.12018140e-04 5.94277330e-04 6.21380830e-04 2.40008180e-02 9.70380610e-02 4.97213590e-04 3.55824210e-04 1.12302720e-04 0.00000000e+00 1.37860760e-02 2.06383240e-04
0.00000000e+00 1.11621480e-04 3.43096340e-04 3.96561180e-04 5.81006540e-04 6.06519380e-04 2.29881340e-02 9.31490180e-02 4.78828190e-04 3.43096340e-04 1.11621480e-04 0.00000000e+00 1.24967650e-02 2.18449370e-04
0.00000000e+00 1.10503160e-04 3.30877190e-04 3.81824450e-04 5.68091340e-04 5.92163110e-04 2.20467720e-02 8.95214830e-02 4.61338390e-04 3.30877190e-04 1.10503160e-04 0.00000000e+00 1.13702090e-02 2.30527330e-04
0.00000000e+00 1.09058220e-04 3.19176650e-04 3.67795560e-04 5.55557040e-04 5.78319750e-04 2.11697640e-02 8.61308180e-02 4.44716910e-04 3.19176650e-04 1.09058220e-04 0.00000000e+00 1.03815480e-02 2.42617150e-04
0.00000000e+00 1.07372460e-04 3.07993310e-04 3.54453790e-04 5.43416720e-04 5.64987340e-04 2.03510020e-02 8.29553380e-02 4.28929720e-04 3.07993310e-04 1.07372460e-04 0.00000000e+00 9.51030500e-03 2.54718860e-04
0.00000000e+00 1.05512750e-04 2.97318060e-04 3.41773170e-04 5.31674760e-04 5.52157290e-04 1.95851130e-02 7.99758910e-02 4.13939000e-04 2.97318060e-04 1.05512750e-04 0.00000000e+00 8.73951930e-03 2.66832500e-04
0.00000000e+00 1.03531280e-04 2.87136610e-04 3.29724660e-04 5.20329350e-04 5.39816550e-04 1.88673520e-02 7.71754980e-02 3.99705040e-04 2.87136610e-04 1.03531280e-04 0.00000000e+00 8.05506840e-03 2.78958090e-04
0.00000000e+00 1.01468780e-04 2.77431360e-04 3.18277670e-04 5.09374280e-04 5.27949160e-04 1.81935120e-02 7.45390580e-02 3.86187710e-04 2.77431360e-04 1.01468780e-04 0.00000000e+00 7.44513030e-03 2.91095690e-04
0.00000000e+00 9.93571130e-05 2.68182730e-04 3.07401190e-04 4.98800400e-04 5.16537470e-04 1.75598550e-02 7.20530970e-02 3.73347350e-04 2.68182730e-04 9.93571130e-05 0.00000000e+00 6.89976160e-03 3.03245310e-04
9.96710220e-07 9.72198260e-05 2.59366730e-04 2.97061910e-04 4.88594050e-04 5.05560120e-04 1.69628600e-02 6.97048350e-02 3.61142290e-04 2.59366730e-04 9.72198260e-05 9.96710220e-07 6.40263690e-03 3.15374030e-04
2.70262570e-06 9.50697070e-05 2.50945650e-04 2.87210650e-04 4.78723380e-04 4.94977560e-04 1.63986270e-02 6.74798690e-02 3.49513380e-04 2.50945650e-04 9.50697070e-05 2.70262570e-06 5.94868010e-03 3.27490520e-04
4.17595340e-06 9.29218950e-05 2.42899710e-04 2.77818590e-04 4.69174580e-04 4.84770370e-04 1.58645480e-02 6.53687020e-02 3.38425550e-04 2.42899710e-04 9.29218950e-05 4.17595340e-06 5.53934430e-03 3.39626750e-04
5.44848670e-06 9.07890990e-05 2.35211900e-04 2.68862100e-04 4.59937540e-04 4.74923660e-04 1.53584120e-02 6.33632880e-02 3.27849880e-04 2.35211900e-04 9.07890990e-05 5.44848670e-06 5.16927880e-03 3.51782800e-04
6.54724110e-06 8.86811730e-05 2.27865310e-04 2.60318280e-04 4.51001630e-04 4.65422510e-04 1.48782130e-02 6.14563030e-02 3.17758650e-04 2.27865310e-04 8.86811730e-05 6.54724110e-06 4.83387510e-03 3.63958760e-04
7.49524450e-06 8.66056810e-05 2.20843320e-04 2.52165120e-04 4.42355990e-04 4.56252230e-04 1.44221250e-02 5.96410690e-02 3.08125390e-04 2.20843320e-04 8.66056810e-05 7.49524450e-06 4.52915120e-03 3.76154720e-04
8.31219620e-06 8.45683510e-05 2.14129810e-04 2.44381610e-04 4.33989690e-04 4.47398450e-04 1.39884870e-02 5.79114800e-02 2.98924980e-04 2.14129810e-04 8.45683510e-05 8.31219620e-06 4.25165540e-03 3.88370780e-04
9.01498610e-06 8.25734290e-05 2.07709190e-04 2.36947710e-04 4.25891860e-04 4.38847230e-04 1.35757810e-02 5.62619490e-02 2.90133640e-04 2.07709190e-04 8.25734290e-05 9.01498610e-06 3.99838730e-03 4.00607010e-04
9.61813930e-06 8.06239700e-05 2.01566510e-04 2.29844430e-04 4.18051860e-04 4.30585130e-04 1.31826180e-02 5.46873500e-02 2.81728860e-04 2.01566510e-04 8.06239700e-05 9.61813930e-06 3.76673100e-03 4.12863520e-04
1.01341860e-05 7.87220780e-05 1.95687470e-04 2.23053800e-04 4.10459260e-04 4.22599220e-04 1.28077270e-02 5.31829770e-02 2.73689460e-04 1.95687470e-04 7.87220780e-05 1.01341860e-05 3.55439960e-03 4.25140390e-04
1.05739620e-05 7.68690960e-05 1.90058470e-04 2.16558860e-04 4.03103970e-04 4.14877140e-04 1.24499400e-02 5.17444970e-02 2.65995480e-04 1.90058470e-04 7.68690960e-05 1.05739620e-05 3.35938840e-03 4.37437720e-04
1.09468540e-05 7.50657500e-05 1.84666570e-04 2.10343600e-04 3.95976250e-04 4.07407090e-04 1.21081860e-02 5.03679170e-02 2.58628140e-04 1.84666570e-04 7.50657500e-05 1.09468540e-05 3.17993560e-03 4.49755600e-04
1.12610150e-05 7.33122770e-05 1.79499500e-04 2.04392940e-04 3.89066680e-04 4.00177790e-04 1.17814770e-02 4.90495530e-02 2.51569790e-04 1.79499500e-04 7.33122770e-05 1.12610150e-05 3.01448930e-03 4.62094120e-04
1.15235460e-05 7.16085340e-05 1.74545660e-04 1.98692690e-04 3.82366270e-04 3.93178550e-04 1.14689010e-02 4.77859990e-02 2.44803850e-04 1.74545660e-04 7.16085340e-05 1.15235460e-05 2.86167850e-03 4.74453380e-04
1.17406430e-05 6.99540710e-05 1.69794070e-04 1.93229530e-04 3.75866370e-04 3.86399170e-04 1.11696180e-02 4.65741030e-02 2.38314760e-04 1.69794070e-04 6.99540710e-05 1.17406430e-05 2.72028990e-03 4.86833470e-04
1.19177240e-05 6.83482080e-05 1.65234390e-04 1.87990890e-04 3.69558730e-04 3.79829990e-04 1.08828510e-02 4.54109430e-02 2.32087890e-04 1.65234390e-04 6.83482080e-05 1.19177240e-05 2.58924690e-03 4.99234490e-04
1.20595300e-05 6.67900710e-05 1.60856810e-04 1.82965000e-04 3.63435460e-04 3.73461840e-04 1.06078790e-02 4.42938080e-02 2.26109500e-04 1.60856810e-04 6.67900710e-05 1.20595300e-05 2.46759260e-03 5.11656530e-04
1.21702190e-05 6.52786510e-05 1.56652120e-04 1.78140760e-04 3.57489020e-04 3.67286010e-04 1.03440350e-02 4.32201770e-02 2.20366710e-04 1.56652120e-04 6.52786510e-05 1.21702190e-05 2.35447420e-03 5.24099700e-04
1.22534500e-05 6.38128400e-05 1.52611620e-04 1.73507760e-04 3.51712250e-04 3.61294230e-04 1.00906990e-02 4.21877070e-02 2.14847410e-04 1.52611620e-04 6.38128400e-05 1.22534500e-05 2.24913030e-03 5.36564090e-04
1.23124440e-05 6.23914530e-05 1.48727090e-04 1.69056210e-04 3.46098300e-04 3.55478690e-04 9.84729550e-03 4.11942150e-02 2.09540220e-04 1.48727090e-04 6.23914530e-05 1.23124440e-05 2.15087970e-03 5.49049790e-04
1.23500420e-05 6.10132600e-05 1.44990810e-04 1.64776910e-04 3.40640660e-04 3.49831960e-04 9.61328860e-03 4.02376650e-02 2.04434460e-04 1.44990810e-04 6.10132600e-05 1.23500420e-05 2.05911200e-03 5.61556920e-04
1.23687540e-05 5.96769990e-05 1.41395490e-04 1.60661200e-04 3.35333130e-04 3.44347000e-04 9.38817890e-03 3.93161560e-02 1.99520070e-04 1.41395490e-04 5.96769990e-05 1.23687540e-05 1.97327900e-03 5.74085560e-04
