0.00000000e+00 1.30621590e-04 1.18959190e-03 2.16261360e-03 2.52782150e-03 2.87042450e-03 1.01157660e-01 2.50118280e-01 2.08223730e-03 1.18959190e-03 1.30621590e-04 0.00000000e+00 1.03768740e-01 2.23115790e-04
0.00000000e+00 1.79856110e-04 1.16403210e-03 2.09318450e-03 2.40507470e-03 2.72340360e-03 9.63012710e-02 2.38937870e-01 2.01033080e-03 1.16403210e-03 1.79856110e-04 0.00000000e+00 9.02035930e-02 2.49880140e-04
0.00000000e+00 2.15447800e-04 1.13299560e-03 2.02189800e-03 2.28770490e-03 2.58449490e-03 9.18579690e-02 2.28660830e-01 1.93718620e-03 1.13299560e-03 2.15447800e-04 0.00000000e+00 7.88951670e-02 2.76673400e-04
0.00000000e+00 2.40877470e-04 1.09877560e-03 1.95061680e-03 2.17639410e-03 2.45396840e-03 8.77783210e-02 2.19182620e-01 1.86454940e-03 1.09877560e-03 2.40877470e-04 0.00000000e+00 6.94084700e-02 3.03495640e-04
0.00000000e+00 2.58687380e-04 1.06293950e-03 1.88054400e-03 2.07139300e-03 2.33173920e-03 8.40203570e-02 2.10414180e-01 1.79353070e-03 1.06293950e-03 2.58687380e-04 0.00000000e+00 6.14018000e-02 3.30346960e-04
0.00000000e+00 2.70753140e-04 1.02655620e-03 1.81243770e-03 1.97268470e-03 2.21751480e-03 8.05482300e-02 2.02279150e-01 1.72481360e-03 1.02655620e-03 2.70753140e-04 0.00000000e+00 5.46050690e-02 3.57227450e-04
0.00000000e+00 2.78471210e-04 9.90349160e-04 1.74675510e-03 1.88009070e-03 2.11088810e-03 7.73311590e-02 1.94711720e-01 1.65879510e-03 9.90349160e-04 2.78471210e-04 0.00000000e+00 4.88034690e-02 3.84137190e-04
0.00000000e+00 2.82889780e-04 9.54801560e-04 1.68374920e-03 1.79333890e-03 2.01139620e-03 7.43425740e-02 1.87654850e-01 1.59567950e-03 9.54801560e-04 2.82889780e-04 0.00000000e+00 4.38251050e-02 4.11076280e-04
0.00000000e+00 2.84801360e-04 9.20228180e-04 1.62353530e-03 1.71210760e-03 1.91855700e-03 7.15594310e-02 1.81058910e-01 1.53554220e-03 9.20228180e-04 2.84801360e-04 0.00000000e+00 3.95315950e-02 4.38044790e-04
0.00000000e+00 2.84809200e-04 8.86825950e-04 1.56613640e-03 1.63605420e-03 1.83189220e-03 6.89616470e-02 1.74880460e-01 1.47837330e-03 8.86825950e-04 2.84809200e-04 0.00000000e+00 3.58108850e-02 4.65042830e-04
0.00000000e+00 2.83375030e-04 8.54709120e-04 1.51151430e-03 1.56483250e-03 1.75094000e-03 6.65316480e-02 1.69081340e-01 1.42410780e-03 8.54709120e-04 2.83375030e-04 0.00000000e+00 3.25717220e-02 4.92070490e-04
0.00000000e+00 2.80853920e-04 8.23934030e-04 1.45959120e-03 1.49810410e-03 1.67526330e-03 6.42539930e-02 1.63627930e-01 1.37264550e-03 8.23934030e-04 2.80853920e-04 0.00000000e+00 2.97393910e-02 5.19127840e-04
0.00000000e+00 2.77520330e-04 7.94517020e-04 1.41026500e-03 1.43554520e-03 1.60445310e-03 6.21150600e-02 1.58490420e-01 1.32386560e-03 7.94517020e-04 2.77520330e-04 0.00000000e+00 2.72523930e-02 5.46214990e-04
0.00000000e+00 2.73586970e-04 7.66446810e-04 1.36341950e-03 1.37684970e-03 1.53812980e-03 6.01027880e-02 1.53642350e-01 1.27763640e-03 7.66446810e-04 2.73586970e-04 0.00000000e+00 2.50598520e-02 5.73332030e-04
0.00000000e+00 2.69219200e-04 7.39693510e-04 1.31893130e-03 1.32173160e-03 1.47594350e-03 5.82064620e-02 1.49060130e-01 1.23382150e-03 7.39693510e-04 2.69219200e-04 0.00000000e+00 2.31194730e-02 6.00479040e-04
0.00000000e+00 2.64545660e-04 7.14214880e-04 1.27667460e-03 1.26992480e-03 1.41757230e-03 5.64165350e-02 1.44722660e-01 1.19228420e-03 7.14214880e-04 2.64545660e-04 0.00000000e+00 2.13959370e-02 6.27656130e-04
0.00000000e+00 2.59666760e-04 6.89961230e-04 1.23652510e-03 1.22118330e-03 1.36272160e-03 5.47244670e-02 1.40611000e-01 1.15289090e-03 6.89961230e-04 2.59666760e-04 0.00000000e+00 1.98596120e-02 6.54863380e-04
0.00000000e+00 2.54660770e-04 6.66878470e-04 1.19836140e-03 1.17528040e-03 1.31112160e-03 5.31226020e-02 1.36708130e-01 1.11551270e-03 6.66878470e-04 2.54660770e-04 0.00000000e+00 1.84855320e-02 6.82100890e-04
2.82987200e-06 2.49585280e-04 6.44901910e-04 1.16205850e-03 1.13199680e-03 1.26251370e-03 5.16035880e-02 1.32997540e-01 1.08001820e-03 6.44901910e-04 2.49585280e-04 2.82987200e-06 1.72312810e-02 7.09294610e-04
7.71541320e-06 2.44470720e-04 6.23932480e-04 1.12743970e-03 1.09106610e-03 1.21658940e-03 5.01588510e-02 1.29459620e-01 1.04622660e-03 6.23932480e-04 2.44470720e-04 7.71541320e-06 1.60843560e-02 7.36464000e-04
1.19868160e-05 2.39354200e-04 6.03917420e-04 1.09439950e-03 1.05231450e-03 1.17314610e-03 4.87829080e-02 1.26082030e-01 1.01402810e-03 6.03917420e-04 2.39354200e-04 1.19868160e-05 1.50496640e-02 7.63681000e-04
1.57251730e-05 2.34266990e-04 5.84811380e-04 1.06285200e-03 1.01559710e-03 1.13201440e-03 4.74711390e-02 1.22854410e-01 9.83332680e-04 5.84811380e-04 2.34266990e-04 1.57251730e-05 1.41137080e-02 7.90945820e-04
1.89995290e-05 2.29233310e-04 5.66569640e-04 1.03271520e-03 9.80779790e-04 1.09303800e-03 4.62193240e-02 1.19767270e-01 9.54054980e-04 5.66569640e-04 2.29233310e-04 1.89995290e-05 1.32648570e-02 8.18258690e-04
2.18688820e-05 2.24271800e-04 5.49148540e-04 1.00391130e-03 9.47738170e-04 1.05607270e-03 4.50235980e-02 1.16811900e-01 9.26114230e-04 5.49148540e-04 2.24271800e-04 2.18688820e-05 1.24930620e-02 8.45619830e-04
2.43838210e-05 2.19396560e-04 5.32505830e-04 9.76366470e-04 9.16357100e-04 1.02098530e-03 4.38804140e-02 1.13980280e-01 8.99434280e-04 5.32505830e-04 2.19396560e-04 2.43838210e-05 1.17896160e-02 8.73029480e-04
2.65878560e-05 2.14618100e-04 5.16600940e-04 9.50011360e-04 8.86529980e-04 9.87653170e-04 4.27865140e-02 1.11265020e-01 8.73943500e-04 5.16600940e-04 2.14618100e-04 2.65878560e-05 1.11469500e-02 9.00487860e-04
2.85185220e-05 2.09944000e-04 5.01395030e-04 9.24780430e-04 8.58158120e-04 9.55962700e-04 4.17388990e-02 1.08659300e-01 8.49574570e-04 5.01395030e-04 2.09944000e-04 2.85185220e-05 1.05584690e-02 9.27995200e-04
3.02083090e-05 2.05379540e-04 4.86851150e-04 9.00612070e-04 8.31150100e-04 9.25809140e-04 4.07348040e-02 1.06156810e-01 8.26264320e-04 4.86851150e-04 2.05379540e-04 3.02083090e-05 1.00184090e-02 9.55551730e-04
3.16854120e-05 2.00928130e-04 4.72934190e-04 8.77448400e-04 8.05421240e-04 8.97095620e-04 3.97716760e-02 1.03751730e-01 8.03953550e-04 4.72934190e-04 2.00928130e-04 3.16854120e-05 9.52172370e-03 9.83157690e-04
3.29743630e-05 1.96591700e-04 4.59610900e-04 8.55235040e-04 7.80893050e-04 8.69732530e-04 3.88471540e-02 1.01438640e-01 7.82586770e-04 4.59610900e-04 1.96591700e-04 3.29743630e-05 9.06397900e-03 1.01081330e-03
3.40965580e-05 1.92370990e-04 4.46849810e-04 8.33920960e-04 7.57492720e-04 8.43636910e-04 3.79590520e-02 9.92125290e-02 7.62111990e-04 4.46849810e-04 1.92370990e-04 3.40965580e-05 8.64127290e-03 1.03851880e-03
3.50707180e-05 1.88265810e-04 4.34621250e-04 8.13458270e-04 7.35152720e-04 8.18731910e-04 3.71053430e-02 9.70687260e-02 7.42480540e-04 4.34621250e-04 1.88265810e-04 3.50707180e-05 8.25016170e-03 1.06627450e-03
3.59132550e-05 1.84275240e-04 4.22897200e-04 7.93802040e-04 7.13810320e-04 7.94946290e-04 3.62841450e-02 9.50028890e-02 7.23646830e-04 4.22897200e-04 1.84275240e-04 3.59132550e-05 7.88760000e-03 1.09408060e-03
3.66385920e-05 1.80397780e-04 4.11651280e-04 7.74910120e-04 6.93407270e-04 7.72213970e-04 3.54937100e-02 9.30109750e-02 7.05568140e-04 4.11651280e-04 1.80397780e-04 3.66385920e-05 7.55088840e-03 1.12193720e-03
3.72594220e-05 1.76631500e-04 4.00858620e-04 7.56742950e-04 6.73889370e-04 7.50473540e-04 3.47324080e-02 9.10892080e-02 6.88204490e-04 4.00858620e-04 1.76631500e-04 3.72594220e-05 7.23762920e-03 1.14984480e-03
3.77869470e-05 1.72974110e-04 3.90495810e-04 7.39263390e-04 6.55206200e-04 7.29667970e-04 3.39987210e-02 8.92340630e-02 6.71518360e-04 3.90495810e-04 1.72974110e-04 3.77869470e-05 6.94568840e-03 1.17780340e-03
3.82310800e-05 1.69423080e-04 3.80540810e-04 7.22436600e-04 6.37310830e-04 7.09744210e-04 3.32912340e-02 8.74422460e-02 6.55474620e-04 3.80540810e-04 1.69423080e-04 3.82310800e-05 6.67316200e-03 1.20581350e-03
3.86005980e-05 1.65975730e-04 3.70972890e-04 7.06229830e-04 6.20159510e-04 6.90652840e-04 3.26086250e-02 8.57106710e-02 6.40040310e-04 3.70972890e-04 1.65975730e-04 3.86005980e-05 6.41834860e-03 1.23387510e-03
3.89032940e-05 1.62629220e-04 3.61772520e-04 6.90612330e-04 6.03711450e-04 6.72347870e-04 3.19496560e-02 8.40364480e-02 6.25184510e-04 3.61772520e-04 1.62629220e-04 3.89032940e-05 6.17972450e-03 1.26198870e-03
3.91461000e-05 1.59380650e-04 3.52921350e-04 6.75555200e-04 5.87928570e-04 6.54786370e-04 3.13131710e-02 8.24168660e-02 6.10878190e-04 3.52921350e-04 1.59380650e-04 3.91461000e-05 5.95592280e-03 1.29015430e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.30888340e-05 1.36909390e-03 2.11379410e-03 1.81589210e-01 4.36864610e-01 3.25024220e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.86958650e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00392560e-03 2.01797610e-03 2.65152130e-03 1.65157380e-01 4.00064980e-01 9.56089030e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.64915550e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.93615100e-05 1.52132660e-03 2.31267140e-03 2.86128740e-03 1.51427090e-01 3.69164850e-01 1.45468080e-03 7.93615100e-05 0.00000000e+00 0.00000000e+00 3.71400100e-01 7.15854360e-06
0.00000000e+00 0.00000000e+00 4.58589480e-04 1.79470160e-03 2.41650370e-03 2.89807560e-03 1.39738940e-01 3.42715570e-01 1.71481290e-03 4.58589480e-04 0.00000000e+00 0.00000000e+00 2.97820900e-01 3.00396120e-05
0.00000000e+00 0.00000000e+00 6.81230910e-04 1.92605830e-03 2.41579010e-03 2.84315570e-03 1.29653040e-01 3.19759400e-01 1.83676750e-03 6.81230910e-04 0.00000000e+00 0.00000000e+00 2.41430720e-01 5.29411710e-05
0.00000000e+00 0.00000000e+00 8.08228830e-04 1.97347590e-03 2.35863560e-03 2.74141570e-03 1.20868930e-01 2.99647640e-01 1.87752610e-03 8.08228830e-04 0.00000000e+00 0.00000000e+00 1.97859140e-01 7.58632760e-05
0.00000000e+00 0.00000000e+00 8.75759110e-04 1.97098010e-03 2.27219450e-03 2.61776360e-03 1.13154720e-01 2.81881650e-01 1.87036650e-03 8.75759110e-04 0.00000000e+00 0.00000000e+00 1.63868610e-01 9.88059770e-05
0.00000000e+00 0.00000000e+00 9.05876410e-04 1.93897750e-03 2.17201170e-03 2.48613270e-03 1.06329280e-01 2.66072340e-01 1.83517320e-03 9.05876410e-04 0.00000000e+00 0.00000000e+00 1.37084190e-01 1.21769330e-04
0.00000000e+00 0.00000000e+00 9.12331910e-04 1.88993410e-03 2.06703370e-03 2.35428570e-03 1.00249480e-01 2.51911980e-01 1.78404020e-03 9.12331910e-04 0.00000000e+00 0.00000000e+00 1.15765080e-01 1.44753380e-04
0.00000000e+00 4.60287670e-05 9.03766490e-04 1.83141590e-03 1.96217740e-03 2.22622510e-03 9.47945500e-02 2.39139420e-01 1.72426230e-03 9.03766490e-04 4.60287670e-05 0.00000000e+00 9.82783250e-02 1.67753650e-04
0.00000000e+00 9.49783440e-05 8.85582810e-04 1.76788300e-03 1.85986190e-03 2.10363930e-03 8.98584500e-02 2.27523150e-01 1.66010140e-03 8.85582810e-04 9.49783440e-05 0.00000000e+00 8.39790540e-02 1.90775860e-04
0.00000000e+00 1.30074650e-04 8.61515080e-04 1.70245550e-03 1.76178830e-03 1.98773430e-03 8.53715450e-02 2.16912570e-01 1.59453410e-03 8.61515080e-04 1.30074650e-04 0.00000000e+00 7.22993760e-02 2.13822420e-04
0.00000000e+00 1.55056630e-04 8.34055330e-04 1.63712370e-03 1.66884400e-03 1.87900800e-03 8.12767120e-02 2.07183880e-01 1.52944100e-03 8.34055330e-04 1.55056630e-04 0.00000000e+00 6.26856360e-02 2.36893410e-04
0.00000000e+00 1.72592410e-04 8.04863450e-04 1.57312670e-03 1.58139520e-03 1.77751330e-03 7.75259470e-02 1.98232660e-01 1.46597630e-03 8.04863450e-04 1.72592410e-04 0.00000000e+00 5.47142260e-02 2.59988900e-04
0.00000000e+00 1.84608550e-04 7.75043080e-04 1.51121270e-03 1.49949220e-03 1.68304610e-03 7.40786480e-02 1.89970270e-01 1.40482210e-03 7.75043080e-04 1.84608550e-04 0.00000000e+00 4.80584530e-02 2.83108970e-04
0.00000000e+00 1.92510960e-04 7.45322650e-04 1.45180730e-03 1.42299860e-03 1.59526130e-03 7.09002670e-02 1.82320990e-01 1.34635200e-03 7.45322650e-04 1.92510960e-04 0.00000000e+00 4.24643890e-02 3.06253690e-04
0.00000000e+00 1.97335460e-04 7.16175790e-04 1.39512510e-03 1.35167180e-03 1.51374400e-03 6.79612320e-02 1.75219730e-01 1.29073970e-03 7.16175790e-04 1.97335460e-04 0.00000000e+00 3.77331480e-02 3.29423140e-04
0.00000000e+00 1.99851690e-04 6.87902210e-04 1.34124250e-03 1.28521420e-03 1.43805280e-03 6.52360990e-02 1.68610280e-01 1.23802900e-03 6.87902210e-04 1.99851690e-04 0.00000000e+00 3.37078010e-02 3.52617380e-04
0.00000000e+00 2.00635810e-04 6.60682630e-04 1.29014680e-03 1.22330450e-03 1.36774620e-03 6.27028600e-02 1.62443830e-01 1.18818150e-03 6.60682630e-04 2.00635810e-04 0.00000000e+00 3.02636510e-02 3.75836490e-04
0.00000000e+00 2.00122120e-04 6.34616470e-04 1.24176930e-03 1.16561810e-03 1.30239770e-03 6.03423900e-02 1.56677800e-01 1.14110750e-03 6.34616470e-04 2.00122120e-04 0.00000000e+00 2.73009290e-02 3.99080550e-04
0.00000000e+00 1.98639870e-04 6.09747770e-04 1.19600650e-03 1.11183830e-03 1.24160420e-03 5.81379970e-02 1.51274860e-01 1.09668720e-03 6.09747770e-04 1.98639870e-04 0.00000000e+00 2.47392970e-02 4.22349630e-04
0.00000000e+00 1.96439770e-04 5.86083000e-04 1.15273580e-03 1.06166320e-03 1.18499000e-03 5.60750440e-02 1.46202180e-01 1.05478460e-03 5.86083000e-04 1.96439770e-04 0.00000000e+00 2.25136660e-02 4.45643810e-04
0.00000000e+00 1.93713740e-04 5.63603880e-04 1.11182460e-03 1.01480950e-03 1.13220830e-03 5.41406520e-02 1.41430760e-01 1.01525640e-03 5.63603880e-04 1.93713740e-04 0.00000000e+00 2.05709760e-02 4.68963170e-04
0.00000000e+00 1.90609060e-04 5.42275920e-04 1.07313750e-03 9.71013790e-04 1.08294120e-03 5.23234400e-02 1.36934870e-01 9.77958670e-04 5.42275920e-04 1.90609060e-04 0.00000000e+00 1.88677400e-02 4.92307770e-04
0.00000000e+00 1.87239030e-04 5.22054530e-04 1.03654020e-03 9.30033000e-04 1.03689800e-03 5.06133200e-02 1.32691640e-01 9.42750070e-04 5.22054530e-04 1.87239030e-04 0.00000000e+00 1.73681140e-02 5.15677700e-04
0.00000000e+00 1.83690830e-04 5.02889190e-04 1.00190190e-03 8.91643600e-04 9.93813940e-04 4.90013140e-02 1.28680620e-01 9.09494500e-04 5.02889190e-04 1.83690830e-04 0.00000000e+00 1.60424180e-02 5.39073040e-04
0.00000000e+00 1.80031730e-04 4.84726580e-04 9.69097880e-04 8.55641010e-04 9.53448320e-04 4.74794150e-02 1.24883540e-01 8.78062640e-04 4.84726580e-04 1.80031730e-04 0.00000000e+00 1.48659390e-02 5.62493860e-04
0.00000000e+00 1.76313550e-04 4.67512550e-04 9.38009580e-04 8.21838260e-04 9.15582460e-04 4.60404490e-02 1.21283960e-01 8.48332550e-04 4.67512550e-04 1.76313550e-04 0.00000000e+00 1.38180070e-02 5.85940240e-04
1.98990610e-06 1.72573650e-04 4.51187100e-04 9.08518760e-04 7.90057240e-04 8.80009130e-04 4.46775620e-02 1.17866040e-01 8.20183600e-04 4.51187100e-04 1.72573650e-04 1.98990610e-06 1.28653640e-02 6.09348570e-04
5.42532070e-06 1.68830350e-04 4.35666930e-04 8.80468940e-04 7.60087810e-04 8.46487560e-04 4.33828410e-02 1.14611160e-01 7.93459450e-04 4.35666930e-04 1.68830350e-04 5.42532070e-06 1.19974890e-02 6.32735600e-04
8.42923980e-06 1.65107240e-04 4.20904270e-04 8.53762900e-04 7.31789730e-04 8.14856260e-04 4.21511800e-02 1.11507490e-01 7.68061360e-04 4.20904270e-04 1.65107240e-04 8.42923980e-06 1.12170540e-02 6.56163100e-04
1.10589400e-05 1.61424020e-04 4.06858040e-04 8.28320740e-04 7.05045900e-04 7.84980060e-04 4.09782680e-02 1.08545090e-01 7.43907950e-04 4.06858040e-04 1.61424020e-04 1.10589400e-05 1.05131780e-02 6.79631270e-04
1.33630980e-05 1.57795650e-04 3.93488580e-04 8.04067270e-04 6.79748480e-04 7.56734890e-04 3.98601750e-02 1.05714830e-01 7.20922930e-04 3.93488580e-04 1.57795650e-04 1.33630980e-05 9.87653870e-03 7.03140310e-04
1.53832390e-05 1.54233340e-04 3.80757920e-04 7.80931990e-04 6.55798110e-04 7.30006820e-04 3.87933050e-02 1.03008360e-01 6.99034920e-04 3.80757920e-04 1.54233340e-04 1.53832390e-05 9.29912430e-03 7.26690390e-04
1.71549170e-05 1.50745290e-04 3.68629890e-04 7.58848860e-04 6.33103290e-04 7.04691180e-04 3.77743620e-02 1.00418020e-01 6.78177260e-04 3.68629890e-04 1.50745290e-04 1.71549170e-05 8.77402900e-03 7.50281710e-04
1.87086720e-05 1.47337350e-04 3.57070190e-04 7.37756080e-04 6.11579730e-04 6.80691800e-04 3.68003250e-02 9.79367430e-02 6.58287760e-04 3.57070190e-04 1.47337350e-04 1.87086720e-05 8.29528090e-03 7.73914460e-04
2.00708190e-05 1.44013480e-04 3.46046420e-04 7.17595940e-04 5.91149730e-04 6.57920190e-04 3.58684130e-02 9.55580130e-02 6.39308400e-04 3.46046420e-04 1.44013480e-04 2.00708190e-05 7.85770120e-03 7.97588840e-04
2.12641180e-05 1.40776150e-04 3.35528000e-04 6.98314510e-04 5.71741650e-04 6.36294950e-04 3.49760680e-02 9.32758250e-02 6.21185140e-04 3.35528000e-04 1.40776150e-04 2.12641180e-05 7.45678550e-03 8.21305040e-04
2.23083050e-05 1.37626640e-04 3.25486200e-04 6.79861460e-04 5.53289390e-04 6.15741080e-04 3.41209290e-02 9.10846250e-02 6.03867630e-04 3.25486200e-04 1.37626640e-04 2.23083050e-05 7.08860540e-03 8.45063260e-04
2.32205350e-05 1.34565340e-04 3.15893990e-04 6.62189780e-04 5.35731930e-04 5.96189450e-04 3.33008180e-02 8.89792690e-02 5.87308950e-04 3.15893990e-04 1.34565340e-04 2.32205350e-05 6.74972570e-03 8.68863710e-04
2.40157680e-05 1.31591870e-04 3.06726010e-04 6.45255600e-04 5.19012860e-04 5.77576280e-04 3.25137170e-02 8.69549890e-02 5.71465360e-04 3.06726010e-04 1.31591870e-04 2.40157680e-05 6.43713500e-03 8.92706570e-04
2.47070880e-05 1.28705320e-04 2.97958490e-04 6.29017960e-04 5.03080050e-04 5.59842660e-04 3.17577600e-02 8.50073570e-02 5.56296120e-04 2.97958490e-04 1.28705320e-04 2.47070880e-05 6.14818580e-03 9.16592060e-04
2.53059590e-05 1.25904340e-04 2.89569130e-04 6.13438590e-04 4.87885240e-04 5.42934160e-04 3.10312150e-02 8.31322600e-02 5.41763230e-04 2.89569130e-04 1.25904340e-04 2.53059590e-05 5.88054580e-03 9.40520370e-04
2.58224590e-05 1.23187270e-04 2.81537040e-04 5.98481750e-04 4.73383750e-04 5.26800390e-04 3.03324730e-02 8.13258650e-02 5.27831250e-04 2.81537040e-04 1.23187270e-04 2.58224590e-05 5.63215470e-03 9.64491720e-04
2.62654540e-05 1.20552180e-04 2.73842650e-04 5.84114030e-04 4.59534140e-04 5.11394730e-04 2.96600380e-02 7.95846030e-02 5.14467110e-04 2.73842650e-04 1.20552180e-04 2.62654540e-05 5.40118900e-03 9.88506300e-04
2.66427690e-05 1.17996960e-04 2.66467630e-04 5.70304170e-04 4.46297980e-04 4.96673910e-04 2.90125180e-02 7.79051450e-02 5.01639930e-04 2.66467630e-04 1.17996960e-04 2.66427690e-05 5.18603100e-03 1.01256430e-03
2.69613290e-05 1.15519430e-04 2.59394790e-04 5.57022950e-04 4.33639580e-04 4.82597840e-04 2.83886160e-02 7.62843780e-02 4.89320840e-04 2.59394790e-04 1.15519430e-04 2.69613290e-05 4.98524180e-03 1.03666600e-03
2.72272690e-05 1.13117270e-04 2.52608040e-04 5.44242990e-04 4.21525770e-04 4.69129260e-04 2.77871200e-02 7.47193950e-02 4.77482900e-04 2.52608040e-04 1.13117270e-04 2.72272690e-05 4.79753930e-03 1.06081160e-03
2.74460390e-05 1.10788170e-04 2.46092280e-04 5.31938650e-04 4.09925700e-04 4.56233550e-04 2.72068980e-02 7.32074730e-02 4.66100860e-04 2.46092280e-04 1.10788170e-04 2.74460390e-05 4.62177860e-03 1.08500120e-03
2.76224860e-05 1.08529780e-04 2.39833380e-04 5.20085910e-04 3.98810650e-04 4.43878500e-04 2.66468930e-02 7.17460590e-02 4.55151130e-04 2.39833380e-04 1.08529780e-04 2.76224860e-05 4.45693550e-03 1.10923520e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.61034330e-04 9.35137820e-04 1.47549870e-03 1.65741530e-01 4.08119660e-01 1.69836290e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.58952760e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00832380e-03 1.47294880e-03 1.93006750e-03 1.50001870e-01 3.71961390e-01 8.99965290e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.28270530e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.12922240e-05 1.39144380e-03 1.70602090e-03 2.09989400e-03 1.36936740e-01 3.41796570e-01 1.27237710e-03 6.12922240e-05 0.00000000e+00 0.00000000e+00 3.32164800e-01 5.24996880e-06
0.00000000e+00 0.00000000e+00 3.49100230e-04 1.57752900e-03 1.78120850e-03 2.12540410e-03 1.25880640e-01 3.16123210e-01 1.45187090e-03 3.49100230e-04 0.00000000e+00 0.00000000e+00 2.59688050e-01 2.48733160e-05
0.00000000e+00 0.00000000e+00 5.12181980e-04 1.65319570e-03 1.77307860e-03 2.07728990e-03 1.16390350e-01 2.93952070e-01 1.52368690e-03 5.12181980e-04 0.00000000e+00 0.00000000e+00 2.05980690e-01 4.45138490e-05
0.00000000e+00 0.00000000e+00 6.01110650e-04 1.66616540e-03 1.72176780e-03 1.99322650e-03 1.08163610e-01 2.74614680e-01 1.53468390e-03 6.01110650e-04 0.00000000e+00 0.00000000e+00 1.65651770e-01 6.41716100e-05
0.00000000e+00 0.00000000e+00 6.45132630e-04 1.64355020e-03 1.64923970e-03 1.89346620e-03 1.00969080e-01 2.57601130e-01 1.51140030e-03 6.45132630e-04 0.00000000e+00 0.00000000e+00 1.34949810e-01 8.38466440e-05
0.00000000e+00 0.00000000e+00 6.61659290e-04 1.60113050e-03 1.56768420e-03 1.78897610e-03 9.46274310e-02 2.42516340e-01 1.46922630e-03 6.61659290e-04 0.00000000e+00 0.00000000e+00 1.11262400e-01 1.03538990e-04
0.00000000e+00 0.00000000e+00 6.61305730e-04 1.54825300e-03 1.48388550e-03 1.68564560e-03 8.89978570e-02 2.29049710e-01 1.41723750e-03 6.61305730e-04 0.00000000e+00 0.00000000e+00 9.27543790e-02 1.23248700e-04
0.00000000e+00 3.24365810e-05 6.50596950e-04 1.49038710e-03 1.40142140e-03 1.58636440e-03 8.39626630e-02 2.16939950e-01 1.36071400e-03 6.50596950e-04 3.24365810e-05 0.00000000e+00 7.78418870e-02 1.42971950e-04
0.00000000e+00 6.65573320e-05 6.33521970e-04 1.43060220e-03 1.32193880e-03 1.49223250e-03 7.94195410e-02 2.05957680e-01 1.30259520e-03 6.33521970e-04 6.65573320e-05 0.00000000e+00 6.58323150e-02 1.62713630e-04
0.00000000e+00 9.06976530e-05 6.12783560e-04 1.37099860e-03 1.24654170e-03 1.40398310e-03 7.53009150e-02 1.95952760e-01 1.24488460e-03 6.12783560e-04 9.06976530e-05 0.00000000e+00 5.61531530e-02 1.82475790e-04
0.00000000e+00 1.07636550e-04 5.90142520e-04 1.31284620e-03 1.17573430e-03 1.32182910e-03 7.15515640e-02 1.86802140e-01 1.18877990e-03 5.90142520e-04 1.07636550e-04 0.00000000e+00 4.82830300e-02 2.02258500e-04
0.00000000e+00 1.19333710e-04 5.66740140e-04 1.25687490e-03 1.10964900e-03 1.24566970e-03 6.81252770e-02 1.78402470e-01 1.13495730e-03 5.66740140e-04 1.19333710e-04 0.00000000e+00 4.18304860e-02 2.22061820e-04
0.00000000e+00 1.27188320e-04 5.43311240e-04 1.20347320e-03 1.04820310e-03 1.17523280e-03 6.49831210e-02 1.70666290e-01 1.08376470e-03 5.43311240e-04 1.27188320e-04 0.00000000e+00 3.64986680e-02 2.41885800e-04
0.00000000e+00 1.32210490e-04 5.20321830e-04 1.15281260e-03 9.91193670e-04 1.11016090e-03 6.20920800e-02 1.63519150e-01 1.03534360e-03 5.20321830e-04 1.32210490e-04 0.00000000e+00 3.20603260e-02 2.61730520e-04
0.00000000e+00 1.35136740e-04 4.98059160e-04 1.10492870e-03 9.38356140e-04 1.05006190e-03 5.94239880e-02 1.56897250e-01 9.89706860e-04 4.98059160e-04 1.35136740e-04 0.00000000e+00 2.83399290e-02 2.81596030e-04
0.00000000e+00 1.36508890e-04 4.76691230e-04 1.05977340e-03 8.89400020e-04 9.94539290e-04 5.69546810e-02 1.50745640e-01 9.46789040e-04 4.76691230e-04 1.36508890e-04 0.00000000e+00 2.52007380e-02 3.01482390e-04
0.00000000e+00 1.36728580e-04 4.56306540e-04 1.01724800e-03 8.44029980e-04 9.43209010e-04 5.46633200e-02 1.45016730e-01 9.06478910e-04 4.56306540e-04 1.36728580e-04 0.00000000e+00 2.25353800e-02 3.21389670e-04
0.00000000e+00 1.36095710e-04 4.36940910e-04 9.77225810e-04 8.01958510e-04 8.95708790e-04 5.25318380e-02 1.39669110e-01 8.68640390e-04 4.36940910e-04 1.36095710e-04 0.00000000e+00 2.02588960e-02 3.41317930e-04
0.00000000e+00 1.34835490e-04 4.18595540e-04 9.39566230e-04 7.62912760e-04 8.51702410e-04 5.05445080e-02 1.34666560e-01 8.33125910e-04 4.18595540e-04 1.34835490e-04 0.00000000e+00 1.83035750e-02 3.61267220e-04
