0.00000000e+00 7.05926130e-09 5.36378580e-08 2.84922290e-07 4.51793200e-05 4.57235150e-05 1.74928280e-04 4.74062100e-04 3.88751720e-06 5.36378580e-08 7.05926130e-09 0.00000000e+00 9.38699790e-06 1.72391470e-07
0.00000000e+00 6.99550790e-09 4.83837240e-08 2.63101550e-07 4.05049730e-05 4.10389610e-05 1.57457930e-04 4.24944810e-04 3.47500960e-06 4.83837240e-08 6.99550790e-09 0.00000000e+00 7.39046810e-06 1.87863020e-07
0.00000000e+00 6.78751590e-09 4.37395250e-08 2.43446930e-07 3.64668610e-05 3.69894050e-05 1.42316990e-04 3.82546620e-04 3.12002400e-06 4.37395250e-08 6.78751590e-09 0.00000000e+00 5.89220350e-06 2.03338900e-07
0.00000000e+00 6.49792200e-09 3.96345070e-08 2.25717260e-07 3.29586930e-05 3.34689930e-05 1.29121580e-04 3.45737580e-04 2.81274690e-06 3.96345070e-08 6.49792200e-09 0.00000000e+00 4.75336340e-06 2.18819100e-07
0.00000000e+00 6.16738920e-09 3.60034590e-08 2.09696020e-07 2.98950280e-05 3.03926090e-05 1.17562390e-04 3.13611010e-04 2.54532460e-06 3.60034590e-08 6.16738920e-09 0.00000000e+00 3.87728530e-06 2.34303630e-07
0.00000000e+00 5.82097240e-09 3.27866470e-08 1.95189730e-07 2.72066130e-05 2.76912400e-05 1.07388130e-04 2.85433210e-04 2.31141750e-06 3.27866470e-08 5.82097240e-09 0.00000000e+00 3.19569760e-06 2.49792490e-07
0.00000000e+00 5.47382990e-09 2.99307650e-08 1.82027130e-07 2.48368890e-05 2.53085080e-05 9.83931170e-05 2.60605860e-04 2.10586850e-06 2.99307650e-08 5.47382990e-09 0.00000000e+00 2.65978620e-06 2.65285670e-07
0.00000000e+00 5.13571570e-09 2.73898540e-08 1.70058340e-07 2.27393340e-05 2.31980210e-05 9.04077670e-05 2.38637460e-04 1.92445290e-06 2.73898540e-08 5.13571570e-09 0.00000000e+00 2.23416620e-06 2.80783180e-07
0.00000000e+00 4.81218920e-09 2.51238120e-08 1.59151740e-07 2.08754290e-05 2.13213550e-05 8.32913620e-05 2.19121550e-04 1.76368540e-06 2.51238120e-08 4.81218920e-09 0.00000000e+00 1.89291880e-06 2.96285010e-07
0.00000000e+00 4.50692440e-09 2.30986430e-08 1.49192640e-07 1.92130820e-05 1.96464900e-05 7.69264110e-05 2.01719880e-04 1.62067380e-06 2.30986430e-08 4.50692440e-09 0.00000000e+00 1.61685780e-06 3.11791170e-07
0.00000000e+00 4.21945070e-09 2.12826090e-08 1.40078080e-07 1.77254050e-05 1.81465840e-05 7.12142550e-05 1.86149320e-04 1.49300070e-06 2.12826090e-08 4.21945070e-09 0.00000000e+00 1.39162500e-06 3.27301650e-07
0.00000000e+00 3.95096630e-09 1.96507910e-08 1.31720240e-07 1.63897440e-05 1.67990180e-05 6.60715950e-05 1.72171560e-04 1.37863870e-06 1.96507910e-08 3.95096630e-09 0.00000000e+00 1.20636590e-06 3.42816460e-07
0.00000000e+00 3.70100270e-09 1.81807960e-08 1.24041080e-07 1.51869160e-05 1.55846310e-05 6.14277480e-05 1.59584950e-04 1.27587540e-06 1.81807960e-08 3.70100270e-09 0.00000000e+00 1.05280940e-06 3.58335590e-07
0.00000000e+00 3.46872110e-09 1.68532800e-08 1.16971880e-07 1.41006020e-05 1.44871150e-05 5.72224520e-05 1.48218090e-04 1.18325880e-06 1.68532800e-08 3.46872110e-09 0.00000000e+00 9.24598600e-07 3.73859040e-07
0.00000000e+00 3.25477070e-09 1.56532010e-08 1.10453790e-07 1.31168520e-05 1.34925290e-05 5.34040950e-05 1.37924550e-04 1.09955280e-06 1.56532010e-08 3.25477070e-09 0.00000000e+00 8.16807520e-07 3.89386810e-07
2.02044710e-11 3.05626120e-09 1.45640330e-08 1.04429800e-07 1.22234270e-05 1.25886270e-05 4.99272340e-05 1.28575960e-04 1.02367380e-06 1.45640330e-08 3.05626120e-09 2.02044710e-11 7.24676840e-07 4.04876580e-07
5.27428680e-11 2.87137340e-09 1.35712630e-08 9.88433010e-08 1.14087540e-05 1.17638010e-05 4.67485730e-05 1.20051030e-04 9.54603840e-07 1.35712630e-08 2.87137340e-09 5.27428680e-11 6.45502360e-07 4.20339350e-07
7.85687920e-11 2.69977430e-09 1.26650010e-08 9.36542580e-08 1.06641580e-05 1.10093730e-05 4.38358280e-05 1.12258840e-04 8.91580070e-07 1.26650010e-08 2.69977430e-09 7.85687920e-11 5.77737840e-07 4.35816120e-07
9.89638420e-11 2.54051280e-09 1.18362210e-08 8.88277470e-08 9.98227420e-06 1.03179780e-05 4.11615870e-05 1.05122260e-04 8.33955710e-07 1.18362210e-08 2.54051280e-09 9.89638420e-11 5.19419530e-07 4.51306910e-07
1.14950320e-10 2.39266980e-09 1.10769690e-08 8.43324440e-08 9.35665030e-06 9.68315960e-06 3.87017780e-05 9.85737340e-05 7.81165270e-07 1.10769690e-08 2.39266980e-09 1.14950320e-10 4.68966030e-07 4.66811760e-07
1.27346100e-10 2.25537000e-09 1.03802290e-08 8.01402070e-08 8.78161360e-06 9.09923860e-06 3.64352010e-05 9.25538950e-05 7.32712880e-07 1.03802290e-08 2.25537000e-09 1.27346100e-10 4.25096610e-07 4.82330720e-07
1.36808610e-10 2.12778960e-09 9.73979450e-09 7.62257080e-08 8.25216470e-06 8.56120920e-06 3.43431360e-05 8.70104410e-05 6.88162480e-07 9.73979450e-09 2.12778960e-09 1.36808610e-10 3.86768100e-07 4.97863830e-07
1.43906310e-10 2.00919730e-09 9.15020640e-09 7.25661530e-08 7.76388560e-06 8.06464560e-06 3.24090090e-05 8.18971710e-05 6.47129620e-07 9.15020640e-09 2.00919730e-09 1.43906310e-10 3.53126500e-07 5.13411120e-07
1.49094390e-10 1.89890510e-09 8.60661150e-09 6.91409520e-08 7.31286250e-06 7.60562580e-06 3.06181080e-05 7.71731650e-05 6.09274410e-07 8.60661150e-09 1.89890510e-09 1.49094390e-10 3.23468860e-07 5.28972640e-07
1.52597820e-10 1.79612970e-09 8.10454770e-09 6.59313390e-08 6.89561970e-06 7.18066490e-06 2.89573430e-05 7.28020950e-05 5.74295470e-07 8.10454770e-09 1.79612970e-09 1.52597820e-10 2.97213690e-07 5.44548430e-07
1.54781330e-10 1.70034390e-09 7.64023070e-09 6.29205050e-08 6.50906330e-06 6.78666000e-06 2.74150430e-05 6.87516330e-05 5.41925250e-07 7.64023070e-09 1.70034390e-09 1.54781330e-10 2.73877700e-07 5.60138520e-07
1.55933560e-10 1.61104600e-09 7.21026770e-09 6.00931860e-08 6.15043340e-06 6.42084190e-06 2.59807740e-05 6.49929430e-05 5.11925520e-07 7.21026770e-09 1.61104600e-09 1.55933560e-10 2.53057360e-07 5.75742970e-07
1.56260020e-10 1.52773910e-09 6.81158990e-09 5.74354790e-08 5.81726230e-06 6.08073380e-06 2.46451920e-05 6.15002500e-05 4.84083630e-07 6.81158990e-09 1.52773910e-09 1.56260020e-10 2.34414030e-07 5.91361800e-07
1.55780840e-10 1.44981800e-09 6.44129950e-09 5.49345810e-08 5.50733950e-06 5.76411570e-06 2.33999110e-05 5.82504680e-05 4.58209270e-07 6.44129950e-09 1.44981800e-09 1.55780840e-10 2.17662370e-07 6.06995070e-07
1.54696210e-10 1.37692490e-09 6.09698970e-09 5.25790200e-08 5.21868050e-06 5.46899420e-06 2.22373900e-05 5.52228760e-05 4.34132100e-07 6.09698970e-09 1.37692490e-09 1.54696210e-10 2.02560960e-07 6.22642810e-07
1.53199220e-10 1.30875380e-09 5.77652050e-09 5.03583530e-08 4.94950080e-06 5.19357590e-06 2.11508330e-05 5.23988380e-05 4.11699170e-07 5.77652050e-09 1.30875380e-09 1.53199220e-10 1.88904790e-07 6.38305060e-07
1.51353090e-10 1.24492070e-09 5.47786250e-09 4.82629300e-08 4.69819230e-06 4.93624380e-06 2.01341060e-05 4.97615680e-05 3.90772800e-07 5.47786250e-09 1.24492070e-09 1.51353090e-10 1.76518740e-07 6.53981870e-07
1.49265420e-10 1.18513170e-09 5.19924300e-09 4.62839790e-08 4.46330320e-06 4.69553810e-06 1.91816650e-05 4.72959100e-05 3.71228970e-07 5.19924300e-09 1.18513170e-09 1.49265420e-10 1.65252910e-07 6.69673280e-07
1.46863320e-10 1.12895300e-09 4.93889660e-09 4.44132970e-08 4.24352120e-06 4.47013790e-06 1.82884840e-05 4.49881660e-05 3.52955530e-07 4.93889660e-09 1.12895300e-09 1.46863320e-10 1.54978430e-07 6.85379340e-07
1.44176180e-10 1.07608840e-09 4.69532630e-09 4.26434640e-08 4.03765740e-06 4.25884670e-06 1.74500060e-05 4.28259270e-05 3.35851170e-07 4.69532630e-09 1.07608840e-09 1.44176180e-10 1.45584090e-07 7.01100070e-07
1.41428060e-10 1.02646850e-09 4.46737700e-09 4.09678600e-08 3.84463350e-06 4.06057840e-06 1.66620900e-05 4.07979360e-05 3.19824290e-07 4.46737700e-09 1.02646850e-09 1.41428060e-10 1.36973740e-07 7.16835540e-07
1.38604080e-10 9.79812860e-10 4.25378590e-09 3.93801840e-08 3.66346970e-06 3.87434590e-06 1.59209660e-05 3.88939670e-05 3.04791580e-07 4.25378590e-09 9.79812860e-10 1.38604080e-10 1.29063660e-07 7.32585770e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.91400510e-07 2.14094150e-04 2.13661650e-04 8.08553760e-04 2.15475410e-03 1.64096320e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.44519540e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.43796710e-07 1.61924770e-04 1.61773840e-04 6.18749490e-04 1.63382720e-03 1.24049570e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.43367670e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.08598050e-09 8.48536010e-07 1.26124660e-04 1.26146590e-04 4.87280580e-04 1.27616660e-03 9.64090010e-06 6.08598050e-09 0.00000000e+00 0.00000000e+00 1.94984730e-04 9.59106400e-10
0.00000000e+00 0.00000000e+00 2.90281200e-08 7.48399740e-07 1.00490910e-04 1.00621130e-04 3.92276030e-04 1.01976250e-03 7.65923430e-06 2.90281200e-08 0.00000000e+00 0.00000000e+00 1.15823190e-04 7.09940890e-09
0.00000000e+00 0.00000000e+00 3.64163370e-08 6.56492380e-07 8.15440070e-05 8.17423430e-05 3.21426570e-04 8.29937210e-04 6.19596680e-06 3.64163370e-08 0.00000000e+00 0.00000000e+00 7.18132260e-05 1.32400100e-08
0.00000000e+00 0.00000000e+00 3.71691770e-08 5.76160430e-07 6.72028380e-05 6.74435510e-05 2.67340110e-04 6.85988070e-04 5.09080170e-06 3.71691770e-08 0.00000000e+00 0.00000000e+00 4.62000180e-05 1.93809060e-08
0.00000000e+00 0.00000000e+00 3.51779280e-08 5.07233410e-07 5.61257560e-05 5.63919890e-05 2.25222310e-04 5.74579000e-04 4.23949840e-06 3.51779280e-08 0.00000000e+00 0.00000000e+00 3.06935430e-05 2.55220940e-08
0.00000000e+00 0.00000000e+00 3.21881890e-08 4.48443530e-07 4.74191200e-05 4.76996590e-05 1.91859620e-04 4.86828300e-04 3.57233990e-06 3.21881890e-08 0.00000000e+00 0.00000000e+00 2.09777320e-05 3.16635700e-08
0.00000000e+00 0.00000000e+00 2.89835010e-08 3.98305190e-07 4.04707390e-05 4.07580470e-05 1.65036660e-04 4.16649560e-04 3.04149630e-06 2.89835010e-08 0.00000000e+00 0.00000000e+00 1.47034460e-05 3.78053320e-08
0.00000000e+00 8.01444360e-10 2.59021480e-08 3.55380680e-07 3.48447630e-05 3.51336940e-05 1.43164490e-04 3.59705660e-04 2.61293110e-06 2.59021480e-08 8.01444360e-10 0.00000000e+00 1.05020980e-05 4.39461940e-08
0.00000000e+00 1.47785910e-09 2.30695740e-08 3.18374270e-07 3.02226870e-05 3.05096300e-05 1.25072590e-04 3.12822800e-04 2.26181180e-06 2.30695740e-08 1.47785910e-09 0.00000000e+00 7.63816160e-06 5.00876430e-08
0.00000000e+00 1.82265820e-09 2.05321090e-08 2.86343630e-07 2.63880660e-05 2.66705710e-05 1.09964510e-04 2.73844380e-04 1.97127950e-06 2.05321090e-08 1.82265820e-09 0.00000000e+00 5.65570230e-06 5.62302960e-08
0.00000000e+00 1.96996200e-09 1.82895970e-08 2.58505710e-07 2.31791090e-05 2.34555460e-05 9.72416480e-05 2.41156750e-04 1.72875680e-06 1.82895970e-08 1.96996200e-09 0.00000000e+00 4.25792550e-06 6.23741510e-08
0.00000000e+00 2.00060660e-09 1.63217690e-08 2.34209730e-07 2.04725210e-05 2.07418360e-05 8.64452440e-05 2.13528660e-04 1.52468100e-06 1.63217690e-08 2.00060660e-09 0.00000000e+00 3.25554520e-06 6.85192050e-08
0.00000000e+00 1.96255870e-09 1.45994590e-08 2.12915000e-07 1.81731840e-05 1.84347340e-05 7.72194250e-05 1.90009090e-04 1.35169170e-06 1.45994590e-08 1.96255870e-09 0.00000000e+00 2.52534430e-06 7.46654580e-08
0.00000000e+00 1.88643350e-09 1.30937360e-08 1.94174680e-07 1.62068970e-05 1.64603290e-05 6.92850880e-05 1.69855170e-04 1.20406260e-06 1.30937360e-08 1.88643350e-09 0.00000000e+00 1.98559700e-06 8.08129080e-08
0.00000000e+00 1.78982840e-09 1.17757210e-08 1.77616190e-07 1.45151810e-05 1.47603480e-05 6.24211270e-05 1.52480620e-04 1.07729040e-06 1.17757210e-08 1.78982840e-09 0.00000000e+00 1.58115460e-06 8.69615530e-08
0.00000000e+00 1.68462130e-09 1.06206530e-08 1.62930380e-07 1.30515110e-05 1.32884100e-05 5.64507470e-05 1.37418380e-04 9.67802270e-07 1.06206530e-08 1.68462130e-09 0.00000000e+00 1.27420460e-06 9.31113910e-08
0.00000000e+00 1.57757230e-09 9.60614060e-09 1.49858110e-07 1.17785490e-05 1.20072820e-05 5.12313760e-05 1.24293090e-04 8.72737160e-07 9.60614060e-09 1.57757230e-09 0.00000000e+00 1.03842680e-06 9.92624200e-08
0.00000000e+00 1.47236060e-09 8.71247150e-09 1.38181480e-07 1.06660900e-05 1.08868270e-05 4.66471300e-05 1.12800690e-04 7.89785620e-07 8.71247150e-09 1.47236060e-09 0.00000000e+00 8.55263190e-07 1.05414640e-07
0.00000000e+00 1.37157800e-09 7.92331600e-09 1.27717420e-07 9.68951560e-06 9.90247480e-06 4.26031170e-05 1.02692970e-04 7.17069960e-07 7.92331600e-09 1.37157800e-09 0.00000000e+00 7.11438240e-07 1.11568050e-07
0.00000000e+00 1.27651060e-09 7.22454320e-09 1.18310760e-07 8.82861840e-06 9.03404860e-06 3.90211110e-05 9.37659650e-05 6.53052190e-07 7.22454320e-09 1.27651060e-09 0.00000000e+00 5.97351330e-07 1.17722640e-07
0.00000000e+00 1.18836530e-09 6.60471170e-09 1.09830250e-07 8.06670750e-06 8.26487560e-06 3.58362060e-05 8.58509170e-05 5.96465040e-07 6.60471170e-09 1.18836530e-09 0.00000000e+00 5.05982040e-07 1.23878420e-07
0.00000000e+00 1.10567030e-09 6.05190810e-09 1.02161690e-07 7.38991020e-06 7.58109280e-06 3.29942350e-05 7.88074020e-05 5.46255340e-07 6.05190810e-09 1.10567030e-09 0.00000000e+00 4.32136180e-07 1.30035380e-07
0.00000000e+00 1.02914340e-09 5.55817420e-09 9.52094550e-08 6.78663080e-06 6.97110750e-06 3.04497300e-05 7.25178650e-05 5.01546390e-07 5.55817420e-09 1.02914340e-09 0.00000000e+00 3.71931640e-07 1.36193520e-07
0.00000000e+00 9.58430590e-10 5.11590910e-09 8.88905060e-08 6.24712490e-06 6.42517390e-06 2.81643290e-05 6.68833870e-05 4.61602100e-07 5.11590910e-09 9.58430590e-10 0.00000000e+00 3.22441400e-07 1.42352850e-07
0.00000000e+00 8.93102980e-10 4.71859800e-09 8.31331480e-08 5.76316270e-06 5.93505720e-06 2.61055070e-05 6.18203100e-05 4.25801790e-07 4.71859800e-09 8.93102980e-10 0.00000000e+00 2.81439660e-07 1.48513340e-07
0.00000000e+00 8.34170930e-10 4.36211460e-09 7.78767380e-08 5.32776160e-06 5.49376810e-06 2.42455580e-05 5.72575480e-05 3.93621090e-07 4.36211460e-09 8.34170930e-10 0.00000000e+00 2.47216840e-07 1.54675020e-07
4.83756790e-12 7.79725900e-10 4.04011510e-09 7.30643900e-08 4.93485090e-06 5.09522420e-06 2.25602670e-05 5.31331990e-05 3.64602420e-07 4.04011510e-09 7.79725900e-10 4.83756790e-12 2.18174070e-07 1.60821050e-07
1.25693010e-11 7.28958790e-10 3.74770650e-09 6.86417840e-08 4.57878990e-06 4.73376050e-06 2.10268840e-05 4.93895200e-05 3.38322350e-07 3.74770650e-09 7.28958790e-10 1.25693010e-11 1.93382260e-07 1.66955810e-07
1.86400090e-11 6.82134670e-10 3.48206630e-09 6.45695870e-08 4.25531950e-06 4.40510900e-06 1.96283330e-05 4.59829820e-05 3.14462210e-07 3.48206630e-09 6.82134670e-10 1.86400090e-11 1.72287590e-07 1.73095570e-07
2.33777450e-11 6.38935220e-10 3.24027320e-09 6.08137100e-08 3.96083660e-06 4.10565950e-06 1.83501470e-05 4.28767460e-05 2.92752300e-07 3.24027320e-09 6.38935220e-10 2.33777450e-11 1.54232430e-07 1.79240360e-07
2.70429840e-11 5.99061220e-10 3.01977110e-09 5.73439700e-08 3.69220270e-06 3.83226620e-06 1.71796810e-05 4.00386830e-05 2.72958010e-07 3.01977110e-09 5.99061220e-10 2.70429840e-11 1.38691330e-07 1.85390160e-07
2.98394960e-11 5.62230250e-10 2.81831400e-09 5.41335690e-08 3.44667630e-06 3.58217940e-06 1.61058530e-05 3.74406870e-05 2.54874610e-07 2.81831400e-09 5.62230250e-10 2.98394960e-11 1.25241920e-07 1.91545010e-07
3.19304660e-11 5.28181870e-10 2.63392820e-09 5.11586690e-08 3.22185500e-06 3.35298890e-06 1.51189170e-05 3.50581030e-05 2.38322950e-07 2.63392820e-09 5.28181870e-10 3.19304660e-11 1.13542620e-07 1.97704920e-07
3.34731250e-11 4.96703060e-10 2.46490130e-09 4.83980400e-08 3.01562850e-06 3.14257620e-06 1.42102840e-05 3.28692410e-05 2.23145810e-07 2.46490130e-09 4.96703060e-10 3.34731250e-11 1.03315650e-07 2.03869890e-07
3.45869460e-11 4.67588850e-10 2.30971250e-09 4.58327060e-08 2.82613730e-06 2.94907400e-06 1.33723630e-05 3.08549700e-05 2.09204850e-07 2.30971250e-09 4.67588850e-10 3.45869460e-11 9.43338600e-08 2.10039940e-07
3.52668370e-11 4.40549030e-10 2.16691390e-09 4.34455690e-08 2.65173960e-06 2.77083250e-06 1.25984290e-05 2.89983740e-05 1.96377910e-07 2.16691390e-09 4.40549030e-10 3.52668370e-11 8.64104630e-08 2.16215080e-07
3.56376640e-11 4.15457250e-10 2.03535770e-09 4.12214310e-08 2.49098150e-06 2.60639030e-06 1.18825080e-05 2.72844580e-05 1.84557060e-07 2.03535770e-09 4.15457250e-10 3.56376640e-11 7.93911210e-08 2.22395330e-07
3.57915460e-11 3.92183740e-10 1.91401080e-09 3.91466140e-08 2.34257290e-06 2.45445000e-06 1.12192820e-05 2.56998980e-05 1.73646600e-07 1.91401080e-09 3.92183740e-10 3.57915460e-11 7.31476660e-08 2.28580690e-07
3.57805710e-11 3.70584150e-10 1.80192800e-09 3.72087730e-08 2.20536660e-06 2.31385700e-06 1.06040090e-05 2.42328300e-05 1.63561480e-07 1.80192800e-09 3.70584150e-10 3.57805710e-11 6.75730760e-08 2.34771190e-07
3.55451350e-11 3.50424550e-10 1.69816400e-09 3.53966700e-08 2.07833970e-06 2.18358190e-06 1.00324470e-05 2.28726670e-05 1.54225840e-07 1.69816400e-09 3.50424550e-10 3.55451350e-11 6.25776220e-08 2.40966840e-07
3.51643050e-11 3.31628950e-10 1.60200940e-09 3.37002840e-08 1.96057860e-06 2.06270440e-06 9.50079750e-06 2.16099400e-05 1.45572110e-07 1.60200940e-09 3.31628950e-10 3.51643050e-11 5.80857270e-08 2.47167640e-07
3.47202080e-11 3.14141300e-10 1.51284270e-09 3.21105550e-08 1.85126580e-06 1.95040080e-06 9.00564960e-06 2.04361650e-05 1.37539880e-07 1.51284270e-09 3.14141300e-10 3.47202080e-11 5.40334780e-08 2.53373610e-07
3.42134390e-11 2.97838760e-10 1.43003570e-09 3.06191970e-08 1.74966800e-06 1.84593180e-06 8.54393640e-06 1.93437250e-05 1.30074920e-07 1.43003570e-09 2.97838760e-10 3.42134390e-11 5.03665020e-08 2.59584770e-07
3.36823420e-11 2.82649220e-10 1.35306320e-09 2.92187250e-08 1.65512640e-06 1.74863290e-06 8.11289420e-06 1.83257660e-05 1.23128610e-07 1.35306320e-09 2.82649220e-10 3.36823420e-11 4.70384280e-08 2.65801130e-07
3.30494220e-11 2.68396170e-10 1.28134250e-09 2.79022160e-08 1.56704820e-06 1.65790590e-06 7.71002890e-06 1.73761170e-05 1.16657090e-07 1.28134250e-09 2.68396170e-10 3.30494220e-11 4.40095270e-08 2.72022700e-07
3.23122330e-11 2.54988200e-10 1.21441650e-09 2.66634380e-08 1.48489860e-06 1.57321090e-06 7.33308530e-06 1.64892040e-05 1.10620930e-07 1.21441650e-09 2.54988200e-10 3.23122330e-11 4.12456320e-08 2.78249490e-07
3.16014200e-11 2.42475900e-10 1.15200660e-09 2.54968360e-08 1.40819500e-06 1.49406020e-06 6.98002100e-06 1.56599870e-05 1.04984640e-07 1.15200660e-09 2.42475900e-10 3.16014200e-11 3.87172850e-08 2.84481520e-07
3.08898550e-11 2.30759980e-10 1.09371630e-09 2.43971910e-08 1.33650030e-06 1.42001250e-06 6.64898320e-06 1.48839030e-05 9.97160030e-08 1.09371630e-09 2.30759980e-10 3.08898550e-11 3.63989090e-08 2.90718810e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17397670e-06 8.75283650e-05 8.73322150e-05 3.86176800e-04 9.24162770e-04 5.83881450e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.54504780e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.51021660e-07 6.41871500e-05 6.41207850e-05 2.88781500e-04 6.84763910e-04 4.28109830e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.27542610e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.60689690e-09 7.75178400e-07 4.86423690e-05 4.86517450e-05 2.22718270e-04 5.24038060e-04 3.24223960e-06 1.60689690e-09 0.00000000e+00 0.00000000e+00 6.89798920e-05 2.88534950e-10
0.00000000e+00 0.00000000e+00 7.45406880e-09 6.38316360e-07 3.78063230e-05 3.78606370e-05 1.75909220e-04 4.11099290e-04 2.51805970e-06 7.45406880e-09 0.00000000e+00 0.00000000e+00 3.92862440e-05 2.13575940e-09
0.00000000e+00 0.00000000e+00 9.12291810e-09 5.31363580e-07 2.99894520e-05 3.00703060e-05 1.41637130e-04 3.28990540e-04 1.99598870e-06 9.12291810e-09 0.00000000e+00 0.00000000e+00 2.34530230e-05 3.98288010e-09
0.00000000e+00 0.00000000e+00 9.10870500e-09 4.47101420e-07 2.42031680e-05 2.42992440e-05 1.15917790e-04 2.67751210e-04 1.60989770e-06 9.10870500e-09 0.00000000e+00 0.00000000e+00 1.45722130e-05 5.82989580e-09
0.00000000e+00 0.00000000e+00 8.45148890e-09 3.79997730e-07 1.98248330e-05 1.99290330e-05 9.62064470e-05 2.21075210e-04 1.31805030e-06 8.45148890e-09 0.00000000e+00 0.00000000e+00 9.37345620e-06 7.67680500e-09
0.00000000e+00 0.00000000e+00 7.59642930e-09 3.25952340e-07 1.64485320e-05 1.65563440e-05 8.08228700e-05 1.84829230e-04 1.09322250e-06 7.59642930e-09 0.00000000e+00 0.00000000e+00 6.21597520e-06 9.52360630e-09
0.00000000e+00 0.00000000e+00 6.72999710e-09 2.81941600e-07 1.38016590e-05 1.39101990e-05 6.86254140e-05 1.56222420e-04 9.17132760e-07 6.72999710e-09 0.00000000e+00 0.00000000e+00 4.23543520e-06 1.13702980e-08
0.00000000e+00 1.69100060e-10 5.92615140e-09 2.45688830e-07 1.16940890e-05 1.18014980e-05 5.88080620e-05 1.33296440e-04 7.77039620e-07 5.92615140e-09 1.69100060e-10 0.00000000e+00 2.94599080e-06 1.32165240e-08
0.00000000e+00 3.06582840e-10 5.20610830e-09 2.15452530e-07 9.98973200e-06 1.00947860e-05 5.07866460e-05 1.14640390e-04 6.63829330e-07 5.20610830e-09 3.06582840e-10 0.00000000e+00 2.08970290e-06 1.50627300e-08
0.00000000e+00 3.72247970e-10 4.57484090e-09 1.90029370e-07 8.59679110e-06 8.69872850e-06 4.41656450e-05 9.93005760e-05 5.71362320e-07 4.57484090e-09 3.72247970e-10 0.00000000e+00 1.51131560e-06 1.69091010e-08
0.00000000e+00 3.96534900e-10 4.02707580e-09 1.68495820e-07 7.44765170e-06 7.54602760e-06 3.86511800e-05 8.65711820e-05 4.95120220e-07 4.02707580e-09 3.96534900e-10 0.00000000e+00 1.11288020e-06 1.87556370e-08
0.00000000e+00 3.97527950e-10 3.55427720e-09 1.50132560e-07 6.49153430e-06 6.58611550e-06 3.40205960e-05 7.59194920e-05 4.31713130e-07 3.55427720e-09 3.97527950e-10 0.00000000e+00 8.33382070e-07 2.06023360e-08
0.00000000e+00 3.85087480e-10 3.14619420e-09 1.34373170e-07 5.68980550e-06 5.78050240e-06 3.01030660e-05 6.69382670e-05 3.78563640e-07 3.14619420e-09 3.85087480e-10 0.00000000e+00 6.33987110e-07 2.24491960e-08
0.00000000e+00 3.65990850e-10 2.79422030e-09 1.20769420e-07 5.01272460e-06 5.09954330e-06 2.67660110e-05 5.93125150e-05 3.33690370e-07 2.79422030e-09 3.65990850e-10 0.00000000e+00 4.89487030e-07 2.42962180e-08
0.00000000e+00 3.43398080e-10 2.48961620e-09 1.08961910e-07 4.43714700e-06 4.52015720e-06 2.39054500e-05 5.27959840e-05 2.95551820e-07 2.48961620e-09 3.43398080e-10 0.00000000e+00 3.83218760e-07 2.61434000e-08
0.00000000e+00 3.19945300e-10 2.22571670e-09 9.86618100e-08 3.94488250e-06 4.02419480e-06 2.14390350e-05 4.71942540e-05 2.62938250e-07 2.22571670e-09 3.19945300e-10 0.00000000e+00 3.03980900e-07 2.79907400e-08
0.00000000e+00 2.96838450e-10 1.99638800e-09 8.96341400e-08 3.52150180e-06 3.59725220e-06 1.93009700e-05 4.23524250e-05 2.34890420e-07 1.99638800e-09 2.96838450e-10 0.00000000e+00 2.44122780e-07 2.98382380e-08
0.00000000e+00 2.74515380e-10 1.79622520e-09 8.16865180e-08 3.15546280e-06 3.22780180e-06 1.74382430e-05 3.81460600e-05 2.10641340e-07 1.79622520e-09 2.74515380e-10 0.00000000e+00 1.98347260e-07 3.16858930e-08
0.00000000e+00 2.53523960e-10 1.62108590e-09 7.46609670e-08 2.83745860e-06 2.90654380e-06 1.58078170e-05 3.44743930e-05 1.89573350e-07 1.62108590e-09 2.53523960e-10 0.00000000e+00 1.62930070e-07 3.35337040e-08
0.00000000e+00 2.34057180e-10 1.46736970e-09 6.84265010e-08 2.55993020e-06 2.62592090e-06 1.43744980e-05 3.12552440e-05 1.71184980e-07 1.46736970e-09 2.34057180e-10 0.00000000e+00 1.35222540e-07 3.53816680e-08
0.00000000e+00 2.16589100e-10 1.33246050e-09 6.28743840e-08 2.31669600e-06 2.37975010e-06 1.31093180e-05 2.84211360e-05 1.55066750e-07 1.33246050e-09 2.16589100e-10 0.00000000e+00 1.13318680e-07 3.72297870e-08
0.00000000e+00 2.00010580e-10 1.21271600e-09 5.79120690e-08 2.10266810e-06 2.16293960e-06 1.19882830e-05 2.59163220e-05 1.40880490e-07 1.21271600e-09 2.00010580e-10 0.00000000e+00 9.58289290e-08 3.90780570e-08
