0.00000000e+00 2.19443240e-05 3.66534000e-05 4.82461060e-04 6.79382810e-04 7.08937040e-04 3.30491040e-02 1.15870010e-01 1.89959420e-03 3.66534000e-05 2.19443240e-05 0.00000000e+00 4.27014670e-03 1.62688350e-03
0.00000000e+00 2.24690630e-05 3.63768160e-05 4.62082510e-04 6.48240490e-04 6.76409750e-04 3.16638820e-02 1.11298410e-01 1.83205320e-03 3.63768160e-05 2.24690630e-05 0.00000000e+00 4.08533510e-03 1.64096300e-03
0.00000000e+00 2.28793550e-05 3.60544650e-05 4.43138350e-04 6.19391190e-04 6.46295910e-04 3.03759800e-02 1.07031490e-01 1.76871260e-03 3.60544650e-05 2.28793550e-05 0.00000000e+00 3.91364690e-03 1.65505610e-03
0.00000000e+00 2.31919880e-05 3.56952070e-05 4.25487670e-04 5.92603290e-04 6.18349730e-04 2.91758740e-02 1.03040690e-01 1.70919980e-03 3.56952070e-05 2.31919880e-05 0.00000000e+00 3.75364470e-03 1.66916260e-03
0.00000000e+00 2.34211600e-05 3.53064450e-05 4.09007210e-04 5.67674640e-04 5.92356970e-04 2.80552260e-02 9.93008520e-02 1.65318520e-03 3.53064450e-05 2.34211600e-05 0.00000000e+00 3.60412890e-03 1.68328270e-03
0.00000000e+00 2.35789290e-05 3.48943890e-05 3.93588680e-04 5.44428150e-04 5.68130120e-04 2.70067010e-02 9.57897780e-02 1.60037540e-03 3.48943890e-05 2.35789290e-05 0.00000000e+00 3.46408390e-03 1.69741640e-03
0.00000000e+00 2.36755940e-05 3.44642790e-05 3.79136600e-04 5.22707990e-04 5.45504370e-04 2.60238250e-02 9.24877630e-02 1.55050900e-03 3.44642790e-05 2.36755940e-05 0.00000000e+00 3.33263850e-03 1.71156370e-03
0.00000000e+00 2.37198900e-05 3.40204520e-05 3.65566390e-04 5.02376560e-04 5.24334320e-04 2.51008630e-02 8.93772780e-02 1.50335200e-03 3.40204520e-05 2.37198900e-05 0.00000000e+00 3.20903640e-03 1.72572470e-03
0.00000000e+00 2.37193320e-05 3.35665860e-05 3.52802960e-04 4.83311920e-04 5.04491250e-04 2.42327180e-02 8.64426720e-02 1.45869450e-03 3.35665860e-05 2.37193320e-05 0.00000000e+00 3.09261590e-03 1.73989940e-03
4.85692930e-07 2.36800740e-05 3.31053500e-05 3.40787710e-04 4.65412270e-04 4.85867140e-04 2.34146030e-02 8.36690970e-02 1.41634630e-03 3.31053500e-05 2.36800740e-05 4.85692930e-07 2.97917530e-03 1.75389680e-03
1.34240930e-06 2.36060870e-05 3.26371280e-05 3.29438830e-04 4.48550330e-04 4.68328210e-04 2.26411970e-02 8.10397420e-02 1.37606770e-03 3.26371280e-05 2.36060870e-05 1.34240930e-06 2.86910280e-03 1.76773990e-03
2.11256180e-06 2.35021460e-05 3.21641530e-05 3.18692690e-04 4.32630630e-04 4.51774520e-04 2.19089360e-02 7.85435460e-02 1.33769670e-03 3.21641530e-05 2.35021460e-05 2.11256180e-06 2.76533780e-03 1.78160500e-03
2.80513230e-06 2.33726270e-05 3.16886470e-05 3.08505470e-04 4.17582090e-04 4.36131230e-04 2.12148080e-02 7.61711580e-02 1.30110670e-03 3.16886470e-05 2.33726270e-05 2.80513230e-06 2.66737660e-03 1.79549220e-03
3.42805060e-06 2.32213230e-05 3.12124720e-05 2.98837330e-04 4.03340340e-04 4.21330650e-04 2.05560800e-02 7.39140610e-02 1.26618190e-03 3.12124720e-05 2.32213230e-05 3.42805060e-06 2.57476910e-03 1.80940160e-03
3.98833210e-06 2.30515200e-05 3.07371900e-05 2.89652040e-04 3.89846990e-04 4.07311370e-04 1.99302690e-02 7.17644830e-02 1.23281620e-03 3.07371900e-05 2.30515200e-05 3.98833210e-06 2.48711130e-03 1.82333330e-03
4.49220670e-06 2.28660810e-05 3.02641120e-05 2.80916590e-04 3.77048940e-04 3.94017610e-04 1.93351080e-02 6.97153190e-02 1.20091220e-03 3.02641120e-05 2.28660810e-05 4.49220670e-06 2.40403950e-03 1.83728740e-03
4.94520420e-06 2.26674890e-05 2.97943230e-05 2.72600780e-04 3.64897800e-04 3.81398590e-04 1.87685330e-02 6.77600630e-02 1.17038000e-03 2.97943230e-05 2.26674890e-05 4.94520420e-06 2.32522470e-03 1.85126400e-03
5.35224940e-06 2.24579030e-05 2.93287230e-05 2.64677010e-04 3.53349410e-04 3.69407970e-04 1.82286530e-02 6.58927440e-02 1.14113710e-03 2.93287230e-05 2.24579030e-05 5.35224940e-06 2.25036870e-03 1.86526320e-03
5.71773910e-06 2.22392110e-05 2.88680600e-05 2.57119940e-04 3.42363400e-04 3.58003420e-04 1.77137350e-02 6.41078750e-02 1.11310720e-03 2.88680600e-05 2.22392110e-05 5.71773910e-06 2.17920040e-03 1.87928510e-03
6.04560840e-06 2.20130600e-05 2.84129460e-05 2.49906350e-04 3.31902790e-04 3.47146180e-04 1.72221910e-02 6.24004060e-02 1.08621990e-03 2.84129460e-05 2.20130600e-05 6.04560840e-06 2.11147240e-03 1.89332980e-03
6.33937510e-06 2.17808830e-05 2.79638770e-05 2.43014850e-04 3.21933640e-04 3.36800720e-04 1.67525580e-02 6.07656790e-02 1.06040980e-03 2.79638770e-05 2.17808830e-05 6.33937510e-06 2.04695880e-03 1.90739740e-03
6.60219270e-06 2.15439270e-05 2.75212440e-05 2.36425720e-04 3.12424770e-04 3.26934380e-04 1.63034930e-02 5.91993940e-02 1.03561660e-03 2.75212440e-05 2.15439270e-05 6.60219270e-06 1.98545270e-03 1.92148800e-03
6.83689950e-06 2.13032870e-05 2.70853640e-05 2.30120800e-04 3.03347470e-04 3.17517140e-04 1.58737530e-02 5.76975770e-02 1.01178400e-03 2.70853640e-05 2.13032870e-05 6.83689950e-06 1.92676400e-03 1.93560170e-03
7.04604800e-06 2.10599140e-05 2.66564770e-05 2.24083300e-04 2.94675300e-04 3.08521340e-04 1.54621940e-02 5.62565440e-02 9.88860050e-04 2.66564770e-05 2.10599140e-05 7.04604800e-06 1.87071820e-03 1.94973870e-03
7.23194340e-06 2.08146450e-05 2.62347700e-05 2.18297680e-04 2.86383830e-04 2.99921460e-04 1.50677560e-02 5.48728820e-02 9.66796090e-04 2.62347700e-05 2.08146450e-05 7.23194340e-06 1.81715430e-03 1.96389890e-03
7.39665780e-06 2.05682020e-05 2.58203680e-05 2.12749550e-04 2.78450490e-04 2.91693910e-04 1.46894570e-02 5.35434230e-02 9.45546970e-04 2.58203680e-05 2.05682020e-05 7.39665780e-06 1.76592380e-03 1.97808260e-03
7.54206450e-06 2.03212130e-05 2.54133510e-05 2.07425550e-04 2.70854400e-04 2.83816860e-04 1.43263880e-02 5.22652190e-02 9.25070530e-04 2.54133510e-05 2.03212130e-05 7.54206450e-06 1.71688940e-03 1.99228980e-03
7.66986330e-06 2.00742310e-05 2.50137680e-05 2.02313270e-04 2.63576180e-04 2.76270110e-04 1.39777030e-02 5.10355290e-02 9.05327400e-04 2.50137680e-05 2.00742310e-05 7.66986330e-06 1.66992410e-03 2.00652060e-03
7.78159150e-06 1.98277330e-05 2.46216340e-05 1.97401200e-04 2.56597880e-04 2.69034920e-04 1.36426180e-02 4.98517970e-02 8.86280790e-04 2.46216340e-05 1.98277330e-05 7.78159150e-06 1.62491010e-03 2.02077520e-03
7.87864660e-06 1.95821370e-05 2.42369380e-05 1.92678580e-04 2.49902800e-04 2.62093870e-04 1.33204020e-02 4.87116410e-02 8.67896300e-04 2.42369380e-05 1.95821370e-05 7.87864660e-06 1.58173800e-03 2.03505360e-03
7.96229970e-06 1.93378040e-05 2.38596490e-05 1.88135420e-04 2.43475430e-04 2.55430780e-04 1.30103730e-02 4.76128340e-02 8.50141670e-04 2.38596490e-05 1.93378040e-05 7.96229970e-06 1.54030630e-03 2.04935600e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57918170e-03 2.45310200e-03 2.56443400e-03 1.08394350e-01 3.53143220e-01 5.16243310e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.79118600e-02 1.20057160e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38252880e-03 2.12982760e-03 2.22246520e-03 9.57139850e-02 3.15708150e-01 4.67675390e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.21464320e-02 1.21245290e-03
0.00000000e+00 0.00000000e+00 7.80795210e-07 1.22856900e-03 1.87723230e-03 1.95606680e-03 8.55993240e-02 2.85337710e-01 4.27722210e-03 7.80795210e-07 0.00000000e+00 0.00000000e+00 9.47589570e-03 1.22429830e-03
0.00000000e+00 0.00000000e+00 5.50715460e-06 1.10429860e-03 1.67391310e-03 1.74217290e-03 7.73083410e-02 2.60079390e-01 3.94075840e-03 5.50715460e-06 0.00000000e+00 0.00000000e+00 8.04569680e-03 1.23594510e-03
0.00000000e+00 0.00000000e+00 9.66449690e-06 1.00161810e-03 1.50654890e-03 1.56648310e-03 7.03762880e-02 2.38691700e-01 3.65247180e-03 9.66449690e-06 0.00000000e+00 0.00000000e+00 7.20678720e-03 1.24760070e-03
0.00000000e+00 0.00000000e+00 1.32112970e-05 9.15371830e-04 1.36658240e-03 1.41983050e-03 6.44993450e-02 2.20354400e-01 3.40255610e-03 1.32112970e-05 0.00000000e+00 0.00000000e+00 6.64703250e-03 1.25926520e-03
0.00000000e+00 0.00000000e+00 1.61758410e-05 8.41919130e-04 1.24794350e-03 1.29573070e-03 5.94575340e-02 2.04463600e-01 3.18372930e-03 1.61758410e-05 0.00000000e+00 0.00000000e+00 6.22707670e-03 1.27093850e-03
0.00000000e+00 0.00000000e+00 1.86168990e-05 7.78620670e-04 1.14621560e-03 1.18947710e-03 5.50877260e-02 1.90564810e-01 2.99046660e-03 1.86168990e-05 0.00000000e+00 0.00000000e+00 5.88232660e-03 1.28262080e-03
0.00000000e+00 0.00000000e+00 2.06023740e-05 7.23517720e-04 1.05811240e-03 1.09757570e-03 5.12664250e-02 1.78309370e-01 2.81849560e-03 2.06023740e-05 0.00000000e+00 0.00000000e+00 5.58189880e-03 1.29431190e-03
0.00000000e+00 2.34531360e-06 2.21966500e-05 6.75074260e-04 9.81056250e-04 1.01729180e-03 4.78946130e-02 1.67412990e-01 2.66428340e-03 2.21966500e-05 2.34531360e-06 0.00000000e+00 5.29310570e-03 1.30596600e-03
0.00000000e+00 5.16936230e-06 2.34552600e-05 6.32018400e-04 9.12931660e-04 9.46387850e-04 4.48897840e-02 1.57634390e-01 2.52475630e-03 2.34552600e-05 5.16936230e-06 0.00000000e+00 5.02306910e-03 1.31761170e-03
0.00000000e+00 7.51978790e-06 2.44323450e-05 5.93509380e-04 8.52321470e-04 8.83364570e-04 4.21966210e-02 1.48812850e-01 2.39790950e-03 2.44323450e-05 7.51978790e-06 0.00000000e+00 4.77425160e-03 1.32926810e-03
0.00000000e+00 9.47447120e-06 2.51743930e-05 5.58881410e-04 7.98101660e-04 8.27034480e-04 3.97707200e-02 1.40818330e-01 2.28211340e-03 2.51743930e-05 9.47447120e-06 0.00000000e+00 4.54327360e-03 1.34093510e-03
0.00000000e+00 1.10977650e-05 2.57206640e-05 5.27592070e-04 7.49357860e-04 7.76433080e-04 3.75756020e-02 1.33543090e-01 2.17600620e-03 2.57206640e-05 1.10977650e-05 0.00000000e+00 4.32793140e-03 1.35261290e-03
0.00000000e+00 1.24429090e-05 2.61041310e-05 4.99194920e-04 7.05339060e-04 7.30769230e-04 3.55810380e-02 1.26897100e-01 2.07844110e-03 2.61041310e-05 1.24429090e-05 0.00000000e+00 4.12665640e-03 1.36430130e-03
0.00000000e+00 1.35540430e-05 2.63524010e-05 4.73319210e-04 6.65422990e-04 6.89388300e-04 3.37617700e-02 1.20804580e-01 1.98844530e-03 2.63524010e-05 1.35540430e-05 0.00000000e+00 3.93823370e-03 1.37600060e-03
0.00000000e+00 1.44678320e-05 2.64885300e-05 4.49654440e-04 6.29089860e-04 6.51744130e-04 3.20965440e-02 1.15201310e-01 1.90518770e-03 2.64885300e-05 1.44678320e-05 0.00000000e+00 3.76165510e-03 1.38771060e-03
0.00000000e+00 1.52148450e-05 2.65317990e-05 4.27938660e-04 5.95902360e-04 6.17377750e-04 3.05673500e-02 1.10032510e-01 1.82795430e-03 2.65317990e-05 1.52148450e-05 0.00000000e+00 3.59604100e-03 1.39943140e-03
0.00000000e+00 1.58205930e-05 2.64982810e-05 4.07949250e-04 5.65490000e-04 5.85900730e-04 2.91588320e-02 1.05251180e-01 1.75612820e-03 2.64982810e-05 1.58205930e-05 0.00000000e+00 3.44060120e-03 1.41116310e-03
0.00000000e+00 1.63064690e-05 2.64014260e-05 3.89495910e-04 5.37537030e-04 5.56982360e-04 2.78578230e-02 1.00816770e-01 1.68917340e-03 2.64014260e-05 1.63064690e-05 0.00000000e+00 3.29461170e-03 1.42290570e-03
0.00000000e+00 1.66904750e-05 2.62525070e-05 3.72415010e-04 5.11772750e-04 5.30339400e-04 2.66529660e-02 9.66941200e-02 1.62662220e-03 2.62525070e-05 1.66904750e-05 0.00000000e+00 3.15740430e-03 1.43465920e-03
0.00000000e+00 1.69877360e-05 2.60609140e-05 3.56565000e-04 4.87963830e-04 5.05727910e-04 2.55344240e-02 9.28526110e-02 1.56806450e-03 2.60609140e-05 1.69877360e-05 0.00000000e+00 3.02835930e-03 1.44642360e-03
0.00000000e+00 1.72110650e-05 2.58345480e-05 3.41822910e-04 4.65908180e-04 4.82936790e-04 2.44936310e-02 8.92654400e-02 1.51313910e-03 2.58345480e-05 1.72110650e-05 0.00000000e+00 2.90690140e-03 1.45819900e-03
0.00000000e+00 1.73713100e-05 2.55800230e-05 3.28081370e-04 4.45429940e-04 4.61782500e-04 2.35230980e-02 8.59090580e-02 1.46152710e-03 2.55800230e-05 1.73713100e-05 0.00000000e+00 2.79249650e-03 1.46998540e-03
0.00000000e+00 1.74776910e-05 2.53029000e-05 3.15246240e-04 4.26375410e-04 4.42104730e-04 2.26162470e-02 8.27626940e-02 1.41294520e-03 2.53029000e-05 1.74776910e-05 0.00000000e+00 2.68464940e-03 1.48178280e-03
0.00000000e+00 1.75381040e-05 2.50078910e-05 3.03234680e-04 4.08609770e-04 4.23762960e-04 2.17672820e-02 7.98079600e-02 1.36714150e-03 2.50078910e-05 1.75381040e-05 0.00000000e+00 2.58290120e-03 1.49359120e-03
0.00000000e+00 1.75592120e-05 2.46988790e-05 2.91973400e-04 3.92014150e-04 4.06633410e-04 2.09710760e-02 7.70285190e-02 1.32389080e-03 2.46988790e-05 1.75592120e-05 0.00000000e+00 2.48682700e-03 1.50541080e-03
0.00000000e+00 1.75467620e-05 2.43791760e-05 2.81397450e-04 3.76483550e-04 3.90606760e-04 2.02230770e-02 7.44098110e-02 1.28299160e-03 2.43791760e-05 1.75467620e-05 0.00000000e+00 2.39603410e-03 1.51724140e-03
3.60137410e-07 1.75054590e-05 2.40512580e-05 2.71456010e-04 3.61930430e-04 3.75591550e-04 1.95190250e-02 7.19380720e-02 1.24426080e-03 2.40512580e-05 1.75054590e-05 3.60137410e-07 2.30735860e-03 1.52891670e-03
9.94399510e-07 1.74383450e-05 2.37158500e-05 2.62079460e-04 3.48247130e-04 3.61475970e-04 1.88542210e-02 6.95978730e-02 1.20747240e-03 2.37158500e-05 1.74383450e-05 9.94399510e-07 2.22117400e-03 1.54045620e-03
1.56337100e-06 1.73490600e-05 2.33749560e-05 2.53213320e-04 3.35352210e-04 3.48175750e-04 1.82254960e-02 6.73789770e-02 1.17247290e-03 2.33749560e-05 1.73490600e-05 1.56337100e-06 2.13980570e-03 1.55201370e-03
2.07391010e-06 1.72409320e-05 2.30305200e-05 2.44819790e-04 3.23184770e-04 3.35627660e-04 1.76301710e-02 6.52727150e-02 1.13914140e-03 2.30305200e-05 1.72409320e-05 2.07391010e-06 2.06289840e-03 1.56358930e-03
2.53206550e-06 1.71168400e-05 2.26841750e-05 2.36864570e-04 3.11689770e-04 3.23774550e-04 1.70658170e-02 6.32712050e-02 1.10736710e-03 2.26841750e-05 1.71168400e-05 2.53206550e-06 1.99012960e-03 1.57518310e-03
2.94318230e-06 1.69792730e-05 2.23372940e-05 2.29316500e-04 3.00817390e-04 3.12564710e-04 1.65302280e-02 6.13672610e-02 1.07704880e-03 2.23372940e-05 1.69792730e-05 2.94318230e-06 1.92120510e-03 1.58679510e-03
3.31200380e-06 1.68303970e-05 2.19910350e-05 2.22147220e-04 2.90522410e-04 3.01951250e-04 1.60213970e-02 5.95543260e-02 1.04809350e-03 2.19910350e-05 1.68303970e-05 3.31200380e-06 1.85585680e-03 1.59842540e-03
3.64273380e-06 1.66720840e-05 2.16463610e-05 2.15330850e-04 2.80763690e-04 2.91891540e-04 1.55374920e-02 5.78263990e-02 1.02041600e-03 2.16463610e-05 1.66720840e-05 3.64273380e-06 1.79383940e-03 1.61007420e-03
3.93911200e-06 1.65059590e-05 2.13040740e-05 2.08843730e-04 2.71503780e-04 2.82346740e-04 1.50768410e-02 5.61779840e-02 9.93937720e-04 2.13040740e-05 1.65059590e-05 3.93911200e-06 1.73492860e-03 1.62174140e-03
4.20447360e-06 1.63334390e-05 2.09648440e-05 2.02664230e-04 2.62708470e-04 2.73281430e-04 1.46379140e-02 5.46040330e-02 9.68586300e-04 2.09648440e-05 1.63334390e-05 4.20447360e-06 1.67891840e-03 1.63342720e-03
4.44180130e-06 1.61557590e-05 2.06292270e-05 1.96772480e-04 2.54346500e-04 2.64663250e-04 1.42193060e-02 5.30999080e-02 9.44294960e-04 2.06292270e-05 1.61557590e-05 4.44180130e-06 1.62561990e-03 1.64513160e-03
4.65375660e-06 1.59739860e-05 2.02976730e-05 1.91150230e-04 2.46389240e-04 2.56462550e-04 1.38197300e-02 5.16613350e-02 9.21001990e-04 2.02976730e-05 1.59739860e-05 4.65375660e-06 1.57485910e-03 1.65685480e-03
4.84272230e-06 1.57890480e-05 1.99705460e-05 1.85780710e-04 2.38810400e-04 2.48652140e-04 1.34379990e-02 5.02843740e-02 8.98650240e-04 1.99705460e-05 1.57890480e-05 4.84272230e-06 1.52647600e-03 1.66859680e-03
5.01084120e-06 1.56017580e-05 1.96481420e-05 1.80648440e-04 2.31585840e-04 2.41207050e-04 1.30730210e-02 4.89653840e-02 8.77186730e-04 1.96481420e-05 1.56017580e-05 5.01084120e-06 1.48032280e-03 1.68035760e-03
5.16003780e-06 1.54128190e-05 1.93306940e-05 1.75739150e-04 2.24693350e-04 2.34104300e-04 1.27237890e-02 4.77009980e-02 8.56562320e-04 1.93306940e-05 1.54128190e-05 5.16003780e-06 1.43626320e-03 1.69213750e-03
5.29204880e-06 1.52228470e-05 1.90183870e-05 1.71039660e-04 2.18112460e-04 2.27322740e-04 1.23893720e-02 4.64880990e-02 8.36731330e-04 1.90183870e-05 1.52228470e-05 5.29204880e-06 1.39417110e-03 1.70393640e-03
5.40843160e-06 1.50323710e-05 1.87113510e-05 1.66537760e-04 2.11824260e-04 2.20842820e-04 1.20689080e-02 4.53237940e-02 8.17651240e-04 1.87113510e-05 1.50323710e-05 5.40843160e-06 1.35392990e-03 1.71575440e-03
5.51059290e-06 1.48418500e-05 1.84096800e-05 1.62222120e-04 2.05811290e-04 2.14646520e-04 1.17615980e-02 4.42053980e-02 7.99282450e-04 1.84096800e-05 1.48418500e-05 5.51059290e-06 1.31543130e-03 1.72759170e-03
5.59980790e-06 1.46516840e-05 1.81134380e-05 1.58082270e-04 2.00057390e-04 2.08717120e-04 1.14667040e-02 4.31304120e-02 7.81588040e-04 1.81134380e-05 1.46516840e-05 5.59980790e-06 1.27857500e-03 1.73944830e-03
5.67722800e-06 1.44622180e-05 1.78226600e-05 1.54108450e-04 1.94547580e-04 2.03039180e-04 1.11835370e-02 4.20965140e-02 7.64533530e-04 1.78226600e-05 1.44622180e-05 5.67722800e-06 1.24326770e-03 1.75132430e-03
5.74389940e-06 1.42737520e-05 1.75373600e-05 1.50291590e-04 1.89267970e-04 1.97598350e-04 1.09114580e-02 4.11015350e-02 7.48086690e-04 1.75373600e-05 1.42737520e-05 5.74389940e-06 1.20942290e-03 1.76321980e-03
5.80077270e-06 1.40865480e-05 1.72575320e-05 1.46623260e-04 1.84205670e-04 1.92381310e-04 1.06498720e-02 4.01434550e-02 7.32217360e-04 1.72575320e-05 1.40865480e-05 5.80077270e-06 1.17695990e-03 1.77513490e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.34968050e-03 2.06982740e-03 2.14043720e-03 9.50559860e-02 3.20802150e-01 4.81927480e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.75913280e-03 1.05364960e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17199590e-03 1.78011000e-03 1.83876670e-03 8.35505770e-02 2.85366450e-01 4.34081290e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37538230e-03 1.06351740e-03
0.00000000e+00 0.00000000e+00 4.49194600e-07 1.03488210e-03 1.55683370e-03 1.60671990e-03 7.44186240e-02 2.56781990e-01 3.95077550e-03 4.49194600e-07 0.00000000e+00 0.00000000e+00 3.88574070e-03 1.07335350e-03
0.00000000e+00 0.00000000e+00 3.49541730e-06 9.25293840e-04 1.37896860e-03 1.42216950e-03 6.69657410e-02 2.33127980e-01 3.62452870e-03 3.49541730e-06 0.00000000e+00 0.00000000e+00 4.19195780e-03 1.08301470e-03
0.00000000e+00 0.00000000e+00 6.47649270e-06 8.35406930e-04 1.23377940e-03 1.27173860e-03 6.07587340e-02 2.13188460e-01 3.34654120e-03 6.47649270e-06 0.00000000e+00 0.00000000e+00 4.34566640e-03 1.09268310e-03
0.00000000e+00 0.00000000e+00 9.14780530e-06 7.60345720e-04 1.11321580e-03 1.14697970e-03 5.55151350e-02 1.96162150e-01 3.10669640e-03 9.14780530e-06 0.00000000e+00 0.00000000e+00 4.38638570e-03 1.10235850e-03
0.00000000e+00 0.00000000e+00 1.14367680e-05 6.96730290e-04 1.01165430e-03 1.04200140e-03 5.10312940e-02 1.81462160e-01 2.89757050e-03 1.14367680e-05 0.00000000e+00 0.00000000e+00 4.34957480e-03 1.11204110e-03
0.00000000e+00 0.00000000e+00 1.33462720e-05 6.42141530e-04 9.25050530e-04 9.52572290e-04 4.71567560e-02 1.68648820e-01 2.71357800e-03 1.33462720e-05 0.00000000e+00 0.00000000e+00 4.26210750e-03 1.12173070e-03
0.00000000e+00 0.00000000e+00 1.49098450e-05 5.94800720e-04 8.50422040e-04 8.75576970e-04 4.37780150e-02 1.57386240e-01 2.55042810e-03 1.49098450e-05 0.00000000e+00 0.00000000e+00 4.14310200e-03 1.13142750e-03
0.00000000e+00 1.76219940e-06 1.61693720e-05 5.53325590e-04 7.85452620e-04 8.08599040e-04 4.08044830e-02 1.47402170e-01 2.40460050e-03 1.61693720e-05 1.76219940e-06 0.00000000e+00 3.99268590e-03 1.14109130e-03
0.00000000e+00 3.88333680e-06 1.71650710e-05 5.16582490e-04 7.28261390e-04 7.49679730e-04 3.81610920e-02 1.38467090e-01 2.27306220e-03 1.71650710e-05 3.88333680e-06 0.00000000e+00 3.83081030e-03 1.15074690e-03
0.00000000e+00 5.64599810e-06 1.79380410e-05 4.83819260e-04 6.77584100e-04 6.97502880e-04 3.57973800e-02 1.30427570e-01 2.15382200e-03 1.79380410e-05 5.64599810e-06 0.00000000e+00 3.66839370e-03 1.16041120e-03
0.00000000e+00 7.10814540e-06 1.85244920e-05 4.54442260e-04 6.32422390e-04 6.51030120e-04 3.36729260e-02 1.23159780e-01 2.04526580e-03 1.85244920e-05 7.10814540e-06 0.00000000e+00 3.50866770e-03 1.17008400e-03
0.00000000e+00 8.31828760e-06 1.89554590e-05 4.27969590e-04 5.91967990e-04 6.09421630e-04 3.17546050e-02 1.16561400e-01 1.94604950e-03 1.89554590e-05 8.31828760e-06 0.00000000e+00 3.35369390e-03 1.17976550e-03
0.00000000e+00 9.31688150e-06 1.92572220e-05 4.04005900e-04 5.55559850e-04 5.71991250e-04 3.00150310e-02 1.10547210e-01 1.85504440e-03 1.92572220e-05 9.31688150e-06 0.00000000e+00 3.20472270e-03 1.18945560e-03
0.00000000e+00 1.01376380e-05 1.94518790e-05 3.82223830e-04 5.22652480e-04 5.38173220e-04 2.84313730e-02 1.05045620e-01 1.77129610e-03 1.94518790e-05 1.01376380e-05 0.00000000e+00 3.06244700e-03 1.19915430e-03
0.00000000e+00 1.08086310e-05 1.95579120e-05 3.62349950e-04 4.92791930e-04 5.07497150e-04 2.69844560e-02 9.99961450e-02 1.69399150e-03 1.95579120e-05 1.08086310e-05 0.00000000e+00 2.92718020e-03 1.20886180e-03
0.00000000e+00 1.13533160e-05 1.95907890e-05 3.44154170e-04 4.65597640e-04 4.79568970e-04 2.56580670e-02 9.53472900e-02 1.62243400e-03 1.95907890e-05 1.13533160e-05 0.00000000e+00 2.79898090e-03 1.21857790e-03
0.00000000e+00 1.17912540e-05 1.95633800e-05 3.27441420e-04 4.40748280e-04 4.54056230e-04 2.44384080e-02 9.10549810e-02 1.55602290e-03 1.95633800e-05 1.17912540e-05 0.00000000e+00 2.67773970e-03 1.22830270e-03
0.00000000e+00 1.21388560e-05 1.94864390e-05 3.12045340e-04 4.17970860e-04 4.30676660e-04 2.33136670e-02 8.70812780e-02 1.49423800e-03 1.94864390e-05 1.21388560e-05 0.00000000e+00 2.56323960e-03 1.23803630e-03
0.00000000e+00 1.24099220e-05 1.93689700e-05 2.97823160e-04 3.97032090e-04 4.09189180e-04 2.22736780e-02 8.33933510e-02 1.43662610e-03 1.93689700e-05 1.24099220e-05 0.00000000e+00 2.45519810e-03 1.24777870e-03
0.00000000e+00 1.26160160e-05 1.92184370e-05 2.84651650e-04 3.77731440e-04 3.89386710e-04 2.13096470e-02 7.99626550e-02 1.38279080e-03 1.92184370e-05 1.26160160e-05 0.00000000e+00 2.35329540e-03 1.25752990e-03
0.00000000e+00 1.27669290e-05 1.90411120e-05 2.72423980e-04 3.59895730e-04 3.71090510e-04 2.04139300e-02 7.67642610e-02 1.33238390e-03 1.90411120e-05 1.27669290e-05 0.00000000e+00 2.25719510e-03 1.26728990e-03
0.00000000e+00 1.28709290e-05 1.88422230e-05 2.61047050e-04 3.43374660e-04 3.54145530e-04 1.95798550e-02 7.37763060e-02 1.28509820e-03 1.88422230e-05 1.28709290e-05 0.00000000e+00 2.16655670e-03 1.27705870e-03
0.00000000e+00 1.29350320e-05 1.86261560e-05 2.50439390e-04 3.28037220e-04 3.38416700e-04 1.88015700e-02 7.09795350e-02 1.24066180e-03 1.86261560e-05 1.29350320e-05 0.00000000e+00 2.08104500e-03 1.28683640e-03
0.00000000e+00 1.29652470e-05 1.83966250e-05 2.40529420e-04 3.13768770e-04 3.23785880e-04 1.80739260e-02 6.83569340e-02 1.19883310e-03 1.83966250e-05 1.29652470e-05 0.00000000e+00 2.00033560e-03 1.29662300e-03
0.00000000e+00 1.29666020e-05 1.81566530e-05 2.31253930e-04 3.00468500e-04 3.10149210e-04 1.73923760e-02 6.58934120e-02 1.15939660e-03 1.81566530e-05 1.29666020e-05 0.00000000e+00 1.92411830e-03 1.30641850e-03
0.00000000e+00 1.29434430e-05 1.79088280e-05 2.22557020e-04 2.88047530e-04 2.97415190e-04 1.67528870e-02 6.35755390e-02 1.12215980e-03 1.79088280e-05 1.29434430e-05 0.00000000e+00 1.85209930e-03 1.31622290e-03
2.64968210e-07 1.28993150e-05 1.76550820e-05 2.14394920e-04 2.76432120e-04 2.85507630e-04 1.61516970e-02 6.13906680e-02 1.08694740e-03 1.76550820e-05 1.28993150e-05 2.64968210e-07 1.78183930e-03 1.32589180e-03
7.30817380e-07 1.28365020e-05 1.73960170e-05 2.06708640e-04 2.65532710e-04 2.74334400e-04 1.55846870e-02 5.93247530e-02 1.05354750e-03 1.73960170e-05 1.28365020e-05 7.30817380e-07 1.71363280e-03 1.33544200e-03
