0.00000000e+00 3.57596740e-06 1.05189040e-05 1.14053270e-04 1.98159460e-04 2.00297570e-04 3.86850720e-03 1.47951580e-02 4.12593000e-04 1.05189040e-05 3.57596740e-06 0.00000000e+00 4.32099170e-04 5.86963440e-05
0.00000000e+00 3.46789170e-06 1.00590420e-05 1.10084240e-04 1.92218640e-04 1.94403230e-04 3.70695580e-03 1.41363400e-02 3.95663730e-04 1.00590420e-05 3.46789170e-06 0.00000000e+00 3.98778280e-04 6.06807740e-05
3.59402450e-08 3.36191280e-06 9.62741810e-06 1.06330650e-04 1.86544580e-04 1.88773300e-04 3.55583520e-03 1.35216710e-02 3.79806420e-04 9.62741810e-06 3.36191280e-06 3.59402450e-08 3.68729700e-04 6.26601360e-05
9.68941910e-08 3.25821590e-06 9.22117320e-06 1.02770800e-04 1.81113070e-04 1.83383650e-04 3.41400070e-03 1.29462520e-02 3.64904760e-04 9.22117320e-06 3.25821590e-06 9.68941910e-08 3.41561680e-04 6.46359440e-05
1.48890770e-07 3.15712880e-06 8.83844460e-06 9.93906140e-05 1.75909980e-04 1.78220250e-04 3.28065830e-03 1.24066430e-02 3.50878620e-04 8.83844460e-06 3.15712880e-06 1.48890770e-07 3.17269450e-04 6.66145360e-05
1.93232480e-07 3.05890800e-06 8.47762260e-06 9.61781910e-05 1.70923490e-04 1.73271390e-04 3.15513220e-03 1.18999120e-02 3.37659770e-04 8.47762260e-06 3.05890800e-06 1.93232480e-07 2.95473320e-04 6.85959240e-05
2.31013860e-07 2.96371730e-06 8.13720720e-06 9.31225810e-05 1.66142390e-04 1.68525940e-04 3.03681310e-03 1.14234200e-02 3.25186590e-04 8.13720720e-06 2.96371730e-06 2.31013860e-07 2.75852010e-04 7.05801180e-05
2.63157430e-07 2.87164830e-06 7.81580390e-06 9.02136940e-05 1.61556070e-04 1.63973390e-04 2.92515070e-03 1.09747920e-02 3.13403270e-04 7.81580390e-06 2.87164830e-06 2.63157430e-07 2.58132540e-04 7.25671300e-05
2.90446630e-07 2.78274100e-06 7.51212100e-06 8.74422290e-05 1.57154530e-04 1.59603830e-04 2.81964690e-03 1.05518820e-02 3.02259160e-04 7.51212100e-06 2.78274100e-06 2.90446630e-07 2.42082020e-04 7.45569710e-05
3.13544840e-07 2.69699240e-06 7.22496010e-06 8.47995970e-05 1.52928320e-04 1.55407900e-04 2.71984990e-03 1.01527490e-02 2.91708230e-04 7.22496010e-06 2.69699240e-06 3.13544840e-07 2.27501080e-04 7.65496540e-05
3.33017240e-07 2.61436830e-06 6.95321130e-06 8.22778650e-05 1.48868530e-04 1.51376780e-04 2.62534890e-03 9.77563080e-03 2.81708550e-04 6.95321130e-06 2.61436830e-06 3.33017240e-07 2.14218360e-04 7.85451890e-05
3.49347720e-07 2.53481300e-06 6.69584880e-06 7.98696970e-05 1.44966770e-04 1.47502140e-04 2.53577010e-03 9.41892930e-03 2.72221860e-04 6.69584880e-06 2.53481300e-06 3.49347720e-07 2.02086100e-04 8.05435890e-05
3.62952590e-07 2.45825560e-06 6.45192490e-06 7.75683030e-05 1.41215120e-04 1.43776140e-04 2.45077220e-03 9.08118810e-03 2.63213200e-04 6.45192490e-06 2.45825560e-06 3.62952590e-07 1.90976430e-04 8.25448640e-05
3.74187840e-07 2.38461150e-06 6.22056130e-06 7.53673900e-05 1.37606130e-04 1.40191420e-04 2.37004360e-03 8.76107950e-03 2.54650570e-04 6.22056130e-06 2.38461150e-06 3.74187840e-07 1.80778330e-04 8.45490280e-05
3.83359700e-07 2.31378750e-06 6.00094480e-06 7.32611200e-05 1.34132780e-04 1.36741000e-04 2.29329880e-03 8.45739060e-03 2.46504620e-04 6.00094480e-06 2.31378750e-06 3.83359700e-07 1.71395150e-04 8.65560910e-05
3.90734130e-07 2.24568720e-06 5.79232420e-06 7.12440730e-05 1.30788430e-04 1.33418330e-04 2.22027610e-03 8.16901190e-03 2.38748390e-04 5.79232420e-06 2.24568720e-06 3.90734130e-07 1.62742440e-04 8.85660670e-05
3.96541020e-07 2.18021050e-06 5.59400410e-06 6.93112120e-05 1.27566860e-04 1.30217240e-04 2.15073540e-03 7.89492640e-03 2.31357100e-04 5.59400410e-06 2.18021050e-06 3.96541020e-07 1.54746210e-04 9.05789670e-05
4.00981370e-07 2.11725820e-06 5.40534140e-06 6.74578540e-05 1.24462180e-04 1.27131910e-04 2.08445550e-03 7.63420060e-03 2.24307910e-04 5.40534140e-06 2.11725820e-06 4.00981370e-07 1.47341450e-04 9.25948030e-05
4.04227570e-07 2.05672840e-06 5.22573790e-06 6.56796320e-05 1.21468840e-04 1.24156840e-04 2.02123290e-03 7.38597650e-03 2.17579780e-04 5.22573790e-06 2.05672840e-06 4.04227570e-07 1.40470900e-04 9.46135870e-05
4.06430020e-07 1.99852100e-06 5.05463940e-06 6.39724800e-05 1.18581620e-04 1.21286850e-04 1.96087980e-03 7.14946420e-03 2.11153250e-04 5.05463940e-06 1.99852100e-06 4.06430020e-07 1.34083990e-04 9.66353320e-05
4.07721350e-07 1.94253900e-06 4.89153280e-06 6.23326020e-05 1.15795560e-04 1.18517050e-04 1.90322280e-03 6.92393550e-03 2.05010340e-04 4.89153280e-06 1.94253900e-06 4.07721350e-07 1.28135890e-04 9.86600510e-05
4.08216760e-07 1.88868740e-06 4.73594110e-06 6.07564560e-05 1.13106020e-04 1.15842840e-04 1.84810170e-03 6.70871840e-03 1.99134410e-04 4.73594110e-06 1.88868740e-06 4.08216760e-07 1.22586830e-04 1.00687760e-04
4.08017950e-07 1.83687470e-06 4.58742170e-06 5.92407290e-05 1.10508590e-04 1.13259860e-04 1.79536770e-03 6.50319140e-03 1.93510010e-04 4.58742170e-06 1.83687470e-06 4.08017950e-07 1.17401390e-04 1.02718460e-04
4.07214770e-07 1.78701330e-06 4.44556400e-06 5.77823260e-05 1.07999110e-04 1.10763990e-04 1.74488340e-03 6.30677970e-03 1.88122830e-04 4.44556400e-06 1.78701330e-06 4.07214770e-07 1.12547980e-04 1.04752170e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.61427480e-04 4.52382310e-04 4.53056220e-04 2.29577330e-02 9.77318610e-02 2.26745970e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.22744410e-02 5.18122840e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.58592610e-04 4.78664310e-04 4.79139810e-04 1.97616580e-02 8.31568150e-02 1.98768410e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20996490e-02 6.68830780e-06
0.00000000e+00 0.00000000e+00 1.89545740e-06 3.44964490e-04 4.81809870e-04 4.82227040e-04 1.72683440e-02 7.19370580e-02 1.75960500e-03 1.89545740e-06 0.00000000e+00 0.00000000e+00 1.57235880e-02 8.19511730e-06
0.00000000e+00 0.00000000e+00 1.04365750e-05 3.27235050e-04 4.73405640e-04 4.73843080e-04 1.52668700e-02 6.30314110e-02 1.57080430e-03 1.04365750e-05 0.00000000e+00 0.00000000e+00 1.14694010e-02 9.70113490e-06
0.00000000e+00 0.00000000e+00 1.48688900e-05 3.08406880e-04 4.59200850e-04 4.59703700e-04 1.36260020e-02 5.58016750e-02 1.41250220e-03 1.48688900e-05 0.00000000e+00 0.00000000e+00 8.59039120e-03 1.12080170e-05
0.00000000e+00 0.00000000e+00 1.70048410e-05 2.89900140e-04 4.42266680e-04 4.42860570e-04 1.22603400e-02 4.98368490e-02 1.27849640e-03 1.70048410e-05 0.00000000e+00 0.00000000e+00 6.58275930e-03 1.27157650e-05
0.00000000e+00 0.00000000e+00 1.78335030e-05 2.72345810e-04 4.24284150e-04 4.24982870e-04 1.11089220e-02 4.48472770e-02 1.16401310e-03 1.78335030e-05 0.00000000e+00 0.00000000e+00 5.14606150e-03 1.42243810e-05
0.00000000e+00 0.00000000e+00 1.79128990e-05 2.55990230e-04 4.06184990e-04 4.06995020e-04 1.01271830e-02 4.06234920e-02 1.06536990e-03 1.79128990e-05 0.00000000e+00 0.00000000e+00 4.09442650e-03 1.57338650e-05
0.00000000e+00 0.00000000e+00 1.75660950e-05 2.40890570e-04 3.88483090e-04 3.89406270e-04 9.28185650e-03 3.70106190e-02 9.79704800e-04 1.75660950e-05 0.00000000e+00 0.00000000e+00 3.30914770e-03 1.72442210e-05
0.00000000e+00 7.93675720e-07 1.69817770e-05 2.26995170e-04 3.71432110e-04 3.72467410e-04 8.54682330e-03 3.38884100e-02 9.04687590e-04 1.69817770e-05 7.93675720e-07 0.00000000e+00 2.70252060e-03 1.87548730e-05
0.00000000e+00 1.59914060e-06 1.62691920e-05 2.14189990e-04 3.55117600e-04 3.56262110e-04 7.90087540e-03 3.11604350e-02 8.38366190e-04 1.62691920e-05 1.59914060e-06 0.00000000e+00 2.23109020e-03 2.02663590e-05
0.00000000e+00 2.14192500e-06 1.54988620e-05 2.02398500e-04 3.39608190e-04 3.40857900e-04 7.32960700e-03 2.87609490e-02 7.79412370e-04 1.54988620e-05 2.14192500e-06 0.00000000e+00 1.86257750e-03 2.17789480e-05
0.00000000e+00 2.50067620e-06 1.47139620e-05 1.91539750e-04 3.24926090e-04 3.26276320e-04 6.82157130e-03 2.66380080e-02 7.26753430e-04 1.47139620e-05 2.50067620e-06 0.00000000e+00 1.57095830e-03 2.32926440e-05
0.00000000e+00 2.72942990e-06 1.39404410e-05 1.81532630e-04 3.11063250e-04 3.12509010e-04 6.36747650e-03 2.47497010e-02 6.79505740e-04 1.39404410e-05 2.72942990e-06 0.00000000e+00 1.33756780e-03 2.48074490e-05
0.00000000e+00 2.86580980e-06 1.31934440e-05 1.72299710e-04 2.97993840e-04 2.99529970e-04 5.95971010e-03 2.30618880e-02 6.36936400e-04 1.31934440e-05 2.86580980e-06 0.00000000e+00 1.14882140e-03 2.63233640e-05
0.00000000e+00 2.93632890e-06 1.24813170e-05 1.63769090e-04 2.85682030e-04 2.87303430e-04 5.59198280e-03 2.15465160e-02 5.98433520e-04 1.24813170e-05 2.93632890e-06 0.00000000e+00 9.94696850e-04 2.78403930e-05
0.00000000e+00 2.95984740e-06 1.18081060e-05 1.55875020e-04 2.74086950e-04 2.75788590e-04 5.25905830e-03 2.01803430e-02 5.63483020e-04 1.18081060e-05 2.95984740e-06 0.00000000e+00 8.67707340e-04 2.93585390e-05
0.00000000e+00 2.94992570e-06 1.11751950e-05 1.48557980e-04 2.63165810e-04 2.64942850e-04 4.95654570e-03 1.89439760e-02 5.31650460e-04 1.11751950e-05 2.94992570e-06 0.00000000e+00 7.62195090e-04 3.08778030e-05
0.00000000e+00 2.91634940e-06 1.05822810e-05 1.41764370e-04 2.52875760e-04 2.54723550e-04 4.68073890e-03 1.78211190e-02 5.02566590e-04 1.05822810e-05 2.91634940e-06 0.00000000e+00 6.73838940e-04 3.23981880e-05
0.00000000e+00 2.86625300e-06 1.00280860e-05 1.35446100e-04 2.43175130e-04 2.45089260e-04 4.42849030e-03 1.67979910e-02 4.75915940e-04 1.00280860e-05 2.86625300e-06 0.00000000e+00 5.99304480e-04 3.39196970e-05
0.00000000e+00 2.80486860e-06 9.51077550e-06 1.29560120e-04 2.34024100e-04 2.36000370e-04 4.19711160e-03 1.58628750e-02 4.51427660e-04 9.51077550e-06 2.80486860e-06 0.00000000e+00 5.35995090e-04 3.54423330e-05
0.00000000e+00 2.73600130e-06 9.02818960e-06 1.24067850e-04 2.25385020e-04 2.27419470e-04 3.98429470e-03 1.50057470e-02 4.28868030e-04 9.02818960e-06 2.73600130e-06 0.00000000e+00 4.81871700e-04 3.69660970e-05
0.00000000e+00 2.66246910e-06 8.57807760e-06 1.18934770e-04 2.17222630e-04 2.19311530e-04 3.78804800e-03 1.42179910e-02 4.08034550e-04 8.57807760e-06 2.66246910e-06 0.00000000e+00 4.35318350e-04 3.84909920e-05
0.00000000e+00 2.58633350e-06 8.15817340e-06 1.14129920e-04 2.09504050e-04 2.11643910e-04 3.60664510e-03 1.34921680e-02 3.88751000e-04 8.15817340e-06 2.58633350e-06 0.00000000e+00 3.95045420e-04 4.00170220e-05
0.00000000e+00 2.50910870e-06 7.76627790e-06 1.09625560e-04 2.02198780e-04 2.04386300e-04 3.43858270e-03 1.28218210e-02 3.70863420e-04 7.76627790e-06 2.50910870e-06 0.00000000e+00 3.60015960e-04 4.15441890e-05
0.00000000e+00 2.43192460e-06 7.40031950e-06 1.05396770e-04 1.95278590e-04 1.97510680e-04 3.28254680e-03 1.22013270e-02 3.54236800e-04 7.40031950e-06 2.43192460e-06 0.00000000e+00 3.29391040e-04 4.30724940e-05
0.00000000e+00 2.35555130e-06 7.05829660e-06 1.01421110e-04 1.88717340e-04 1.90991110e-04 3.13738430e-03 1.16257660e-02 3.38752290e-04 7.05829660e-06 2.35555130e-06 0.00000000e+00 3.02486610e-04 4.46019420e-05
0.00000000e+00 2.28056670e-06 6.73837740e-06 9.76783750e-05 1.82490900e-04 1.84803640e-04 3.00207950e-03 1.10908200e-02 3.24304950e-04 6.73837740e-06 2.28056670e-06 0.00000000e+00 2.78741680e-04 4.61325330e-05
2.34147610e-08 2.20733330e-06 6.43875180e-06 9.41492810e-05 1.76575270e-04 1.78924420e-04 2.87569600e-03 1.05925300e-02 3.10797690e-04 6.43875180e-06 2.20733330e-06 2.34147610e-08 2.57376430e-04 4.76592470e-05
6.30436500e-08 2.13593870e-06 6.15733070e-06 9.08118580e-05 1.70940700e-04 1.73323850e-04 2.75724770e-03 1.01267980e-02 2.98127470e-04 6.15733070e-06 2.13593870e-06 6.30436500e-08 2.38099710e-04 4.91832450e-05
9.67533540e-08 2.06657040e-06 5.89272880e-06 8.76515380e-05 1.65568690e-04 1.67983530e-04 2.64604660e-03 9.69072360e-03 2.86222670e-04 5.89272880e-06 2.06657040e-06 9.67533540e-08 2.20893190e-04 5.07093470e-05
1.25415560e-07 1.99937160e-06 5.64374940e-06 8.46559600e-05 1.60443550e-04 1.62887950e-04 2.54150670e-03 9.28183500e-03 2.75022320e-04 5.64374940e-06 1.99937160e-06 1.25415560e-07 2.05479580e-04 5.22375620e-05
1.49761210e-07 1.93442550e-06 5.40928330e-06 8.18138110e-05 1.55550680e-04 1.58022610e-04 2.44310030e-03 8.89791300e-03 2.64471410e-04 5.40928330e-06 1.93442550e-06 1.49761210e-07 1.91624820e-04 5.37678980e-05
1.70404990e-07 1.87176960e-06 5.18830370e-06 7.91147250e-05 1.50876490e-04 1.53374060e-04 2.35035150e-03 8.53696130e-03 2.54520230e-04 5.18830370e-06 1.87176960e-06 1.70404990e-07 1.79130550e-04 5.53003640e-05
1.87868260e-07 1.81140960e-06 4.97986450e-06 7.65491920e-05 1.46408320e-04 1.48929740e-04 2.26283010e-03 8.19718000e-03 2.45123790e-04 4.97986450e-06 1.81140960e-06 1.87868260e-07 1.67827960e-04 5.68349680e-05
2.02591260e-07 1.75332380e-06 4.78309050e-06 7.41084760e-05 1.42134380e-04 1.44677970e-04 2.18014640e-03 7.87694280e-03 2.36241250e-04 4.78309050e-06 1.75332380e-06 2.02591260e-07 1.57572810e-04 5.83717200e-05
2.14948380e-07 1.69747210e-06 4.59717450e-06 7.17845380e-05 1.38043660e-04 1.40607860e-04 2.10194660e-03 7.57477710e-03 2.27835480e-04 4.59717450e-06 1.69747210e-06 2.14948380e-07 1.48241450e-04 5.99106270e-05
2.25259680e-07 1.64380150e-06 4.42137270e-06 6.95699770e-05 1.34125930e-04 1.36709250e-04 2.02790890e-03 7.28934690e-03 2.19872680e-04 4.42137270e-06 1.64380150e-06 2.25259680e-07 1.39727430e-04 6.14516980e-05
2.33800230e-07 1.59225070e-06 4.25500030e-06 6.74579710e-05 1.30371620e-04 1.32972670e-04 1.95774030e-03 7.01943770e-03 2.12321990e-04 4.25500030e-06 1.59225070e-06 2.33800230e-07 1.31938830e-04 6.29949430e-05
2.40804520e-07 1.54275050e-06 4.09742430e-06 6.54422190e-05 1.26771800e-04 1.29389280e-04 1.89117300e-03 6.76394370e-03 2.05155250e-04 4.09742430e-06 1.54275050e-06 2.40804520e-07 1.24796000e-04 6.45403690e-05
2.46473870e-07 1.49522720e-06 3.94806010e-06 6.35168980e-05 1.23318130e-04 1.25950800e-04 1.82796250e-03 6.52185610e-03 1.98346620e-04 3.94806010e-06 1.49522720e-06 2.46473870e-07 1.18229720e-04 6.60879860e-05
2.50983040e-07 1.44960630e-06 3.80636920e-06 6.16766180e-05 1.20002820e-04 1.22649520e-04 1.76788470e-03 6.29225300e-03 1.91872470e-04 3.80636920e-06 1.44960630e-06 2.50983040e-07 1.12179600e-04 6.76378040e-05
2.54482740e-07 1.40581180e-06 3.67185410e-06 5.99163880e-05 1.16818570e-04 1.19478220e-04 1.71073400e-03 6.07429080e-03 1.85711060e-04 3.67185410e-06 1.40581180e-06 2.54482740e-07 1.06592810e-04 6.91898300e-05
2.57104710e-07 1.36376930e-06 3.54405610e-06 5.82315800e-05 1.13758570e-04 1.16430150e-04 1.65632160e-03 5.86719590e-03 1.79842410e-04 3.54405610e-06 1.36376930e-06 2.57104710e-07 1.01423040e-04 7.07440730e-05
2.58961440e-07 1.32340350e-06 3.42254920e-06 5.66178940e-05 1.10816430e-04 1.13498960e-04 1.60447380e-03 5.67025820e-03 1.74248140e-04 3.42254920e-06 1.32340350e-06 2.58961440e-07 9.66295080e-05 7.23005450e-05
2.60150940e-07 1.28464060e-06 3.30693940e-06 5.50713350e-05 1.07986140e-04 1.10678720e-04 1.55503050e-03 5.48282490e-03 1.68911260e-04 3.30693940e-06 1.28464060e-06 2.60150940e-07 9.21762840e-05 7.38592520e-05
2.60759670e-07 1.24741020e-06 3.19686280e-06 5.35881860e-05 1.05262110e-04 1.07963870e-04 1.50784400e-03 5.30429470e-03 1.63816120e-04 3.19686280e-06 1.24741020e-06 2.60759670e-07 8.80315520e-05 7.54202050e-05
2.60862490e-07 1.21164340e-06 3.09198180e-06 5.21649850e-05 1.02639040e-04 1.05349200e-04 1.46277800e-03 5.13411340e-03 1.58948220e-04 3.09198180e-06 1.21164340e-06 2.60862490e-07 8.41671070e-05 7.69834130e-05
2.60525500e-07 1.17727450e-06 2.99198370e-06 5.07985040e-05 1.00112010e-04 1.02829790e-04 1.41970610e-03 4.97176910e-03 1.54294160e-04 2.99198370e-06 1.17727450e-06 2.60525500e-07 8.05578760e-05 7.85488850e-05
2.59807040e-07 1.14424070e-06 2.89657900e-06 4.94857330e-05 9.76763410e-05 1.00401030e-04 1.37851160e-03 4.81678890e-03 1.49841510e-04 2.89657900e-06 1.14424070e-06 2.59807040e-07 7.71815150e-05 8.01166310e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.89377480e-04 5.80072980e-04 5.80139660e-04 1.97618980e-02 8.17206630e-02 2.01760380e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.55287060e-02 3.36668320e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.70061270e-04 5.70482190e-04 5.70582270e-04 1.69065800e-02 6.90758750e-02 1.75081180e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.72303570e-02 4.51081150e-06
0.00000000e+00 0.00000000e+00 1.35360080e-06 3.46551940e-04 5.49536500e-04 5.49731630e-04 1.46975300e-02 5.94149840e-02 1.53732760e-03 1.35360080e-06 0.00000000e+00 0.00000000e+00 1.21059510e-02 5.65472180e-06
0.00000000e+00 0.00000000e+00 7.39352640e-06 3.22594560e-04 5.23982890e-04 5.24305990e-04 1.29351160e-02 5.17940150e-02 1.36294570e-03 7.39352640e-06 0.00000000e+00 0.00000000e+00 8.73177560e-03 6.79809530e-06
0.00000000e+00 0.00000000e+00 1.04588460e-05 2.99714050e-04 4.97054660e-04 4.97521530e-04 1.14973840e-02 4.56403080e-02 1.21822940e-03 1.04588460e-05 0.00000000e+00 0.00000000e+00 6.47381260e-03 7.94209420e-06
0.00000000e+00 0.00000000e+00 1.18854280e-05 2.78523170e-04 4.70402000e-04 4.71018010e-04 1.03058560e-02 4.05875540e-02 1.09674460e-03 1.18854280e-05 0.00000000e+00 0.00000000e+00 4.91530360e-03 9.08671960e-06
0.00000000e+00 0.00000000e+00 1.23933040e-05 2.59179170e-04 4.44829490e-04 4.45593730e-04 9.30504450e-03 3.63793810e-02 9.93689900e-04 1.23933040e-05 0.00000000e+00 0.00000000e+00 3.81042760e-03 1.02319730e-05
0.00000000e+00 0.00000000e+00 1.23837640e-05 2.41637140e-04 4.20700180e-04 4.21608040e-04 8.45466100e-03 3.28314320e-02 9.05438880e-04 1.23837640e-05 0.00000000e+00 0.00000000e+00 3.00862960e-03 1.13778540e-05
0.00000000e+00 0.00000000e+00 1.20862700e-05 2.25768090e-04 3.98142840e-04 3.99187630e-04 7.72478900e-03 2.98080500e-02 8.29217000e-04 1.20862700e-05 0.00000000e+00 0.00000000e+00 2.41465400e-03 1.25243660e-05
0.00000000e+00 5.34144230e-07 1.16330920e-05 2.11397350e-04 3.77136970e-04 3.78310940e-04 7.09206370e-03 2.72044880e-02 7.62798620e-04 1.16330920e-05 5.34144230e-07 0.00000000e+00 1.95940780e-03 1.36710910e-05
0.00000000e+00 1.07153040e-06 1.10997030e-05 1.98328090e-04 3.57566180e-04 3.58861030e-04 6.53762120e-03 2.49372570e-02 7.04345440e-04 1.10997030e-05 1.07153040e-06 0.00000000e+00 1.60809860e-03 1.48184270e-05
0.00000000e+00 1.42943310e-06 1.05341490e-05 1.86426630e-04 3.39359970e-04 3.40767340e-04 6.04862650e-03 2.29493520e-02 6.52603790e-04 1.05341490e-05 1.42943310e-06 0.00000000e+00 1.33522160e-03 1.59665680e-05
0.00000000e+00 1.66257800e-06 9.96529560e-06 1.75571090e-04 3.22434800e-04 3.23946500e-04 5.61490480e-03 2.11958650e-02 6.06567740e-04 9.96529560e-06 1.66257800e-06 0.00000000e+00 1.12055820e-03 1.71155180e-05
0.00000000e+00 1.80830200e-06 9.41006250e-06 1.65650550e-04 3.06700410e-04 3.08308580e-04 5.22821730e-03 1.96406760e-02 5.65413910e-04 9.41006250e-06 1.80830200e-06 0.00000000e+00 9.49705180e-04 1.82652780e-05
0.00000000e+00 1.89242370e-06 8.87797410e-06 1.56565620e-04 2.92066110e-04 2.93763320e-04 4.88183000e-03 1.82544480e-02 5.28463210e-04 8.87797410e-06 1.89242370e-06 0.00000000e+00 8.12245890e-04 1.94158490e-05
0.00000000e+00 1.93301570e-06 8.37397000e-06 1.48228010e-04 2.78444360e-04 2.80223610e-04 4.57019220e-03 1.70131390e-02 4.95151550e-04 8.37397000e-06 1.93301570e-06 0.00000000e+00 7.00541680e-04 2.05672330e-05
0.00000000e+00 1.94284460e-06 7.90013520e-06 1.40559620e-04 2.65752560e-04 2.67607340e-04 4.28869190e-03 1.58968890e-02 4.65007200e-04 7.90013520e-06 1.94284460e-06 0.00000000e+00 6.08918730e-04 2.17194330e-05
0.00000000e+00 1.93103090e-06 7.45683050e-06 1.33491570e-04 2.53913950e-04 2.55838210e-04 4.03346980e-03 1.48891650e-02 4.37633160e-04 7.45683050e-06 1.93103090e-06 0.00000000e+00 5.33112340e-04 2.28724490e-05
0.00000000e+00 1.90410540e-06 7.04334740e-06 1.26963110e-04 2.42857860e-04 2.44845990e-04 3.80127510e-03 1.39761100e-02 4.12693380e-04 7.04334740e-06 1.90410540e-06 0.00000000e+00 4.69881980e-04 2.40262840e-05
0.00000000e+00 1.86679730e-06 6.65839070e-06 1.20920680e-04 2.32519590e-04 2.34566420e-04 3.58935220e-03 1.31460380e-02 3.89901760e-04 6.65839070e-06 1.86679730e-06 0.00000000e+00 4.16739210e-04 2.51809390e-05
0.00000000e+00 1.82255270e-06 6.30035900e-06 1.15317000e-04 2.22840200e-04 2.24940950e-04 3.39535210e-03 1.23890280e-02 3.69013540e-04 6.30035900e-06 1.82255270e-06 0.00000000e+00 3.71755120e-04 2.63364170e-05
0.00000000e+00 1.77384940e-06 5.96747620e-06 1.10110250e-04 2.13766060e-04 2.15916310e-04 3.21726160e-03 1.16966190e-02 3.49818210e-04 5.96747620e-06 1.77384940e-06 0.00000000e+00 3.33421680e-04 2.74927190e-05
0.00000000e+00 1.72251130e-06 5.65795970e-06 1.05263400e-04 2.05248450e-04 2.07444150e-04 3.05334690e-03 1.10615520e-02 3.32133910e-04 5.65795970e-06 1.72251130e-06 0.00000000e+00 3.00548690e-04 2.86498470e-05
0.00000000e+00 1.66985710e-06 5.37005530e-06 1.00743590e-04 1.97243190e-04 1.99480590e-04 2.90210760e-03 1.04775710e-02 3.15802880e-04 5.37005530e-06 1.66985710e-06 0.00000000e+00 2.72190120e-04 2.98078020e-05
0.00000000e+00 1.61684510e-06 5.10208880e-06 9.65215880e-05 1.89710140e-04 1.91985800e-04 2.76223970e-03 9.93925860e-03 3.00687660e-04 5.10208880e-06 1.61684510e-06 0.00000000e+00 2.47588140e-04 3.09665870e-05
0.00000000e+00 1.56418890e-06 4.85250910e-06 9.25713690e-05 1.82612910e-04 1.84923640e-04 2.63260510e-03 9.44190620e-03 2.86668020e-04 4.85250910e-06 1.56418890e-06 0.00000000e+00 2.26131950e-04 3.21262030e-05
0.00000000e+00 1.51235270e-06 4.61982260e-06 8.88696440e-05 1.75918360e-04 1.78261240e-04 2.51220680e-03 8.98140230e-03 2.73638410e-04 4.61982260e-06 1.51235270e-06 0.00000000e+00 2.07325120e-04 3.32866530e-05
0.00000000e+00 1.46168630e-06 4.40268000e-06 8.53955930e-05 1.69596410e-04 1.71968730e-04 2.40016810e-03 8.55414410e-03 2.61505870e-04 4.40268000e-06 1.46168630e-06 0.00000000e+00 1.90761930e-04 3.44479370e-05
1.48760500e-08 1.41239880e-06 4.19976310e-06 8.21295580e-05 1.63617870e-04 1.66017120e-04 2.29568330e-03 8.15684240e-03 2.50184770e-04 4.19976310e-06 1.41239880e-06 1.48760500e-08 1.75892080e-04 3.56063070e-05
4.00001350e-08 1.36452190e-06 4.00958250e-06 7.90497150e-05 1.57948610e-04 1.60372420e-04 2.19791090e-03 7.78611540e-03 2.39585210e-04 4.00958250e-06 1.36452190e-06 4.00001350e-08 1.62503940e-04 3.67626380e-05
6.13095800e-08 1.31815560e-06 3.83113510e-06 7.61413280e-05 1.52566430e-04 1.55012590e-04 2.10626010e-03 7.43955870e-03 2.29644210e-04 3.83113510e-06 1.31815560e-06 6.13095800e-08 1.50574290e-04 3.79205320e-05
7.93733310e-08 1.27337330e-06 3.66355410e-06 7.33918550e-05 1.47452450e-04 1.49918910e-04 2.02022700e-03 7.11512080e-03 2.20308120e-04 3.66355410e-06 1.27337330e-06 7.93733310e-08 1.39904930e-04 3.90799960e-05
9.46674270e-08 1.23021150e-06 3.50604060e-06 7.07898770e-05 1.42589270e-04 1.45074140e-04 1.93935910e-03 6.81096330e-03 2.11528620e-04 3.50604060e-06 1.23021150e-06 9.46674270e-08 1.30329010e-04 4.02410350e-05
1.07591270e-07 1.18867790e-06 3.35785840e-06 6.83249750e-05 1.37960860e-04 1.40462360e-04 1.86324860e-03 6.52543520e-03 2.03262160e-04 3.35785840e-06 1.18867790e-06 1.07591270e-07 1.21705470e-04 4.14036550e-05
1.18483230e-07 1.14876190e-06 3.21833170e-06 6.59876370e-05 1.33552400e-04 1.36068900e-04 1.79152740e-03 6.25705050e-03 1.95469380e-04 3.21833170e-06 1.14876190e-06 1.18483230e-07 1.13914570e-04 4.25678630e-05
1.27628200e-07 1.11043590e-06 3.08683800e-06 6.37691540e-05 1.29350220e-04 1.31880210e-04 1.72386250e-03 6.00446810e-03 1.88114630e-04 3.08683800e-06 1.11043590e-06 1.27628200e-07 1.06854220e-04 4.37336660e-05
1.35267980e-07 1.07366180e-06 2.96280470e-06 6.16615500e-05 1.25341670e-04 1.27883730e-04 1.65995220e-03 5.76647580e-03 1.81165570e-04 2.96280470e-06 1.07366180e-06 1.35267980e-07 1.00437100e-04 4.49010690e-05
