0.00000000e+00 9.71317710e-06 3.49048830e-05 2.99584110e-04 8.30987350e-05 8.35942020e-05 1.25455580e-02 6.25605830e-02 7.89711610e-04 3.49048830e-05 9.71317710e-06 0.00000000e+00 2.83410620e-03 2.86178450e-04
0.00000000e+00 9.96659530e-06 3.34725280e-05 2.83692160e-04 7.93671070e-05 7.98432690e-05 1.18474750e-02 5.92305530e-02 7.48663380e-04 3.34725280e-05 9.96659530e-06 0.00000000e+00 2.54388360e-03 2.91355410e-04
0.00000000e+00 1.01034310e-05 3.20924340e-05 2.69120130e-04 7.59306580e-05 7.63895300e-05 1.12109910e-02 5.61821990e-02 7.11007060e-04 3.20924340e-05 1.01034310e-05 0.00000000e+00 2.29692580e-03 2.96536710e-04
0.00000000e+00 1.01522250e-05 3.07709380e-05 2.55723180e-04 7.27591080e-05 7.32025040e-05 1.06287520e-02 5.33830800e-02 6.76365000e-04 3.07709380e-05 1.01522250e-05 0.00000000e+00 2.08520600e-03 3.01722370e-04
0.00000000e+00 1.01345570e-05 2.95109880e-05 2.43375630e-04 6.98255160e-05 7.02550660e-05 1.00944980e-02 5.08054320e-02 6.44411480e-04 2.95109880e-05 1.01345570e-05 0.00000000e+00 1.90242830e-03 3.06912390e-04
0.00000000e+00 1.00668600e-05 2.83132860e-05 2.31968070e-04 6.71060000e-05 6.75231740e-05 9.60286780e-03 4.84253660e-02 6.14864360e-04 2.83132860e-05 1.00668600e-05 0.00000000e+00 1.74360930e-03 3.12106780e-04
0.00000000e+00 9.96164820e-06 2.71769840e-05 2.21404930e-04 6.45793540e-05 6.49854740e-05 9.14925040e-03 4.62222260e-02 5.87478180e-04 2.71769840e-05 9.96164820e-06 0.00000000e+00 1.60477140e-03 3.17305560e-04
0.00000000e+00 9.82858040e-06 2.61003320e-05 2.11602530e-04 6.22268490e-05 6.26231090e-05 8.72965670e-03 4.41780650e-02 5.62038620e-04 2.61003320e-05 9.82858040e-06 0.00000000e+00 1.48271190e-03 3.22508740e-04
0.00000000e+00 9.67509870e-06 2.50809780e-05 2.02487340e-04 6.00318870e-05 6.04193670e-05 8.34062150e-03 4.22772210e-02 5.38357810e-04 2.50809780e-05 9.67509870e-06 0.00000000e+00 1.37483370e-03 3.27716330e-04
0.00000000e+00 9.50697300e-06 2.41162470e-05 1.93994580e-04 5.79797680e-05 5.83594430e-05 7.97912090e-03 4.05059740e-02 5.16270490e-04 2.41162470e-05 9.50697300e-06 0.00000000e+00 1.27901500e-03 3.32928330e-04
0.00000000e+00 9.32872270e-06 2.32033400e-05 1.86067030e-04 5.60574930e-05 5.64302450e-05 7.64250560e-03 3.88522500e-02 4.95630810e-04 2.32033400e-05 9.32872270e-06 0.00000000e+00 1.19351200e-03 3.38144770e-04
0.00000000e+00 9.14378220e-06 2.23393270e-05 1.78653900e-04 5.42534190e-05 5.46200480e-05 7.32844580e-03 3.73053940e-02 4.76309550e-04 2.23393270e-05 9.14378220e-06 0.00000000e+00 1.11688030e-03 3.43365650e-04
0.00000000e+00 8.95487250e-06 2.15213680e-05 1.71710090e-04 5.25572390e-05 5.29184720e-05 7.03488510e-03 3.58559660e-02 4.58191950e-04 2.15213680e-05 8.95487250e-06 0.00000000e+00 1.04791720e-03 3.48590980e-04
1.19015450e-07 8.76396620e-06 2.07463830e-05 1.65194210e-04 5.09600820e-05 5.13165730e-05 6.75991810e-03 3.44951600e-02 4.41171340e-04 2.07463830e-05 8.76396620e-06 1.19015450e-07 9.84408730e-04 3.53782580e-04
3.24196550e-07 8.57203200e-06 2.00101800e-05 1.59059940e-04 4.94507680e-05 4.98030970e-05 6.50151020e-03 3.32134490e-02 4.25129930e-04 2.00101800e-05 8.57203200e-06 3.24196550e-07 9.25835510e-04 3.58946200e-04
5.03149360e-07 8.38035960e-06 1.93103730e-05 1.53275200e-04 4.80213290e-05 4.83700250e-05 6.25825800e-03 3.20043260e-02 4.09987320e-04 1.93103730e-05 8.38035960e-06 5.03149360e-07 8.72622070e-04 3.64117460e-04
6.59275910e-07 8.19004640e-06 1.86449240e-05 1.47813430e-04 4.66657780e-05 4.70113250e-05 6.02896820e-03 3.08622540e-02 3.95675850e-04 1.86449240e-05 8.19004640e-06 6.59275910e-07 8.24126150e-04 3.69296400e-04
7.95484010e-07 8.00194120e-06 1.80118820e-05 1.42650580e-04 4.53786820e-05 4.57215230e-05 5.81256470e-03 2.97822230e-02 3.82134220e-04 1.80118820e-05 8.00194120e-06 7.95484010e-07 7.79797880e-04 3.74483040e-04
9.14266380e-07 7.81669270e-06 1.74093860e-05 1.37764770e-04 4.41551010e-05 4.44956430e-05 5.60807470e-03 2.87596940e-02 3.69306750e-04 1.74093860e-05 7.81669270e-06 9.14266380e-07 7.39164580e-04 3.79677430e-04
1.01777330e-06 7.63479540e-06 1.68356790e-05 1.33136130e-04 4.29905490e-05 4.33291650e-05 5.41461720e-03 2.77905410e-02 3.57142770e-04 1.68356790e-05 7.63479540e-06 1.01777330e-06 7.01818300e-04 3.84879580e-04
1.10785700e-06 7.45661160e-06 1.62890940e-05 1.28746550e-04 4.18809310e-05 4.22179620e-05 5.23139240e-03 2.68710110e-02 3.45596100e-04 1.62890940e-05 7.45661160e-06 1.10785700e-06 6.67405650e-04 3.90089550e-04
1.18612140e-06 7.28240140e-06 1.57680610e-05 1.24579500e-04 4.08225090e-05 4.11582700e-05 5.05767290e-03 2.59976780e-02 3.34624560e-04 1.57680610e-05 7.28240140e-06 1.18612140e-06 6.35619410e-04 3.95307350e-04
1.25396100e-06 7.11234480e-06 1.52711070e-05 1.20619840e-04 3.98118700e-05 4.01466490e-05 4.89279600e-03 2.51674160e-02 3.24189590e-04 1.52711070e-05 7.11234480e-06 1.25396100e-06 6.06191510e-04 4.00533020e-04
1.31259320e-06 6.94655930e-06 1.47968510e-05 1.16853750e-04 3.88458920e-05 3.91799530e-05 4.73615660e-03 2.43773620e-02 3.14255830e-04 1.47968510e-05 6.94655930e-06 1.31259320e-06 5.78887330e-04 4.05766600e-04
1.36307710e-06 6.78510620e-06 1.43439940e-05 1.13268530e-04 3.79217100e-05 3.82552940e-05 4.58720130e-03 2.36248910e-02 3.04790850e-04 1.43439940e-05 6.78510620e-06 1.36307710e-06 5.53500810e-04 4.11008120e-04
1.40633840e-06 6.62800380e-06 1.39113180e-05 1.09852520e-04 3.70366900e-05 3.73700210e-05 4.44542320e-03 2.29075940e-02 2.95764840e-04 1.39113180e-05 6.62800380e-06 1.40633840e-06 5.29850470e-04 4.16257600e-04
1.44319200e-06 6.47524100e-06 1.34976850e-05 1.06594990e-04 3.61884150e-05 3.65216970e-05 4.31035720e-03 2.22232550e-02 2.87150350e-04 1.34976850e-05 6.47524100e-06 1.44319200e-06 5.07775920e-04 4.21515100e-04
1.47435370e-06 6.32677970e-06 1.31020300e-05 1.03486060e-04 3.53746590e-05 3.57080800e-05 4.18157610e-03 2.15698320e-02 2.78922090e-04 1.31020300e-05 6.32677970e-06 1.47435370e-06 4.87135070e-04 4.26780630e-04
1.50045710e-06 6.18256470e-06 1.27233580e-05 1.00516630e-04 3.45933730e-05 3.49271040e-05 4.05868620e-03 2.09454430e-02 2.71056700e-04 1.27233580e-05 6.18256470e-06 1.50045710e-06 4.67801660e-04 4.32054240e-04
1.52205640e-06 6.04251980e-06 1.23607320e-05 9.76782710e-05 3.38426570e-05 3.41768570e-05 3.94132510e-03 2.03483490e-02 2.63532600e-04 1.23607320e-05 6.04251980e-06 1.52205640e-06 4.49663220e-04 4.37335950e-04
1.53964220e-06 5.90655770e-06 1.20132770e-05 9.49632060e-05 3.31207590e-05 3.34555720e-05 3.82915820e-03 1.97769420e-02 2.56329810e-04 1.20132770e-05 5.90655770e-06 1.53964220e-06 4.32619290e-04 4.42625820e-04
1.55365200e-06 5.77458540e-06 1.16801760e-05 9.23642270e-05 3.24260560e-05 3.27616160e-05 3.72187600e-03 1.92297310e-02 2.49429820e-04 1.16801760e-05 5.77458540e-06 1.55365200e-06 4.16579910e-04 4.47923860e-04
1.56447240e-06 5.64650160e-06 1.13606610e-05 8.98746540e-05 3.17570450e-05 3.20934720e-05 3.61919230e-03 1.87053370e-02 2.42815460e-04 1.13606610e-05 5.64650160e-06 1.56447240e-06 4.01464320e-04 4.53230110e-04
1.57244900e-06 5.52220280e-06 1.10540160e-05 8.74882870e-05 3.11123310e-05 3.14497380e-05 3.52084180e-03 1.82024760e-02 2.36470760e-04 1.10540160e-05 5.52220280e-06 1.57244900e-06 3.87199880e-04 4.58544620e-04
1.57789040e-06 5.40158370e-06 1.07595700e-05 8.51993670e-05 3.04906200e-05 3.08291080e-05 3.42657850e-03 1.77199570e-02 2.30380890e-04 1.07595700e-05 5.40158370e-06 1.57789040e-06 3.73721090e-04 4.63867410e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.69800250e-04 5.52695770e-05 5.60510650e-05 4.03665160e-02 1.93038160e-01 2.23625240e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.29956750e-02 1.70592310e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.01621430e-04 7.73824320e-05 7.80857020e-05 3.48414690e-02 1.68368370e-01 1.98927740e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03284630e-02 1.74786990e-04
0.00000000e+00 0.00000000e+00 2.99764600e-06 6.37970740e-04 8.62811260e-05 8.69130230e-05 3.05343410e-02 1.48873440e-01 1.78292060e-03 2.99764600e-06 0.00000000e+00 0.00000000e+00 2.22466470e-02 1.78976400e-04
0.00000000e+00 0.00000000e+00 1.69003370e-05 5.80828530e-04 8.88173300e-05 8.93849310e-05 2.70762900e-02 1.33035800e-01 1.60888120e-03 1.69003370e-05 0.00000000e+00 0.00000000e+00 1.67415250e-02 1.83137700e-04
0.00000000e+00 0.00000000e+00 2.46151510e-05 5.30282240e-04 8.81971360e-05 8.87076890e-05 2.42393240e-02 1.19906690e-01 1.46074830e-03 2.46151510e-05 0.00000000e+00 0.00000000e+00 1.29431180e-02 1.87301710e-04
0.00000000e+00 0.00000000e+00 2.87387620e-05 4.85864890e-04 8.60379010e-05 8.64985380e-05 2.18757530e-02 1.08866220e-01 1.33377390e-03 2.87387620e-05 0.00000000e+00 0.00000000e+00 1.02407960e-02 1.91468420e-04
0.00000000e+00 0.00000000e+00 3.07291010e-05 4.46864160e-04 8.31714700e-05 8.35888240e-05 1.98804920e-02 9.94679160e-02 1.22412770e-03 3.07291010e-05 0.00000000e+00 0.00000000e+00 8.26683920e-03 1.95637830e-04
0.00000000e+00 0.00000000e+00 3.14337870e-05 4.12549840e-04 8.00342880e-05 8.04143410e-05 1.81768840e-02 9.13824450e-02 1.12875700e-03 3.14337870e-05 0.00000000e+00 0.00000000e+00 6.79136170e-03 1.99809960e-04
0.00000000e+00 0.00000000e+00 3.13596650e-05 3.82255710e-04 7.68564300e-05 7.72044710e-05 1.67077940e-02 8.43618260e-02 1.04523180e-03 3.13596650e-05 0.00000000e+00 0.00000000e+00 5.66592010e-03 2.03984800e-04
0.00000000e+00 1.64202310e-06 3.08132420e-05 3.55369630e-04 7.37515500e-05 7.40721640e-05 1.54283720e-02 7.82090030e-02 9.71524360e-04 3.08132420e-05 1.64202310e-06 0.00000000e+00 4.77496240e-03 2.08155180e-04
0.00000000e+00 3.38012610e-06 2.99791220e-05 3.31329810e-04 7.07648470e-05 7.10619340e-05 1.43021850e-02 7.27617470e-02 9.05895050e-04 2.99791220e-05 3.38012610e-06 0.00000000e+00 4.06662480e-03 2.12325890e-04
0.00000000e+00 4.62072560e-06 2.89817700e-05 3.09755610e-04 6.79282290e-05 6.82052120e-05 1.33045370e-02 6.79103500e-02 8.47169030e-04 2.89817700e-05 4.62072560e-06 0.00000000e+00 3.50077940e-03 2.16499950e-04
0.00000000e+00 5.50049590e-06 2.79015230e-05 2.90326670e-04 6.52545040e-05 6.55143830e-05 1.24158110e-02 6.35670810e-02 7.94387750e-04 2.79015230e-05 5.50049590e-06 0.00000000e+00 3.04310050e-03 2.20677370e-04
0.00000000e+00 6.11590710e-06 2.67900090e-05 2.72769520e-04 6.27449060e-05 6.29903080e-05 1.16200820e-02 5.96602180e-02 7.46753380e-04 2.67900090e-05 6.11590710e-06 0.00000000e+00 2.66866330e-03 2.24858160e-04
0.00000000e+00 6.53600780e-06 2.56802110e-05 2.56850840e-04 6.03943280e-05 6.06275490e-05 1.09043000e-02 5.61306050e-02 7.03598150e-04 2.56802110e-05 6.53600780e-06 0.00000000e+00 2.35909770e-03 2.29042330e-04
0.00000000e+00 6.81085140e-06 2.45928910e-05 2.42371350e-04 5.81943990e-05 5.84174450e-05 1.02576810e-02 5.29290480e-02 6.64359980e-04 2.45928910e-05 6.81085140e-06 0.00000000e+00 2.10067690e-03 2.33229880e-04
0.00000000e+00 6.97710520e-06 2.35407240e-05 2.29160460e-04 5.61352510e-05 5.63498770e-05 9.67124100e-03 5.00143380e-02 6.28563200e-04 2.35407240e-05 6.97710520e-06 0.00000000e+00 1.88301370e-03 2.37420820e-04
0.00000000e+00 7.06193810e-06 2.25310660e-05 2.17071750e-04 5.42066140e-05 5.44143550e-05 9.13744510e-03 4.73517120e-02 5.95803110e-04 2.25310660e-05 7.06193810e-06 0.00000000e+00 1.69815490e-03 2.41615160e-04
0.00000000e+00 7.08560080e-06 2.15676850e-05 2.05979100e-04 5.23983340e-05 5.26005340e-05 8.64992860e-03 4.49116570e-02 5.65733620e-04 2.15676850e-05 7.08560080e-06 0.00000000e+00 1.53994560e-03 2.45812920e-04
0.00000000e+00 7.06335360e-06 2.06520320e-05 1.95773560e-04 5.07007630e-05 5.08986010e-05 8.20328300e-03 4.26689750e-02 5.38057370e-04 2.06520320e-05 7.06335360e-06 0.00000000e+00 1.40357250e-03 2.50014090e-04
0.00000000e+00 7.00678360e-06 1.97840570e-05 1.86360700e-04 4.91049150e-05 4.92994250e-05 7.79288650e-03 4.06020270e-02 5.12517680e-04 1.97840570e-05 7.00678360e-06 0.00000000e+00 1.28523680e-03 2.54218690e-04
0.00000000e+00 6.92466860e-06 1.89626680e-05 1.77658290e-04 4.76024480e-05 4.77945360e-05 7.41476740e-03 3.86921410e-02 4.88891970e-04 1.89626680e-05 6.92466860e-06 0.00000000e+00 1.18191470e-03 2.58426720e-04
0.00000000e+00 6.82376700e-06 1.81862070e-05 1.69594600e-04 4.61857650e-05 4.63762310e-05 7.06549680e-03 3.69231260e-02 4.66986470e-04 1.81862070e-05 6.82376700e-06 0.00000000e+00 1.09117690e-03 2.62638190e-04
0.00000000e+00 6.70926210e-06 1.74526470e-05 1.62106770e-04 4.48479400e-05 4.50374830e-05 6.74209960e-03 3.52808800e-02 4.46631790e-04 1.74526470e-05 6.70926210e-06 0.00000000e+00 1.01105830e-03 2.66853110e-04
0.00000000e+00 6.58515750e-06 1.67597800e-05 1.55139570e-04 4.35826890e-05 4.37719250e-05 6.44198370e-03 3.37530670e-02 4.27679330e-04 1.67597800e-05 6.58515750e-06 0.00000000e+00 9.39956840e-04 2.71071500e-04
0.00000000e+00 6.45458800e-06 1.61053660e-05 1.48644350e-04 4.23843610e-05 4.25738320e-05 6.16288130e-03 3.23288570e-02 4.09998240e-04 1.61053660e-05 6.45458800e-06 0.00000000e+00 8.76558140e-04 2.75293350e-04
0.00000000e+00 6.31990090e-06 1.54870850e-05 1.42577990e-04 4.12477520e-05 4.14379360e-05 5.90280050e-03 3.09987040e-02 3.93472880e-04 1.54870850e-05 6.31990090e-06 0.00000000e+00 8.19775860e-04 2.79518680e-04
0.00000000e+00 6.18296060e-06 1.49027290e-05 1.36902310e-04 4.01682060e-05 4.03595200e-05 5.65998560e-03 2.97541650e-02 3.78000750e-04 1.49027290e-05 6.18296060e-06 0.00000000e+00 7.68706730e-04 2.83747490e-04
8.25948880e-08 6.04510510e-06 1.43499430e-05 1.31582310e-04 3.91417700e-05 3.93345840e-05 5.43281400e-03 2.85873930e-02 3.63486860e-04 1.43499430e-05 6.04510510e-06 8.25948880e-08 7.21711030e-04 2.87948710e-04
2.24793520e-07 5.90696950e-06 1.38256120e-05 1.26579240e-04 3.81626480e-05 3.83572830e-05 5.21956440e-03 2.74899700e-02 3.49827560e-04 1.38256120e-05 5.90696950e-06 2.24793520e-07 6.78397560e-04 2.92127000e-04
3.48582500e-07 5.76942040e-06 1.33279190e-05 1.21866200e-04 3.72268640e-05 3.74236050e-05 5.01904320e-03 2.64561050e-02 3.36951610e-04 1.33279190e-05 5.76942040e-06 3.48582500e-07 6.39066720e-04 2.96311340e-04
4.56369240e-07 5.63319320e-06 1.28553120e-05 1.17420820e-04 3.63316280e-05 3.65307250e-05 4.83023520e-03 2.54808680e-02 3.24798920e-04 1.28553120e-05 5.63319320e-06 4.56369240e-07 6.03238380e-04 3.00501780e-04
5.50209270e-07 5.49885120e-06 1.24063140e-05 1.13222840e-04 3.54743740e-05 3.56760460e-05 4.65222570e-03 2.45598040e-02 3.13315130e-04 1.24063140e-05 5.49885120e-06 5.50209270e-07 5.70502010e-04 3.04698330e-04
6.31862600e-07 5.36681920e-06 1.19795240e-05 1.09253900e-04 3.46527360e-05 3.48571780e-05 4.48418890e-03 2.36888830e-02 3.02450940e-04 1.19795240e-05 5.36681920e-06 6.31862600e-07 5.40505120e-04 3.08901020e-04
7.02846750e-07 5.23741740e-06 1.15736220e-05 1.05497340e-04 3.38645430e-05 3.40719220e-05 4.32537770e-03 2.28644460e-02 2.92161600e-04 1.15736220e-05 5.23741740e-06 7.02846750e-07 5.12943790e-04 3.13109880e-04
7.64466970e-07 5.11087460e-06 1.11873640e-05 1.01937980e-04 3.31077850e-05 3.33182490e-05 4.17511440e-03 2.20831680e-02 2.82406340e-04 1.11873640e-05 5.11087460e-06 7.64466970e-07 4.87555020e-04 3.17324930e-04
8.17852230e-07 4.98734990e-06 1.08195820e-05 9.85619860e-05 3.23806090e-05 3.25942860e-05 4.03278370e-03 2.13420220e-02 2.73148030e-04 1.08195820e-05 4.98734990e-06 8.17852230e-07 4.64110390e-04 3.21546190e-04
8.63983470e-07 4.86694870e-06 1.04691810e-05 9.53567340e-05 3.16813050e-05 3.18983050e-05 3.89782500e-03 2.06382450e-02 2.64352730e-04 1.04691810e-05 4.86694870e-06 8.63983470e-07 4.42410750e-04 3.25773700e-04
9.03716810e-07 4.74973490e-06 1.01351410e-05 9.23106750e-05 3.10082910e-05 3.12287090e-05 3.76972750e-03 1.99693120e-02 2.55989380e-04 1.01351410e-05 4.74973490e-06 9.03716810e-07 4.22281900e-04 3.30007470e-04
9.37795570e-07 4.63573370e-06 9.81650200e-06 8.94132310e-05 3.03601020e-05 3.05840170e-05 3.64802420e-03 1.93329100e-02 2.48029550e-04 9.81650200e-06 4.63573370e-06 9.37795570e-07 4.03570980e-04 3.34247540e-04
9.66868730e-07 4.52494180e-06 9.51236800e-06 8.66546910e-05 2.97353760e-05 2.99628580e-05 3.53228780e-03 1.87269190e-02 2.40447120e-04 9.51236800e-06 4.52494180e-06 9.66868730e-07 3.86143430e-04 3.38493930e-04
9.91507520e-07 4.41733710e-06 9.22190320e-06 8.40261380e-05 2.91328540e-05 2.93639580e-05 3.42212660e-03 1.81493910e-02 2.33218080e-04 9.22190320e-06 4.41733710e-06 9.91507520e-07 3.69880430e-04 3.42746660e-04
1.01221300e-06 4.31287960e-06 8.94432610e-06 8.15193670e-05 2.85513630e-05 2.87861370e-05 3.31718100e-03 1.75985340e-02 2.26320320e-04 8.94432610e-06 4.31287960e-06 1.01221300e-06 3.54676720e-04 3.47005770e-04
1.02942870e-06 4.21151930e-06 8.67890920e-06 7.91268160e-05 2.79898160e-05 2.82282960e-05 3.21712040e-03 1.70726960e-02 2.19733480e-04 8.67890920e-06 4.21151930e-06 1.02942870e-06 3.40438850e-04 3.51271280e-04
1.04354160e-06 4.11319140e-06 8.42496860e-06 7.68415080e-05 2.74471960e-05 2.76894100e-05 3.12164010e-03 1.65703540e-02 2.13438740e-04 8.42496860e-06 4.11319140e-06 1.04354160e-06 3.27083570e-04 3.55543220e-04
1.05489390e-06 4.01782450e-06 8.18186530e-06 7.46569940e-05 2.69225530e-05 2.71685230e-05 3.03045930e-03 1.60901010e-02 2.07418700e-04 8.18186530e-06 4.01782450e-06 1.05489390e-06 3.14536590e-04 3.59821620e-04
1.06379080e-06 3.92534440e-06 7.94900470e-06 7.25673110e-05 2.64150050e-05 2.66647460e-05 2.94331860e-03 1.56306350e-02 2.01657280e-04 7.94900470e-06 3.92534440e-06 1.06379080e-06 3.02731370e-04 3.64106490e-04
1.07050160e-06 3.83567190e-06 7.72582900e-06 7.05669350e-05 2.59237250e-05 2.61772450e-05 2.85997830e-03 1.51907500e-02 1.96139560e-04 7.72582900e-06 3.83567190e-06 1.07050160e-06 2.91608220e-04 3.68397880e-04
1.07526700e-06 3.74872690e-06 7.51181820e-06 6.86507450e-05 2.54479400e-05 2.57052440e-05 2.78021620e-03 1.47693270e-02 1.90851680e-04 7.51181820e-06 3.74872690e-06 1.07526700e-06 2.81113440e-04 3.72695810e-04
1.07830200e-06 3.66442930e-06 7.30648650e-06 6.68139860e-05 2.49869300e-05 2.52480150e-05 2.70382650e-03 1.43653260e-02 1.85780800e-04 7.30648650e-06 3.66442930e-06 1.07830200e-06 2.71198640e-04 3.77000300e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.57250930e-04 1.00000000e-08 1.00000000e-08 3.40826560e-02 1.69810720e-01 1.98021340e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36622750e-02 1.37378580e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.92739790e-04 2.19960460e-05 2.24233960e-05 2.92809850e-02 1.47281140e-01 1.74621480e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.34993960e-02 1.40740250e-04
0.00000000e+00 0.00000000e+00 2.17037630e-06 5.34802560e-04 3.64467600e-05 3.68028960e-05 2.55569260e-02 1.29587730e-01 1.55411340e-03 2.17037630e-06 0.00000000e+00 0.00000000e+00 1.70869820e-02 1.44097590e-04
0.00000000e+00 0.00000000e+00 1.21687970e-05 4.83953260e-04 4.43264650e-05 4.46226530e-05 2.25799030e-02 1.15289820e-01 1.39414960e-03 1.21687970e-05 0.00000000e+00 0.00000000e+00 1.27626560e-02 1.47432200e-04
0.00000000e+00 0.00000000e+00 1.76377630e-05 4.39648730e-04 4.85223020e-05 4.87690870e-05 2.01468620e-02 1.03493080e-01 1.25933490e-03 1.76377630e-05 0.00000000e+00 0.00000000e+00 9.80349870e-03 1.50768890e-04
0.00000000e+00 0.00000000e+00 2.05037550e-05 4.01139500e-04 5.05825240e-05 5.07891020e-05 1.81267840e-02 9.36156170e-02 1.14469490e-03 2.05037550e-05 0.00000000e+00 0.00000000e+00 7.71352250e-03 1.54107650e-04
0.00000000e+00 0.00000000e+00 2.18390140e-05 3.67608560e-04 5.13730360e-05 5.15471450e-05 1.64268660e-02 8.52405260e-02 1.04635790e-03 2.18390140e-05 0.00000000e+00 0.00000000e+00 6.19667950e-03 1.57448480e-04
0.00000000e+00 0.00000000e+00 2.22617210e-05 3.38303870e-04 5.13960600e-05 5.15441320e-05 1.49796650e-02 7.80616880e-02 9.61311900e-04 2.22617210e-05 0.00000000e+00 0.00000000e+00 5.06936130e-03 1.60791400e-04
0.00000000e+00 0.00000000e+00 2.21384650e-05 3.12575220e-04 5.09516980e-05 5.10790580e-05 1.37350750e-02 7.18495330e-02 8.87200720e-04 2.21384650e-05 0.00000000e+00 0.00000000e+00 4.21386120e-03 1.64136410e-04
0.00000000e+00 1.14913560e-06 2.16890940e-05 2.89848090e-04 5.02213210e-05 5.03323660e-05 1.26539290e-02 6.64226060e-02 8.22091300e-04 2.16890940e-05 1.14913560e-06 0.00000000e+00 3.53993650e-03 1.67477720e-04
0.00000000e+00 2.35956670e-06 2.10448290e-05 2.69610180e-04 4.93127210e-05 4.94110830e-05 1.17045560e-02 6.16324310e-02 7.64351020e-04 2.10448290e-05 2.35956670e-06 0.00000000e+00 3.00641460e-03 1.70819190e-04
0.00000000e+00 3.21811010e-06 2.02934530e-05 2.51513220e-04 4.83007940e-05 4.83895220e-05 1.08654530e-02 5.73783590e-02 7.12873670e-04 2.02934530e-05 3.21811010e-06 0.00000000e+00 2.58177860e-03 1.74163260e-04
0.00000000e+00 3.82257940e-06 1.94910580e-05 2.35267740e-04 4.72345570e-05 4.73162230e-05 1.01195760e-02 5.35801130e-02 6.66763090e-04 1.94910580e-05 3.82257940e-06 0.00000000e+00 2.23944140e-03 1.77509920e-04
0.00000000e+00 4.24172660e-06 1.86732630e-05 2.20629390e-04 4.61459920e-05 4.62227620e-05 9.45312060e-03 5.01722630e-02 6.25278550e-04 1.86732630e-05 4.24172660e-06 0.00000000e+00 1.96018900e-03 1.80859190e-04
0.00000000e+00 4.52456290e-06 1.78624860e-05 2.07391530e-04 4.50559780e-05 4.51296830e-05 8.85479970e-03 4.71009920e-02 5.87803820e-04 1.78624860e-05 4.52456290e-06 0.00000000e+00 1.72992170e-03 1.84211070e-04
0.00000000e+00 4.70648330e-06 1.70725700e-05 1.95379000e-04 4.39780850e-05 4.40502730e-05 8.31530430e-03 4.43216700e-02 5.53822950e-04 1.70725700e-05 4.70648330e-06 0.00000000e+00 1.53814690e-03 1.87565570e-04
0.00000000e+00 4.81331440e-06 1.63117240e-05 1.84442780e-04 4.29209900e-05 4.29929740e-05 7.82689680e-03 4.17970040e-02 5.22901380e-04 1.63117240e-05 4.81331440e-06 0.00000000e+00 1.37695420e-03 1.90922690e-04
0.00000000e+00 4.86413040e-06 1.55845010e-05 1.74455680e-04 4.18901300e-05 4.19630170e-05 7.38309770e-03 3.94956150e-02 4.94670990e-04 1.55845010e-05 4.86413040e-06 0.00000000e+00 1.24030830e-03 1.94282440e-04
0.00000000e+00 4.87308730e-06 1.48929960e-05 1.65308640e-04 4.08886860e-05 4.09634170e-05 6.97844530e-03 3.73909270e-02 4.68818180e-04 1.48929960e-05 4.87308730e-06 0.00000000e+00 1.12355340e-03 1.97644820e-04
0.00000000e+00 4.85081880e-06 1.42377600e-05 1.56907850e-04 3.99183690e-05 3.99957390e-05 6.60830640e-03 3.54602970e-02 4.45074490e-04 1.42377600e-05 4.85081880e-06 0.00000000e+00 1.02305970e-03 2.01009850e-04
0.00000000e+00 4.80537600e-06 1.36183580e-05 1.49172290e-04 3.89799030e-05 3.90605810e-05 6.26872820e-03 3.36843270e-02 4.23208940e-04 1.36183580e-05 4.80537600e-06 0.00000000e+00 9.35970370e-04 2.04377530e-04
0.00000000e+00 4.74282230e-06 1.30336690e-05 1.42031660e-04 3.80732720e-05 3.81578240e-05 5.95631990e-03 3.20463110e-02 4.03021840e-04 1.30336690e-05 4.74282230e-06 0.00000000e+00 8.60017150e-04 2.07747860e-04
0.00000000e+00 4.66781660e-06 1.24822360e-05 1.35424810e-04 3.71980460e-05 3.72869460e-05 5.66815850e-03 3.05317940e-02 3.84339860e-04 1.24822360e-05 4.66781660e-06 0.00000000e+00 7.93382350e-04 2.11120850e-04
0.00000000e+00 4.58391410e-06 1.19623810e-05 1.29298300e-04 3.63534820e-05 3.64471280e-05 5.40171170e-03 2.91282100e-02 3.67011890e-04 1.19623810e-05 4.58391410e-06 0.00000000e+00 7.34598600e-04 2.14496510e-04
0.00000000e+00 4.49385040e-06 1.14723390e-05 1.23605310e-04 3.55386590e-05 3.56373790e-05 5.15477660e-03 2.78245870e-02 3.50905660e-04 1.14723390e-05 4.49385040e-06 0.00000000e+00 6.82472170e-04 2.17874840e-04
0.00000000e+00 4.39976860e-06 1.10103640e-05 1.18304660e-04 3.47525810e-05 3.48566480e-05 4.92542850e-03 2.66113100e-02 3.35905020e-04 1.10103640e-05 4.39976860e-06 0.00000000e+00 6.36025640e-04 2.21255850e-04
