0.00000000e+00 1.02623970e-09 3.48420630e-09 1.34209310e-06 2.28411450e-06 1.23932380e-06 2.91589670e-05 3.39345520e-04 1.57773630e-06 3.48420630e-09 1.02623970e-09 0.00000000e+00 9.41767470e-07 1.16022380e-02
0.00000000e+00 9.89802670e-10 3.21292970e-09 1.29225610e-06 2.21115370e-06 1.18946560e-06 2.65225510e-05 3.10189960e-04 1.49798440e-06 3.21292970e-09 9.89802670e-10 0.00000000e+00 8.38031460e-07 1.15956800e-02
0.00000000e+00 9.51406540e-10 2.96893500e-09 1.24511410e-06 2.14143010e-06 1.14308980e-06 2.42023380e-05 2.84366270e-04 1.42518220e-06 2.96893500e-09 9.51406540e-10 0.00000000e+00 7.50253350e-07 1.15891100e-02
0.00000000e+00 9.12362400e-10 2.74909460e-09 1.20051040e-06 2.07481640e-06 1.09983710e-06 2.21517500e-05 2.61403360e-04 1.35847640e-06 2.74909460e-09 9.12362400e-10 0.00000000e+00 6.75321880e-07 1.15825300e-02
0.00000000e+00 8.74199100e-10 2.55128610e-09 1.15829210e-06 2.01117890e-06 1.05939880e-06 2.03322650e-05 2.40908880e-04 1.29714710e-06 2.55128610e-09 8.74199100e-10 0.00000000e+00 6.10845700e-07 1.15759380e-02
0.00000000e+00 8.35854800e-10 2.37142650e-09 1.11830930e-06 1.95037900e-06 1.02150520e-06 1.87118350e-05 2.22554120e-04 1.24058060e-06 2.37142650e-09 8.35854800e-10 0.00000000e+00 5.54963560e-07 1.15693350e-02
0.00000000e+00 7.98560920e-10 2.20823040e-09 1.08042180e-06 1.89228050e-06 9.85923180e-07 1.72636380e-05 2.06062170e-04 1.18825410e-06 2.20823040e-09 7.98560920e-10 0.00000000e+00 5.06210250e-07 1.15627210e-02
0.00000000e+00 7.62469500e-10 2.05974310e-09 1.04449600e-06 1.83674900e-06 9.52447730e-07 1.59651060e-05 1.91198560e-04 1.13971740e-06 2.05974310e-09 7.62469500e-10 0.00000000e+00 4.63420770e-07 1.15560950e-02
0.00000000e+00 7.27649570e-10 1.92426010e-09 1.01040650e-06 1.78365340e-06 9.20898010e-07 1.47971570e-05 1.77763780e-04 1.09458130e-06 1.92426010e-09 7.27649570e-10 0.00000000e+00 4.25659920e-07 1.15494580e-02
0.00000000e+00 6.95644870e-10 1.80182500e-09 9.78037140e-07 1.73286920e-06 8.91115480e-07 1.37435790e-05 1.65587310e-04 1.05250940e-06 1.80182500e-09 6.95644870e-10 0.00000000e+00 3.92169760e-07 1.15428090e-02
1.01795560e-11 6.65076620e-10 1.68982730e-09 9.54927840e-07 1.69191220e-06 8.70608130e-07 1.27979060e-05 1.54527130e-04 1.02085370e-06 1.68982730e-09 6.65076620e-10 1.01795560e-11 3.62007440e-07 1.15348780e-02
2.71313980e-11 6.35494820e-10 1.58659490e-09 9.38891450e-07 1.65851710e-06 8.57168280e-07 1.19448960e-05 1.44439410e-04 9.97259440e-07 1.58659490e-09 6.35494820e-10 2.71313980e-11 3.34783420e-07 1.15257680e-02
4.12200790e-11 6.07328510e-10 1.49158600e-09 9.22598650e-07 1.62534360e-06 8.43447970e-07 1.11673850e-05 1.35210830e-04 9.74268200e-07 1.49158600e-09 6.07328510e-10 4.12200790e-11 3.10376950e-07 1.15166370e-02
5.28997700e-11 5.80553350e-10 1.40401250e-09 9.06164040e-07 1.59250360e-06 8.29547080e-07 1.04571720e-05 1.26751540e-04 9.51886280e-07 1.40401250e-09 5.80553350e-10 5.28997700e-11 2.88414140e-07 1.15074830e-02
6.25466920e-11 5.55129650e-10 1.32317140e-09 8.89681730e-07 1.56008620e-06 8.15548640e-07 9.80709920e-06 1.18982770e-04 9.30114750e-07 1.32317140e-09 5.55129650e-10 6.25466920e-11 2.68581420e-07 1.14983080e-02
7.04720530e-11 5.31006010e-10 1.24843290e-09 8.73228820e-07 1.52816140e-06 8.01521590e-07 9.21090770e-06 1.11835280e-04 9.08950540e-07 1.24843290e-09 5.31006010e-10 7.04720530e-11 2.50614180e-07 1.14891110e-02
7.69348570e-11 5.08124310e-10 1.17923330e-09 8.56868250e-07 1.49678350e-06 7.87523020e-07 8.66310350e-06 1.05248000e-04 8.88387350e-07 1.17923330e-09 5.08124310e-10 7.69348570e-11 2.34287860e-07 1.14798910e-02
8.21847810e-11 4.86456110e-10 1.11510070e-09 8.40651190e-07 1.46599420e-06 7.73600080e-07 8.15885250e-06 9.91669810e-05 8.68416340e-07 1.11510070e-09 4.86456110e-10 8.21847810e-11 2.19410850e-07 1.14706490e-02
8.64249250e-11 4.65959910e-10 1.05560390e-09 8.24618960e-07 1.43582400e-06 7.59791520e-07 7.69388940e-06 9.35443830e-05 8.49026730e-07 1.05560390e-09 4.65959910e-10 8.64249250e-11 2.05818830e-07 1.14613850e-02
8.96975020e-11 4.46462270e-10 1.00022580e-09 8.08804510e-07 1.40629480e-06 7.46128900e-07 7.26444120e-06 8.83377170e-05 8.30206110e-07 1.00022580e-09 4.46462270e-10 8.96975020e-11 1.93370210e-07 1.14520980e-02
9.22011260e-11 4.27971110e-10 9.48670700e-10 7.93234120e-07 1.37742140e-06 7.32637980e-07 6.86716210e-06 8.35091450e-05 8.11941130e-07 9.48670700e-10 4.27971110e-10 9.22011260e-11 1.81942430e-07 1.14427890e-02
9.40929400e-11 4.10474600e-10 9.00657650e-10 7.77928290e-07 1.34921230e-06 7.19339460e-07 6.49907810e-06 7.90248960e-05 7.94217630e-07 9.00657650e-10 4.10474600e-10 9.40929400e-11 1.71428970e-07 1.14334570e-02
9.54770170e-11 3.93926710e-10 8.55901720e-10 7.62902670e-07 1.32167130e-06 7.06249740e-07 6.15753960e-06 7.48547650e-05 7.77020880e-07 8.55901720e-10 3.93926710e-10 9.54770170e-11 1.61736830e-07 1.14241010e-02
9.63103270e-11 3.78150810e-10 8.14013640e-10 7.48168770e-07 1.29479790e-06 6.93381520e-07 5.84018100e-06 7.09716810e-05 7.60335720e-07 8.14013640e-10 3.78150810e-10 9.63103270e-11 1.52784560e-07 1.14147230e-02
9.67214650e-11 3.63156250e-10 7.74813060e-10 7.33734950e-07 1.26858850e-06 6.80744620e-07 5.54488540e-06 6.73513310e-05 7.44146970e-07 7.74813060e-10 3.63156250e-10 9.67214650e-11 1.44500540e-07 1.14053220e-02
9.68428400e-11 3.48968840e-10 7.38156280e-10 7.19606750e-07 1.24303690e-06 6.68346340e-07 5.26975540e-06 6.39718380e-05 7.28439460e-07 7.38156280e-10 3.48968840e-10 9.68428400e-11 1.36821620e-07 1.13958970e-02
9.67003220e-11 3.35518950e-10 7.03821800e-10 7.05787320e-07 1.21813470e-06 6.56191710e-07 5.01308590e-06 6.08134790e-05 7.13197980e-07 7.03821800e-10 3.35518950e-10 9.67003220e-11 1.29691870e-07 1.13864480e-02
9.63654750e-11 3.22792420e-10 6.71659200e-10 6.92277910e-07 1.19387170e-06 6.44283990e-07 4.77334270e-06 5.78584430e-05 6.98407570e-07 6.71659200e-10 3.22792420e-10 9.63654750e-11 1.23061670e-07 1.13769760e-02
9.57559390e-11 3.10629800e-10 6.41386560e-10 6.79078030e-07 1.17023630e-06 6.32624780e-07 4.54914220e-06 5.50906170e-05 6.84053350e-07 6.41386560e-10 3.10629800e-10 9.57559390e-11 1.16886820e-07 1.13674810e-02
9.48836390e-11 2.98973560e-10 6.12836000e-10 6.66185960e-07 1.14721600e-06 6.21214500e-07 4.33923480e-06 5.24954000e-05 6.70120810e-07 6.12836000e-10 2.98973560e-10 9.48836390e-11 1.11127890e-07 1.13579610e-02
9.39353990e-11 2.87947830e-10 5.86032090e-10 6.53599090e-07 1.12479760e-06 6.10052660e-07 4.14248990e-06 5.00595370e-05 6.56595960e-07 5.86032090e-10 2.87947830e-10 9.39353990e-11 1.05749590e-07 1.13484170e-02
9.28899480e-11 2.77474660e-10 5.60806910e-10 6.41313730e-07 1.10296720e-06 5.99137700e-07 3.95788260e-06 4.77709790e-05 6.43464950e-07 5.60806910e-10 2.77474660e-10 9.28899480e-11 1.00720260e-07 1.13388500e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.09915380e-06 9.70818250e-07 1.85800230e-06 2.00347480e-04 2.55098290e-03 4.59633880e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.24321150e-05 9.64158730e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.60324430e-06 1.15489250e-06 1.47082530e-06 1.48038830e-04 1.94005100e-03 3.51827690e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.83010330e-05 9.63872270e-03
0.00000000e+00 0.00000000e+00 4.38660860e-10 2.24529380e-06 1.27447590e-06 1.22771310e-06 1.12987690e-04 1.51952280e-03 2.80570240e-06 4.38660860e-10 0.00000000e+00 0.00000000e+00 1.64639280e-05 9.63555610e-03
0.00000000e+00 0.00000000e+00 2.12230810e-09 2.05270000e-06 1.42647700e-06 1.14383450e-06 8.84986710e-05 1.21739370e-03 2.38876930e-06 2.12230810e-09 0.00000000e+00 0.00000000e+00 1.01377370e-05 9.63076710e-03
0.00000000e+00 0.00000000e+00 2.70457660e-09 1.88241320e-06 1.50948670e-06 1.07194930e-06 7.07296750e-05 9.93186540e-04 2.07284980e-06 2.70457660e-09 0.00000000e+00 0.00000000e+00 6.59123800e-06 9.62597090e-03
0.00000000e+00 0.00000000e+00 2.80672570e-09 1.73231990e-06 1.54801950e-06 1.00896040e-06 5.75043740e-05 8.22786290e-04 1.82667080e-06 2.80672570e-09 0.00000000e+00 0.00000000e+00 4.49325250e-06 9.62116760e-03
0.00000000e+00 0.00000000e+00 2.70099440e-09 1.59991980e-06 1.55746960e-06 9.52873550e-07 4.74447900e-05 6.90629910e-04 1.63019670e-06 2.70099440e-09 0.00000000e+00 0.00000000e+00 3.19188330e-06 9.61635700e-03
0.00000000e+00 0.00000000e+00 2.51346990e-09 1.48281540e-06 1.54779390e-06 9.02353000e-07 3.96483400e-05 5.86333320e-04 1.47015380e-06 2.51346990e-09 0.00000000e+00 0.00000000e+00 2.35001920e-06 9.61153910e-03
0.00000000e+00 0.00000000e+00 2.30101400e-09 1.37886850e-06 1.52557490e-06 8.56458980e-07 3.35062850e-05 5.02767670e-04 1.33747630e-06 2.30101400e-09 0.00000000e+00 0.00000000e+00 1.78467120e-06 9.60671400e-03
0.00000000e+00 9.39557120e-11 2.09033190e-09 1.29366230e-06 1.50262190e-06 8.21986130e-07 2.85996750e-05 4.34850340e-04 1.23321350e-06 2.09033190e-09 9.39557120e-11 0.00000000e+00 1.38730610e-06 9.60153760e-03
0.00000000e+00 1.81054350e-10 1.89116460e-09 1.21853540e-06 1.47471990e-06 7.91427250e-07 2.46149300e-05 3.78841630e-04 1.14569030e-06 1.89116460e-09 1.81054350e-10 0.00000000e+00 1.10194880e-06 9.59621230e-03
0.00000000e+00 2.32919710e-10 1.70892920e-09 1.14943120e-06 1.44120510e-06 7.61566040e-07 2.13421590e-05 3.32201090e-04 1.06886520e-06 1.70892920e-09 2.32919710e-10 0.00000000e+00 8.92970300e-07 9.59087810e-03
0.00000000e+00 2.62077860e-10 1.54478920e-09 1.08585210e-06 1.40415300e-06 7.32628860e-07 1.86289120e-05 2.93027720e-04 1.00086380e-06 1.54478920e-09 2.62077860e-10 0.00000000e+00 7.36321130e-07 9.58553500e-03
0.00000000e+00 2.76846910e-10 1.39854680e-09 1.02731120e-06 1.36504250e-06 7.04753110e-07 1.63603220e-05 2.59868900e-04 9.40231460e-07 1.39854680e-09 2.76846910e-10 0.00000000e+00 6.16403480e-07 9.58018290e-03
0.00000000e+00 2.81659520e-10 1.26816630e-09 9.73347610e-07 1.32492760e-06 6.78012960e-07 1.44487190e-05 2.31600990e-04 8.85820260e-07 1.26816630e-09 2.81659520e-10 0.00000000e+00 5.22849710e-07 9.57482190e-03
0.00000000e+00 2.80516530e-10 1.15267540e-09 9.23536540e-07 1.28456000e-06 6.52440690e-07 1.28264060e-05 2.07345090e-04 8.36714100e-07 1.15267540e-09 2.80516530e-10 0.00000000e+00 4.48610500e-07 9.56945180e-03
0.00000000e+00 2.75020960e-10 1.04981090e-09 8.77489160e-07 1.24447110e-06 6.28037660e-07 1.14405350e-05 1.86406630e-04 7.92170530e-07 1.04981090e-09 2.75020960e-10 0.00000000e+00 3.88790850e-07 9.56407260e-03
0.00000000e+00 2.67197020e-10 9.58560460e-10 8.34854620e-07 1.20503390e-06 6.04786150e-07 1.02494480e-05 1.68231610e-04 7.51582890e-07 9.58560460e-10 2.67197020e-10 0.00000000e+00 3.39924570e-07 9.55868430e-03
0.00000000e+00 2.57985840e-10 8.77457690e-10 7.95316350e-07 1.16650480e-06 5.82654410e-07 9.21999950e-06 1.52374230e-04 7.14449010e-07 8.77457690e-10 2.57985840e-10 0.00000000e+00 2.99511640e-07 9.55328690e-03
0.00000000e+00 2.47744660e-10 8.04934590e-10 7.58589780e-07 1.12905480e-06 5.61601910e-07 8.32559830e-06 1.38472960e-04 6.80349520e-07 8.04934590e-10 2.47744660e-10 0.00000000e+00 2.65719320e-07 9.54788030e-03
0.00000000e+00 2.37151080e-10 7.40116450e-10 7.24420220e-07 1.09279320e-06 5.41583450e-07 7.54473880e-06 1.26232340e-04 6.48931770e-07 7.40116450e-10 2.37151080e-10 0.00000000e+00 2.37181210e-07 9.54246450e-03
0.00000000e+00 2.26555790e-10 6.82093020e-10 6.92579230e-07 1.05778330e-06 5.22550900e-07 6.85990280e-06 1.15409290e-04 6.19896420e-07 6.82093020e-10 2.26555790e-10 0.00000000e+00 2.12864440e-07 9.53703950e-03
0.00000000e+00 2.16711670e-10 6.30585810e-10 6.62862550e-07 1.02405570e-06 5.04455660e-07 6.25672230e-06 1.05802510e-04 5.92988170e-07 6.30585810e-10 2.16711670e-10 0.00000000e+00 1.91977630e-07 9.53160520e-03
0.00000000e+00 2.06416120e-10 5.83543240e-10 6.35085170e-07 9.91614850e-07 4.87247450e-07 5.72333820e-06 9.72442970e-05 5.67985710e-07 5.83543240e-10 2.06416120e-10 0.00000000e+00 1.73906260e-07 9.52616150e-03
0.00000000e+00 1.96457260e-10 5.41049900e-10 6.09082850e-07 9.60449670e-07 4.70878920e-07 5.24990090e-06 8.95941310e-05 5.44699260e-07 5.41049900e-10 1.96457260e-10 0.00000000e+00 1.58167650e-07 9.52070850e-03
0.00000000e+00 1.86817760e-10 5.02502380e-10 5.84707290e-07 9.30535960e-07 4.55303520e-07 4.82818560e-06 8.27336530e-05 5.22963060e-07 5.02502380e-10 1.86817760e-10 0.00000000e+00 1.44378580e-07 9.51524610e-03
0.00000000e+00 1.77461620e-10 4.67373720e-10 5.61824990e-07 9.01840890e-07 4.40476550e-07 4.45128720e-06 7.65626690e-05 5.02632110e-07 4.67373720e-10 1.77461620e-10 0.00000000e+00 1.32231840e-07 9.50977430e-03
0.00000000e+00 1.69561310e-10 4.36423080e-10 5.40316840e-07 8.74327040e-07 4.26356620e-07 4.11338060e-06 7.09959630e-05 4.83580220e-07 4.36423080e-10 1.69561310e-10 0.00000000e+00 1.21478570e-07 9.50429290e-03
2.51755110e-12 1.61927950e-10 4.08127200e-10 5.24118980e-07 8.51991000e-07 4.16950150e-07 3.81348790e-06 6.59632840e-05 4.69740470e-07 4.08127200e-10 1.61927950e-10 2.51755110e-12 1.11825300e-07 9.49775590e-03
6.68870680e-12 1.54251130e-10 3.81843330e-10 5.11974470e-07 8.33599800e-07 4.11070080e-07 3.54585260e-06 6.13940120e-05 4.59858230e-07 3.81843330e-10 1.54251130e-10 6.68870680e-12 1.03140250e-07 9.49024820e-03
1.01305290e-11 1.46973910e-10 3.57747370e-10 4.99965470e-07 8.15279960e-07 4.04849880e-07 3.30314370e-06 5.72320040e-05 4.50015770e-07 3.57747370e-10 1.46973910e-10 1.01305290e-11 9.53687930e-08 9.48272250e-03
1.29620070e-11 1.40085260e-10 3.35621270e-10 4.88132530e-07 7.97112590e-07 3.98374110e-07 3.08252660e-06 5.34330870e-05 4.40254470e-07 3.35621270e-10 1.40085260e-10 1.29620070e-11 8.83887170e-08 9.47517890e-03
1.52818710e-11 1.33571300e-10 3.15272010e-10 4.76506820e-07 7.79161930e-07 3.91713180e-07 2.88154350e-06 4.99587020e-05 4.30607250e-07 3.15272010e-10 1.33571300e-10 1.52818710e-11 8.20976410e-08 9.46761720e-03
1.71689490e-11 1.27413090e-10 2.96525070e-10 4.65111870e-07 7.61478450e-07 3.84925730e-07 2.69805650e-06 4.67750940e-05 4.21100080e-07 2.96525070e-10 1.27413090e-10 1.71689490e-11 7.64092620e-08 9.46003730e-03
1.86890550e-11 1.21591230e-10 2.79225590e-10 4.53965050e-07 7.44101220e-07 3.78060520e-07 2.53020040e-06 4.38526230e-05 4.11753210e-07 2.79225590e-10 1.21591230e-10 1.86890550e-11 7.12503960e-08 9.45243910e-03
1.99191120e-11 1.16108160e-10 2.63257700e-10 4.43078700e-07 7.27060070e-07 3.71158070e-07 2.37634280e-06 4.11651970e-05 4.02582200e-07 2.63257700e-10 1.16108160e-10 1.99191120e-11 6.65586540e-08 9.44482260e-03
2.09168400e-11 1.10956340e-10 2.48510190e-10 4.32461070e-07 7.10377150e-07 3.64251950e-07 2.23505120e-06 3.86897820e-05 3.93598680e-07 2.48510190e-10 1.10956340e-10 2.09168400e-11 6.22805700e-08 9.43718760e-03
2.16450300e-11 1.06041200e-10 2.34797460e-10 4.22117010e-07 6.94068250e-07 3.57369830e-07 2.10506490e-06 3.64059950e-05 3.84811020e-07 2.34797460e-10 1.06041200e-10 2.16450300e-11 5.83701040e-08 9.42953390e-03
2.21827480e-11 1.01391270e-10 2.22067860e-10 4.12048860e-07 6.78144150e-07 3.50534580e-07 1.98527190e-06 3.42957540e-05 3.76225030e-07 2.22067860e-10 1.01391270e-10 2.21827480e-11 5.47874330e-08 9.42186160e-03
2.25875000e-11 9.70194040e-11 2.10263450e-10 4.02256760e-07 6.62611400e-07 3.43764920e-07 1.87468840e-06 3.23429800e-05 3.67844360e-07 2.10263450e-10 9.70194040e-11 2.25875000e-11 5.14979700e-08 9.41417050e-03
2.28877030e-11 9.29144850e-11 1.99310470e-10 3.92739130e-07 6.47473090e-07 3.37076060e-07 1.77244240e-06 3.05333450e-05 3.59670840e-07 1.99310470e-10 9.29144850e-11 2.28877030e-11 4.84715410e-08 9.40646050e-03
2.30212110e-11 8.89792860e-11 1.89056130e-10 3.83492930e-07 6.32729450e-07 3.30480180e-07 1.67775870e-06 2.88540540e-05 3.51704800e-07 1.89056130e-10 8.89792860e-11 2.30212110e-11 4.56817340e-08 9.39873150e-03
2.30452290e-11 8.52398000e-11 1.79477010e-10 3.74514180e-07 6.18378570e-07 3.23987120e-07 1.58994720e-06 2.72936560e-05 3.43945460e-07 1.79477010e-10 8.52398000e-11 2.30452290e-11 4.31053470e-08 9.39098330e-03
2.30219190e-11 8.17303640e-11 1.70563430e-10 3.65798060e-07 6.04416710e-07 3.17604600e-07 1.50839190e-06 2.58418810e-05 3.36391110e-07 1.70563430e-10 8.17303640e-11 2.30219190e-11 4.07219290e-08 9.38321590e-03
2.29464260e-11 7.84212680e-11 1.62246380e-10 3.57339050e-07 5.90838650e-07 3.11338540e-07 1.43254150e-06 2.44895030e-05 3.29039220e-07 1.62246380e-10 7.84212680e-11 2.29464260e-11 3.85133920e-08 9.37542920e-03
2.28470970e-11 7.53186120e-11 1.54496800e-10 3.49131190e-07 5.77638040e-07 3.05193390e-07 1.36190230e-06 2.32282190e-05 3.21886660e-07 1.54496800e-10 7.53186120e-11 2.28470970e-11 3.64636930e-08 9.36762300e-03
2.26552620e-11 7.23337770e-11 1.47194560e-10 3.41168090e-07 5.64807560e-07 2.99172250e-07 1.29603090e-06 2.20505400e-05 3.14929760e-07 1.47194560e-10 7.23337770e-11 2.26552620e-11 3.45585630e-08 9.35979720e-03
2.23663730e-11 6.94442910e-11 1.40288890e-10 3.33443170e-07 5.52339270e-07 2.93277240e-07 1.23452830e-06 2.09497020e-05 3.08164510e-07 1.40288890e-10 6.94442910e-11 2.23663730e-11 3.27852790e-08 9.35195170e-03
2.20895460e-11 6.67431320e-11 1.33847320e-10 3.25949810e-07 5.40224820e-07 2.87509700e-07 1.17703510e-06 1.99195870e-05 3.01586750e-07 1.33847320e-10 6.67431320e-11 2.20895460e-11 3.11324680e-08 9.34408640e-03
2.18007280e-11 6.41916950e-11 1.27808280e-10 3.18681210e-07 5.28455400e-07 2.81870080e-07 1.12322660e-06 1.89546460e-05 2.95191980e-07 1.27808280e-10 6.41916950e-11 2.18007280e-11 2.95899310e-08 9.33620120e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.28874000e-06 1.00000000e-08 2.28917120e-07 5.28336610e-05 1.13780570e-03 1.14129510e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.68484600e-05 7.36989820e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.83437170e-06 3.50518790e-08 2.16450230e-07 3.71855220e-05 8.46244550e-04 8.65460560e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.39622390e-06 7.36770560e-03
0.00000000e+00 0.00000000e+00 9.09512740e-11 1.51658200e-06 2.46283420e-07 2.19928130e-07 2.72233840e-05 6.49730890e-04 6.98145790e-07 9.09512740e-11 0.00000000e+00 0.00000000e+00 4.63782410e-06 7.36528230e-03
0.00000000e+00 0.00000000e+00 4.30442140e-10 1.32715550e-06 4.26651750e-07 2.70210450e-07 2.05765160e-05 5.11236400e-04 6.32191520e-07 4.30442140e-10 0.00000000e+00 0.00000000e+00 2.74977880e-06 7.36161880e-03
0.00000000e+00 0.00000000e+00 5.37735850e-10 1.17282000e-06 5.36756110e-07 2.98716440e-07 1.59251020e-05 4.10252630e-04 5.78688310e-07 5.37735850e-10 0.00000000e+00 0.00000000e+00 1.73589850e-06 7.35794990e-03
0.00000000e+00 0.00000000e+00 5.48590460e-10 1.04538730e-06 6.01763700e-07 3.13211360e-07 1.25725380e-05 3.34738250e-04 5.33734230e-07 5.48590460e-10 0.00000000e+00 0.00000000e+00 1.15577160e-06 7.35427540e-03
0.00000000e+00 0.00000000e+00 5.19494170e-10 9.38873840e-07 6.37385070e-07 3.18638380e-07 1.00954990e-05 2.77044670e-04 4.95065000e-07 5.19494170e-10 0.00000000e+00 0.00000000e+00 8.05563280e-07 7.35059540e-03
0.00000000e+00 0.00000000e+00 4.76945070e-10 8.48859500e-07 6.53655110e-07 3.18190680e-07 8.22625280e-06 2.32144490e-04 4.61257030e-07 4.76945070e-10 0.00000000e+00 0.00000000e+00 5.84083140e-07 7.34690990e-03
0.00000000e+00 0.00000000e+00 4.31287810e-10 7.72030000e-07 6.57109380e-07 3.13956200e-07 6.78966920e-06 1.96634750e-04 4.31347960e-07 4.31287810e-10 0.00000000e+00 0.00000000e+00 4.38142440e-07 7.34321880e-03
0.00000000e+00 1.72041940e-11 3.87732510e-10 7.09599780e-07 6.55819780e-07 3.11116340e-07 5.67044730e-06 1.68125510e-04 4.08427580e-07 3.87732510e-10 1.72041940e-11 0.00000000e+00 3.37235230e-07 7.33925910e-03
0.00000000e+00 3.28889300e-11 3.47118100e-10 6.55916850e-07 6.48963270e-07 3.06998310e-07 4.78177820e-06 1.44884400e-04 3.88351800e-07 3.47118100e-10 3.28889300e-11 0.00000000e+00 2.65734030e-07 7.33518570e-03
0.00000000e+00 4.19916220e-11 3.10645720e-10 6.08149110e-07 6.37148860e-07 3.00815150e-07 4.06674890e-06 1.25740560e-04 3.69348000e-07 3.10645720e-10 4.19916220e-11 0.00000000e+00 2.13926670e-07 7.33110540e-03
0.00000000e+00 4.68966300e-11 2.78280710e-10 5.65467700e-07 6.22084340e-07 2.93293030e-07 3.48547510e-06 1.09827380e-04 3.51425680e-07 2.78280710e-10 4.68966300e-11 0.00000000e+00 1.75422990e-07 7.32701840e-03
0.00000000e+00 4.93706650e-11 2.49994020e-10 5.27180250e-07 6.04970930e-07 2.84943440e-07 3.00849310e-06 9.64896810e-05 3.34565010e-07 2.49994020e-10 4.93706650e-11 0.00000000e+00 1.46147230e-07 7.32292450e-03
0.00000000e+00 4.98771710e-11 2.24897740e-10 4.92705180e-07 5.86655710e-07 2.76126650e-07 2.61373140e-06 8.52258440e-05 3.18727170e-07 2.24897740e-10 4.98771710e-11 0.00000000e+00 1.23429930e-07 7.31882370e-03
0.00000000e+00 4.94875030e-11 2.03033380e-10 4.61553350e-07 5.67737790e-07 2.67097670e-07 2.28444540e-06 7.56472950e-05 3.03863650e-07 2.03033380e-10 4.94875030e-11 0.00000000e+00 1.05479230e-07 7.31471600e-03
0.00000000e+00 4.81762800e-11 1.83581830e-10 4.33309970e-07 5.48638640e-07 2.58035020e-07 2.00778420e-06 6.74498260e-05 2.89919670e-07 1.83581830e-10 4.81762800e-11 0.00000000e+00 9.10645220e-08 7.31060130e-03
0.00000000e+00 4.65796360e-11 1.66560910e-10 4.07623140e-07 5.29654110e-07 2.49063890e-07 1.77377990e-06 6.03929310e-05 2.76839190e-07 1.66560910e-10 4.65796360e-11 0.00000000e+00 7.93224480e-08 7.30647970e-03
0.00000000e+00 4.48289740e-11 1.51615700e-10 3.84191960e-07 5.10988670e-07 2.40270060e-07 1.57462490e-06 5.42847460e-05 2.64565920e-07 1.51615700e-10 4.48289740e-11 0.00000000e+00 6.96351090e-08 7.30235110e-03
0.00000000e+00 4.28276920e-11 1.38263680e-10 3.62758220e-07 4.92781030e-07 2.31711000e-07 1.40414900e-06 4.89709360e-05 2.53045020e-07 1.38263680e-10 4.28276920e-11 0.00000000e+00 6.15523300e-08 7.29821550e-03
0.00000000e+00 4.08010080e-11 1.26421190e-10 3.43099840e-07 4.75122600e-07 2.23424160e-07 1.25743430e-06 4.43263800e-05 2.42224340e-07 1.26421190e-10 4.08010080e-11 0.00000000e+00 5.47401580e-08 7.29407290e-03
0.00000000e+00 3.88274130e-11 1.15917610e-10 3.25024630e-07 4.58070230e-07 2.15432090e-07 1.13053100e-06 4.02489090e-05 2.32054500e-07 1.15917610e-10 3.88274130e-11 0.00000000e+00 4.89471260e-08 7.28992310e-03
0.00000000e+00 3.72942890e-11 1.06937970e-10 3.08366100e-07 4.41656150e-07 2.07747000e-07 1.02024370e-06 3.66545360e-05 2.22489560e-07 1.06937970e-10 3.72942890e-11 0.00000000e+00 4.39811170e-08 7.28576630e-03
0.00000000e+00 3.53533110e-11 9.84685000e-11 2.92978010e-07 4.25893430e-07 2.00372280e-07 9.23969620e-07 3.34737980e-05 2.13485530e-07 9.84685000e-11 3.53533110e-11 0.00000000e+00 3.96932330e-08 7.28160230e-03
0.00000000e+00 3.34787220e-11 9.08472060e-11 2.78733600e-07 4.10783460e-07 1.93307080e-07 8.39575270e-07 3.06488790e-05 2.05002790e-07 9.08472060e-11 3.34787220e-11 0.00000000e+00 3.59667310e-08 7.27743120e-03
0.00000000e+00 3.16352150e-11 8.39260010e-11 2.65521230e-07 3.96318030e-07 1.86546260e-07 7.65301260e-07 2.81314050e-05 1.97004220e-07 8.39260010e-11 3.16352150e-11 0.00000000e+00 3.27090050e-08 7.27325290e-03
0.00000000e+00 2.97860220e-11 7.75742140e-11 2.53242570e-07 3.82482540e-07 1.80081970e-07 6.99688610e-07 2.58806910e-05 1.89455530e-07 7.75742140e-11 2.97860220e-11 0.00000000e+00 2.98458780e-08 7.26906740e-03
0.00000000e+00 2.86535670e-11 7.24356710e-11 2.41811530e-07 3.69258830e-07 1.73905370e-07 6.41521800e-07 2.38623500e-05 1.82325830e-07 7.24356710e-11 2.86535670e-11 0.00000000e+00 2.73172420e-08 7.26487460e-03
4.26124870e-13 2.74720630e-11 6.76823360e-11 2.32904180e-07 3.58375890e-07 1.69760190e-07 5.91523270e-07 2.20484010e-05 1.77340190e-07 6.76823360e-11 2.74720630e-11 4.26124870e-13 2.50571520e-08 7.25987490e-03
