1.91016480e-08 2.74653170e-07 1.04820100e-06 1.37926190e-05 6.33501680e-05 6.49855080e-05 2.71856560e-04 1.39294030e-03 3.52197480e-05 1.04820100e-06 2.74653170e-07 1.91016480e-08 2.20196930e-05 9.55646540e-06
1.99100780e-08 2.62364270e-07 9.97077910e-07 1.31391690e-05 6.08074550e-05 6.24322660e-05 2.59999790e-04 1.32942250e-03 3.37104760e-05 9.97077910e-07 2.62364270e-07 1.99100780e-08 2.01346030e-05 9.81502240e-06
2.05097470e-08 2.50773290e-07 9.49301080e-07 1.25281210e-05 5.84070900e-05 6.00210490e-05 2.48867690e-04 1.26988500e-03 3.22919880e-05 9.49301080e-07 2.50773290e-07 2.05097470e-08 1.84646840e-05 1.00738900e-05
2.09360080e-08 2.39836980e-07 9.04600370e-07 1.19559990e-05 5.61388320e-05 5.77416690e-05 2.38403500e-04 1.21401040e-03 3.09572800e-05 9.04600370e-07 2.39836980e-07 2.09360080e-08 1.69805940e-05 1.03330690e-05
2.12182620e-08 2.29514260e-07 8.62731130e-07 1.14196690e-05 5.39933390e-05 5.55848280e-05 2.28555820e-04 1.16151190e-03 2.97000020e-05 8.62731130e-07 2.29514260e-07 2.12182620e-08 1.56575350e-05 1.05925610e-05
2.13810040e-08 2.19766340e-07 8.23471440e-07 1.09163010e-05 5.19620700e-05 5.35420280e-05 2.19278090e-04 1.11212980e-03 2.85143900e-05 8.23471440e-07 2.19766340e-07 2.13810040e-08 1.44744650e-05 1.08523660e-05
2.14446070e-08 2.10556620e-07 7.86619730e-07 1.04433330e-05 5.00372080e-05 5.16054870e-05 2.10527990e-04 1.06562860e-03 2.73952010e-05 7.86619730e-07 2.10556620e-07 2.14446070e-08 1.34134780e-05 1.11124870e-05
2.14260890e-08 2.01850750e-07 7.51992660e-07 9.99844370e-06 4.82115880e-05 4.97680720e-05 2.02267030e-04 1.02179440e-03 2.63376580e-05 7.51992660e-07 2.01850750e-07 2.14260890e-08 1.24592850e-05 1.13729240e-05
2.13397430e-08 1.93616580e-07 7.19423370e-07 9.57952340e-06 4.64786310e-05 4.80232330e-05 1.94460140e-04 9.80432520e-04 2.53374010e-05 7.19423370e-07 1.93616580e-07 2.13397430e-08 1.15987930e-05 1.16336780e-05
2.11975780e-08 1.85824100e-07 6.88759770e-07 9.18465440e-06 4.48322890e-05 4.63649490e-05 1.87075290e-04 9.41365360e-04 2.43904460e-05 6.88759770e-07 1.85824100e-07 2.11975780e-08 1.08207440e-05 1.18947510e-05
2.10096670e-08 1.78445290e-07 6.59862990e-07 8.81208890e-06 4.32669980e-05 4.47876760e-05 1.80083200e-04 9.04430850e-04 2.34931440e-05 6.59862990e-07 1.78445290e-07 2.10096670e-08 1.01154370e-05 1.21561430e-05
2.07844310e-08 1.71453950e-07 6.32606110e-07 8.46023240e-06 4.17776240e-05 4.32863030e-05 1.73457080e-04 8.69480780e-04 2.26421510e-05 6.32606110e-07 1.71453950e-07 2.07844310e-08 9.47448660e-06 1.24178570e-05
2.05289710e-08 1.64825690e-07 6.06872980e-07 8.12762730e-06 4.03594340e-05 4.18561130e-05 1.67172330e-04 8.36379390e-04 2.18343980e-05 6.06872980e-07 1.64825690e-07 2.05289710e-08 8.89062460e-06 1.26798920e-05
2.02493380e-08 1.58537870e-07 5.82557280e-07 7.81294000e-06 3.90080530e-05 4.04927470e-05 1.61206390e-04 8.05002170e-04 2.10670610e-05 5.82557280e-07 1.58537870e-07 2.02493380e-08 8.35754140e-06 1.29422500e-05
1.99506050e-08 1.52569380e-07 5.59561430e-07 7.51494780e-06 3.77194320e-05 3.91921710e-05 1.55538490e-04 7.75234780e-04 2.03375420e-05 5.59561430e-07 1.52569380e-07 1.99506050e-08 7.86972750e-06 1.32049330e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.06130970e-04 6.86378370e-04 6.85601530e-04 3.88674630e-03 2.19130590e-02 4.55216550e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.91844510e-02 3.39650100e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.72549870e-04 5.95429960e-04 5.95114650e-04 3.19283130e-03 1.78303200e-02 3.83701020e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16906760e-02 5.08292270e-07
0.00000000e+00 0.00000000e+00 5.11979700e-07 1.45516050e-04 5.20346210e-04 5.20398200e-04 2.67595670e-03 1.48246720e-02 3.27236840e-04 5.11979700e-07 0.00000000e+00 0.00000000e+00 7.48516150e-03 6.76873730e-07
0.00000000e+00 0.00000000e+00 2.63984900e-06 1.23811420e-04 4.58104550e-04 4.58450360e-04 2.27798180e-03 1.25321160e-02 2.82077630e-04 2.63984900e-06 0.00000000e+00 0.00000000e+00 4.95402440e-03 8.45368880e-07
0.00000000e+00 0.00000000e+00 3.54659900e-06 1.06288000e-04 4.06127670e-04 4.06709570e-04 1.96389580e-03 1.07370110e-02 2.45485150e-04 3.54659900e-06 0.00000000e+00 0.00000000e+00 3.38822340e-03 1.01392260e-06
0.00000000e+00 0.00000000e+00 3.84702730e-06 9.20421590e-05 3.62429440e-04 3.63201800e-04 1.71149060e-03 9.30418830e-03 2.15511320e-04 3.84702730e-06 0.00000000e+00 0.00000000e+00 2.38344820e-03 1.18253510e-06
0.00000000e+00 0.00000000e+00 3.84512640e-06 8.03584450e-05 3.25409580e-04 3.26336130e-04 1.50547610e-03 8.14168190e-03 1.90691860e-04 3.84512640e-06 0.00000000e+00 0.00000000e+00 1.71809350e-03 1.35120620e-06
0.00000000e+00 0.00000000e+00 3.69608800e-06 7.06867460e-05 2.93804440e-04 2.94856160e-04 1.33504360e-03 7.18510110e-03 1.69928160e-04 3.69608800e-06 0.00000000e+00 0.00000000e+00 1.26531110e-03 1.51993600e-06
0.00000000e+00 0.00000000e+00 3.48082020e-06 6.26072920e-05 2.66620650e-04 2.67774170e-04 1.19237410e-03 6.38823770e-03 1.52390970e-04 3.48082020e-06 0.00000000e+00 0.00000000e+00 9.49719990e-04 1.68872470e-06
0.00000000e+00 1.21116840e-07 3.24134720e-06 5.57913550e-05 2.43048650e-04 2.44284880e-04 1.07156030e-03 5.71647050e-03 1.37431470e-04 3.24134720e-06 1.21116840e-07 0.00000000e+00 7.22359980e-04 1.85751640e-06
0.00000000e+00 2.33371540e-07 2.99883060e-06 4.99776800e-05 2.22415160e-04 2.23718210e-04 9.68009250e-04 5.14310480e-03 1.24530810e-04 2.99883060e-06 2.33371540e-07 0.00000000e+00 5.56656620e-04 2.02636600e-06
0.00000000e+00 2.99733430e-07 2.76503860e-06 4.49848510e-05 2.04254840e-04 2.05611550e-04 8.78574680e-04 4.64985100e-03 1.13330890e-04 2.76503860e-06 2.99733430e-07 0.00000000e+00 4.34672120e-04 2.19530000e-06
0.00000000e+00 3.36366610e-07 2.54570330e-06 4.06702560e-05 1.88192410e-04 1.89591900e-04 8.00811480e-04 4.22255890e-03 1.03549060e-04 2.54570330e-06 3.36366610e-07 0.00000000e+00 3.43573320e-04 2.36431850e-06
0.00000000e+00 3.53675800e-07 2.34314550e-06 3.69200260e-05 1.73919980e-04 1.75353200e-04 7.32781260e-04 3.85006140e-03 9.49582510e-05 2.34314550e-06 3.53675800e-07 0.00000000e+00 2.74638880e-04 2.53342170e-06
0.00000000e+00 3.58448260e-07 2.15781440e-06 3.36425900e-05 1.61183390e-04 1.62642770e-04 6.72931440e-04 3.52345140e-03 8.73745760e-05 2.15781440e-06 3.58448260e-07 0.00000000e+00 2.21840130e-04 2.70260960e-06
0.00000000e+00 3.55155380e-07 1.98915910e-06 3.07637810e-05 1.49771570e-04 1.51250790e-04 6.20006720e-04 3.23555480e-03 8.06479700e-05 1.98915910e-06 3.55155380e-07 0.00000000e+00 1.80944330e-04 2.87188250e-06
0.00000000e+00 3.46769560e-07 1.83613270e-06 2.82231130e-05 1.39508200e-04 1.41001930e-04 5.72983320e-04 2.98054200e-03 7.46550830e-05 1.83613270e-06 3.46769560e-07 0.00000000e+00 1.48936810e-04 3.04124030e-06
0.00000000e+00 3.35274820e-07 1.69747420e-06 2.59709200e-05 1.30245110e-04 1.31748900e-04 5.31019630e-04 2.75363650e-03 6.92938180e-05 1.69747420e-06 3.35274820e-07 0.00000000e+00 1.23641900e-04 3.21068340e-06
0.00000000e+00 3.22001000e-07 1.57187130e-06 2.39661640e-05 1.21857180e-04 1.23367250e-04 4.93418640e-04 2.55089540e-03 6.44791280e-05 1.57187130e-06 3.22001000e-07 0.00000000e+00 1.03469760e-04 3.38021160e-06
0.00000000e+00 3.07837610e-07 1.45804630e-06 2.21747240e-05 1.14238120e-04 1.15751300e-04 4.59599160e-04 2.36904080e-03 6.01397240e-05 1.45804630e-06 3.07837610e-07 0.00000000e+00 8.72460680e-05 3.54982530e-06
0.00000000e+00 2.93376750e-07 1.35480030e-06 2.05680670e-05 1.07297270e-04 1.08810860e-04 4.29073470e-04 2.20532970e-03 5.62155140e-05 1.35480030e-06 2.93376750e-07 0.00000000e+00 7.40932710e-05 3.71952440e-06
0.00000000e+00 2.79008170e-07 1.26103380e-06 1.91221990e-05 1.00956870e-04 1.02468610e-04 4.01429860e-04 2.05745340e-03 5.26555610e-05 1.26103380e-06 2.79008170e-07 0.00000000e+00 6.33495320e-05 3.88930920e-06
0.00000000e+00 2.64981940e-07 1.17575040e-06 1.78168370e-05 9.51499680e-05 9.66579440e-05 3.76318870e-04 1.92345700e-03 4.94164720e-05 1.17575040e-06 2.64981940e-07 0.00000000e+00 5.45111230e-05 4.05917970e-06
0.00000000e+00 2.51457730e-07 1.09806080e-06 1.66347540e-05 8.98186660e-05 9.13212550e-05 3.53442300e-04 1.80167670e-03 4.64611000e-05 1.09806080e-06 2.51457730e-07 0.00000000e+00 4.71912160e-05 4.22913610e-06
0.00000000e+00 2.38526180e-07 1.02716800e-06 1.55612440e-05 8.49126890e-05 8.64085250e-05 3.32544510e-04 1.69068980e-03 4.37574980e-05 1.02716800e-06 2.38526180e-07 0.00000000e+00 4.10900320e-05 4.39917850e-06
0.00000000e+00 2.26235310e-07 9.62365070e-07 1.45836970e-05 8.03882170e-05 8.18761500e-05 3.13405290e-04 1.58927320e-03 4.12780750e-05 9.62365070e-07 2.26235310e-07 0.00000000e+00 3.59737120e-05 4.56930710e-06
0.00000000e+00 2.14603360e-07 9.03025050e-07 1.36912590e-05 7.62069190e-05 7.76859840e-05 2.95834150e-04 1.49637180e-03 3.89989030e-05 9.03025050e-07 2.14603360e-07 0.00000000e+00 3.16584320e-05 4.73952180e-06
0.00000000e+00 2.03625350e-07 8.48589150e-07 1.28745450e-05 7.23351470e-05 7.38045380e-05 2.79665640e-04 1.41107090e-03 3.68991490e-05 8.48589150e-07 2.03625350e-07 0.00000000e+00 2.79988520e-05 4.90982290e-06
1.25188890e-09 1.93284630e-07 7.98551230e-07 1.21251860e-05 6.87421800e-05 7.02012090e-05 2.64750940e-04 1.33255100e-03 3.49600190e-05 7.98551230e-07 1.93284630e-07 1.25188890e-09 2.48479520e-05 5.07967590e-06
3.28818510e-09 1.83539940e-07 7.52399600e-07 1.14350010e-05 6.53965680e-05 6.68445880e-05 2.50941960e-04 1.26000360e-03 3.31627030e-05 7.52399600e-07 1.83539940e-07 3.28818510e-09 2.21230170e-05 5.24920780e-06
4.92737370e-09 1.74363860e-07 7.09758080e-07 1.07979690e-05 6.22757940e-05 6.37122550e-05 2.38131050e-04 1.19283750e-03 3.14935650e-05 7.09758080e-07 1.74363860e-07 4.92737370e-09 1.97788320e-05 5.41893230e-06
6.24182740e-09 1.65730380e-07 6.70304410e-07 1.02089650e-05 5.93606060e-05 6.07850540e-05 2.26226470e-04 1.13054840e-03 2.99409770e-05 6.70304410e-07 1.65730380e-07 6.24182740e-09 1.77534390e-05 5.58885010e-06
7.28996640e-09 1.57611430e-07 6.33749780e-07 9.66345050e-06 5.66337420e-05 5.80458090e-05 2.15146640e-04 1.07268880e-03 2.84945830e-05 6.33749780e-07 1.57611430e-07 7.28996640e-09 1.59961590e-05 5.75896170e-06
8.11920750e-09 1.49978200e-07 5.99835270e-07 9.15740230e-06 5.40796940e-05 5.54790830e-05 2.04818840e-04 1.01886070e-03 2.71451360e-05 5.99835270e-07 1.49978200e-07 8.11920750e-09 1.44653420e-05 5.92926800e-06
8.76812840e-09 1.42801870e-07 5.68328380e-07 8.68723990e-06 5.16844970e-05 5.30709760e-05 1.95178110e-04 9.68709050e-04 2.58843640e-05 5.68328380e-07 1.42801870e-07 8.76812840e-09 1.31266030e-05 6.09976950e-06
9.26826730e-09 1.36054280e-07 5.39020190e-07 8.24977130e-06 4.94355530e-05 5.08089440e-05 1.86166260e-04 9.21916470e-04 2.47048430e-05 5.39020190e-07 1.36054280e-07 9.26826730e-09 1.19514330e-05 6.27046700e-06
9.64553730e-09 1.29708260e-07 5.11722800e-07 7.84214380e-06 4.73214730e-05 4.86816460e-05 1.77731040e-04 8.78198510e-04 2.35999050e-05 5.11722800e-07 1.29708260e-07 9.64553730e-09 1.09160960e-05 6.44136110e-06
9.92114190e-09 1.23737770e-07 4.86266790e-07 7.46180230e-06 4.53319390e-05 4.66788080e-05 1.69825480e-04 8.37299740e-04 2.25635390e-05 4.86266790e-07 1.23737770e-07 9.92114190e-09 1.00007460e-05 6.61245250e-06
1.01126480e-08 1.18118180e-07 4.62499410e-07 7.10645370e-06 4.34575930e-05 4.47911070e-05 1.62407200e-04 7.98990290e-04 2.15903220e-05 4.62499410e-07 1.18118180e-07 1.01126480e-08 9.18873000e-06 6.78374190e-06
1.02346270e-08 1.12826310e-07 4.40282710e-07 6.77403520e-06 4.16899260e-05 4.30100650e-05 1.55437950e-04 7.63062850e-04 2.06753480e-05 4.40282710e-07 1.12826310e-07 1.02346270e-08 8.46602110e-06 6.95523000e-06
1.02991630e-08 1.07840420e-07 4.19491940e-07 6.46268800e-06 4.00211900e-05 4.13279640e-05 1.48883080e-04 7.29330100e-04 1.98141740e-05 4.19491940e-07 1.07840420e-07 1.02991630e-08 7.82075550e-06 7.12691750e-06
1.03161820e-08 1.03140000e-07 4.00013940e-07 6.17073380e-06 3.84443220e-05 3.97377620e-05 1.42711210e-04 6.97622470e-04 1.90027660e-05 4.00013940e-07 1.03140000e-07 1.03161820e-08 7.24286800e-06 7.29880500e-06
1.02940520e-08 9.87060580e-08 3.81746220e-07 5.89665420e-06 3.69528670e-05 3.82330270e-05 1.36893800e-04 6.67786200e-04 1.82374550e-05 3.81746220e-07 9.87060580e-08 1.02940520e-08 6.72379000e-06 7.47089330e-06
1.02398060e-08 9.45209280e-08 3.64595710e-07 5.63907360e-06 3.55409210e-05 3.68078720e-05 1.31404910e-04 6.39681560e-04 1.75149010e-05 3.64595710e-07 9.45209280e-08 1.02398060e-08 6.25620590e-06 7.64318310e-06
1.01592780e-08 9.05681310e-08 3.48477720e-07 5.39674300e-06 3.42030750e-05 3.54569040e-05 1.26220890e-04 6.13181440e-04 1.68320570e-05 3.48477720e-07 9.05681310e-08 1.01592780e-08 5.83384060e-06 7.81567520e-06
1.00573780e-08 8.68323750e-08 3.33315190e-07 5.16852710e-06 3.29343660e-05 3.41751730e-05 1.21320140e-04 5.88169940e-04 1.61861370e-05 3.33315190e-07 8.68323750e-08 1.00573780e-08 5.45130180e-06 7.98837010e-06
9.93808970e-09 8.32993270e-08 3.19037660e-07 4.95339160e-06 3.17302350e-05 3.29581300e-05 1.16682930e-04 5.64541270e-04 1.55745940e-05 3.19037660e-07 8.32993270e-08 9.93808970e-09 5.10393960e-06 8.16126870e-06
9.80481450e-09 7.99557500e-08 3.05580920e-07 4.75039320e-06 3.05864860e-05 3.18015900e-05 1.12291180e-04 5.42198730e-04 1.49950930e-05 3.05580920e-07 7.99557500e-08 9.80481450e-09 4.78773280e-06 8.33437160e-06
9.66058210e-09 7.67895360e-08 2.92886400e-07 4.55867050e-06 2.94992550e-05 3.07016970e-05 1.08128330e-04 5.21053730e-04 1.44454920e-05 2.92886400e-07 7.67895360e-08 9.66058210e-09 4.49919910e-06 8.50767960e-06
9.50779160e-09 7.37892920e-08 2.80900360e-07 4.37743520e-06 2.84649780e-05 2.96548940e-05 1.04179150e-04 5.01025070e-04 1.39238200e-05 2.80900360e-07 7.37892920e-08 9.50779160e-09 4.23530330e-06 8.68119350e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38773840e-04 6.50193100e-04 6.49363420e-04 2.93046340e-03 1.59715300e-02 3.62350220e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.27243430e-02 1.78699990e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.14117460e-04 5.49705980e-04 5.49379340e-04 2.38438010e-03 1.28652970e-02 3.00389820e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.57715240e-03 2.85120920e-07
0.00000000e+00 0.00000000e+00 2.85984860e-07 9.48704340e-05 4.70720660e-04 4.70773290e-04 1.98163830e-03 1.06014970e-02 2.52821660e-04 2.85984860e-07 0.00000000e+00 0.00000000e+00 4.75308160e-03 3.91499770e-07
0.00000000e+00 0.00000000e+00 1.45567810e-06 7.97530730e-05 4.07486280e-04 4.07828730e-04 1.67421430e-03 8.89018190e-03 2.15541570e-04 1.45567810e-06 0.00000000e+00 0.00000000e+00 3.08845730e-03 4.97825240e-07
0.00000000e+00 0.00000000e+00 1.93353960e-06 6.77535680e-05 3.56070400e-04 3.56636340e-04 1.43345860e-03 7.56099050e-03 1.85805330e-04 1.93353960e-06 0.00000000e+00 0.00000000e+00 2.07729270e-03 6.04182800e-07
0.00000000e+00 0.00000000e+00 2.07615450e-06 5.81324350e-05 3.13762140e-04 3.14501550e-04 1.24133130e-03 6.50786030e-03 1.61757010e-04 2.07615450e-06 0.00000000e+00 0.00000000e+00 1.43911570e-03 7.10572460e-07
0.00000000e+00 0.00000000e+00 2.05629280e-06 5.03332470e-05 2.78556520e-04 2.79431170e-04 1.08551680e-03 5.65920410e-03 1.42057060e-04 2.05629280e-06 0.00000000e+00 0.00000000e+00 1.02291060e-03 8.16994240e-07
0.00000000e+00 0.00000000e+00 1.96033610e-06 4.39421050e-05 2.48958650e-04 2.49939000e-04 9.57373750e-04 4.96526480e-03 1.25728610e-04 1.96033610e-06 0.00000000e+00 0.00000000e+00 7.43633310e-04 9.23448140e-07
0.00000000e+00 0.00000000e+00 1.83231640e-06 3.86506340e-05 2.23841400e-04 2.24904380e-04 8.50692900e-04 4.39057510e-03 1.12049850e-04 1.83231640e-06 0.00000000e+00 0.00000000e+00 5.51498320e-04 1.02993420e-06
0.00000000e+00 6.13158420e-08 1.69450490e-06 3.42223730e-05 2.02320490e-04 2.03447790e-04 7.60818100e-04 3.90876170e-03 1.00466940e-04 1.69450490e-06 6.13158420e-08 0.00000000e+00 4.14818280e-04 1.13641850e-06
0.00000000e+00 1.17270630e-07 1.55772900e-06 3.04728300e-05 1.83685010e-04 1.84861750e-04 6.84157730e-04 3.49965280e-03 9.05446470e-05 1.55772900e-06 1.17270630e-07 0.00000000e+00 3.16350400e-04 1.24293480e-06
0.00000000e+00 1.49585340e-07 1.42777200e-06 2.72743070e-05 1.67444370e-04 1.68658560e-04 6.18251390e-04 3.14943150e-03 8.19831610e-05 1.42777200e-06 1.49585340e-07 0.00000000e+00 2.44633660e-04 1.34949940e-06
0.00000000e+00 1.66798200e-07 1.30723670e-06 2.45274750e-05 1.53209830e-04 1.54451790e-04 5.61195560e-04 2.84745880e-03 7.45481110e-05 1.30723670e-06 1.66798200e-07 0.00000000e+00 1.91612570e-04 1.45611230e-06
0.00000000e+00 1.74340110e-07 1.19697620e-06 2.21538010e-05 1.40667700e-04 1.41929570e-04 5.11488190e-04 2.58537980e-03 6.80529030e-05 1.19697620e-06 1.74340110e-07 0.00000000e+00 1.51871550e-04 1.56277360e-06
0.00000000e+00 1.75711580e-07 1.09691820e-06 2.00906790e-05 1.29562770e-04 1.30838140e-04 4.67931460e-04 2.35656110e-03 6.23476310e-05 1.09691820e-06 1.75711580e-07 0.00000000e+00 1.21705240e-04 1.66948340e-06
0.00000000e+00 1.73191040e-07 1.00652180e-06 1.82877970e-05 1.19685820e-04 1.20969470e-04 4.29560960e-04 2.15568380e-03 5.73108440e-05 1.00652180e-06 1.73191040e-07 0.00000000e+00 9.85373270e-05 1.77624160e-06
0.00000000e+00 1.68273880e-07 9.25035620e-07 1.67044130e-05 1.10864120e-04 1.12151780e-04 3.95593250e-04 1.97844410e-03 5.28433560e-05 9.25035620e-07 1.68273880e-07 0.00000000e+00 8.05498290e-05 1.88304840e-06
0.00000000e+00 1.61945120e-07 8.51637660e-07 1.53072920e-05 1.02954070e-04 1.04242230e-04 3.65386710e-04 1.82132980e-03 4.88635640e-05 8.51637660e-07 1.61945120e-07 0.00000000e+00 6.64422710e-05 1.98990370e-06
0.00000000e+00 1.54855330e-07 7.85512890e-07 1.40691370e-05 9.58355570e-05 9.71213400e-05 3.38411920e-04 1.68145300e-03 4.53038650e-05 7.85512890e-07 1.54855330e-07 0.00000000e+00 5.52723230e-05 2.09680780e-06
0.00000000e+00 1.47432370e-07 7.25891190e-07 1.29673790e-05 8.94074890e-05 9.06885490e-05 3.14228920e-04 1.55642170e-03 4.21078840e-05 7.25891190e-07 1.47432370e-07 0.00000000e+00 4.63495680e-05 2.20376050e-06
0.00000000e+00 1.39955630e-07 6.72065580e-07 1.19832420e-05 8.35843340e-05 8.48587470e-05 2.92469780e-04 1.44424170e-03 3.92283250e-05 6.72065580e-07 1.39955630e-07 0.00000000e+00 3.91620060e-05 2.31076210e-06
0.00000000e+00 1.32604550e-07 6.23397900e-07 1.11010170e-05 7.82933330e-05 7.95595280e-05 2.72824910e-04 1.34323990e-03 3.66252840e-05 6.23397900e-07 1.32604550e-07 0.00000000e+00 3.33263450e-05 2.41781250e-06
0.00000000e+00 1.25490560e-07 5.79317630e-07 1.03074840e-05 7.34722850e-05 7.47289850e-05 2.55032320e-04 1.25200480e-03 3.42649060e-05 5.79317630e-07 1.25490560e-07 0.00000000e+00 2.85529340e-05 2.52491180e-06
0.00000000e+00 1.18681310e-07 5.39320270e-07 9.59146490e-06 6.90677690e-05 7.03139430e-05 2.38869150e-04 1.16933870e-03 3.21183290e-05 5.39320270e-07 1.18681310e-07 0.00000000e+00 2.46208380e-05 2.63206000e-06
0.00000000e+00 1.12212150e-07 5.02958440e-07 8.94345690e-06 6.50337070e-05 6.62685250e-05 2.24144880e-04 1.09422060e-03 3.01608260e-05 5.02958440e-07 1.12212150e-07 0.00000000e+00 2.13599480e-05 2.73925730e-06
0.00000000e+00 1.06098550e-07 4.69838270e-07 8.35534560e-06 6.13301830e-05 6.25529890e-05 2.10695860e-04 1.02577570e-03 2.83711200e-05 4.69838270e-07 1.06098550e-07 0.00000000e+00 1.86383930e-05 2.84650370e-06
0.00000000e+00 1.00342540e-07 4.39613000e-07 7.82017170e-06 5.79224890e-05 5.91327680e-05 1.98380930e-04 9.63251110e-04 2.67308220e-05 4.39613000e-07 1.00342540e-07 0.00000000e+00 1.63531440e-05 2.95379910e-06
0.00000000e+00 9.49361060e-08 4.11976050e-07 7.33194000e-06 5.47803300e-05 5.59776860e-05 1.87077790e-04 9.05996370e-04 2.52239780e-05 4.11976050e-07 9.49361060e-08 0.00000000e+00 1.44232080e-05 3.06114380e-06
5.68709650e-10 8.98656740e-08 3.86650980e-07 6.88533290e-06 5.18762870e-05 5.30604140e-05 1.76676930e-04 8.53431110e-04 2.38362700e-05 3.86650980e-07 8.98656740e-08 5.68709650e-10 1.27683430e-05 3.16820440e-06
1.49050230e-09 8.51069250e-08 3.63362830e-07 6.47520680e-06 4.91828120e-05 5.03534160e-05 1.67070330e-04 8.04988240e-04 2.25535230e-05 3.63362830e-07 8.51069250e-08 1.49050230e-09 1.13426860e-05 3.27506080e-06
2.22888580e-09 8.06430190e-08 3.41908170e-07 6.09775370e-06 4.66799440e-05 4.78368010e-05 1.58179030e-04 7.60250430e-04 2.13653910e-05 3.41908170e-07 8.06430190e-08 2.22888580e-09 1.01204050e-05 3.38203320e-06
2.81787520e-09 7.64582100e-08 3.22112920e-07 5.74973530e-06 4.43506260e-05 4.54935840e-05 1.49935760e-04 7.18862110e-04 2.02630580e-05 3.22112920e-07 7.64582100e-08 2.81787520e-09 9.06768260e-06 3.48912210e-06
3.28481440e-09 7.25362100e-08 3.03821780e-07 5.42829460e-06 4.21796390e-05 4.33086040e-05 1.42280830e-04 6.80508570e-04 1.92386910e-05 3.03821780e-07 7.25362100e-08 3.28481440e-09 8.15698680e-06 3.59632780e-06
3.65181700e-09 6.88607600e-08 2.86896080e-07 5.13090450e-06 4.01533690e-05 4.12682990e-05 1.35161170e-04 6.44910490e-04 1.82853180e-05 2.86896080e-07 6.88607600e-08 3.65181700e-09 7.36579560e-06 3.70365080e-06
3.93680200e-09 6.54159390e-08 2.71211810e-07 4.85532350e-06 3.82596120e-05 3.93605070e-05 1.28529470e-04 6.11819360e-04 1.73967180e-05 2.71211810e-07 6.54159390e-08 3.93680200e-09 6.67559600e-06 3.81109150e-06
4.15438870e-09 6.21864410e-08 2.56657980e-07 4.59955860e-06 3.64874040e-05 3.75743000e-05 1.22343440e-04 5.81013500e-04 1.65673230e-05 2.56657980e-07 6.21864410e-08 4.15438870e-09 6.07110420e-06 3.91865020e-06
4.31655100e-09 5.91577110e-08 2.43135100e-07 4.36183380e-06 3.48268720e-05 3.58998370e-05 1.16565200e-04 5.52294730e-04 1.57921430e-05 2.43135100e-07 5.91577110e-08 4.31655100e-09 5.53964550e-06 4.02632720e-06
4.43295280e-09 5.63158360e-08 2.30553680e-07 4.14056260e-06 3.32691100e-05 3.43282380e-05 1.11160750e-04 5.25485470e-04 1.50666930e-05 2.30553680e-07 5.63158360e-08 4.43295280e-09 5.07066430e-06 4.13412320e-06
4.51168730e-09 5.36479040e-08 2.18833420e-07 3.93432470e-06 3.18060690e-05 3.28514740e-05 1.06099500e-04 5.00426260e-04 1.43869330e-05 2.18833420e-07 5.36479040e-08 4.51168730e-09 4.65533530e-06 4.24203830e-06
4.55944560e-09 5.11418540e-08 2.07902010e-07 3.74184590e-06 3.04304590e-05 3.14622740e-05 1.01353860e-04 4.76973580e-04 1.37492220e-05 2.07902010e-07 5.11418540e-08 4.55944560e-09 4.28625160e-06 4.35007310e-06
4.58174040e-09 4.87864150e-08 1.97694210e-07 3.56198090e-06 2.91356650e-05 3.01540400e-05 9.68989360e-05 4.54998070e-04 1.31502660e-05 1.97694210e-07 4.87864150e-08 4.58174040e-09 3.95716950e-06 4.45822780e-06
4.58297770e-09 4.65709460e-08 1.88150950e-07 3.39369780e-06 2.79156780e-05 2.89207720e-05 9.27121810e-05 4.34382820e-04 1.25870810e-05 1.88150950e-07 4.65709460e-08 4.58297770e-09 3.66280900e-06 4.56650310e-06
4.56698420e-09 4.44857530e-08 1.79218960e-07 3.23606550e-06 2.67650260e-05 2.77570120e-05 8.87731600e-05 4.15022050e-04 1.20569630e-05 1.79218960e-07 4.44857530e-08 4.56698420e-09 3.39868900e-06 4.67489910e-06
4.53699130e-09 4.25218940e-08 1.70850040e-07 3.08824260e-06 2.56787210e-05 2.66577770e-05 8.50633130e-05 3.96819840e-04 1.15574500e-05 1.70850040e-07 4.25218940e-08 4.53699130e-09 3.16099490e-06 4.78341640e-06
4.49560410e-09 4.06709960e-08 1.63000360e-07 2.94946650e-06 2.46522080e-05 2.56185200e-05 8.15657560e-05 3.79689080e-04 1.10863050e-05 1.63000360e-07 4.06709960e-08 4.49560410e-09 2.94646340e-06 4.89205540e-06
4.44504650e-09 3.89253600e-08 1.55630170e-07 2.81904570e-06 2.36813190e-05 2.46350780e-05 7.82651060e-05 3.63550510e-04 1.06414870e-05 1.55630170e-07 3.89253600e-08 4.44504650e-09 2.75229800e-06 5.00081640e-06
