0.00000000e+00 1.25568450e-06 2.38971640e-06 1.30861870e-04 1.51079260e-04 1.53247540e-04 2.61337060e-03 1.47474440e-02 1.27222720e-04 2.38971640e-06 1.25568450e-06 0.00000000e+00 2.19947050e-04 4.62657340e-05
0.00000000e+00 1.23488520e-06 2.31963720e-06 1.25407430e-04 1.44984470e-04 1.47172110e-04 2.49208040e-03 1.40879810e-02 1.21928200e-04 2.31963720e-06 1.23488520e-06 0.00000000e+00 2.08511800e-04 4.81786640e-05
1.98926390e-08 1.21308800e-06 2.25184960e-06 1.20301770e-04 1.39262480e-04 1.41466910e-04 2.37923820e-03 1.34728300e-02 1.16971790e-04 2.25184960e-06 1.21308800e-06 1.98926390e-08 1.97686730e-04 5.00877940e-05
5.41721740e-08 1.19049920e-06 2.18619130e-06 1.15506870e-04 1.33873740e-04 1.36092570e-04 2.27388830e-03 1.28970710e-02 1.12316630e-04 2.18619130e-06 1.19049920e-06 5.41721740e-08 1.87458380e-04 5.19944880e-05
8.40327620e-08 1.16736520e-06 2.12265070e-06 1.10996450e-04 1.28791240e-04 1.31022310e-04 2.17535360e-03 1.23572440e-02 1.07937300e-04 2.12265070e-06 1.16736520e-06 8.40327620e-08 1.77982220e-04 5.39038210e-05
1.10031960e-07 1.14390170e-06 2.06122410e-06 1.06748170e-04 1.23992020e-04 1.26233380e-04 2.08305700e-03 1.18504010e-02 1.03812150e-04 2.06122410e-06 1.14390170e-06 1.10031960e-07 1.69187220e-04 5.58158020e-05
1.32650250e-07 1.12028420e-06 2.00189020e-06 1.02741880e-04 1.19455250e-04 1.21705110e-04 1.99648160e-03 1.13738900e-02 9.99216580e-05 2.00189020e-06 1.12028420e-06 1.32650250e-07 1.61010510e-04 5.77304420e-05
1.52302210e-07 1.09665440e-06 1.94461350e-06 9.89593180e-05 1.15161980e-04 1.17418740e-04 1.91516280e-03 1.09253220e-02 9.62481560e-05 1.94461350e-06 1.09665440e-06 1.52302210e-07 1.53396270e-04 5.96477520e-05
1.69349290e-07 1.07312930e-06 1.88935130e-06 9.53839510e-05 1.11094950e-04 1.13357160e-04 1.83868260e-03 1.05025420e-02 9.27756190e-05 1.88935130e-06 1.07312930e-06 1.69349290e-07 1.46294780e-04 6.15677420e-05
1.84103470e-07 1.04980080e-06 1.83605130e-06 9.20007470e-05 1.07238410e-04 1.09504750e-04 1.76666390e-03 1.01035990e-02 8.94894860e-05 1.83605130e-06 1.04980080e-06 1.84103470e-07 1.39661660e-04 6.34904240e-05
1.96836320e-07 1.02674240e-06 1.78465640e-06 8.87960280e-05 1.03577980e-04 1.05847250e-04 1.69876560e-03 9.72672290e-03 8.63765040e-05 1.78465640e-06 1.02674240e-06 1.96836320e-07 1.33457170e-04 6.54158080e-05
2.07785510e-07 1.00401320e-06 1.73510690e-06 8.57573200e-05 1.00100480e-04 1.02371580e-04 1.63467870e-03 9.37030830e-03 8.34245870e-05 1.73510690e-06 1.00401320e-06 2.07785510e-07 1.27645650e-04 6.73439050e-05
2.17160220e-07 9.81660350e-07 1.68734210e-06 8.28732330e-05 9.67938360e-05 9.90657860e-05 1.57412280e-03 9.03289270e-03 8.06226950e-05 1.68734210e-06 9.81660350e-07 2.17160220e-07 1.22195040e-04 6.92747260e-05
2.25141990e-07 9.59718970e-07 1.64129890e-06 8.01333410e-05 9.36469490e-05 9.59188470e-05 1.51684290e-03 8.71314280e-03 7.79607240e-05 1.64129890e-06 9.59718970e-07 2.25141990e-07 1.17076440e-04 7.12082820e-05
2.31889770e-07 9.38214850e-07 1.59691320e-06 7.75280900e-05 9.06496190e-05 9.29206470e-05 1.46260650e-03 8.40984110e-03 7.54294130e-05 1.59691320e-06 9.38214850e-07 2.31889770e-07 1.12263760e-04 7.31445850e-05
2.37544600e-07 9.17167940e-07 1.55412290e-06 7.50487120e-05 8.77924510e-05 9.00618650e-05 1.41120160e-03 8.12187360e-03 7.30202640e-05 1.55412290e-06 9.17167940e-07 2.37544600e-07 1.07733400e-04 7.50836450e-05
2.42230370e-07 8.96591750e-07 1.51286630e-06 7.26871470e-05 8.50667810e-05 8.73339050e-05 1.36243430e-03 7.84821970e-03 7.07254600e-05 1.51286630e-06 8.96591750e-07 2.42230370e-07 1.03463950e-04 7.70254730e-05
2.46057690e-07 8.76496180e-07 1.47308430e-06 7.04359740e-05 8.24646090e-05 8.47288270e-05 1.31612710e-03 7.58794260e-03 6.85378100e-05 1.47308430e-06 8.76496180e-07 2.46057690e-07 9.94359850e-05 7.89700820e-05
2.49122260e-07 8.56884790e-07 1.43471700e-06 6.82883540e-05 7.99785350e-05 8.22392890e-05 1.27211710e-03 7.34018140e-03 6.64506770e-05 1.43471700e-06 8.56884790e-07 2.49122260e-07 9.56318320e-05 8.09174820e-05
2.51508960e-07 8.37758130e-07 1.39770650e-06 6.62379690e-05 7.76017100e-05 7.98584920e-05 1.23025490e-03 7.10414360e-03 6.44579390e-05 1.39770650e-06 8.37758130e-07 2.51508960e-07 9.20353890e-05 8.28676850e-05
2.53294210e-07 8.19115250e-07 1.36199820e-06 6.42789830e-05 7.53277860e-05 7.75801340e-05 1.19040280e-03 6.87909880e-03 6.25539350e-05 1.36199820e-06 8.19115250e-07 2.53294210e-07 8.86319600e-05 8.48207030e-05
2.54545170e-07 8.00952260e-07 1.32753840e-06 6.24059930e-05 7.31508730e-05 7.53983660e-05 1.15243420e-03 6.66437290e-03 6.07334250e-05 1.32753840e-06 8.00952260e-07 2.54545170e-07 8.54081170e-05 8.67765480e-05
2.55322240e-07 7.83264200e-07 1.29427630e-06 6.06139950e-05 7.10654960e-05 7.33077560e-05 1.11623230e-03 6.45934290e-03 5.89915530e-05 1.29427630e-06 7.83264200e-07 2.55322240e-07 8.23515670e-05 8.87352300e-05
2.55679710e-07 7.66045140e-07 1.26216330e-06 5.88983440e-05 6.90665670e-05 7.13032480e-05 1.08168920e-03 6.26343230e-03 5.73238160e-05 1.26216330e-06 7.66045140e-07 2.55679710e-07 7.94510430e-05 9.06967630e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.67749400e-04 8.15588110e-04 8.13332980e-04 1.87558190e-02 9.82232990e-02 7.43978860e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.03697420e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.62541640e-04 7.16082660e-04 7.14591160e-04 1.57472780e-02 8.34891470e-02 6.42303640e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10153650e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.31892110e-07 5.80384160e-04 6.36044620e-04 6.35148690e-04 1.34683720e-02 7.21627440e-02 5.62867030e-04 1.31892110e-07 0.00000000e+00 0.00000000e+00 8.00097730e-04 4.39198860e-07
0.00000000e+00 0.00000000e+00 8.81084030e-07 5.14267810e-04 5.70075130e-04 5.69654730e-04 1.16842440e-02 6.31823990e-02 4.98911400e-04 8.81084030e-07 0.00000000e+00 0.00000000e+00 6.93271420e-04 1.87708230e-06
0.00000000e+00 0.00000000e+00 1.45925410e-06 4.59891870e-04 5.14734370e-04 5.14700130e-04 1.02532090e-02 5.58986830e-02 4.46290310e-04 1.45925410e-06 0.00000000e+00 0.00000000e+00 6.47196340e-04 3.31574920e-06
0.00000000e+00 0.00000000e+00 1.88412550e-06 4.14485020e-04 4.67742770e-04 4.68026100e-04 9.08513240e-03 4.98939900e-02 4.02331800e-04 1.88412550e-06 0.00000000e+00 0.00000000e+00 6.16273560e-04 4.75520090e-06
0.00000000e+00 0.00000000e+00 2.18429680e-06 3.76077480e-04 4.27422230e-04 4.27969490e-04 8.11740910e-03 4.48744700e-02 3.65136160e-04 2.18429680e-06 0.00000000e+00 0.00000000e+00 5.86910180e-04 6.19543870e-06
0.00000000e+00 0.00000000e+00 2.38750830e-06 3.43230770e-04 3.92509930e-04 3.93278490e-04 7.30534300e-03 4.06278930e-02 3.33315630e-04 2.38750830e-06 0.00000000e+00 0.00000000e+00 5.56102030e-04 7.63646400e-06
0.00000000e+00 0.00000000e+00 2.51705470e-06 3.14870090e-04 3.62037560e-04 3.62993070e-04 6.61626290e-03 3.69975000e-02 3.05832910e-04 2.51705470e-06 0.00000000e+00 0.00000000e+00 5.24071450e-04 9.07827790e-06
0.00000000e+00 1.88217390e-07 2.59122320e-06 2.90148290e-04 3.35220010e-04 3.36334420e-04 6.02512840e-03 3.38617120e-02 2.81869990e-04 2.59122320e-06 1.88217390e-07 0.00000000e+00 4.90135480e-04 1.05205970e-05
0.00000000e+00 3.98711650e-07 2.62361900e-06 2.68373770e-04 3.11398120e-04 3.12648090e-04 5.51213060e-03 3.11231360e-02 2.60758670e-04 2.62361900e-06 3.98711650e-07 0.00000000e+00 4.56579500e-04 1.19637780e-05
0.00000000e+00 5.58514170e-07 2.62518220e-06 2.49078150e-04 2.90126380e-04 2.91492380e-04 5.06375400e-03 2.87153650e-02 2.42046490e-04 2.62518220e-06 5.58514170e-07 0.00000000e+00 4.24658150e-04 1.34079690e-05
0.00000000e+00 6.78886160e-07 2.60424140e-06 2.31888040e-04 2.71044420e-04 2.72510000e-04 4.66939870e-03 2.65859550e-02 2.25372670e-04 2.60424140e-06 6.78886160e-07 0.00000000e+00 3.94676130e-04 1.48531750e-05
0.00000000e+00 7.68518490e-07 2.56708980e-06 2.16499230e-04 2.53854410e-04 2.55405620e-04 4.32057670e-03 2.46926200e-02 2.10443170e-04 2.56708980e-06 7.68518490e-07 0.00000000e+00 3.66776200e-04 1.62993960e-05
0.00000000e+00 8.34130500e-07 2.51846850e-06 2.02661630e-04 2.38308240e-04 2.39933190e-04 4.01042280e-03 2.30009280e-02 1.97016160e-04 2.51846850e-06 8.34130500e-07 0.00000000e+00 3.40983810e-04 1.77466340e-05
0.00000000e+00 8.80941790e-07 2.46195130e-06 1.90167900e-04 2.24197850e-04 2.25886350e-04 3.73333250e-03 2.14825980e-02 1.84891120e-04 2.46195130e-06 8.80941790e-07 0.00000000e+00 3.17246570e-04 1.91948930e-05
0.00000000e+00 9.13004350e-07 2.40021130e-06 1.78844840e-04 2.11347530e-04 2.13090820e-04 3.48469240e-03 2.01142120e-02 1.73900500e-04 2.40021130e-06 9.13004350e-07 0.00000000e+00 2.95464440e-04 2.06441730e-05
0.00000000e+00 9.33502270e-07 2.33526890e-06 1.68546820e-04 1.99608100e-04 2.01398610e-04 3.26067520e-03 1.88762330e-02 1.63903360e-04 2.33526890e-06 9.33502270e-07 0.00000000e+00 2.75511250e-04 2.20944780e-05
0.00000000e+00 9.44911370e-07 2.26861210e-06 1.59150530e-04 1.88852130e-04 1.90683280e-04 3.05808300e-03 1.77522540e-02 1.54780360e-04 2.26861210e-06 9.44911370e-07 0.00000000e+00 2.57249150e-04 2.35458100e-05
0.00000000e+00 9.49191640e-07 2.20135730e-06 1.50551000e-04 1.78970210e-04 1.80836280e-04 2.87422620e-03 1.67284050e-02 1.46429870e-04 2.20135730e-06 9.49191640e-07 0.00000000e+00 2.40538260e-04 2.49981700e-05
0.00000000e+00 9.47906680e-07 2.13434380e-06 1.42658360e-04 1.69868000e-04 1.71763980e-04 2.70682890e-03 1.57928930e-02 1.38764880e-04 2.13434380e-06 9.47906680e-07 0.00000000e+00 2.25242420e-04 2.64515610e-05
0.00000000e+00 9.42265750e-07 2.06815580e-06 1.35395270e-04 1.61463680e-04 1.63385210e-04 2.55395390e-03 1.49356360e-02 1.31710470e-04 2.06815580e-06 9.42265750e-07 0.00000000e+00 2.11232500e-04 2.79059850e-05
0.00000000e+00 9.33249040e-07 2.00323200e-06 1.28694850e-04 1.53686080e-04 1.55629310e-04 2.41394410e-03 1.41479700e-02 1.25201870e-04 2.00323200e-06 9.33249040e-07 0.00000000e+00 1.98388530e-04 2.93614450e-05
0.00000000e+00 9.21629670e-07 1.93987370e-06 1.22499030e-04 1.46473010e-04 1.48434540e-04 2.28537430e-03 1.34224140e-02 1.19182790e-04 1.93987370e-06 9.21629670e-07 0.00000000e+00 1.86600230e-04 3.08179430e-05
0.00000000e+00 9.08027910e-07 1.87828900e-06 1.16757160e-04 1.39769910e-04 1.41746760e-04 2.16701340e-03 1.27524810e-02 1.13604180e-04 1.87828900e-06 9.08027910e-07 0.00000000e+00 1.75767110e-04 3.22754810e-05
0.00000000e+00 8.92966330e-07 1.81863870e-06 1.11424910e-04 1.33528770e-04 1.35518300e-04 2.05779320e-03 1.21325180e-02 1.08423050e-04 1.81863870e-06 8.92966330e-07 0.00000000e+00 1.65798050e-04 3.37340600e-05
0.00000000e+00 8.76813840e-07 1.76097300e-06 1.06463270e-04 1.27707150e-04 1.29707020e-04 1.95678290e-03 1.15575850e-02 1.03601610e-04 1.76097300e-06 8.76813840e-07 0.00000000e+00 1.56610920e-04 3.51936850e-05
0.00000000e+00 8.59895530e-07 1.70533550e-06 1.01837880e-04 1.22267470e-04 1.24275590e-04 1.86316870e-03 1.10233430e-02 9.91065340e-05 1.70533550e-06 8.59895530e-07 0.00000000e+00 1.48131920e-04 3.66543560e-05
1.32022680e-08 8.42453270e-07 1.65170720e-06 9.75170280e-05 1.17174800e-04 1.19189310e-04 1.77620910e-03 1.05258210e-02 9.49070780e-05 1.65170720e-06 8.42453270e-07 1.32022680e-08 1.40123960e-04 3.81120910e-05
3.58696370e-08 8.24624300e-07 1.59994900e-06 9.34671640e-05 1.12391710e-04 1.14410870e-04 1.69514530e-03 1.00609050e-02 9.09706930e-05 1.59994900e-06 8.24624300e-07 3.58696370e-08 1.32575980e-04 3.95679320e-05
5.55176120e-08 8.06573820e-07 1.55003370e-06 8.96648900e-05 1.07892280e-04 1.09914530e-04 1.61943670e-03 9.62568800e-03 8.72746850e-05 1.55003370e-06 8.06573820e-07 5.55176120e-08 1.25595720e-04 4.10257380e-05
7.25382840e-08 7.88445000e-07 1.50194040e-06 8.60903000e-05 1.03654440e-04 1.05678380e-04 1.54862270e-03 9.21768710e-03 8.37997480e-05 1.50194040e-06 7.88445000e-07 7.25382840e-08 1.19129930e-04 4.24855180e-05
8.72680900e-08 7.70352310e-07 1.45563540e-06 8.27254560e-05 9.96582300e-05 1.01682610e-04 1.48229100e-03 8.83467610e-03 8.05284840e-05 1.45563540e-06 7.70352310e-07 8.72680900e-08 1.13131160e-04 4.39472800e-05
9.99960810e-08 7.52386340e-07 1.41107540e-06 7.95541650e-05 9.58855710e-05 9.79092710e-05 1.42007190e-03 8.47465210e-03 7.74451840e-05 1.41107540e-06 7.52386340e-07 9.99960810e-08 1.07557030e-04 4.54110300e-05
1.10973410e-07 7.34620380e-07 1.36821240e-06 7.65617740e-05 9.23200430e-05 9.43420550e-05 1.36163310e-03 8.13580980e-03 7.45356340e-05 1.36821240e-06 7.34620380e-07 1.10973410e-07 1.02369670e-04 4.68767770e-05
1.20415840e-07 7.17110420e-07 1.32699230e-06 7.37349990e-05 8.89467140e-05 9.09661370e-05 1.30667520e-03 7.81651820e-03 7.17869440e-05 1.32699230e-06 7.17110420e-07 1.20415840e-07 9.75351740e-05 4.83445280e-05
1.28510440e-07 6.99899730e-07 1.28735820e-06 7.10617710e-05 8.57519780e-05 8.77680070e-05 1.25492790e-03 7.51530080e-03 6.91874040e-05 1.28735820e-06 6.99899730e-07 1.28510440e-07 9.30231210e-05 4.98142920e-05
1.35420420e-07 6.83021730e-07 1.24925220e-06 6.85311080e-05 8.27234160e-05 8.47353300e-05 1.20614650e-03 7.23081830e-03 6.67263570e-05 1.24925220e-06 6.83021730e-07 1.35420420e-07 8.88061970e-05 5.12860770e-05
1.41288930e-07 6.66502290e-07 1.21261680e-06 6.61329970e-05 7.98496750e-05 8.18568290e-05 1.16010940e-03 6.96185350e-03 6.43940850e-05 1.21261680e-06 6.66502290e-07 1.41288930e-07 8.48598260e-05 5.27598900e-05
1.46239630e-07 6.50358800e-07 1.17739340e-06 6.38582940e-05 7.71203570e-05 7.91221740e-05 1.11661510e-03 6.70729820e-03 6.21817120e-05 1.17739340e-06 6.50358800e-07 1.46239630e-07 8.11618640e-05 5.42357400e-05
1.50380400e-07 6.34602730e-07 1.14352370e-06 6.16986310e-05 7.45259270e-05 7.65218920e-05 1.07548040e-03 6.46614180e-03 6.00811160e-05 1.14352370e-06 6.34602730e-07 1.50380400e-07 7.76923240e-05 5.57136350e-05
1.53806720e-07 6.19241890e-07 1.11095140e-06 5.96463440e-05 7.20576260e-05 7.40472790e-05 1.03653830e-03 6.23746070e-03 5.80848580e-05 1.11095140e-06 6.19241890e-07 1.53806720e-07 7.44331400e-05 5.71935830e-05
1.56602120e-07 6.04279970e-07 1.07962150e-06 5.76943980e-05 6.97073970e-05 7.16903270e-05 9.99636190e-04 6.02040990e-03 5.61861080e-05 1.07962150e-06 6.04279970e-07 1.56602120e-07 7.13679540e-05 5.86755930e-05
1.58841010e-07 5.89718570e-07 1.04948160e-06 5.58363290e-05 6.74678170e-05 6.94436620e-05 9.64634590e-04 5.81421490e-03 5.43785890e-05 1.04948160e-06 5.89718570e-07 1.58841010e-07 6.84819350e-05 6.01596720e-05
1.60587410e-07 5.75555140e-07 1.02047940e-06 5.40661860e-05 6.53320420e-05 6.73004780e-05 9.31405720e-04 5.61816460e-03 5.26565230e-05 1.02047940e-06 5.75555140e-07 1.60587410e-07 6.57616120e-05 6.16458290e-05
1.61897950e-07 5.61785410e-07 9.92564550e-07 5.23784840e-05 6.32937470e-05 6.52544880e-05 8.99832370e-04 5.43160540e-03 5.10145850e-05 9.92564550e-07 5.61785410e-07 1.61897950e-07 6.31947340e-05 6.31340720e-05
1.62823520e-07 5.48404460e-07 9.65689860e-07 5.07681630e-05 6.13470860e-05 6.32998790e-05 8.69806830e-04 5.25393550e-03 4.94478590e-05 9.65689860e-07 5.48404460e-07 1.62823520e-07 6.07701410e-05 6.46244100e-05
1.63408630e-07 5.35405560e-07 9.39809340e-07 4.92305450e-05 5.94866450e-05 6.14312680e-05 8.41230010e-04 5.08460040e-03 4.79518040e-05 9.39809340e-07 5.35405560e-07 1.63408630e-07 5.84776530e-05 6.61168520e-05
1.63693240e-07 5.22781570e-07 9.14879540e-07 4.77613030e-05 5.77074040e-05 5.96436640e-05 8.14010610e-04 4.92308780e-03 4.65222170e-05 9.14879540e-07 5.22781570e-07 1.63693240e-07 5.63079710e-05 6.76114060e-05
1.63713160e-07 5.10524960e-07 8.90859280e-07 4.63564280e-05 5.60047070e-05 5.79324340e-05 7.88064410e-04 4.76892450e-03 4.51552040e-05 8.90859280e-07 5.10524960e-07 1.63713160e-07 5.42525890e-05 6.91080800e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.74760780e-04 7.66820590e-04 7.65244410e-04 1.48702110e-02 8.19666020e-02 6.54795070e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.77592130e-04 6.65169390e-04 6.64235820e-04 1.24070970e-02 6.92093050e-02 5.60715760e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.33422390e-07 5.02476320e-04 5.84790950e-04 5.84354260e-04 1.05533010e-02 5.94749380e-02 4.87959670e-04 1.33422390e-07 0.00000000e+00 0.00000000e+00 1.00000000e-08 2.61582910e-07
0.00000000e+00 0.00000000e+00 8.62095230e-07 4.42484950e-04 5.19411610e-04 5.19368260e-04 9.11006390e-03 5.18042030e-02 4.29829490e-04 8.62095230e-07 0.00000000e+00 0.00000000e+00 2.17679540e-04 1.34077500e-06
0.00000000e+00 0.00000000e+00 1.38675640e-06 3.93462060e-04 4.65176690e-04 4.65449710e-04 7.95821970e-03 4.56160060e-02 3.82309310e-04 1.38675640e-06 0.00000000e+00 0.00000000e+00 3.52579080e-04 2.42052020e-06
0.00000000e+00 0.00000000e+00 1.74573320e-06 3.52760360e-04 4.19578640e-04 4.20109110e-04 7.02229460e-03 4.05390480e-02 3.42841350e-04 1.74573320e-06 0.00000000e+00 0.00000000e+00 4.12117530e-04 3.50081940e-06
0.00000000e+00 0.00000000e+00 1.97966540e-06 3.18515410e-04 3.80803830e-04 3.81545790e-04 6.25014000e-03 3.63137830e-02 3.09623810e-04 1.97966540e-06 0.00000000e+00 0.00000000e+00 4.29719540e-04 4.58167340e-06
0.00000000e+00 0.00000000e+00 2.12231380e-06 2.89374370e-04 3.47505520e-04 3.48422590e-04 5.60469550e-03 3.27537690e-02 2.81348910e-04 2.12231380e-06 0.00000000e+00 0.00000000e+00 4.24478930e-04 5.66308320e-06
0.00000000e+00 0.00000000e+00 2.19944900e-06 2.64331520e-04 3.18662390e-04 3.19725400e-04 5.05898280e-03 2.97219360e-02 2.57044050e-04 2.19944900e-06 0.00000000e+00 0.00000000e+00 4.07311240e-04 6.74504940e-06
0.00000000e+00 1.46500770e-07 2.22991820e-06 2.42599180e-04 2.93457700e-04 2.94642940e-04 4.59242620e-03 2.71125560e-02 2.35947160e-04 2.22991820e-06 1.46500770e-07 0.00000000e+00 3.83175120e-04 7.82736170e-06
0.00000000e+00 3.06657950e-07 2.22697690e-06 2.23539090e-04 2.71216250e-04 2.72504010e-04 4.18883700e-03 2.48414430e-02 2.17440400e-04 2.22697690e-06 3.06657950e-07 0.00000000e+00 3.56686850e-04 8.91028590e-06
0.00000000e+00 4.24917070e-07 2.20073980e-06 2.06717460e-04 2.51478790e-04 2.52852710e-04 3.83715970e-03 2.28511080e-02 2.01103880e-04 2.20073980e-06 4.24917070e-07 0.00000000e+00 3.30318940e-04 9.99393310e-06
0.00000000e+00 5.11379540e-07 2.15856880e-06 1.91789560e-04 2.33876420e-04 2.35322810e-04 3.52874820e-03 2.10962900e-02 1.86603840e-04 2.15856880e-06 5.11379540e-07 0.00000000e+00 3.05081420e-04 1.10783050e-05
0.00000000e+00 5.73626950e-07 2.10579280e-06 1.78475540e-04 2.18106470e-04 2.19613840e-04 3.25669950e-03 1.95406000e-02 1.73669260e-04 2.10579280e-06 5.73626950e-07 0.00000000e+00 2.81470780e-04 1.21634030e-05
0.00000000e+00 6.17373850e-07 2.04626060e-06 1.66546140e-04 2.03918680e-04 2.05477320e-04 3.01544610e-03 1.81545010e-02 1.62078060e-04 2.04626060e-06 6.17373850e-07 0.00000000e+00 2.59684960e-04 1.32492280e-05
0.00000000e+00 6.46956720e-07 1.98275280e-06 1.55811970e-04 1.91104550e-04 1.92706210e-04 2.80045540e-03 1.69138000e-02 1.51646710e-04 1.98275280e-06 6.46956720e-07 0.00000000e+00 2.39751570e-04 1.43357830e-05
0.00000000e+00 6.65668360e-07 1.91725640e-06 1.46115380e-04 1.79489190e-04 1.81126840e-04 2.60800580e-03 1.57985160e-02 1.42222400e-04 1.91725640e-06 6.65668360e-07 0.00000000e+00 2.21604740e-04 1.54230680e-05
0.00000000e+00 6.76044550e-07 1.85120490e-06 1.37324240e-04 1.68925000e-04 1.70592620e-04 2.43501780e-03 1.47920300e-02 1.33677050e-04 1.85120490e-06 6.76044550e-07 0.00000000e+00 2.05130770e-04 1.65110850e-05
0.00000000e+00 6.80016780e-07 1.78559380e-06 1.29327020e-04 1.59286650e-04 1.60979080e-04 2.27892420e-03 1.38804130e-02 1.25902520e-04 1.78559380e-06 6.80016780e-07 0.00000000e+00 1.90195000e-04 1.75998350e-05
0.00000000e+00 6.79086360e-07 1.72112570e-06 1.22029130e-04 1.50467160e-04 1.52179940e-04 2.13757110e-03 1.30519230e-02 1.18807060e-04 1.72112570e-06 6.79086360e-07 0.00000000e+00 1.76657690e-04 1.86893200e-05
0.00000000e+00 6.74430720e-07 1.65829300e-06 1.15349790e-04 1.42374750e-04 1.44104030e-04 2.00913980e-03 1.22966000e-02 1.12312330e-04 1.65829300e-06 6.74430720e-07 0.00000000e+00 1.64382630e-04 1.97795430e-05
0.00000000e+00 6.66940570e-07 1.59739600e-06 1.09219720e-04 1.34930270e-04 1.36672710e-04 1.89208570e-03 1.16059470e-02 1.06351090e-04 1.59739600e-06 6.66940570e-07 0.00000000e+00 1.53241650e-04 2.08705030e-05
0.00000000e+00 6.57327480e-07 1.53863540e-06 1.03579180e-04 1.28065170e-04 1.29817870e-04 1.78509020e-03 1.09726810e-02 1.00865410e-04 1.53863540e-06 6.57327480e-07 0.00000000e+00 1.43117130e-04 2.19622020e-05
0.00000000e+00 6.46141570e-07 1.48211730e-06 9.83764580e-05 1.21719850e-04 1.23480290e-04 1.68702150e-03 1.03905230e-02 9.58050650e-05 1.48211730e-06 6.46141570e-07 0.00000000e+00 1.33902400e-04 2.30546430e-05
0.00000000e+00 6.33816380e-07 1.42788810e-06 9.35665500e-05 1.15842260e-04 1.17608240e-04 1.59690390e-03 9.85404240e-03 9.11264010e-05 1.42788810e-06 6.33816380e-07 0.00000000e+00 1.25501680e-04 2.41478260e-05
0.00000000e+00 6.20714750e-07 1.37597120e-06 8.91101950e-05 1.10386790e-04 1.12156390e-04 1.51389250e-03 9.35851670e-03 8.67912980e-05 1.37597120e-06 6.20714750e-07 0.00000000e+00 1.17829390e-04 2.52417540e-05
0.00000000e+00 6.07079780e-07 1.32631160e-06 8.49729350e-05 1.05313300e-04 1.07084830e-04 1.43725220e-03 8.89982510e-03 8.27663030e-05 1.32631160e-06 6.07079780e-07 0.00000000e+00 1.10809510e-04 2.63364270e-05
0.00000000e+00 5.93126870e-07 1.27886210e-06 8.11244830e-05 1.00586370e-04 1.02358370e-04 1.36634150e-03 8.47435720e-03 7.90220080e-05 1.27886210e-06 5.93126870e-07 0.00000000e+00 1.04374620e-04 2.74318480e-05
8.55317240e-09 5.79010850e-07 1.23353540e-06 7.75370250e-05 9.61733320e-05 9.79444910e-05 1.30057800e-03 8.07881880e-03 7.55314010e-05 1.23353540e-06 5.79010850e-07 8.55317240e-09 9.83449450e-05 2.85250350e-05
2.31763630e-08 5.64812610e-07 1.19015940e-06 7.41814780e-05 9.20397400e-05 9.38088360e-05 1.23936950e-03 7.70982670e-03 7.22662280e-05 1.19015940e-06 5.64812610e-07 2.31763630e-08 9.27021750e-05 2.96167690e-05
3.57798820e-08 5.50633620e-07 1.14865740e-06 7.10373870e-05 8.81614730e-05 8.99274170e-05 1.18229240e-03 7.36497350e-03 6.92066190e-05 1.14865740e-06 5.50633620e-07 3.57798820e-08 8.75126670e-05 3.07099390e-05
4.66350000e-08 5.36560590e-07 1.10896390e-06 6.80873300e-05 8.45179560e-05 8.62797910e-05 1.12898510e-03 7.04220500e-03 6.63356530e-05 1.10896390e-06 5.36560590e-07 4.66350000e-08 8.27309200e-05 3.18045500e-05
5.59731860e-08 5.22660670e-07 1.07100910e-06 6.53156480e-05 8.10906510e-05 8.28475330e-05 1.07912510e-03 6.73968110e-03 6.36381180e-05 1.07100910e-06 5.22660670e-07 5.59731860e-08 7.83167310e-05 3.29006080e-05
6.39922310e-08 5.08984960e-07 1.03472050e-06 6.27082320e-05 7.78628140e-05 7.96140010e-05 1.03242340e-03 6.45574940e-03 6.11003100e-05 1.03472050e-06 5.08984960e-07 6.39922310e-08 7.42345120e-05 3.39981180e-05
7.08632100e-08 4.95573270e-07 1.00002630e-06 6.02523460e-05 7.48192930e-05 7.65641360e-05 9.88620400e-04 6.18892290e-03 5.87098540e-05 1.00002630e-06 4.95573270e-07 7.08632100e-08 7.04527120e-05 3.50970860e-05
7.67322540e-08 4.82454030e-07 9.66853630e-07 5.79364650e-05 7.19463510e-05 7.36842780e-05 9.47482870e-04 5.93786030e-03 5.64555530e-05 9.66853630e-07 4.82454030e-07 7.67322540e-08 6.69433050e-05 3.61975180e-05
8.17254910e-08 4.69647550e-07 9.35131140e-07 5.57501420e-05 6.92315050e-05 7.09620170e-05 9.08800360e-04 5.70134920e-03 5.43272540e-05 9.35131140e-07 4.69647550e-07 8.17254910e-08 6.36813510e-05 3.72994190e-05
