0.00000000e+00 0.00000000e+00 1.42600550e-08 2.16356710e-04 3.53334600e-05 3.54112180e-05 1.00000000e-08 2.03363350e-03 4.12283650e-04 1.42600550e-08 0.00000000e+00 0.00000000e+00 2.75871970e-05 3.77221110e-08
0.00000000e+00 0.00000000e+00 1.50085130e-08 1.84145390e-04 2.96572370e-05 2.97534610e-05 1.00000000e-08 1.70473930e-03 3.48122580e-04 1.50085130e-08 0.00000000e+00 0.00000000e+00 1.90664170e-05 5.52203830e-08
0.00000000e+00 0.00000000e+00 1.46258870e-08 1.58444480e-04 2.51899320e-05 2.52982800e-05 1.00000000e-08 1.44661660e-03 2.97398340e-04 1.46258870e-08 0.00000000e+00 0.00000000e+00 1.36848510e-05 7.27208570e-08
0.00000000e+00 0.00000000e+00 1.37600810e-08 1.37627780e-04 2.16172350e-05 2.17333140e-05 1.09744730e-07 1.24065820e-03 2.56652380e-04 1.37600810e-08 0.00000000e+00 0.00000000e+00 1.01519060e-05 9.02235280e-08
0.00000000e+00 0.00000000e+00 1.27216900e-08 1.20544730e-04 1.87197920e-05 1.88405210e-05 2.05083870e-07 1.07394110e-03 2.23464410e-04 1.27216900e-08 0.00000000e+00 0.00000000e+00 7.75142910e-06 1.07728390e-07
0.00000000e+00 5.24334510e-10 1.16580860e-08 1.06347300e-04 1.63383230e-05 1.64614970e-05 2.74467120e-07 9.37124080e-04 1.96070650e-04 1.16580860e-08 5.24334510e-10 0.00000000e+00 6.04795060e-06 1.25232060e-07
0.00000000e+00 1.01657440e-09 1.06341780e-08 9.43932300e-05 1.43540570e-05 1.44780570e-05 3.24630890e-07 8.23270500e-04 1.73150290e-04 1.06341780e-08 1.01657440e-09 0.00000000e+00 4.81573950e-06 1.42738800e-07
0.00000000e+00 1.31510380e-09 9.68227210e-09 8.42427110e-05 1.26858320e-05 1.28094910e-05 3.60253990e-07 7.27649030e-04 1.53801290e-04 9.68227210e-09 1.31510380e-09 0.00000000e+00 3.90869340e-06 1.60250350e-07
0.00000000e+00 1.48748960e-09 8.81382980e-09 7.55591430e-05 1.12721370e-05 1.13946200e-05 3.84808470e-07 6.46684110e-04 1.37338310e-04 8.81382980e-09 1.48748960e-09 0.00000000e+00 3.22636810e-06 1.77766720e-07
0.00000000e+00 1.57736850e-09 8.03008030e-09 6.80798880e-05 1.00654530e-05 1.01861670e-05 4.00905830e-07 5.77620380e-04 1.23230360e-04 8.03008030e-09 1.57736850e-09 0.00000000e+00 2.70285560e-06 1.95287900e-07
0.00000000e+00 1.61217510e-09 7.32598890e-09 6.15977480e-05 9.02863940e-06 9.14716910e-06 4.10525740e-07 5.18309300e-04 1.11061320e-04 7.32598890e-09 1.61217510e-09 0.00000000e+00 2.29391650e-06 2.12813890e-07
0.00000000e+00 1.61124290e-09 6.69573390e-09 5.59476170e-05 8.13236600e-06 8.24842790e-06 4.15182070e-07 4.67057370e-04 1.00501620e-04 6.69573390e-09 1.61124290e-09 0.00000000e+00 1.96922570e-06 2.30344700e-07
0.00000000e+00 1.58634280e-09 6.13138680e-09 5.09967040e-05 7.35324170e-06 7.46665010e-06 4.16037690e-07 4.22516500e-04 9.12877200e-05 6.13138680e-09 1.58634280e-09 0.00000000e+00 1.70758740e-06 2.47880320e-07
0.00000000e+00 1.54651180e-09 5.62640480e-09 4.66373040e-05 6.67244890e-06 6.78309070e-06 4.13992840e-07 3.83603800e-04 8.32070120e-05 5.62640480e-09 1.54651180e-09 0.00000000e+00 1.49391490e-06 2.65420760e-07
0.00000000e+00 1.49743210e-09 5.17403510e-09 4.27813690e-05 6.07472290e-06 6.18253950e-06 4.09746290e-07 3.49442070e-04 7.60865710e-05 5.17403510e-09 1.49743210e-09 0.00000000e+00 1.31728440e-06 2.82966000e-07
0.00000000e+00 1.44264930e-09 4.76781550e-09 3.93563920e-05 5.54758720e-06 5.65256020e-06 4.03842590e-07 3.19315250e-04 6.97846800e-05 4.76781550e-09 1.44264930e-09 0.00000000e+00 1.16966570e-06 3.00516060e-07
0.00000000e+00 1.38511490e-09 4.40257870e-09 3.63022650e-05 5.08077300e-06 5.18291360e-06 3.96708200e-07 2.92634560e-04 6.41843790e-05 4.40257870e-09 1.38511490e-09 0.00000000e+00 1.04506050e-06 3.18070920e-07
0.00000000e+00 1.32672100e-09 4.07358290e-09 3.35688390e-05 4.66577190e-06 4.76511340e-06 3.88677250e-07 2.68912660e-04 5.91885080e-05 4.07358290e-09 1.32672100e-09 0.00000000e+00 9.38930240e-07 3.35630590e-07
0.00000000e+00 1.26938520e-09 3.77728860e-09 3.11140280e-05 4.29549170e-06 4.39208320e-06 3.80012670e-07 2.47743620e-04 5.47158620e-05 3.77728860e-09 1.26938520e-09 0.00000000e+00 8.47796230e-07 3.53195060e-07
0.00000000e+00 1.21231390e-09 3.50838520e-09 2.89023190e-05 3.96398450e-06 4.05788660e-06 3.70918780e-07 2.28787380e-04 5.06981850e-05 3.50838520e-09 1.21231390e-09 0.00000000e+00 7.68958260e-07 3.70764340e-07
0.00000000e+00 1.15689460e-09 3.26449730e-09 2.69035880e-05 3.66623830e-06 3.75751920e-06 3.61558080e-07 2.11757460e-04 4.70777920e-05 3.26449730e-09 1.15689460e-09 0.00000000e+00 7.00296270e-07 3.88338430e-07
0.00000000e+00 1.10337950e-09 3.04272640e-09 2.50921590e-05 3.39800620e-06 3.48673950e-06 3.52057180e-07 1.96411290e-04 4.38056890e-05 3.04272640e-09 1.10337950e-09 0.00000000e+00 6.40128950e-07 4.05917310e-07
0.00000000e+00 1.05189700e-09 2.84054860e-09 2.34460470e-05 3.15567300e-06 3.24193530e-06 3.42515010e-07 1.82542480e-04 4.08400680e-05 2.84054860e-09 1.05189700e-09 0.00000000e+00 5.87109900e-07 4.23501000e-07
0.00000000e+00 1.00404470e-09 2.65731760e-09 2.19463470e-05 2.93614900e-06 3.02001880e-06 3.33010070e-07 1.69974630e-04 3.81450910e-05 2.65731760e-09 1.00404470e-09 0.00000000e+00 5.40150440e-07 4.41089480e-07
1.44840070e-11 9.58208290e-10 2.48947530e-09 2.05763150e-05 2.73671840e-06 2.81827310e-06 3.23597260e-07 1.58552900e-04 3.56891630e-05 2.48947530e-09 9.58208290e-10 1.44840070e-11 4.97754740e-07 4.58634820e-07
3.85249300e-11 9.13929700e-10 2.33476490e-09 1.93198290e-05 2.55481220e-06 2.63412210e-06 3.14306010e-07 1.48130730e-04 3.34421110e-05 2.33476490e-09 9.13929700e-10 3.85249300e-11 4.59405710e-07 4.76149490e-07
5.84084810e-11 8.71815960e-10 2.19243580e-09 1.81649300e-05 2.38850580e-06 2.46564040e-06 3.05170510e-07 1.38598350e-04 3.13814630e-05 2.19243580e-09 8.71815960e-10 5.84084810e-11 4.25069750e-07 4.93679900e-07
7.48005410e-11 8.31824420e-10 2.06129940e-09 1.71014470e-05 2.23616490e-06 2.31119370e-06 2.96218290e-07 1.29862620e-04 2.94881330e-05 2.06129940e-09 8.31824420e-10 7.48005410e-11 3.94210340e-07 5.11226100e-07
8.82518790e-11 7.93890060e-10 1.94029500e-09 1.61204140e-05 2.09635660e-06 2.16934830e-06 2.87469840e-07 1.21841890e-04 2.77453450e-05 1.94029500e-09 7.93890060e-10 8.82518790e-11 3.66377970e-07 5.28788130e-07
9.92195880e-11 7.57933080e-10 1.82847480e-09 1.52139130e-05 1.96782090e-06 2.03884330e-06 2.78939950e-07 1.14464370e-04 2.61383170e-05 1.82847480e-09 7.57933080e-10 9.92195880e-11 3.41193810e-07 5.46366030e-07
1.08083450e-10 7.23863810e-10 1.72499040e-09 1.43749240e-05 1.84944700e-06 1.91856630e-06 2.70638840e-07 1.07666780e-04 2.46539840e-05 1.72499040e-09 7.23863810e-10 1.08083450e-10 3.18336650e-07 5.63959860e-07
1.15197170e-10 6.91624230e-10 1.62911830e-09 1.35972150e-05 1.74025270e-06 1.80753380e-06 2.62573060e-07 1.01393170e-04 2.32807710e-05 1.62911830e-09 6.91624230e-10 1.15197170e-10 2.97532740e-07 5.81569650e-07
1.20851760e-10 6.61143320e-10 1.54020240e-09 1.28752360e-05 1.63936800e-06 1.70487370e-06 2.54746150e-07 9.55939810e-05 2.20083970e-05 1.54020240e-09 6.61143320e-10 1.20851760e-10 2.78547550e-07 5.99195460e-07
1.25150080e-10 6.32204760e-10 1.45751070e-09 1.22040350e-05 1.54601940e-06 1.60981090e-06 2.47159140e-07 9.02251770e-05 2.08277080e-05 1.45751070e-09 6.32204760e-10 1.25150080e-10 2.61179180e-07 6.16837310e-07
1.28356870e-10 6.04791110e-10 1.38056990e-09 1.15791810e-05 1.45951880e-06 1.52165520e-06 2.39811330e-07 8.52475460e-05 1.97305350e-05 1.38056990e-09 6.04791110e-10 1.28356870e-10 2.45253020e-07 6.34495270e-07
1.30685100e-10 5.78865360e-10 1.30893900e-09 1.09967050e-05 1.37925190e-06 1.43979030e-06 2.32700500e-07 8.06260970e-05 1.87095720e-05 1.30893900e-09 5.78865360e-10 1.30685100e-10 2.30617450e-07 6.52169380e-07
1.32283560e-10 5.54354250e-10 1.24218630e-09 1.04530410e-05 1.30466920e-06 1.36366490e-06 2.25823220e-07 7.63295370e-05 1.77582730e-05 1.24218630e-09 5.54354250e-10 1.32283560e-10 2.17140240e-07 6.69859680e-07
1.33133250e-10 5.31041180e-10 1.17977590e-09 9.94497940e-06 1.23527840e-06 1.29278460e-06 2.19174980e-07 7.23298190e-05 1.68707560e-05 1.17977590e-09 5.31041180e-10 1.33133250e-10 2.04705630e-07 6.87566220e-07
1.33399310e-10 5.08914980e-10 1.12141190e-09 9.46962630e-06 1.17063750e-06 1.22670530e-06 2.12750790e-07 6.86017580e-05 1.60417310e-05 1.12141190e-09 5.08914980e-10 1.33399310e-10 1.93211950e-07 7.05289040e-07
1.33248310e-10 4.87984630e-10 1.06684880e-09 9.02436810e-06 1.11034880e-06 1.16502770e-06 2.06545140e-07 6.51226950e-05 1.52664260e-05 1.06684880e-09 4.87984630e-10 1.33248310e-10 1.82569590e-07 7.23028190e-07
1.32726500e-10 4.68155230e-10 1.01576380e-09 8.60683950e-06 1.05405390e-06 1.10739120e-06 2.00552070e-07 6.18722030e-05 1.45405340e-05 1.01576380e-09 4.68155230e-10 1.32726500e-10 1.72699260e-07 7.40783720e-07
1.31927690e-10 4.49393920e-10 9.67919510e-10 8.21489640e-06 1.00142910e-06 1.05347060e-06 1.94765380e-07 5.88318370e-05 1.38601570e-05 9.67919510e-10 4.49393920e-10 1.31927690e-10 1.63530660e-07 7.58555670e-07
1.30773170e-10 4.31508130e-10 9.22939440e-10 7.84659180e-06 9.52181820e-07 1.00297120e-06 1.89178580e-07 5.59849140e-05 1.32217600e-05 9.22939440e-10 4.31508130e-10 1.30773170e-10 1.55001230e-07 7.76344090e-07
1.29286280e-10 4.14418600e-10 8.80578770e-10 7.50015520e-06 9.06046720e-07 9.55626200e-07 1.83785190e-07 5.33163140e-05 1.26221380e-05 8.80578770e-10 4.14418600e-10 1.29286280e-10 1.47055170e-07 7.94149030e-07
1.27682740e-10 3.98248520e-10 8.40811220e-10 7.17397430e-06 8.62783400e-07 9.11193410e-07 1.78578930e-07 5.08123160e-05 1.20583730e-05 8.40811220e-10 3.98248520e-10 1.27682740e-10 1.39642600e-07 8.11970530e-07
1.25946870e-10 3.82898540e-10 8.03402430e-10 6.86657790e-06 8.22173150e-07 8.69452550e-07 1.73553300e-07 4.84604480e-05 1.15278110e-05 8.03402430e-10 3.82898540e-10 1.25946870e-10 1.32718770e-07 8.29808650e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23224110e-04 4.83233600e-05 4.82261730e-05 1.00000000e-08 2.64328030e-03 5.70553620e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.94154340e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.51032620e-04 3.65803410e-05 3.65464070e-05 1.00000000e-08 2.01042950e-03 4.38360270e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.27570100e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.64294320e-10 2.00267490e-04 2.85204740e-05 2.85254080e-05 3.01108750e-07 1.57469720e-03 3.46455960e-04 6.64294320e-10 0.00000000e+00 0.00000000e+00 2.48131690e-05 1.13172080e-09
0.00000000e+00 0.00000000e+00 3.21482020e-09 1.63081720e-04 2.27450230e-05 2.27743670e-05 7.58095570e-07 1.26149300e-03 2.79814320e-04 3.21482020e-09 0.00000000e+00 0.00000000e+00 1.52422170e-05 8.37767010e-09
0.00000000e+00 0.00000000e+00 4.09809900e-09 1.35009180e-04 1.84719770e-05 1.85167280e-05 1.01264190e-06 1.02904060e-03 2.29958510e-04 4.09809900e-09 0.00000000e+00 0.00000000e+00 9.88646190e-06 1.56239940e-08
0.00000000e+00 0.00000000e+00 4.25402220e-09 1.13339710e-04 1.52343160e-05 1.52886910e-05 1.14490100e-06 8.52358870e-04 1.91786460e-04 4.25402220e-09 0.00000000e+00 0.00000000e+00 6.72398230e-06 2.28706880e-08
0.00000000e+00 0.00000000e+00 4.09513490e-09 9.62943450e-05 1.27310560e-05 1.27912590e-05 1.20239240e-06 7.15322860e-04 1.61980070e-04 4.09513490e-09 0.00000000e+00 0.00000000e+00 4.76590390e-06 3.01177490e-08
0.00000000e+00 0.00000000e+00 3.81168670e-09 8.26671480e-05 1.07616520e-05 1.08251510e-05 1.21398550e-06 6.07171710e-04 1.38309470e-04 3.81168670e-09 0.00000000e+00 0.00000000e+00 3.50150470e-06 3.73651730e-08
0.00000000e+00 0.00000000e+00 3.49023180e-09 7.16179620e-05 9.18862970e-06 9.25371550e-06 1.19756300e-06 5.20516740e-04 1.19233490e-04 3.49023180e-09 0.00000000e+00 0.00000000e+00 2.65390780e-06 4.46129560e-08
0.00000000e+00 1.42833080e-10 3.17090140e-09 6.25374540e-05 7.91401630e-06 7.97951850e-06 1.16432630e-06 4.50081540e-04 1.03643760e-04 3.17090140e-09 1.42833080e-10 0.00000000e+00 2.05909310e-06 5.18596980e-08
0.00000000e+00 2.75241010e-10 2.86909200e-09 5.49716410e-05 6.86613690e-06 6.93123100e-06 1.12125000e-06 3.91996380e-04 9.07214090e-05 2.86909200e-09 2.75241010e-10 0.00000000e+00 1.63257990e-06 5.91071570e-08
0.00000000e+00 3.54054460e-10 2.59276080e-09 4.86106460e-05 5.99626200e-06 6.06038620e-06 1.07288000e-06 3.43630000e-04 7.99088700e-05 2.59276080e-09 3.54054460e-10 0.00000000e+00 1.32069230e-06 6.63560570e-08
0.00000000e+00 3.98313480e-10 2.34373790e-09 4.32197700e-05 5.26793330e-06 5.33071160e-06 1.02218210e-06 3.03010480e-04 7.07862490e-05 2.34373790e-09 3.98313480e-10 0.00000000e+00 1.08723430e-06 7.36063980e-08
0.00000000e+00 4.20505990e-10 2.12160950e-09 3.86177750e-05 4.65334180e-06 4.71452960e-06 9.71077980e-07 2.68630890e-04 6.30311010e-05 2.12160950e-09 4.20505990e-10 0.00000000e+00 9.08756660e-07 8.08581760e-08
0.00000000e+00 4.27676120e-10 1.92361790e-09 3.46630620e-05 4.13101500e-06 4.19046100e-06 9.20794210e-07 2.39325510e-04 5.63928340e-05 1.92361790e-09 4.27676120e-10 0.00000000e+00 7.69691020e-07 8.81113900e-08
0.00000000e+00 4.25643490e-10 1.74804500e-09 3.12438310e-05 3.68418920e-06 3.74180870e-06 8.72095510e-07 2.14182440e-04 5.06745560e-05 1.74804500e-09 4.25643490e-10 0.00000000e+00 6.59464010e-07 9.53660390e-08
0.00000000e+00 4.17117090e-10 1.59173870e-09 2.82709440e-05 3.29964150e-06 3.35539740e-06 8.25434590e-07 1.92481050e-04 4.57200190e-05 1.59173870e-09 4.17117090e-10 0.00000000e+00 5.70741920e-07 1.02622120e-07
0.00000000e+00 4.04959040e-10 1.45295660e-09 2.56727010e-05 2.96684580e-06 3.02073430e-06 7.81057640e-07 1.73646480e-04 4.14040820e-05 1.45295660e-09 4.04959040e-10 0.00000000e+00 4.98337500e-07 1.09879630e-07
0.00000000e+00 3.90634780e-10 1.32951330e-09 2.33909460e-05 2.67734830e-06 2.72938940e-06 7.39071640e-07 1.57216170e-04 3.76256660e-05 1.32951330e-09 3.90634780e-10 0.00000000e+00 4.38513470e-07 1.17138570e-07
0.00000000e+00 3.74826890e-10 1.21917100e-09 2.13781530e-05 2.42430600e-06 2.47453620e-06 6.99491610e-07 1.42814970e-04 3.43024900e-05 1.21917100e-09 3.74826890e-10 0.00000000e+00 3.88532930e-07 1.24398930e-07
0.00000000e+00 3.58479580e-10 1.12051910e-09 1.95952060e-05 2.20213850e-06 2.25060530e-06 6.62274040e-07 1.30136300e-04 3.13670790e-05 1.12051910e-09 3.58479580e-10 0.00000000e+00 3.46357470e-07 1.31660720e-07
0.00000000e+00 3.42112790e-10 1.03216460e-09 1.80096970e-05 2.00626330e-06 2.05302160e-06 6.27337820e-07 1.18927930e-04 2.87637270e-05 1.03216460e-09 3.42112790e-10 0.00000000e+00 3.10447680e-07 1.38923930e-07
0.00000000e+00 3.26652880e-10 9.53468610e-10 1.65946120e-05 1.83289380e-06 1.87800280e-06 5.94580050e-07 1.08980970e-04 2.64461560e-05 9.53468610e-10 3.26652880e-10 0.00000000e+00 2.79625140e-07 1.46188560e-07
0.00000000e+00 3.10815140e-10 8.81858210e-10 1.53273000e-05 1.67887970e-06 1.72240110e-06 5.63883330e-07 1.00121410e-04 2.43756900e-05 8.81858210e-10 3.10815140e-10 0.00000000e+00 2.52975560e-07 1.53454600e-07
0.00000000e+00 2.95510510e-10 8.17176520e-10 1.41886720e-05 1.54158840e-06 1.58358490e-06 5.35127700e-07 9.22034440e-05 2.25198250e-05 8.17176520e-10 2.95510510e-10 0.00000000e+00 2.29781370e-07 1.60722060e-07
0.00000000e+00 2.80739130e-10 7.58534110e-10 1.31625520e-05 1.41880640e-06 1.45934050e-06 5.08191610e-07 8.51042690e-05 2.08511030e-05 7.58534110e-10 2.80739130e-10 0.00000000e+00 2.09473260e-07 1.67990940e-07
0.00000000e+00 2.66471850e-10 7.05156550e-10 1.22351720e-05 1.30866350e-06 1.34779660e-06 4.82955990e-07 7.87199260e-05 1.93462170e-05 7.05156550e-10 2.66471850e-10 0.00000000e+00 1.91595160e-07 1.75261220e-07
0.00000000e+00 2.54042550e-10 6.57750260e-10 1.13947590e-05 1.20957340e-06 1.24736560e-06 4.59307520e-07 7.29620030e-05 1.79852900e-05 6.57750260e-10 2.54042550e-10 0.00000000e+00 1.75777850e-07 1.82532910e-07
3.76005220e-12 2.42030440e-10 6.14354280e-10 1.06309710e-05 1.12015480e-06 1.15666360e-06 4.37128670e-07 6.77534220e-05 1.67509220e-05 6.14354280e-10 2.42030440e-10 3.76005220e-12 1.61522760e-07 1.89786160e-07
9.96446980e-12 2.30086430e-10 5.74124790e-10 9.93400340e-06 1.03912440e-06 1.07440200e-06 4.16282600e-07 6.30221360e-05 1.56267210e-05 5.74124790e-10 2.30086430e-10 9.96446980e-12 1.48653310e-07 1.97026140e-07
1.50528720e-11 2.18772960e-10 5.37249450e-10 9.29652610e-06 9.65514040e-07 9.99610420e-07 3.96676720e-07 5.87138810e-05 1.46003980e-05 5.37249450e-10 2.18772960e-10 1.50528720e-11 1.37148710e-07 2.04272040e-07
1.92094520e-11 2.08072190e-10 5.03394910e-10 8.71231690e-06 8.98503790e-07 9.31467610e-07 3.78228930e-07 5.47827070e-05 1.36615360e-05 5.03394910e-10 2.08072190e-10 1.92094520e-11 1.26825960e-07 2.11523880e-07
2.25864660e-11 1.97961490e-10 4.72265490e-10 8.17592010e-06 8.37379520e-07 8.69257730e-07 3.60862120e-07 5.11885100e-05 1.28010220e-05 4.72265490e-10 1.97961490e-10 2.25864660e-11 1.17531800e-07 2.18781680e-07
2.53069030e-11 1.88411980e-10 4.43595300e-10 7.68253830e-06 7.81517230e-07 8.12355030e-07 3.44504130e-07 4.78961860e-05 1.20108580e-05 4.43595300e-10 1.88411980e-10 2.53069030e-11 1.09137000e-07 2.26045450e-07
2.74729360e-11 1.79393550e-10 4.17147770e-10 7.22794120e-06 7.30370090e-07 7.60210870e-07 3.29087600e-07 4.48749140e-05 1.12840090e-05 4.17147770e-10 1.79393550e-10 2.74729360e-11 1.01532000e-07 2.33315200e-07
2.91957250e-11 1.70901780e-10 3.92738180e-10 6.80838920e-06 6.83457620e-07 7.12342980e-07 3.14549800e-07 4.20975640e-05 1.06142660e-05 3.92738180e-10 1.70901780e-10 2.91957250e-11 9.46234250e-08 2.40590950e-07
3.05609140e-11 1.62921070e-10 3.70192990e-10 6.42056730e-06 6.40356480e-07 6.68326240e-07 3.00832340e-07 3.95401880e-05 9.99613740e-06 3.70192990e-10 1.62921070e-10 3.05609140e-11 8.83312340e-08 2.47872710e-07
3.15385540e-11 1.55332520e-10 3.49254590e-10 6.06153080e-06 6.00692680e-07 6.27784900e-07 2.87880840e-07 3.71815990e-05 9.42475270e-06 3.49254590e-10 1.55332520e-10 3.15385540e-11 8.25865340e-08 2.55160510e-07
3.22337420e-11 1.48162870e-10 3.29827550e-10 5.72865720e-06 5.64135160e-07 5.90386190e-07 2.75644940e-07 3.50030020e-05 8.89578330e-06 3.29827550e-10 1.48162870e-10 3.22337420e-11 7.73297430e-08 2.62454360e-07
3.27246230e-11 1.41421090e-10 3.11813000e-10 5.41960580e-06 5.30390140e-07 5.55834660e-07 2.64077870e-07 3.29876880e-05 8.40537260e-06 3.11813000e-10 1.41421090e-10 3.27246230e-11 7.25091160e-08 2.69754270e-07
3.30534110e-11 1.35088160e-10 2.95096480e-10 5.13228330e-06 4.99196250e-07 5.23867350e-07 2.53136190e-07 3.11207660e-05 7.95007720e-06 2.95096480e-10 1.35088160e-10 3.30534110e-11 6.80795290e-08 2.77060250e-07
3.31532510e-11 1.29042920e-10 2.79472160e-10 4.86481340e-06 4.70320430e-07 4.94249640e-07 2.42779480e-07 2.93889450e-05 7.52681630e-06 2.79472160e-10 1.29042920e-10 3.31532510e-11 6.40014910e-08 2.84372330e-07
3.30976210e-11 1.23310530e-10 2.64889980e-10 4.61551120e-06 4.43554600e-07 4.66771990e-07 2.32970370e-07 2.77803260e-05 7.13282730e-06 2.64889980e-10 1.23310530e-10 3.30976210e-11 6.02403170e-08 2.91690510e-07
3.29652960e-11 1.17926750e-10 2.51318610e-10 4.38286050e-06 4.18712560e-07 4.41246750e-07 2.23674170e-07 2.62842430e-05 6.76562910e-06 2.51318610e-10 1.17926750e-10 3.29652960e-11 5.67654490e-08 2.99014820e-07
3.27547790e-11 1.12851640e-10 2.38658290e-10 4.16549490e-06 3.95627220e-07 4.17505500e-07 2.14858630e-07 2.48911150e-05 6.42298810e-06 2.38658290e-10 1.12851640e-10 3.27547790e-11 5.35498640e-08 3.06345270e-07
3.25032810e-11 1.08088050e-10 2.26858310e-10 3.96218020e-06 3.74148510e-07 3.95396890e-07 2.06493810e-07 2.35923190e-05 6.10289060e-06 2.26858310e-10 1.08088050e-10 3.25032810e-11 5.05696050e-08 3.13681880e-07
3.21320090e-11 1.03526380e-10 2.15761090e-10 3.77180000e-06 3.54141260e-07 3.74784500e-07 1.98551780e-07 2.23800800e-05 5.80351780e-06 2.15761090e-10 1.03526380e-10 3.21320090e-11 4.78033720e-08 3.21024650e-07
3.16378340e-11 9.91358150e-11 2.05292740e-10 3.59334290e-06 3.35483650e-07 3.55545340e-07 1.91006670e-07 2.12473770e-05 5.52322380e-06 2.05292740e-10 9.91358150e-11 3.16378340e-11 4.52321780e-08 3.28373620e-07
3.11526230e-11 9.50233410e-11 1.95521470e-10 3.42589090e-06 3.18065780e-07 3.37568420e-07 1.83834540e-07 2.01878570e-05 5.26051740e-06 1.95521470e-10 9.50233410e-11 3.11526230e-11 4.28390580e-08 3.35728780e-07
3.06495660e-11 9.11397130e-11 1.86363120e-10 3.26860950e-06 3.01788090e-07 3.20753110e-07 1.77012990e-07 1.91957650e-05 5.01404460e-06 1.86363120e-10 9.11397130e-11 3.06495660e-11 4.06088050e-08 3.43090170e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.83816560e-04 2.03694060e-05 2.03238540e-05 7.01190470e-06 1.18474760e-03 2.86545970e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.55122360e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39425170e-04 1.49319470e-05 1.49164800e-05 5.96013900e-06 8.81247860e-04 2.15368260e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.27329020e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.38579980e-10 1.08827980e-04 1.13037130e-05 1.13059010e-05 5.08120320e-06 6.76603700e-04 1.66841670e-04 1.38579980e-10 0.00000000e+00 0.00000000e+00 7.04626040e-06 3.64260130e-10
0.00000000e+00 0.00000000e+00 6.57477780e-10 8.68580900e-05 8.77326650e-06 8.78594680e-06 4.35651350e-06 5.32293610e-04 1.32303230e-04 6.57477780e-10 0.00000000e+00 0.00000000e+00 4.18724350e-06 2.69634550e-09
0.00000000e+00 0.00000000e+00 8.23372350e-10 7.05875790e-05 6.94835190e-06 6.96722140e-06 3.75934770e-06 4.27058850e-04 1.06913090e-04 8.23372350e-10 0.00000000e+00 0.00000000e+00 2.65032330e-06 5.02833350e-09
0.00000000e+00 0.00000000e+00 8.41699420e-10 5.82541440e-05 5.59843150e-06 5.62083730e-06 3.26588830e-06 3.48362170e-04 8.77892780e-05 8.41699420e-10 0.00000000e+00 0.00000000e+00 1.76969230e-06 7.36022250e-09
0.00000000e+00 0.00000000e+00 7.98902250e-10 4.87165380e-05 4.57793320e-06 4.60221070e-06 2.85583950e-06 2.88237210e-04 7.30835670e-05 7.98902250e-10 0.00000000e+00 0.00000000e+00 1.23713870e-06 9.69201080e-09
0.00000000e+00 0.00000000e+00 7.34752030e-10 4.12122920e-05 3.79182860e-06 3.81692120e-06 2.51281680e-06 2.41446340e-04 6.15711030e-05 7.34752030e-10 0.00000000e+00 0.00000000e+00 8.99628890e-07 1.20236970e-08
0.00000000e+00 0.00000000e+00 6.65516050e-10 3.52179670e-05 3.17626050e-06 3.20149420e-06 2.22385000e-06 2.04443590e-04 5.24168290e-05 6.65516050e-10 0.00000000e+00 0.00000000e+00 6.76700380e-07 1.43552780e-08
0.00000000e+00 2.72799720e-11 5.99042530e-10 3.03602440e-05 2.68669430e-06 2.71163600e-06 1.97845770e-06 1.74734280e-04 4.50291320e-05 5.99042530e-10 2.72799720e-11 0.00000000e+00 5.22097470e-07 1.66863050e-08
0.00000000e+00 5.22276870e-11 5.37009210e-10 2.63658940e-05 2.29126580e-06 2.31563160e-06 1.76808140e-06 1.50516630e-04 3.89777460e-05 5.37009210e-10 5.22276870e-11 0.00000000e+00 4.12230660e-07 1.90173410e-08
0.00000000e+00 6.67625280e-11 4.81129390e-10 2.30492570e-05 1.96848080e-06 1.99209560e-06 1.58670420e-06 1.30571520e-04 3.39709960e-05 4.81129390e-10 6.67625280e-11 0.00000000e+00 3.32407740e-07 2.13486200e-08
0.00000000e+00 7.46353640e-11 4.31419250e-10 2.02714570e-05 1.70251540e-06 1.72527780e-06 1.42951650e-06 1.13995130e-04 2.97916370e-05 4.31419250e-10 7.46353640e-11 0.00000000e+00 2.72924410e-07 2.36801400e-08
0.00000000e+00 7.85427940e-11 3.87802260e-10 1.79265900e-05 1.48149330e-06 1.50335150e-06 1.29262110e-06 1.00104160e-04 2.62746790e-05 3.87802260e-10 7.85427940e-11 0.00000000e+00 2.27582160e-07 2.60119010e-08
0.00000000e+00 7.93896550e-11 3.49095870e-10 1.59329070e-05 1.29638480e-06 1.31732020e-06 1.17284170e-06 8.83754470e-05 2.32932480e-05 3.49095870e-10 7.93896550e-11 0.00000000e+00 1.92314560e-07 2.83439000e-08
