0.00000000e+00 1.04098690e-06 1.10634160e-05 1.80611280e-05 2.30107670e-04 2.30871110e-04 5.92069010e-03 2.54988160e-02 7.92719660e-04 1.10634160e-05 1.04098690e-06 0.00000000e+00 1.69300970e-03 9.42253350e-06
0.00000000e+00 1.38225150e-06 1.04508550e-05 1.68263570e-05 2.18806540e-04 2.19645890e-04 5.47085540e-03 2.34714960e-02 7.31987310e-04 1.04508550e-05 1.38225150e-06 0.00000000e+00 1.39220960e-03 1.05800360e-05
0.00000000e+00 1.60094850e-06 9.84413500e-06 1.56907030e-05 2.08223280e-04 2.09133230e-04 5.07254140e-03 2.16827160e-02 6.78178570e-04 9.84413500e-06 1.60094850e-06 0.00000000e+00 1.15806230e-03 1.17383460e-05
0.00000000e+00 1.73462220e-06 9.25882370e-06 1.46515900e-05 1.98327130e-04 1.99302570e-04 4.71797980e-03 2.00957920e-02 6.30264520e-04 9.25882370e-06 1.73462220e-06 0.00000000e+00 9.73531490e-04 1.28974640e-05
0.00000000e+00 1.80899560e-06 8.70317130e-06 1.37033160e-05 1.89079400e-04 1.90115460e-04 4.40083560e-03 1.86809150e-02 5.87401620e-04 8.70317130e-06 1.80899560e-06 0.00000000e+00 8.26433410e-04 1.40573920e-05
0.00000000e+00 1.84191410e-06 8.18098920e-06 1.28388300e-05 1.80438110e-04 1.81530160e-04 4.11589820e-03 1.74136510e-02 5.48892980e-04 8.18098920e-06 1.84191410e-06 0.00000000e+00 7.07927280e-04 1.52181330e-05
0.00000000e+00 1.84587310e-06 7.69339670e-06 1.20506950e-05 1.72360680e-04 1.73504420e-04 3.85884710e-03 1.62738050e-02 5.14158800e-04 7.69339670e-06 1.84587310e-06 0.00000000e+00 6.11511360e-04 1.63796870e-05
0.00000000e+00 1.82972200e-06 7.23994400e-06 1.13316510e-05 1.64805670e-04 1.65997050e-04 3.62607360e-03 1.52445610e-02 4.82713430e-04 7.23994400e-06 1.82972200e-06 0.00000000e+00 5.32344440e-04 1.75420570e-05
0.00000000e+00 1.79974140e-06 6.81924990e-06 1.06748450e-05 1.57733560e-04 1.58968860e-04 3.41454330e-03 1.43118240e-02 4.54147570e-04 6.81924990e-06 1.79974140e-06 0.00000000e+00 4.66780740e-04 1.87052440e-05
0.00000000e+00 1.76043940e-06 6.42946470e-06 1.00739920e-05 1.51107320e-04 1.52383060e-04 3.22168850e-03 1.34636970e-02 4.28114250e-04 6.42946470e-06 1.76043940e-06 0.00000000e+00 4.12044160e-04 1.98692510e-05
0.00000000e+00 1.71507100e-06 6.06853220e-06 9.52340690e-06 1.44892520e-04 1.46205500e-04 3.04532370e-03 1.26900840e-02 4.04317730e-04 6.06853220e-06 1.71507100e-06 0.00000000e+00 3.66000150e-04 2.10340780e-05
0.00000000e+00 1.66595230e-06 5.73430390e-06 9.01795510e-06 1.39057380e-04 1.40404650e-04 2.88357890e-03 1.19823680e-02 3.82504590e-04 5.73430390e-06 1.66595230e-06 0.00000000e+00 3.26992810e-04 2.21997290e-05
0.00000000e+00 1.61477120e-06 5.42469260e-06 8.55307050e-06 1.33572700e-04 1.34951520e-04 2.73484540e-03 1.13331570e-02 3.62456710e-04 5.42469260e-06 1.61477120e-06 0.00000000e+00 2.93724670e-04 2.33662030e-05
0.00000000e+00 1.56273320e-06 5.13769490e-06 8.12467970e-06 1.28411720e-04 1.29819560e-04 2.59773340e-03 1.07360770e-02 3.43985430e-04 5.13769490e-06 1.56273320e-06 0.00000000e+00 2.65171630e-04 2.45335040e-05
0.00000000e+00 1.51070260e-06 4.87143340e-06 7.72916550e-06 1.23549930e-04 1.24984470e-04 2.47103620e-03 1.01856090e-02 3.26926890e-04 4.87143340e-06 1.51070260e-06 0.00000000e+00 2.40518880e-04 2.57016340e-05
0.00000000e+00 1.45931530e-06 4.62419020e-06 7.36333970e-06 1.18964970e-04 1.20424060e-04 2.35370210e-03 9.67695430e-03 3.11138230e-04 4.62419020e-06 1.45931530e-06 0.00000000e+00 2.19113840e-04 2.68705930e-05
0.00000000e+00 1.40897190e-06 4.39433590e-06 7.02432280e-06 1.14636370e-04 1.16118020e-04 2.24481080e-03 9.20592160e-03 2.96494350e-04 4.39433590e-06 1.40897190e-06 0.00000000e+00 2.00429390e-04 2.80403830e-05
0.00000000e+00 1.35996980e-06 4.18040990e-06 6.70958600e-06 1.10545430e-04 1.12047810e-04 2.14355400e-03 8.76883780e-03 2.82885370e-04 4.18040990e-06 1.35996980e-06 0.00000000e+00 1.84037160e-04 2.92110080e-05
1.37953260e-08 1.31247610e-06 3.98100450e-06 6.41681260e-06 1.06673910e-04 1.08195320e-04 2.04919000e-03 8.36234880e-03 2.70210540e-04 3.98100450e-06 1.31247610e-06 1.37953260e-08 1.69378210e-04 3.03792920e-05
3.70810130e-08 1.26649400e-06 3.79456600e-06 6.14351230e-06 1.03000220e-04 1.04539050e-04 1.96094760e-03 7.98300340e-03 2.58365200e-04 3.79456600e-06 1.26649400e-06 3.70810130e-08 1.56226970e-04 3.15460690e-05
5.68176090e-08 1.22209480e-06 3.62003110e-06 5.88791980e-06 9.95104120e-05 1.01065170e-04 1.87828340e-03 7.62834910e-03 2.47275480e-04 3.62003110e-06 1.22209480e-06 5.68176090e-08 1.44543870e-04 3.27144170e-05
7.35377220e-08 1.17932780e-06 3.45648270e-06 5.64855610e-06 9.61926270e-05 9.77619210e-05 1.80073450e-03 7.29629310e-03 2.36878420e-04 3.45648270e-06 1.17932780e-06 7.35377220e-08 1.34124310e-04 3.38843400e-05
8.76862620e-08 1.13820910e-06 3.30308010e-06 5.42408740e-06 9.30359010e-05 9.46184380e-05 1.72788510e-03 6.98496010e-03 2.27117480e-04 3.30308010e-06 1.13820910e-06 8.76862620e-08 1.24796860e-04 3.50558460e-05
9.96359490e-08 1.09873060e-06 3.15905290e-06 5.21330860e-06 9.00300980e-05 9.16246800e-05 1.65936110e-03 6.69266550e-03 2.17941790e-04 3.15905290e-06 1.09873060e-06 9.96359490e-08 1.16417250e-04 3.62289400e-05
1.09702170e-07 1.06086830e-06 3.02369730e-06 5.01513180e-06 8.71658470e-05 8.87713600e-05 1.59482520e-03 6.41789240e-03 2.09305470e-04 3.02369730e-06 1.06086830e-06 1.09702170e-07 1.08863470e-04 3.74036300e-05
1.18150090e-07 1.02458410e-06 2.89636810e-06 4.82857070e-06 8.44344690e-05 8.60498770e-05 1.53397220e-03 6.15927260e-03 2.01167050e-04 2.89636810e-06 1.02458410e-06 1.18150090e-07 1.02031960e-04 3.85799200e-05
1.25204530e-07 9.89831390e-07 2.77647410e-06 4.65273150e-06 8.18279270e-05 8.34522660e-05 1.47652590e-03 5.91556840e-03 1.93488980e-04 2.77647410e-06 9.89831390e-07 1.25204530e-07 9.58344610e-05 3.97578180e-05
1.31057260e-07 9.56558200e-07 2.66347490e-06 4.48680320e-06 7.93387690e-05 8.09711430e-05 1.42223560e-03 5.68565890e-03 1.86237200e-04 2.66347490e-06 9.56558200e-07 1.31057260e-07 9.01954450e-05 4.09373300e-05
1.35872770e-07 9.24709960e-07 2.55687600e-06 4.33004980e-06 7.69600810e-05 7.85996560e-05 1.37087320e-03 5.46852630e-03 1.79380730e-04 2.55687600e-06 9.24709960e-07 1.35872770e-07 8.50500420e-05 4.21184620e-05
1.39790710e-07 8.94228820e-07 2.45622310e-06 4.18180000e-06 7.46854420e-05 7.63314430e-05 1.32223130e-03 5.26324520e-03 1.72891360e-04 2.45622310e-06 8.94228820e-07 1.39790710e-07 8.03423380e-05 4.33012210e-05
1.42930610e-07 8.65055990e-07 2.36109910e-06 4.04144170e-06 7.25088850e-05 7.41605870e-05 1.27612010e-03 5.06897230e-03 1.66743380e-04 2.36109910e-06 8.65055990e-07 1.42930610e-07 7.60239830e-05 4.44856130e-05
1.45396150e-07 8.37133800e-07 2.27112190e-06 3.90841740e-06 7.04248580e-05 7.20815880e-05 1.23236660e-03 4.88493810e-03 1.60913260e-04 2.27112190e-06 8.37133800e-07 1.45396150e-07 7.20529970e-05 4.56716450e-05
1.47276500e-07 8.10405150e-07 2.18594030e-06 3.78221710e-06 6.84281950e-05 7.00893250e-05 1.19081210e-03 4.71043920e-03 1.55379480e-04 2.18594030e-06 8.10405150e-07 1.47276500e-07 6.83928330e-05 4.68593240e-05
1.48649530e-07 7.84815110e-07 2.10523210e-06 3.66237480e-06 6.65140800e-05 6.81790250e-05 1.15131130e-03 4.54483130e-03 1.50122330e-04 2.10523210e-06 7.84815110e-07 1.48649530e-07 6.50115680e-05 4.80486560e-05
1.49581380e-07 7.60309010e-07 2.02869920e-06 3.54846220e-06 6.46780220e-05 6.63462360e-05 1.11373050e-03 4.38752390e-03 1.45123670e-04 2.02869920e-06 7.60309010e-07 1.49581380e-07 6.18812360e-05 4.92396470e-05
1.50129590e-07 7.36834280e-07 1.95606760e-06 3.44008650e-06 6.29158280e-05 6.45868030e-05 1.07794700e-03 4.23797460e-03 1.40366880e-04 1.95606760e-06 7.36834280e-07 1.50129590e-07 5.89772720e-05 5.04323050e-05
1.50344930e-07 7.14341250e-07 1.88708480e-06 3.33688740e-06 6.12235850e-05 6.28968450e-05 1.04384770e-03 4.09568450e-03 1.35836610e-04 1.88708480e-06 7.14341250e-07 1.50344930e-07 5.62780110e-05 5.16266360e-05
1.50271200e-07 6.92781900e-07 1.82151790e-06 3.23853320e-06 5.95976310e-05 6.12727330e-05 1.01132810e-03 3.96019410e-03 1.31518730e-04 1.82151790e-06 6.92781900e-07 1.50271200e-07 5.37643170e-05 5.28226470e-05
1.49947060e-07 6.72110810e-07 1.75915190e-06 3.14471860e-06 5.80345400e-05 5.97110710e-05 9.80292040e-04 3.83107970e-03 1.27400190e-04 1.75915190e-06 6.72110810e-07 1.49947060e-07 5.14192310e-05 5.40203450e-05
1.49406610e-07 6.52285040e-07 1.69978820e-06 3.05516250e-06 5.65311070e-05 5.82086810e-05 9.50650330e-04 3.70795020e-03 1.23468940e-04 1.69978820e-06 6.52285040e-07 1.49406610e-07 4.92276900e-05 5.52197370e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.06847680e-04 4.06687460e-04 1.53479180e-02 6.87059730e-02 2.04748100e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.35326110e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.83553490e-06 3.95466130e-04 3.95388250e-04 1.30155760e-02 5.77347500e-02 1.74392360e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.52278680e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.49421590e-07 8.38002520e-06 3.76148380e-04 3.76185070e-04 1.12244180e-02 4.93931030e-02 1.50695760e-03 9.49421590e-07 0.00000000e+00 0.00000000e+00 1.03152420e-02 1.35964420e-07
0.00000000e+00 0.00000000e+00 5.08543420e-06 1.13146030e-05 3.54304130e-04 3.54466540e-04 9.80626540e-03 4.28449110e-02 1.31742680e-03 5.08543420e-06 0.00000000e+00 0.00000000e+00 7.20469870e-03 9.93324160e-07
0.00000000e+00 0.00000000e+00 7.07203640e-06 1.24466810e-05 3.32306590e-04 3.32595190e-04 8.65796580e-03 3.75824070e-02 1.16297330e-03 7.07203640e-06 0.00000000e+00 0.00000000e+00 5.19078390e-03 1.85112030e-06
0.00000000e+00 0.00000000e+00 7.91646680e-06 1.26624270e-05 3.11241580e-04 3.11651410e-04 7.71304240e-03 3.32808210e-02 1.03536130e-03 7.91646680e-06 0.00000000e+00 0.00000000e+00 3.84122280e-03 2.70935360e-06
0.00000000e+00 0.00000000e+00 8.14472650e-06 1.24142420e-05 2.91551900e-04 2.92075460e-04 6.92465130e-03 2.97134310e-02 9.28623510e-04 8.14472650e-06 0.00000000e+00 0.00000000e+00 2.90967520e-03 3.56802470e-06
0.00000000e+00 0.00000000e+00 8.04105620e-06 1.19398650e-05 2.73371010e-04 2.73999790e-04 6.25893810e-03 2.67177090e-02 8.38363410e-04 8.04105620e-06 0.00000000e+00 0.00000000e+00 2.24986730e-03 4.42713420e-06
0.00000000e+00 0.00000000e+00 7.76295310e-06 1.13664290e-05 2.56684200e-04 2.57409530e-04 5.69089540e-03 2.41744570e-02 7.61288400e-04 7.76295310e-06 0.00000000e+00 0.00000000e+00 1.77180590e-03 5.28668290e-06
0.00000000e+00 3.26416430e-07 7.39826070e-06 1.07611300e-05 2.41390690e-04 2.42204160e-04 5.20114280e-03 2.19920670e-02 6.94819180e-04 7.39826070e-06 3.26416430e-07 0.00000000e+00 1.41324110e-03 6.14650610e-06
0.00000000e+00 6.48854220e-07 6.99522160e-06 1.01576980e-05 2.27340490e-04 2.28234060e-04 4.77417750e-03 2.00979180e-02 6.36876290e-04 6.99522160e-06 6.48854220e-07 0.00000000e+00 1.14182090e-03 7.00681350e-06
0.00000000e+00 8.58415500e-07 6.58345670e-06 9.57621380e-06 2.14432110e-04 2.15398320e-04 4.39942320e-03 1.84423650e-02 5.86036660e-04 6.58345670e-06 8.58415500e-07 0.00000000e+00 9.34634790e-04 7.86769240e-06
0.00000000e+00 9.90884900e-07 6.17986860e-06 9.02670760e-06 2.02565710e-04 2.03597670e-04 4.06853570e-03 1.69864100e-02 5.41172510e-04 6.17986860e-06 9.90884900e-07 0.00000000e+00 7.74263260e-04 8.72914390e-06
0.00000000e+00 1.07028000e-06 5.79367150e-06 8.51333450e-06 1.91645340e-04 1.92736760e-04 3.77479360e-03 1.56987830e-02 5.01372220e-04 5.79367150e-06 1.07028000e-06 0.00000000e+00 6.48527210e-04 9.59116930e-06
0.00000000e+00 1.11294710e-06 5.42947580e-06 8.03692730e-06 1.81581630e-04 1.82726790e-04 3.51273080e-03 1.45541630e-02 4.65892500e-04 5.42947580e-06 1.11294710e-06 0.00000000e+00 5.48771960e-04 1.04537700e-05
0.00000000e+00 1.13015480e-06 5.08915020e-06 7.59649660e-06 1.72292840e-04 1.73486520e-04 3.27786340e-03 1.35318630e-02 4.34122370e-04 5.08915020e-06 1.13015480e-06 0.00000000e+00 4.68755120e-04 1.13169460e-05
0.00000000e+00 1.12973980e-06 4.77293280e-06 7.19009110e-06 1.63704980e-04 1.64942470e-04 3.06648300e-03 1.26148380e-02 4.05555820e-04 4.77293280e-06 1.12973980e-06 0.00000000e+00 4.03911850e-04 1.21807000e-05
0.00000000e+00 1.11722040e-06 4.48014570e-06 6.81533680e-06 1.55751520e-04 1.57028570e-04 2.87550020e-03 1.17889380e-02 3.79770880e-04 4.48014570e-06 1.11722040e-06 0.00000000e+00 3.50861300e-04 1.30450330e-05
0.00000000e+00 1.09648250e-06 4.20958280e-06 6.46969900e-06 1.48372870e-04 1.49685600e-04 2.70232380e-03 1.10423360e-02 3.56413280e-04 4.20958280e-06 1.09648250e-06 0.00000000e+00 3.07070390e-04 1.39099450e-05
0.00000000e+00 1.07029850e-06 3.95980140e-06 6.15068330e-06 1.41515750e-04 1.42860670e-04 2.54476600e-03 1.03650800e-02 3.35183870e-04 3.95980140e-06 1.07029850e-06 0.00000000e+00 2.70619410e-04 1.47754390e-05
0.00000000e+00 1.04065850e-06 3.72927780e-06 5.85592570e-06 1.35132570e-04 1.36506490e-04 2.40096930e-03 9.74874190e-03 3.15828550e-04 3.72927780e-06 1.04065850e-06 0.00000000e+00 2.40039010e-04 1.56415150e-05
0.00000000e+00 1.00896200e-06 3.51646470e-06 5.58320080e-06 1.29180760e-04 1.30580820e-04 2.26934760e-03 9.18615100e-03 2.98130290e-04 3.51646470e-06 1.00896200e-06 0.00000000e+00 2.14194200e-04 1.65081740e-05
0.00000000e+00 9.76223560e-07 3.31989040e-06 5.33048460e-06 1.23622300e-04 1.25045880e-04 2.14853950e-03 8.67116810e-03 2.81902890e-04 3.31989040e-06 9.76223560e-07 0.00000000e+00 1.92199170e-04 1.73754170e-05
0.00000000e+00 9.43159460e-07 3.13816200e-06 5.09593070e-06 1.18423140e-04 1.19867870e-04 2.03737120e-03 8.19851410e-03 2.66985780e-04 3.13816200e-06 9.43159460e-07 0.00000000e+00 1.73357470e-04 1.82432470e-05
0.00000000e+00 9.10277610e-07 2.96998880e-06 4.87787250e-06 1.13552750e-04 1.15016470e-04 1.93482580e-03 7.76362770e-03 2.53239880e-04 2.96998880e-06 9.10277610e-07 0.00000000e+00 1.57116900e-04 1.91116640e-05
0.00000000e+00 8.77950980e-07 2.81420280e-06 4.67482830e-06 1.08983750e-04 1.10464510e-04 1.84001850e-03 7.36255030e-03 2.40544270e-04 2.81420280e-06 8.77950980e-07 0.00000000e+00 1.43036770e-04 1.99806690e-05
0.00000000e+00 8.46402060e-07 2.66970000e-06 4.48542980e-06 1.04691510e-04 1.06187510e-04 1.75217650e-03 6.99183340e-03 2.28793320e-04 2.66970000e-06 8.46402060e-07 0.00000000e+00 1.30762160e-04 2.08502630e-05
0.00000000e+00 8.15796910e-07 2.53549990e-06 4.30847210e-06 1.00653830e-04 1.02163440e-04 1.67062240e-03 6.64846030e-03 2.17894510e-04 2.53549990e-06 8.15796910e-07 0.00000000e+00 1.20005520e-04 2.17204480e-05
8.34130800e-09 7.86222810e-07 2.41066540e-06 4.14283700e-06 9.68495540e-05 9.83712710e-05 1.59473670e-03 6.32968590e-03 2.07763330e-04 2.41066540e-06 7.86222810e-07 8.34130800e-09 1.10396480e-04 2.25888650e-05
2.24006440e-08 7.57668040e-07 2.29417850e-06 3.98727270e-06 9.32548070e-05 9.47872190e-05 1.52387970e-03 6.03270910e-03 1.98312860e-04 2.29417850e-06 7.57668040e-07 2.24006440e-08 1.01784010e-04 2.34561310e-05
3.42932310e-08 7.30164760e-07 2.18533500e-06 3.84091170e-06 8.98536460e-05 9.13954470e-05 1.45759870e-03 5.75552720e-03 1.89481320e-04 2.18533500e-06 7.30164760e-07 3.42932310e-08 9.41387760e-05 2.43245350e-05
4.43466980e-08 7.03732870e-07 2.08352810e-06 3.70303310e-06 8.66324810e-05 8.81824720e-05 1.39550740e-03 5.49643150e-03 1.81216040e-04 2.08352810e-06 7.03732870e-07 4.43466980e-08 8.73247240e-05 2.51940810e-05
5.28343510e-08 6.78373350e-07 1.98820370e-06 3.57298280e-06 8.35788750e-05 8.51359570e-05 1.33725980e-03 5.25389350e-03 1.73469840e-04 1.98820370e-06 6.78373350e-07 5.28343510e-08 8.12280900e-05 2.60647730e-05
5.99848480e-08 6.54073190e-07 1.89885600e-06 3.45016580e-06 8.06814380e-05 8.22445990e-05 1.28254490e-03 5.02654220e-03 1.66200330e-04 1.89885600e-06 6.54073190e-07 5.99848480e-08 7.57533200e-05 2.69366170e-05
6.59915600e-08 6.30810700e-07 1.81502440e-06 3.33404280e-06 7.79297230e-05 7.94980340e-05 1.23108250e-03 4.81314580e-03 1.59369370e-04 1.81502440e-06 6.30810700e-07 6.59915600e-08 7.08197790e-05 2.78096160e-05
7.10167660e-08 6.08556350e-07 1.73628800e-06 3.22412160e-06 7.53141350e-05 7.68867410e-05 1.18261990e-03 4.61259420e-03 1.52942550e-04 1.73628800e-06 6.08556350e-07 7.10167660e-08 6.63591380e-05 2.86837750e-05
7.51979090e-08 5.87276070e-07 1.66226220e-06 3.11995400e-06 7.28258500e-05 7.44019650e-05 1.13692820e-03 4.42388560e-03 1.46888760e-04 1.66226220e-06 5.87276070e-07 7.51979090e-08 6.23132610e-05 2.95590980e-05
7.86521760e-08 5.66933350e-07 1.59259640e-06 3.02113170e-06 7.04567450e-05 7.20356450e-05 1.09380030e-03 4.24611350e-03 1.41179840e-04 1.59259640e-06 5.66933350e-07 7.86521760e-08 5.86324690e-05 3.04355900e-05
8.14799800e-08 5.47490570e-07 1.52697080e-06 2.92728240e-06 6.81993310e-05 6.97803510e-05 1.05304800e-03 4.07845660e-03 1.35790220e-04 1.52697080e-06 5.47490570e-07 8.14799800e-08 5.52741570e-05 3.13132560e-05
8.37664060e-08 5.28908540e-07 1.46509190e-06 2.83806470e-06 6.60466970e-05 6.76292230e-05 1.01450010e-03 3.92016860e-03 1.30696650e-04 1.46509190e-06 5.28908540e-07 8.37664060e-08 5.22016470e-05 3.21921000e-05
8.55842420e-08 5.11148010e-07 1.40669120e-06 2.75316620e-06 6.39924550e-05 6.55759220e-05 9.78000530e-04 3.77057110e-03 1.25877970e-04 1.40669120e-06 5.11148010e-07 8.55842420e-08 4.93832590e-05 3.30721270e-05
8.69965990e-08 4.94170830e-07 1.35152310e-06 2.67230110e-06 6.20306980e-05 6.36145860e-05 9.43406840e-04 3.62904540e-03 1.21314850e-04 1.35152310e-06 4.94170830e-07 8.69965990e-08 4.67915160e-05 3.39533410e-05
8.80576740e-08 4.77939530e-07 1.29936240e-06 2.59520680e-06 6.01559530e-05 6.17397820e-05 9.10588780e-04 3.49502690e-03 1.16989670e-04 1.29936240e-06 4.77939530e-07 8.80576740e-08 4.44025180e-05 3.48357470e-05
8.88147620e-08 4.62418260e-07 1.25000280e-06 2.52164260e-06 5.83631460e-05 5.99464740e-05 8.79427070e-04 3.36799930e-03 1.12886250e-04 1.25000280e-06 4.62418260e-07 8.88147620e-08 4.21954070e-05 3.57193500e-05
8.93079570e-08 4.47571570e-07 1.20325380e-06 2.45138600e-06 5.66475680e-05 5.82299880e-05 8.49812250e-04 3.24749000e-03 1.08989790e-04 1.20325380e-06 4.47571570e-07 8.93079570e-08 4.01519250e-05 3.66041550e-05
8.95721280e-08 4.33365580e-07 1.15894070e-06 2.38423240e-06 5.50048420e-05 5.65859790e-05 8.21643810e-04 3.13306510e-03 1.05286690e-04 1.15894070e-06 4.33365580e-07 8.95721280e-08 3.82560420e-05 3.74901660e-05
8.96380330e-08 4.19768380e-07 1.11690290e-06 2.31999320e-06 5.34308980e-05 5.50104060e-05 7.94829240e-04 3.02432640e-03 1.01764460e-04 1.11690290e-06 4.19768380e-07 8.96380330e-08 3.64936300e-05 3.83773890e-05
8.95321630e-08 4.06749260e-07 1.07699210e-06 2.25849410e-06 5.19219450e-05 5.34995070e-05 7.69283360e-04 2.92090760e-03 9.84115840e-05 1.07699210e-06 4.06749260e-07 8.95321630e-08 3.48522140e-05 3.92658270e-05
8.92778650e-08 3.94279230e-07 1.03907190e-06 2.19957420e-06 5.04744510e-05 5.20497740e-05 7.44927550e-04 2.82247120e-03 9.52174560e-05 1.03907190e-06 3.94279230e-07 8.92778650e-08 3.33207460e-05 4.01554860e-05
8.88957100e-08 3.82330970e-07 1.00301660e-06 2.14308470e-06 4.90851220e-05 5.06579350e-05 7.21689210e-04 2.72870600e-03 9.21722840e-05 1.00301660e-06 3.82330970e-07 8.88957100e-08 3.18894140e-05 4.10463710e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.67477610e-04 4.67180060e-04 1.27391900e-02 5.57514210e-02 1.70815480e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.69567760e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.35231990e-04 4.35092790e-04 1.07433310e-02 4.65227950e-02 1.44122600e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08008700e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.08523040e-07 1.22272500e-06 4.01587980e-04 4.01620050e-04 9.21577580e-03 3.95492110e-02 1.23530690e-03 6.08523040e-07 0.00000000e+00 0.00000000e+00 7.21739400e-03 9.81443100e-08
0.00000000e+00 0.00000000e+00 3.23150420e-06 4.19826270e-06 3.69606990e-04 3.69804580e-04 8.01138520e-03 3.41079350e-02 1.07226070e-03 3.23150420e-06 0.00000000e+00 0.00000000e+00 4.98100150e-03 7.21826750e-07
0.00000000e+00 0.00000000e+00 4.45989000e-06 5.68894630e-06 3.40282510e-04 3.40632740e-04 7.04047730e-03 2.97600700e-02 9.40545380e-04 4.45989000e-06 0.00000000e+00 0.00000000e+00 3.55074630e-03 1.34580600e-06
0.00000000e+00 0.00000000e+00 4.95883050e-06 6.38450020e-06 3.13844520e-04 3.14332400e-04 6.24503730e-03 2.62252310e-02 8.32550500e-04 4.95883050e-06 0.00000000e+00 0.00000000e+00 2.60283300e-03 1.97008260e-06
0.00000000e+00 0.00000000e+00 5.07103180e-06 6.64439830e-06 2.90171160e-04 2.90781770e-04 5.58418710e-03 2.33084470e-02 7.42833630e-04 5.07103180e-06 0.00000000e+00 0.00000000e+00 1.95503560e-03 2.59465680e-06
0.00000000e+00 0.00000000e+00 4.97921420e-06 6.66314030e-06 2.69013210e-04 2.69732650e-04 5.02843090e-03 2.08705490e-02 6.67428980e-04 4.97921420e-06 0.00000000e+00 0.00000000e+00 1.50036050e-03 3.21952910e-06
0.00000000e+00 0.00000000e+00 4.78319470e-06 6.54904300e-06 2.50090530e-04 2.50906220e-04 4.55603460e-03 1.88099230e-02 6.03394890e-04 4.78319470e-06 0.00000000e+00 0.00000000e+00 1.17365170e-03 3.84470000e-06
0.00000000e+00 1.97317320e-07 4.53782560e-06 6.36330310e-06 2.33113000e-04 2.34013730e-04 4.15022510e-03 1.70489190e-02 5.48450990e-04 4.53782560e-06 1.97317320e-07 0.00000000e+00 9.30558500e-04 4.47004960e-06
0.00000000e+00 3.90614400e-07 4.27267500e-06 6.14027060e-06 2.17793510e-04 2.18769200e-04 3.79765750e-03 1.55263900e-02 5.00778320e-04 4.27267500e-06 3.90614400e-07 0.00000000e+00 7.47854060e-04 5.09573040e-06
0.00000000e+00 5.14827890e-07 4.00558570e-06 5.90125200e-06 2.03934800e-04 2.04976540e-04 3.48921230e-03 1.42004880e-02 4.59131070e-04 4.00558570e-06 5.14827890e-07 0.00000000e+00 6.09278610e-04 5.72180570e-06
0.00000000e+00 5.92224490e-07 3.74646780e-06 5.65887710e-06 1.91365440e-04 1.92465370e-04 3.21771490e-03 1.30384580e-02 4.22527540e-04 3.74646780e-06 5.92224490e-07 0.00000000e+00 5.02642860e-04 6.34827630e-06
0.00000000e+00 6.37642720e-07 3.50050390e-06 5.42049390e-06 1.79935210e-04 1.81086390e-04 2.97740460e-03 1.20141340e-02 3.90178690e-04 3.50050390e-06 6.37642720e-07 0.00000000e+00 4.19485150e-04 6.97514310e-06
0.00000000e+00 6.61111710e-07 3.27009210e-06 5.19023930e-06 1.69513170e-04 1.70709490e-04 2.76361140e-03 1.11064080e-02 3.61444560e-04 3.27009210e-06 6.61111710e-07 0.00000000e+00 3.53832810e-04 7.60240670e-06
0.00000000e+00 6.69499450e-07 3.05600670e-06 4.97029440e-06 1.59985460e-04 1.61221530e-04 2.57251570e-03 1.02980910e-02 3.35801640e-04 3.05600670e-06 6.69499450e-07 0.00000000e+00 3.01405180e-04 8.23006810e-06
0.00000000e+00 6.67548650e-07 2.85807830e-06 4.76163460e-06 1.51253110e-04 1.52524150e-04 2.40096820e-03 9.57506800e-03 3.12818310e-04 2.85807830e-06 6.67548650e-07 0.00000000e+00 2.59090640e-04 8.85812780e-06
0.00000000e+00 6.58578680e-07 2.67563200e-06 4.56452190e-06 1.43229990e-04 1.44531770e-04 2.24635250e-03 8.92566020e-03 2.92136130e-04 2.67563200e-06 6.58578680e-07 0.00000000e+00 2.24597620e-04 9.48658690e-06
0.00000000e+00 6.44908060e-07 2.50771240e-06 4.37877070e-06 1.35841030e-04 1.37169800e-04 2.10647990e-03 8.34013250e-03 2.73455360e-04 2.50771240e-06 6.44908060e-07 0.00000000e+00 1.96218310e-04 1.01154460e-05
0.00000000e+00 6.28180830e-07 2.35326010e-06 4.20395620e-06 1.29020660e-04 1.30373100e-04 1.97950780e-03 7.81031770e-03 2.56523810e-04 2.35326010e-06 6.28180830e-07 0.00000000e+00 1.72664900e-04 1.07447060e-05
0.00000000e+00 6.09569460e-07 2.21119990e-06 4.03952830e-06 1.22711500e-04 1.24084640e-04 1.86387530e-03 7.32932050e-03 2.41128010e-04 2.21119990e-06 6.09569460e-07 0.00000000e+00 1.52956340e-04 1.13743670e-05
