0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 8.25556910e-04 1.26656850e-03 8.33667000e-02 3.07817370e-01 1.03531760e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.75700820e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.20566600e-03 1.57086640e-03 7.39765690e-02 2.76066350e-01 6.07107540e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.85281850e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.60642570e-05 1.44785890e-04 1.38004810e-03 1.68889070e-03 6.63634660e-02 2.50113830e-01 8.75039200e-04 4.60642570e-05 0.00000000e+00 0.00000000e+00 2.21547800e-01 7.77488200e-06
0.00000000e+00 0.00000000e+00 2.67414270e-04 3.54683910e-04 1.44403380e-03 1.70946080e-03 6.00492590e-02 2.28406530e-01 1.01214320e-03 2.67414270e-04 0.00000000e+00 0.00000000e+00 1.74289590e-01 1.84698020e-05
0.00000000e+00 0.00000000e+00 3.99156500e-04 4.77184490e-04 1.44731560e-03 1.67840770e-03 5.47243770e-02 2.09943890e-01 1.07388130e-03 3.99156500e-04 0.00000000e+00 0.00000000e+00 1.39441260e-01 2.91731370e-05
0.00000000e+00 0.00000000e+00 4.75819510e-04 5.46249830e-04 1.41745950e-03 1.62087460e-03 5.01813590e-02 1.94058520e-01 1.09152430e-03 4.75819510e-04 0.00000000e+00 0.00000000e+00 1.13226440e-01 3.98849070e-05
0.00000000e+00 0.00000000e+00 5.17921220e-04 5.82006740e-04 1.37004740e-03 1.55078810e-03 4.62655980e-02 1.80253090e-01 1.08324790e-03 5.17921220e-04 0.00000000e+00 0.00000000e+00 9.31548170e-02 5.06051320e-05
0.00000000e+00 0.00000000e+00 5.38024280e-04 5.96739800e-04 1.31405250e-03 1.47595660e-03 4.28598610e-02 1.68149730e-01 1.05988870e-03 5.38024280e-04 0.00000000e+00 0.00000000e+00 7.75433880e-02 6.13338310e-05
0.00000000e+00 0.00000000e+00 5.44013460e-04 5.98131050e-04 1.25469210e-03 1.40075750e-03 3.98738340e-02 1.57456300e-01 1.02803260e-03 5.44013460e-04 0.00000000e+00 0.00000000e+00 6.52292040e-02 7.20710240e-05
0.00000000e+00 2.73106810e-05 5.40886050e-04 5.91022650e-04 1.19488010e-03 1.32746990e-03 3.72338780e-02 1.47932690e-01 9.91643380e-04 5.40886050e-04 2.73106810e-05 0.00000000e+00 5.51944850e-02 8.28144500e-05
0.00000000e+00 5.64325560e-05 5.31798480e-04 5.78447150e-04 1.13609070e-03 1.25707270e-03 3.48777640e-02 1.39373510e-01 9.53023350e-04 5.31798480e-04 5.64325560e-05 0.00000000e+00 4.70223530e-02 9.35668680e-05
0.00000000e+00 7.73581680e-05 5.18952960e-04 5.62523050e-04 1.07938060e-03 1.19028620e-03 3.27637740e-02 1.31642240e-01 9.13799970e-04 5.18952960e-04 7.73581680e-05 0.00000000e+00 4.03634770e-02 1.04329470e-04
0.00000000e+00 9.22641010e-05 5.03838070e-04 5.44673410e-04 1.02533100e-03 1.12742960e-03 3.08581630e-02 1.24627960e-01 8.75002200e-04 5.03838070e-04 9.22641010e-05 0.00000000e+00 3.48897190e-02 1.15102290e-04
0.00000000e+00 1.02713560e-04 4.87460360e-04 5.25852280e-04 9.74213790e-04 1.06856740e-03 2.91330110e-02 1.18238470e-01 8.37260530e-04 4.87460360e-04 1.02713560e-04 0.00000000e+00 3.03534840e-02 1.25885340e-04
0.00000000e+00 1.09842490e-04 4.70501050e-04 5.06698300e-04 9.26109950e-04 1.01361380e-03 2.75650480e-02 1.12396510e-01 8.00945660e-04 4.70501050e-04 1.09842490e-04 0.00000000e+00 2.65658280e-02 1.36678660e-04
0.00000000e+00 1.14485060e-04 4.53419560e-04 4.87636080e-04 8.80984240e-04 9.62398820e-04 2.61347380e-02 1.07036860e-01 7.66258550e-04 4.53419560e-04 1.14485060e-04 0.00000000e+00 2.33810630e-02 1.47482280e-04
0.00000000e+00 1.17259550e-04 4.36522850e-04 4.68943840e-04 8.38732770e-04 9.14708290e-04 2.48255730e-02 1.02104110e-01 7.33289360e-04 4.36522850e-04 1.17259550e-04 0.00000000e+00 2.06857530e-02 1.58296230e-04
0.00000000e+00 1.18628130e-04 4.20012520e-04 4.50799270e-04 7.99213380e-04 8.70309280e-04 2.36235170e-02 9.75509260e-02 7.02056560e-04 4.20012520e-04 1.18628130e-04 0.00000000e+00 1.83907820e-02 1.69120530e-04
0.00000000e+00 1.18938650e-04 4.04016890e-04 4.33310650e-04 7.62264850e-04 8.28965210e-04 2.25165700e-02 9.33366010e-02 6.72532830e-04 4.04016890e-04 1.18938650e-04 0.00000000e+00 1.64255500e-02 1.79955210e-04
0.00000000e+00 1.18454770e-04 3.88613440e-04 4.16538550e-04 7.27719260e-04 7.90445190e-04 2.14944150e-02 8.94259700e-02 6.44662540e-04 3.88613440e-04 1.18454770e-04 0.00000000e+00 1.47336810e-02 1.90800300e-04
0.00000000e+00 1.17377390e-04 3.73844270e-04 4.00510680e-04 6.95409530e-04 7.54529150e-04 2.05481390e-02 8.57884960e-02 6.18373350e-04 3.73844270e-04 1.17377390e-04 0.00000000e+00 1.32698260e-02 2.01655830e-04
0.00000000e+00 1.15860180e-04 3.59726880e-04 3.85232290e-04 6.65173880e-04 7.21010480e-04 1.96700050e-02 8.23975410e-02 5.93583860e-04 3.59726880e-04 1.15860180e-04 0.00000000e+00 1.19972620e-02 2.12521830e-04
0.00000000e+00 1.14021310e-04 3.46262060e-04 3.70693590e-04 6.36858650e-04 6.89697370e-04 1.88532660e-02 7.92297690e-02 5.70208950e-04 3.46262060e-04 1.14021310e-04 0.00000000e+00 1.08860450e-02 2.23398340e-04
0.00000000e+00 1.11951820e-04 3.33439180e-04 3.56874850e-04 6.10319590e-04 6.60412920e-04 1.80920190e-02 7.62646520e-02 5.48163080e-04 3.33439180e-04 1.11951820e-04 0.00000000e+00 9.91161760e-03 2.34285360e-04
0.00000000e+00 1.09722020e-04 3.21240120e-04 3.43750040e-04 5.85422380e-04 6.32994760e-04 1.73810740e-02 7.34840660e-02 5.27362490e-04 3.21240120e-04 1.09722020e-04 0.00000000e+00 9.05372030e-03 2.45182950e-04
0.00000000e+00 1.07386230e-04 3.09641930e-04 3.31289320e-04 5.62042670e-04 6.07294280e-04 1.67158500e-02 7.08719500e-02 5.07726510e-04 3.09641930e-04 1.07386230e-04 0.00000000e+00 8.29555270e-03 2.56091120e-04
0.00000000e+00 1.04986380e-04 2.98618800e-04 3.19460840e-04 5.40065790e-04 5.83175820e-04 1.60922970e-02 6.84140240e-02 4.89178400e-04 2.98618800e-04 1.04986380e-04 0.00000000e+00 7.62310490e-03 2.67009910e-04
0.00000000e+00 1.02554910e-04 2.88143500e-04 3.08232060e-04 5.19386350e-04 5.60515660e-04 1.55068130e-02 6.60975520e-02 4.71645780e-04 2.88143500e-04 1.02554910e-04 0.00000000e+00 7.02463790e-03 2.77939350e-04
9.58095280e-07 1.00115370e-04 2.78184580e-04 2.97567880e-04 4.99902240e-04 5.39195090e-04 1.49560240e-02 6.39104680e-02 4.55056300e-04 2.78184580e-04 1.00115370e-04 9.58095280e-07 6.48222970e-03 2.88849250e-04
2.58915680e-06 9.76799750e-05 2.68696160e-04 2.87417020e-04 4.81492170e-04 5.19075900e-04 1.44362190e-02 6.18392210e-02 4.39318030e-04 2.68696160e-04 9.76799750e-05 2.58915680e-06 5.98964140e-03 2.99747440e-04
3.98750450e-06 9.52634400e-05 2.59652620e-04 2.77749100e-04 4.64076590e-04 5.00066520e-04 1.39448990e-02 5.98748440e-02 4.24373070e-04 2.59652620e-04 9.52634400e-05 3.98750450e-06 5.54742930e-03 3.10663210e-04
5.18601020e-06 9.28779650e-05 2.51031780e-04 2.68538940e-04 4.47588380e-04 4.82089650e-04 1.34799420e-02 5.80097400e-02 4.10172830e-04 2.51031780e-04 9.28779650e-05 5.18601020e-06 5.14938840e-03 3.21596630e-04
6.21248080e-06 9.05327840e-05 2.42811960e-04 2.59762120e-04 4.31965470e-04 4.65074080e-04 1.30394230e-02 5.62369950e-02 3.96671720e-04 2.42811960e-04 9.05327840e-05 6.21248080e-06 4.79019220e-03 3.32547780e-04
7.09051280e-06 8.82347740e-05 2.34972150e-04 2.51395180e-04 4.17150440e-04 4.48954280e-04 1.26215940e-02 5.45503050e-02 3.83827050e-04 2.34972150e-04 8.82347740e-05 7.09051280e-06 4.46525380e-03 3.43516740e-04
7.84020210e-06 8.59889400e-05 2.27492170e-04 2.43415700e-04 4.03090210e-04 4.33669870e-04 1.22248660e-02 5.29439120e-02 3.71598950e-04 2.27492170e-04 8.59889400e-05 7.84020210e-06 4.17060980e-03 3.54503590e-04
8.47870180e-06 8.37987910e-05 2.20352690e-04 2.35802360e-04 3.89735720e-04 4.19165240e-04 1.18477870e-02 5.14125460e-02 3.59950160e-04 2.20352690e-04 8.37987910e-05 8.47870180e-06 3.90282600e-03 3.65508400e-04
9.02069750e-06 8.16666460e-05 2.13535300e-04 2.28534920e-04 3.77041580e-04 4.05389120e-04 1.14890330e-02 4.99513760e-02 3.48845920e-04 2.13535300e-04 8.16666460e-05 9.02069750e-06 3.65891790e-03 3.76531260e-04
9.47880100e-06 7.95938890e-05 2.07022550e-04 2.21594260e-04 3.64965820e-04 3.92294220e-04 1.11473900e-02 4.85559660e-02 3.38253830e-04 2.07022550e-04 7.95938890e-05 9.47880100e-06 3.43628430e-03 3.87572250e-04
9.86387130e-06 7.75811600e-05 2.00797910e-04 2.14962340e-04 3.53469600e-04 3.79836880e-04 1.08217470e-02 4.72222340e-02 3.28143680e-04 2.00797910e-04 7.75811600e-05 9.86387130e-06 3.23265210e-03 3.98631460e-04
1.01852720e-05 7.56285130e-05 1.94845760e-04 2.08622150e-04 3.42516960e-04 3.67976780e-04 1.05110840e-02 4.59464230e-02 3.18487320e-04 1.94845760e-04 7.56285130e-05 1.01852720e-05 3.04602980e-03 4.09708950e-04
1.04510990e-05 7.37355400e-05 1.89151340e-04 2.02557700e-04 3.32074570e-04 3.56676650e-04 1.02144600e-02 4.47250620e-02 3.09258460e-04 1.89151340e-04 7.37355400e-05 1.04510990e-05 2.87466840e-03 4.20804820e-04
1.06683730e-05 7.19014830e-05 1.83700800e-04 1.96753940e-04 3.22111540e-04 3.45901990e-04 9.93101180e-03 4.35549480e-02 3.00432650e-04 1.83700800e-04 7.19014830e-05 1.06683730e-05 2.71702740e-03 4.31919150e-04
1.08431900e-05 7.01253150e-05 1.78481040e-04 1.91196740e-04 3.12599210e-04 3.35620880e-04 9.65994120e-03 4.24331150e-02 2.91987020e-04 1.78481040e-04 7.01253150e-05 1.08431900e-05 2.57174770e-03 4.43052020e-04
1.09808590e-05 6.84058060e-05 1.73479770e-04 1.85872810e-04 3.03510990e-04 3.25803730e-04 9.40051130e-03 4.13568150e-02 2.83900300e-04 1.73479770e-04 6.84058060e-05 1.09808590e-05 2.43762670e-03 4.54203520e-04
1.10860010e-05 6.67415680e-05 1.68685430e-04 1.80769700e-04 2.94822140e-04 3.16423070e-04 9.15204060e-03 4.03235000e-02 2.76152560e-04 1.68685430e-04 6.67415680e-05 1.10860010e-05 2.31359850e-03 4.65373740e-04
1.11626520e-05 6.51311060e-05 1.64087130e-04 1.75875680e-04 2.86509680e-04 3.07453430e-04 8.91389780e-03 3.93308020e-02 2.68725240e-04 1.64087130e-04 6.51311060e-05 1.11626520e-05 2.19871630e-03 4.76562750e-04
1.12143470e-05 6.35728580e-05 1.59674660e-04 1.71179780e-04 2.78552230e-04 2.98871130e-04 8.68549730e-03 3.83765190e-02 2.61600980e-04 1.59674660e-04 6.35728580e-05 1.12143470e-05 2.09213690e-03 4.87770650e-04
1.12441820e-05 6.20652160e-05 1.55438390e-04 1.66671670e-04 2.70929880e-04 2.90654140e-04 8.46629560e-03 3.74586010e-02 2.54763540e-04 1.55438390e-04 6.20652160e-05 1.12441820e-05 1.99310820e-03 4.98997520e-04
1.12548750e-05 6.06065500e-05 1.51369310e-04 1.62341660e-04 2.63624060e-04 2.82781970e-04 8.25578740e-03 3.65751360e-02 2.48197740e-04 1.51369310e-04 6.06065500e-05 1.12548750e-05 1.90095800e-03 5.10243460e-04
1.12488170e-05 5.91952270e-05 1.47458910e-04 1.58180640e-04 2.56617460e-04 2.75235520e-04 8.05350220e-03 3.57243410e-02 2.41889370e-04 1.47458910e-04 5.91952270e-05 1.12488170e-05 1.81508450e-03 5.21508540e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.68588260e-04 9.61041110e-04 7.32459460e-02 2.81521880e-01 1.29636920e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.31594370e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 9.74624730e-04 1.21547190e-03 6.46527040e-02 2.51215770e-01 5.36854860e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.48282940e-01 8.11270180e-07
0.00000000e+00 0.00000000e+00 3.72165130e-05 1.11943400e-04 1.10961200e-03 1.31232980e-03 5.77308560e-02 2.26595250e-01 7.47305670e-04 3.72165130e-05 0.00000000e+00 0.00000000e+00 1.90518070e-01 9.77072060e-06
0.00000000e+00 0.00000000e+00 2.14602830e-04 2.80948890e-04 1.15457320e-03 1.32807430e-03 5.20223670e-02 2.06111540e-01 8.50357000e-04 2.14602830e-04 0.00000000e+00 0.00000000e+00 1.48313850e-01 1.87336970e-05
0.00000000e+00 0.00000000e+00 3.18424290e-04 3.77985130e-04 1.15106540e-03 1.30157000e-03 4.72323120e-02 1.88771730e-01 8.92622970e-04 3.18424290e-04 0.00000000e+00 0.00000000e+00 1.17554900e-01 2.77035190e-05
0.00000000e+00 0.00000000e+00 3.77562890e-04 4.31527100e-04 1.12178560e-03 1.25383250e-03 4.31638040e-02 1.73915590e-01 9.00028890e-04 3.77562890e-04 0.00000000e+00 0.00000000e+00 9.46545320e-02 3.66802040e-05
0.00000000e+00 0.00000000e+00 4.08997410e-04 4.58272450e-04 1.07935940e-03 1.19634350e-03 3.96711450e-02 1.61054200e-01 8.87434920e-04 4.08997410e-04 0.00000000e+00 0.00000000e+00 7.72822290e-02 4.56637660e-05
0.00000000e+00 0.00000000e+00 4.23017590e-04 4.68310910e-04 1.03093270e-03 1.13544800e-03 3.66445260e-02 1.49818100e-01 8.63574330e-04 4.23017590e-04 0.00000000e+00 0.00000000e+00 6.38829200e-02 5.46542220e-05
0.00000000e+00 0.00000000e+00 4.26017510e-04 4.67890650e-04 9.80578030e-04 1.07464320e-03 3.39998120e-02 1.39923060e-01 8.33673020e-04 4.26017510e-04 0.00000000e+00 0.00000000e+00 5.33940070e-02 6.36515860e-05
0.00000000e+00 2.09817270e-05 4.22009700e-04 4.60912300e-04 9.30509110e-04 1.01571000e-03 3.16688730e-02 1.31136970e-01 8.00817750e-04 4.22009700e-04 2.09817270e-05 0.00000000e+00 4.49124250e-02 7.26538470e-05
0.00000000e+00 4.31940640e-05 4.13502960e-04 4.49795000e-04 8.81794590e-04 9.59381070e-04 2.95945750e-02 1.23262840e-01 7.66755800e-04 4.13502960e-04 4.31940640e-05 0.00000000e+00 3.80516070e-02 8.16633850e-05
0.00000000e+00 5.90062290e-05 4.02231470e-04 4.36212470e-04 8.35186310e-04 9.06179980e-04 2.77384880e-02 1.16169160e-01 7.32707760e-04 4.02231470e-04 5.90062290e-05 0.00000000e+00 3.24947900e-02 9.06812450e-05
0.00000000e+00 7.01489370e-05 3.89354660e-04 4.21276800e-04 7.91068550e-04 8.56314000e-04 2.60696220e-02 1.09749400e-01 6.99423140e-04 3.89354660e-04 7.01489370e-05 0.00000000e+00 2.79526280e-02 9.97074490e-05
0.00000000e+00 7.78576920e-05 3.75647020e-04 4.05724460e-04 7.49591110e-04 8.09792900e-04 2.45624300e-02 1.03915290e-01 6.67341720e-04 3.75647020e-04 7.78576920e-05 0.00000000e+00 2.42082970e-02 1.08742020e-04
0.00000000e+00 8.30250560e-05 3.61625380e-04 3.90041440e-04 7.10762510e-04 7.66513230e-04 2.31956840e-02 9.85930820e-02 6.36704560e-04 3.61625380e-04 8.30250560e-05 0.00000000e+00 2.10974040e-02 1.17784980e-04
0.00000000e+00 8.63027180e-05 3.47632530e-04 3.74545220e-04 6.74508270e-04 7.26310050e-04 2.19516190e-02 9.37206960e-02 6.07625290e-04 3.47632530e-04 8.63027180e-05 0.00000000e+00 1.84939490e-02 1.26836360e-04
0.00000000e+00 8.81709930e-05 3.33892690e-04 3.59439130e-04 6.40707360e-04 6.88988590e-04 2.08152650e-02 8.92455460e-02 5.80136320e-04 3.33892690e-04 8.81709930e-05 0.00000000e+00 1.63003870e-02 1.35896160e-04
0.00000000e+00 8.89868830e-05 3.20549000e-04 3.44848890e-04 6.09215050e-04 6.54343540e-04 1.97739280e-02 8.51227940e-02 5.54219020e-04 3.20549000e-04 8.89868830e-05 0.00000000e+00 1.44404900e-02 1.44964430e-04
0.00000000e+00 8.90175990e-05 3.07688810e-04 3.30847210e-04 5.79877090e-04 6.22170470e-04 1.88167800e-02 8.13139920e-02 5.29823510e-04 3.07688810e-04 8.90175990e-05 0.00000000e+00 1.28541750e-02 1.54041180e-04
0.00000000e+00 8.84645100e-05 2.95361290e-04 3.17470880e-04 5.52538520e-04 5.92272570e-04 1.79345350e-02 7.77859940e-02 5.06881780e-04 2.95361290e-04 8.84645100e-05 0.00000000e+00 1.14936910e-02 1.63126430e-04
0.00000000e+00 8.74801730e-05 2.83589400e-04 3.04732330e-04 5.27048860e-04 5.64464240e-04 1.71191900e-02 7.45100780e-02 4.85316190e-04 2.83589400e-04 8.74801730e-05 0.00000000e+00 1.03208060e-02 1.72220210e-04
0.00000000e+00 8.61805700e-05 2.72378180e-04 2.92627590e-04 5.03264970e-04 5.38572650e-04 1.63638100e-02 7.14612430e-02 4.65044980e-04 2.72378180e-04 8.61805700e-05 0.00000000e+00 9.30469060e-03 1.81322540e-04
0.00000000e+00 8.46543470e-05 2.61720800e-04 2.81142070e-04 4.81052770e-04 5.14438510e-04 1.56623640e-02 6.86176280e-02 4.45986070e-04 2.61720800e-04 8.46543470e-05 0.00000000e+00 8.42031310e-03 1.90433440e-04
0.00000000e+00 8.29693380e-05 2.51602570e-04 2.70254350e-04 4.60287730e-04 4.91915780e-04 1.50095790e-02 6.59600410e-02 4.28059190e-04 2.51602570e-04 8.29693380e-05 0.00000000e+00 7.64722370e-03 1.99552950e-04
0.00000000e+00 8.11775650e-05 2.42003820e-04 2.59938920e-04 4.40854990e-04 4.70871120e-04 1.44008330e-02 6.34715650e-02 4.11187330e-04 2.42003820e-04 8.11775650e-05 0.00000000e+00 6.96861590e-03 2.08681070e-04
0.00000000e+00 7.93189230e-05 2.32901890e-04 2.50168050e-04 4.22649020e-04 4.51183080e-04 1.38320520e-02 6.11372380e-02 3.95297450e-04 2.32901890e-04 7.93189230e-05 0.00000000e+00 6.37060420e-03 2.17817840e-04
0.00000000e+00 7.74239340e-05 2.24272550e-04 2.40913020e-04 4.05573170e-04 4.32741210e-04 1.32996380e-02 5.89437770e-02 3.80320940e-04 2.24272550e-04 7.74239340e-05 0.00000000e+00 5.84164910e-03 2.26963280e-04
0.00000000e+00 7.55159840e-05 2.16091060e-04 2.32145140e-04 3.89539160e-04 4.15445210e-04 1.28004020e-02 5.68793560e-02 3.66193760e-04 2.16091060e-04 7.55159840e-05 0.00000000e+00 5.37211370e-03 2.36117410e-04
6.92999790e-07 7.36118240e-05 2.08329880e-04 2.23834190e-04 3.74462240e-04 3.99199510e-04 1.23313600e-02 5.49328130e-02 3.52852730e-04 2.08329880e-04 7.36118240e-05 6.92999790e-07 4.94777320e-03 2.45254580e-04
1.87020620e-06 7.17197120e-05 2.00950860e-04 2.15937940e-04 3.60243860e-04 3.83894520e-04 1.18892640e-02 5.30917290e-02 3.40220040e-04 2.00950860e-04 7.17197120e-05 1.87020620e-06 4.56345040e-03 2.54381390e-04
2.87648670e-06 6.98499020e-05 1.93931810e-04 2.08430640e-04 3.46818390e-04 3.69456770e-04 1.14719090e-02 5.13478220e-02 3.28245610e-04 1.93931810e-04 6.98499020e-05 2.87648670e-06 4.21921970e-03 2.63522690e-04
3.73634010e-06 6.80108020e-05 1.87253530e-04 2.01290820e-04 3.34130350e-04 3.55824130e-04 1.10774220e-02 4.96940630e-02 3.16887330e-04 1.87253530e-04 6.80108020e-05 3.73634010e-06 3.91005220e-03 2.72678540e-04
4.47044160e-06 6.62086540e-05 1.80897420e-04 1.94497870e-04 3.22128620e-04 3.42939550e-04 1.07041060e-02 4.81240650e-02 3.06105880e-04 1.80897420e-04 6.62086540e-05 4.47044160e-06 3.63164280e-03 2.81849000e-04
5.09629410e-06 6.44479800e-05 1.74845660e-04 1.88032100e-04 3.10766130e-04 3.30750670e-04 1.03504230e-02 4.66320140e-02 2.95864660e-04 1.74845660e-04 6.44479800e-05 5.09629410e-06 3.38029380e-03 2.91034150e-04
5.62877180e-06 6.27319540e-05 1.69081230e-04 1.81874840e-04 2.99999500e-04 3.19209380e-04 1.00149750e-02 4.52126060e-02 2.86129640e-04 1.69081230e-04 6.27319540e-05 5.62877180e-06 3.15281900e-03 3.00234040e-04
6.08054150e-06 6.10626730e-05 1.63587970e-04 1.76008430e-04 2.89788790e-04 3.08271480e-04 9.69648790e-03 4.38609920e-02 2.76869150e-04 1.63587970e-04 6.10626730e-05 6.08054150e-06 2.94646440e-03 3.09448740e-04
6.46242380e-06 5.94413890e-05 1.58350580e-04 1.70416170e-04 2.80097160e-04 2.97896320e-04 9.39379990e-03 4.25727330e-02 2.68053790e-04 1.58350580e-04 5.94413890e-05 6.46242380e-06 2.75884260e-03 3.18678320e-04
6.78369240e-06 5.78686970e-05 1.53354610e-04 1.65082380e-04 2.70890630e-04 2.88046470e-04 9.10584880e-03 4.13437570e-02 2.59656220e-04 1.53354610e-04 5.78686970e-05 6.78369240e-06 2.58787750e-03 3.27922840e-04
7.05231600e-06 5.63446770e-05 1.48586440e-04 1.59992300e-04 2.62137860e-04 2.78687480e-04 8.83166190e-03 4.01703240e-02 2.51651050e-04 1.48586440e-04 5.63446770e-05 7.05231600e-06 2.43175940e-03 3.37182360e-04
7.27515100e-06 5.48690020e-05 1.44033280e-04 1.55132080e-04 2.53809910e-04 2.69787590e-04 8.57034730e-03 3.90489920e-02 2.44014670e-04 1.44033280e-04 5.48690020e-05 7.27515100e-06 2.28890600e-03 3.46456960e-04
7.45811220e-06 5.34410350e-05 1.39683070e-04 1.50488730e-04 2.45880020e-04 2.61317490e-04 8.32108530e-03 3.79765890e-02 2.36725150e-04 1.39683070e-04 5.34410350e-05 7.45811220e-06 2.15793100e-03 3.55746710e-04
7.60632060e-06 5.20599090e-05 1.35524520e-04 1.46050060e-04 2.38323440e-04 2.53250120e-04 8.08312220e-03 3.69501860e-02 2.29762070e-04 1.35524520e-04 5.20599090e-05 7.60632060e-06 2.03761580e-03 3.65051660e-04
7.72421320e-06 5.07245810e-05 1.31547030e-04 1.41804670e-04 2.31117290e-04 2.45560480e-04 7.85576310e-03 3.59670790e-02 2.23106460e-04 1.31547030e-04 5.07245810e-05 7.72421320e-06 1.92688730e-03 3.74371900e-04
7.81564780e-06 4.94338850e-05 1.27740640e-04 1.37741870e-04 2.24240340e-04 2.38225420e-04 7.63836700e-03 3.50247620e-02 2.16740640e-04 1.27740640e-04 4.94338850e-05 7.81564780e-06 1.82479820e-03 3.83707480e-04
7.88397390e-06 4.81865580e-05 1.24096040e-04 1.33851630e-04 2.17672930e-04 2.31223520e-04 7.43034140e-03 3.41209150e-02 2.10648140e-04 1.24096040e-04 4.81865580e-05 7.88397390e-06 1.73051040e-03 3.93058480e-04
7.93211100e-06 4.69812770e-05 1.20604460e-04 1.30124580e-04 2.11396820e-04 2.24534920e-04 7.23113840e-03 3.32533830e-02 2.04813640e-04 1.20604460e-04 4.69812770e-05 7.93211100e-06 1.64328070e-03 4.02424970e-04
7.96261340e-06 4.58166900e-05 1.17257700e-04 1.26551930e-04 2.05395040e-04 2.18141200e-04 7.04025010e-03 3.24201660e-02 1.99222810e-04 1.17257700e-04 4.58166900e-05 7.96261340e-06 1.56244850e-03 4.11807020e-04
7.97771200e-06 4.46914260e-05 1.14048080e-04 1.23125450e-04 1.99651850e-04 2.12025260e-04 6.85720530e-03 3.16194020e-02 1.93862310e-04 1.14048080e-04 4.46914260e-05 7.97771200e-06 1.48742580e-03 4.21204690e-04
7.97936300e-06 4.36041150e-05 1.10968370e-04 1.19837400e-04 1.94152600e-04 2.06171200e-04 6.68156680e-03 3.08493570e-02 1.88719680e-04 1.10968370e-04 4.36041150e-05 7.97936300e-06 1.41768760e-03 4.30618070e-04
7.96928390e-06 4.25533990e-05 1.08011800e-04 1.16680560e-04 1.88883640e-04 2.00564240e-04 6.51292750e-03 3.01084150e-02 1.83783260e-04 1.08011800e-04 4.25533990e-05 7.96928390e-06 1.35276490e-03 4.40047220e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.21884530e-04 7.10501670e-04 6.38546060e-02 2.55853830e-01 1.47959680e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.89247510e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 7.66805590e-04 9.21321710e-04 5.60600640e-02 2.27144000e-01 4.72032270e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.13602060e-01 4.12185070e-06
0.00000000e+00 0.00000000e+00 2.97097750e-05 8.75547660e-05 8.71104220e-04 1.00057330e-03 4.98224910e-02 2.03962260e-01 6.34145030e-04 2.97097750e-05 0.00000000e+00 0.00000000e+00 1.61974070e-01 1.15775700e-05
0.00000000e+00 0.00000000e+00 1.70162410e-04 2.21817290e-04 9.02751480e-04 1.01312700e-03 4.47074560e-02 1.84777980e-01 7.09408230e-04 1.70162410e-04 0.00000000e+00 0.00000000e+00 1.24786320e-01 1.90354690e-05
0.00000000e+00 0.00000000e+00 2.50976170e-04 2.97588350e-04 8.96071980e-04 9.91487600e-04 4.04368430e-02 1.68614680e-01 7.36434240e-04 2.50976170e-04 0.00000000e+00 0.00000000e+00 9.79910900e-02 2.64988880e-05
0.00000000e+00 0.00000000e+00 2.95996500e-04 3.38424760e-04 8.69530110e-04 9.52987690e-04 3.68257440e-02 1.54825220e-01 7.36399490e-04 2.95996500e-04 0.00000000e+00 0.00000000e+00 7.82427330e-02 3.39678390e-05
0.00000000e+00 0.00000000e+00 3.19091690e-04 3.57994810e-04 8.33236760e-04 9.06972110e-04 3.37382630e-02 1.42933260e-01 7.21266370e-04 3.19091690e-04 0.00000000e+00 0.00000000e+00 6.33971660e-02 4.14423350e-05
0.00000000e+00 0.00000000e+00 3.28580520e-04 3.64474530e-04 7.92817300e-04 8.58532050e-04 3.10725940e-02 1.32580720e-01 6.97958020e-04 3.28580520e-04 0.00000000e+00 0.00000000e+00 5.20407690e-02 4.89223880e-05
0.00000000e+00 0.00000000e+00 3.29580630e-04 3.62877030e-04 7.51414150e-04 8.10427720e-04 2.87511410e-02 1.23493450e-01 6.70547630e-04 3.29580630e-04 0.00000000e+00 0.00000000e+00 4.32177950e-02 5.64080090e-05
0.00000000e+00 1.59226790e-05 3.25271350e-04 3.56301080e-04 7.10688560e-04 7.64034110e-04 2.67114960e-02 1.15449000e-01 6.41390180e-04 3.25271350e-04 1.59226790e-05 0.00000000e+00 3.61373540e-02 6.38974010e-05
0.00000000e+00 3.26565270e-05 3.17619980e-04 3.46648900e-04 6.71403480e-04 7.19892980e-04 2.49017020e-02 1.08259930e-01 6.11778050e-04 3.17619980e-04 3.26565270e-05 0.00000000e+00 3.04480490e-02 7.13926170e-05
