5.37510970e-06 3.08688460e-05 7.40652160e-05 1.60660850e-04 1.60848610e-04 1.64581030e-04 1.00109530e-02 3.53640480e-02 2.61729890e-04 7.40652160e-05 3.08688460e-05 5.37510970e-06 1.51875720e-03 3.49395220e-04
5.47968490e-06 3.01333650e-05 7.19465250e-05 1.55916800e-04 1.56191980e-04 1.59843620e-04 9.74651900e-03 3.44149910e-02 2.54506460e-04 7.19465250e-05 3.01333650e-05 5.47968490e-06 1.44785010e-03 3.58469210e-04
5.56563370e-06 2.94205250e-05 6.99171780e-05 1.51383570e-04 1.51752420e-04 1.55327230e-04 9.49319140e-03 3.35055790e-02 2.47591210e-04 6.99171780e-05 2.94205250e-05 5.56563370e-06 1.38201270e-03 3.67558190e-04
5.63512930e-06 2.87298160e-05 6.79723810e-05 1.47048830e-04 1.47516370e-04 1.51018000e-04 9.25033060e-03 3.26335450e-02 2.40966550e-04 6.79723810e-05 2.87298160e-05 5.63512930e-06 1.32077540e-03 3.76662230e-04
5.69008000e-06 2.80606740e-05 6.61076370e-05 1.42901140e-04 1.43471270e-04 1.46903180e-04 9.01734320e-03 3.17967830e-02 2.34616120e-04 6.61076370e-05 2.80606740e-05 5.69008000e-06 1.26372080e-03 3.85781390e-04
5.73216950e-06 2.74125120e-05 6.43187280e-05 1.38929840e-04 1.39605550e-04 1.42970960e-04 8.79367830e-03 3.09933390e-02 2.28524700e-04 6.43187280e-05 2.74125120e-05 5.73216950e-06 1.21047660e-03 3.94915760e-04
5.76287900e-06 2.67847130e-05 6.26016880e-05 1.35125040e-04 1.35908490e-04 1.39210430e-04 8.57882400e-03 3.02213950e-02 2.22678110e-04 6.26016880e-05 2.67847130e-05 5.76287900e-06 1.16071000e-03 4.04065390e-04
5.78351870e-06 2.61766520e-05 6.09527980e-05 1.31477510e-04 1.32370140e-04 1.35611470e-04 8.37230410e-03 2.94792600e-02 2.17063130e-04 6.09527980e-05 2.61766520e-05 5.78351870e-06 1.11412340e-03 4.13230360e-04
5.79524870e-06 2.55877020e-05 5.93685660e-05 1.27978640e-04 1.28981320e-04 1.32164700e-04 8.17367470e-03 2.87653570e-02 2.11667440e-04 5.93685660e-05 2.55877020e-05 5.79524870e-06 1.07044950e-03 4.22410730e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.97260290e-04 6.77743040e-04 7.02953090e-04 7.04002180e-02 2.50646080e-01 1.08822810e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.52898220e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.02192370e-04 7.19735910e-04 7.40664080e-04 6.22749490e-02 2.21916580e-01 1.13600850e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13254930e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.54374910e-05 6.37923380e-04 7.13574790e-04 7.31372440e-04 5.57465610e-02 1.98828440e-01 1.12430820e-03 1.54374910e-05 0.00000000e+00 0.00000000e+00 8.61887630e-02 2.22486360e-06
0.00000000e+00 0.00000000e+00 8.85014230e-05 6.38770400e-04 6.85686460e-04 7.01100490e-04 5.03679180e-02 1.79793220e-01 1.08499760e-03 8.85014230e-05 0.00000000e+00 0.00000000e+00 6.66764130e-02 9.46685900e-06
0.00000000e+00 0.00000000e+00 1.30671430e-04 6.21918570e-04 6.48728870e-04 6.62273140e-04 4.58545420e-02 1.63804730e-01 1.03364810e-03 1.30671430e-04 0.00000000e+00 0.00000000e+00 5.26064990e-02 1.67142570e-05
0.00000000e+00 0.00000000e+00 1.54288780e-04 5.96524320e-04 6.09105490e-04 6.21151330e-04 4.20182560e-02 1.50199420e-01 9.78322690e-04 1.54288780e-04 0.00000000e+00 0.00000000e+00 4.22258170e-02 2.39670710e-05
0.00000000e+00 0.00000000e+00 1.66529070e-04 5.67510470e-04 5.69953530e-04 5.80776670e-04 3.87210570e-02 1.38491950e-01 9.23111690e-04 1.66529070e-04 0.00000000e+00 0.00000000e+00 3.44115570e-02 3.12253120e-05
0.00000000e+00 0.00000000e+00 1.71696660e-04 5.37545980e-04 5.32751760e-04 5.42561710e-04 3.58595940e-02 1.28319340e-01 8.70040130e-04 1.71696660e-04 0.00000000e+00 0.00000000e+00 2.84238490e-02 3.84889920e-05
0.00000000e+00 0.00000000e+00 1.72440510e-04 5.08065760e-04 4.98122850e-04 5.07081970e-04 3.33550230e-02 1.19404900e-01 8.20037430e-04 1.72440510e-04 0.00000000e+00 0.00000000e+00 2.37626920e-02 4.57581240e-05
0.00000000e+00 8.61326080e-06 1.70407060e-04 4.79767780e-04 4.66195610e-04 4.74430880e-04 3.11436750e-02 1.11525140e-01 7.73378510e-04 1.70407060e-04 8.61326080e-06 0.00000000e+00 2.00108640e-02 5.30312840e-05
0.00000000e+00 1.77268780e-05 1.66615770e-04 4.52904450e-04 4.36818680e-04 4.44429440e-04 2.91721930e-02 1.04492670e-01 7.29947280e-04 1.66615770e-04 1.77268780e-05 0.00000000e+00 1.69878160e-02 6.03102740e-05
0.00000000e+00 2.42156020e-05 1.61766470e-04 4.27655080e-04 4.09891160e-04 4.16958610e-04 2.74047830e-02 9.81817540e-02 6.89679320e-04 1.61766470e-04 2.42156020e-05 0.00000000e+00 1.45472660e-02 6.75958580e-05
0.00000000e+00 2.87937280e-05 1.56322620e-04 4.04070620e-04 3.85257450e-04 3.91848810e-04 2.58126130e-02 9.24910840e-02 6.52426060e-04 1.56322620e-04 2.87937280e-05 0.00000000e+00 1.25574570e-02 7.48880510e-05
0.00000000e+00 3.19693210e-05 1.50590560e-04 3.82123330e-04 3.62735520e-04 3.68906990e-04 2.43719310e-02 8.73371330e-02 6.17992450e-04 1.50590560e-04 3.19693210e-05 0.00000000e+00 1.09203230e-02 8.21868710e-05
0.00000000e+00 3.41082670e-05 1.44772330e-04 3.61742080e-04 3.42138040e-04 3.47937000e-04 2.30630040e-02 8.26504660e-02 5.86166100e-04 1.44772330e-04 3.41082670e-05 0.00000000e+00 9.56196980e-03 8.94923360e-05
0.00000000e+00 3.54769890e-05 1.39000030e-04 3.42833690e-04 3.23283610e-04 3.28750350e-04 2.18693150e-02 7.83729080e-02 5.56733830e-04 1.39000030e-04 3.54769890e-05 0.00000000e+00 8.42608230e-03 9.68044650e-05
0.00000000e+00 3.62713860e-05 1.33358600e-04 3.25295750e-04 3.06002470e-04 3.11171470e-04 2.07769400e-02 7.44553830e-02 5.29490650e-04 1.33358600e-04 3.62713860e-05 0.00000000e+00 7.46928690e-03 1.04123270e-04
0.00000000e+00 3.66368040e-05 1.27900950e-04 3.09024320e-04 2.90138910e-04 2.95039890e-04 1.97740670e-02 7.08562100e-02 5.04244430e-04 1.27900950e-04 3.66368040e-05 0.00000000e+00 6.65785020e-03 1.11448780e-04
0.00000000e+00 3.66818390e-05 1.22658160e-04 2.93918210e-04 2.75551830e-04 2.80210580e-04 1.88506100e-02 6.75397810e-02 4.80817810e-04 1.22658160e-04 3.66818390e-05 0.00000000e+00 5.96529820e-03 1.18781010e-04
0.00000000e+00 3.64882460e-05 1.17646560e-04 2.79881530e-04 2.62114460e-04 2.66553460e-04 1.79979160e-02 6.44755060e-02 4.59048750e-04 1.17646560e-04 3.64882460e-05 0.00000000e+00 5.37067410e-03 1.26119960e-04
0.00000000e+00 3.61179240e-05 1.12872490e-04 2.66824850e-04 2.49713390e-04 2.53952340e-04 1.72085150e-02 6.16369640e-02 4.38790150e-04 1.12872490e-04 3.61179240e-05 0.00000000e+00 4.85725780e-03 1.33465680e-04
0.00000000e+00 3.56178800e-05 1.08335530e-04 2.54665560e-04 2.38247400e-04 2.42303670e-04 1.64759330e-02 5.90012270e-02 4.19908870e-04 1.08335530e-04 3.56178800e-05 0.00000000e+00 4.41161150e-03 1.40818160e-04
0.00000000e+00 3.50240590e-05 1.04030870e-04 2.43328010e-04 2.27626380e-04 2.31515340e-04 1.57945300e-02 5.65483080e-02 4.02284870e-04 1.04030870e-04 3.50240590e-05 0.00000000e+00 4.02285550e-03 1.48177430e-04
0.00000000e+00 3.43639660e-05 9.99508960e-05 2.32743190e-04 2.17770090e-04 2.21505380e-04 1.51593710e-02 5.42607050e-02 3.85809890e-04 9.99508960e-05 3.43639660e-05 0.00000000e+00 3.68212510e-03 1.55543510e-04
0.00000000e+00 3.36587140e-05 9.60862670e-05 2.22848310e-04 2.08607060e-04 2.12200870e-04 1.45661240e-02 5.21230390e-02 3.70386450e-04 9.60862670e-05 3.36587140e-05 0.00000000e+00 3.38215170e-03 1.62916420e-04
0.00000000e+00 3.29245370e-05 9.24267160e-05 2.13586430e-04 2.00073660e-04 2.03536880e-04 1.40109680e-02 5.01217350e-02 3.55926730e-04 9.24267160e-05 3.29245370e-05 0.00000000e+00 3.11694290e-03 1.70296170e-04
0.00000000e+00 3.21738310e-05 8.89614780e-05 2.04905820e-04 1.92113020e-04 1.95455460e-04 1.34905240e-02 4.82447770e-02 3.42351470e-04 8.89614780e-05 3.21738310e-05 0.00000000e+00 2.88152730e-03 1.77682790e-04
0.00000000e+00 3.14161430e-05 8.56797850e-05 1.96759630e-04 1.84674440e-04 1.87904910e-04 1.30017900e-02 4.64814870e-02 3.29589230e-04 8.56797850e-05 3.14161430e-05 0.00000000e+00 2.67175930e-03 1.85076290e-04
3.30425740e-07 3.06583090e-05 8.25698590e-05 1.89103410e-04 1.77710800e-04 1.80837230e-04 1.25419540e-02 4.48218440e-02 3.17572140e-04 8.25698590e-05 3.06583090e-05 3.30425740e-07 2.48110170e-03 1.92456570e-04
8.95526010e-07 2.99036330e-05 7.96156680e-05 1.81885940e-04 1.71169930e-04 1.74199300e-04 1.21079240e-02 4.32548330e-02 3.06222410e-04 7.96156680e-05 2.99036330e-05 8.95526010e-07 2.30745260e-03 1.99828910e-04
1.38313010e-06 2.91563640e-05 7.68078540e-05 1.75072880e-04 1.65016010e-04 1.67954660e-04 1.16976190e-02 4.17730290e-02 2.95488260e-04 7.68078540e-05 2.91563640e-05 1.38313010e-06 2.15124800e-03 2.07212820e-04
1.80394230e-06 2.84200230e-05 7.41383420e-05 1.68635340e-04 1.59218970e-04 1.62072690e-04 1.13092710e-02 4.03701250e-02 2.85326050e-04 7.41383420e-05 2.84200230e-05 1.80394230e-06 2.01031730e-03 2.14608330e-04
2.16703280e-06 2.76972430e-05 7.15993700e-05 1.62546850e-04 1.53751510e-04 1.56525630e-04 1.09412780e-02 3.90404010e-02 2.75695830e-04 7.15993700e-05 2.76972430e-05 2.16703280e-06 1.88280390e-03 2.22015520e-04
2.48011250e-06 2.69899560e-05 6.91835160e-05 1.56783110e-04 1.48588840e-04 1.51288250e-04 1.05921860e-02 3.77786600e-02 2.66560990e-04 6.91835160e-05 2.69899560e-05 2.48011250e-06 1.76711390e-03 2.29434420e-04
2.74976600e-06 2.62995460e-05 6.68837370e-05 1.51321810e-04 1.43708380e-04 1.46337600e-04 1.02606710e-02 3.65801680e-02 2.57887960e-04 6.68837370e-05 2.62995460e-05 2.74976600e-06 1.66187440e-03 2.36865080e-04
2.98162420e-06 2.56269490e-05 6.46933580e-05 1.46142450e-04 1.39089600e-04 1.41652790e-04 9.94552460e-03 3.54406070e-02 2.49645920e-04 6.46933580e-05 2.56269490e-05 2.98162420e-06 1.56589870e-03 2.44307560e-04
3.18052010e-06 2.49727570e-05 6.26060790e-05 1.41226180e-04 1.34713740e-04 1.37214740e-04 9.64564550e-03 3.43560310e-02 2.41806550e-04 6.26060790e-05 2.49727570e-05 3.18052010e-06 1.47815820e-03 2.51761920e-04
3.35061700e-06 2.43372900e-05 6.06159700e-05 1.36555640e-04 1.30563690e-04 1.33006070e-04 9.36002420e-03 3.33228270e-02 2.34343780e-04 6.06159700e-05 2.43372900e-05 3.35061700e-06 1.39775810e-03 2.59228190e-04
3.49551260e-06 2.37206560e-05 5.87174610e-05 1.32114870e-04 1.26623810e-04 1.29010860e-04 9.08773570e-03 3.23376800e-02 2.27233610e-04 5.87174610e-05 2.37206560e-05 3.49551260e-06 1.32391820e-03 2.66706440e-04
3.61831610e-06 2.31227920e-05 5.69053190e-05 1.27889130e-04 1.22879750e-04 1.25214540e-04 8.82793070e-03 3.13975440e-02 2.20453910e-04 5.69053190e-05 2.31227920e-05 3.61831610e-06 1.25595580e-03 2.74196720e-04
3.72172380e-06 2.25435050e-05 5.51746310e-05 1.23864820e-04 1.19318380e-04 1.21603770e-04 8.57982810e-03 3.04996200e-02 2.13984240e-04 5.51746310e-05 2.25435050e-05 3.72172380e-06 1.19327250e-03 2.81699080e-04
3.80808440e-06 2.19825050e-05 5.35208010e-05 1.20029400e-04 1.15927650e-04 1.18166290e-04 8.34270830e-03 2.96413240e-02 2.07805710e-04 5.35208010e-05 2.19825050e-05 3.80808440e-06 1.13534150e-03 2.89213580e-04
3.87944420e-06 2.14394270e-05 5.19395200e-05 1.16371260e-04 1.12696470e-04 1.14890840e-04 8.11590770e-03 2.88202740e-02 2.01900870e-04 5.19395200e-05 2.14394270e-05 3.87944420e-06 1.08169870e-03 2.96740270e-04
3.93759440e-06 2.09138530e-05 5.04267540e-05 1.12879640e-04 1.09614650e-04 1.11767060e-04 7.89881320e-03 2.80342690e-02 1.96253530e-04 5.04267540e-05 2.09138530e-05 3.93759440e-06 1.03193390e-03 3.04279200e-04
3.98409680e-06 2.04053200e-05 4.89787230e-05 1.09544600e-04 1.06672790e-04 1.08785400e-04 7.69085760e-03 2.72812700e-02 1.90848690e-04 4.89787230e-05 2.04053200e-05 3.98409680e-06 9.85683290e-04 3.11830430e-04
4.02032110e-06 1.99133370e-05 4.75918840e-05 1.06356920e-04 1.03862230e-04 1.05937060e-04 7.49151570e-03 2.65593890e-02 1.85672420e-04 4.75918840e-05 1.99133370e-05 4.02032110e-06 9.42624220e-04 3.19394020e-04
4.04747490e-06 1.94374020e-05 4.62629240e-05 1.03308010e-04 1.01174960e-04 1.03213910e-04 7.30030030e-03 2.58668740e-02 1.80711800e-04 4.62629240e-05 1.94374020e-05 4.04747490e-06 9.02469180e-04 3.26970020e-04
4.06661850e-06 1.89769970e-05 4.49887370e-05 1.00389930e-04 9.86035810e-05 1.00608430e-04 7.11675890e-03 2.52020980e-02 1.75954790e-04 4.49887370e-05 1.89769970e-05 4.06661850e-06 8.64961790e-04 3.34558490e-04
4.07868920e-06 1.85316060e-05 4.37664150e-05 9.75952860e-05 9.61412530e-05 9.81136670e-05 6.94047110e-03 2.45635460e-02 1.71390200e-04 4.37664150e-05 1.85316060e-05 4.07868920e-06 8.29872830e-04 3.42159490e-04
4.08451580e-06 1.81007160e-05 4.25932320e-05 9.49171840e-05 9.37816300e-05 9.57231740e-05 6.77104520e-03 2.39498100e-02 1.67007600e-04 4.25932320e-05 1.81007160e-05 4.08451580e-06 7.96996940e-04 3.49773060e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.18243680e-04 4.01626750e-04 4.15725230e-04 6.24403110e-02 2.25067730e-01 9.81071020e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31185080e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.96338030e-04 4.54703680e-04 4.66427640e-04 5.49815590e-02 1.98255750e-01 1.00083430e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.58068360e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.20725930e-05 5.19289840e-04 4.64275200e-04 4.74258340e-04 4.90201090e-02 1.76833110e-01 9.75917080e-04 1.20725930e-05 0.00000000e+00 0.00000000e+00 7.20272090e-02 1.45685690e-06
0.00000000e+00 0.00000000e+00 6.87235080e-05 5.15202680e-04 4.53443800e-04 4.62098080e-04 4.41308330e-02 1.59259980e-01 9.31681450e-04 6.87235080e-05 0.00000000e+00 0.00000000e+00 5.51269490e-02 7.42321490e-06
0.00000000e+00 0.00000000e+00 1.00837640e-04 4.97890160e-04 4.33350720e-04 4.40959890e-04 4.00446530e-02 1.44566000e-01 8.80157970e-04 1.00837640e-04 0.00000000e+00 0.00000000e+00 4.30808200e-02 1.33938890e-05
0.00000000e+00 0.00000000e+00 1.18400690e-04 4.74571090e-04 4.09674640e-04 4.16444120e-04 3.65841230e-02 1.32113230e-01 8.27367540e-04 1.18400690e-04 0.00000000e+00 0.00000000e+00 3.42845410e-02 1.93688880e-05
0.00000000e+00 0.00000000e+00 1.27153750e-04 4.49037730e-04 3.85269600e-04 3.91352230e-04 3.36197510e-02 1.21437480e-01 7.76202890e-04 1.27153750e-04 0.00000000e+00 0.00000000e+00 2.77242380e-02 2.53482230e-05
0.00000000e+00 0.00000000e+00 1.30503810e-04 4.23287720e-04 3.61546450e-04 3.67058690e-04 3.10549730e-02 1.12193170e-01 7.27973870e-04 1.30503810e-04 0.00000000e+00 0.00000000e+00 2.27396160e-02 3.13319020e-05
0.00000000e+00 0.00000000e+00 1.30525460e-04 3.98353160e-04 3.39163340e-04 3.44195750e-04 2.88164110e-02 1.04117960e-01 6.83178140e-04 1.30525460e-04 0.00000000e+00 0.00000000e+00 1.88891100e-02 3.73199350e-05
0.00000000e+00 6.39931290e-06 1.28494550e-04 3.74699210e-04 3.18347800e-04 3.22971430e-04 2.68451120e-02 9.70011660e-02 6.41839240e-04 1.28494550e-04 6.39931290e-06 0.00000000e+00 1.58136950e-02 4.33111610e-05
0.00000000e+00 1.31217610e-05 1.25192350e-04 3.52454900e-04 2.99082540e-04 3.03353170e-04 2.50919610e-02 9.06672600e-02 6.03707000e-04 1.25192350e-04 1.31217610e-05 0.00000000e+00 1.33524340e-02 4.93070590e-05
0.00000000e+00 1.78636050e-05 1.21149790e-04 3.31707850e-04 2.81352800e-04 2.85316220e-04 2.35239190e-02 8.49981210e-02 5.68616530e-04 1.21149790e-04 1.78636050e-05 0.00000000e+00 1.13774230e-02 5.53082480e-05
0.00000000e+00 2.11734540e-05 1.16714170e-04 3.12454940e-04 2.65087490e-04 2.68781760e-04 2.21144390e-02 7.98988180e-02 5.36359100e-04 1.16714170e-04 2.11734540e-05 0.00000000e+00 9.77623790e-03 6.13147430e-05
0.00000000e+00 2.34391250e-05 1.12111860e-04 2.94639440e-04 2.50185790e-04 2.53642860e-04 2.08417080e-02 7.52913180e-02 5.06706620e-04 1.12111860e-04 2.34391250e-05 0.00000000e+00 8.46577390e-03 6.73265570e-05
0.00000000e+00 2.49382440e-05 1.07489660e-04 2.78177270e-04 2.36535860e-04 2.39782770e-04 1.96876520e-02 7.11109290e-02 4.79431160e-04 1.07489660e-04 2.49382440e-05 0.00000000e+00 7.38381060e-03 7.33437050e-05
0.00000000e+00 2.58717950e-05 1.02941600e-04 2.62972490e-04 2.24025220e-04 2.27085050e-04 1.86371760e-02 6.73035970e-02 4.54315130e-04 1.02941600e-04 2.58717950e-05 0.00000000e+00 6.48321350e-03 7.93662000e-05
0.00000000e+00 2.63867120e-05 9.85264120e-05 2.48926260e-04 2.12546240e-04 2.15438790e-04 1.76775840e-02 6.38238310e-02 4.31156240e-04 9.85264120e-05 2.63867120e-05 0.00000000e+00 5.72788650e-03 8.53940560e-05
0.00000000e+00 2.65914020e-05 9.42792240e-05 2.35942010e-04 2.01998820e-04 2.04741220e-04 1.67981270e-02 6.06330890e-02 4.09769380e-04 9.42792240e-05 2.65914020e-05 0.00000000e+00 5.08990570e-03 9.14272880e-05
0.00000000e+00 2.65663940e-05 9.02192330e-05 2.23928170e-04 1.92291430e-04 1.94898570e-04 1.59896490e-02 5.76985190e-02 3.89986770e-04 9.02192330e-05 2.65663940e-05 0.00000000e+00 4.54746750e-03 9.74659100e-05
0.00000000e+00 2.63719720e-05 8.63550610e-05 2.12799530e-04 1.83341370e-04 1.85826240e-04 1.52443050e-02 5.49919550e-02 3.71657330e-04 8.63550610e-05 2.63719720e-05 0.00000000e+00 4.08339480e-03 1.03509940e-04
0.00000000e+00 2.60535200e-05 8.26883050e-05 2.02477790e-04 1.75074340e-04 1.77448370e-04 1.45553390e-02 5.24891240e-02 3.54645520e-04 8.26883050e-05 2.60535200e-05 0.00000000e+00 3.68404540e-03 1.09559380e-04
0.00000000e+00 2.56452820e-05 7.92158860e-05 1.92891440e-04 1.67423850e-04 1.69697100e-04 1.39169030e-02 5.01690020e-02 3.38829850e-04 7.92158860e-05 2.56452820e-05 0.00000000e+00 3.33850330e-03 1.15614260e-04
0.00000000e+00 2.51732900e-05 7.59318520e-05 1.83975620e-04 1.60330610e-04 1.62512000e-04 1.33239110e-02 4.80132950e-02 3.24101680e-04 7.59318520e-05 2.51732900e-05 0.00000000e+00 3.03796610e-03 1.21674580e-04
0.00000000e+00 2.46573270e-05 7.28284490e-05 1.75671640e-04 1.53741760e-04 1.55839220e-04 1.27719230e-02 4.60060150e-02 3.10363780e-04 7.28284490e-05 2.46573270e-05 0.00000000e+00 2.77529020e-03 1.27740360e-04
0.00000000e+00 2.41124750e-05 6.98969260e-05 1.67926490e-04 1.47610200e-04 1.49630800e-04 1.22570440e-02 4.41331330e-02 2.97529110e-04 6.98969260e-05 2.41124750e-05 0.00000000e+00 2.54464040e-03 1.33811630e-04
0.00000000e+00 2.35502490e-05 6.71280930e-05 1.60692350e-04 1.41893980e-04 1.43844060e-04 1.17758440e-02 4.23822930e-02 2.85519690e-04 6.71280930e-05 2.35502490e-05 0.00000000e+00 2.34122310e-03 1.39888380e-04
0.00000000e+00 2.29793480e-05 6.45125830e-05 1.53926020e-04 1.36555610e-04 1.38440830e-04 1.13252950e-02 4.07425700e-02 2.74265530e-04 6.45125830e-05 2.29793480e-05 0.00000000e+00 2.16107500e-03 1.45970640e-04
0.00000000e+00 2.24064190e-05 6.20412180e-05 1.47588610e-04 1.31561640e-04 1.33387140e-04 1.09027110e-02 3.92042740e-02 2.63703780e-04 6.20412180e-05 2.24064190e-05 0.00000000e+00 2.00090200e-03 1.52058410e-04
2.33797800e-07 2.18361470e-05 5.97042260e-05 1.41643430e-04 1.26881030e-04 1.28651400e-04 1.05055820e-02 3.77583400e-02 2.53775140e-04 5.97042260e-05 2.18361470e-05 2.33797800e-07 1.85566140e-03 1.58135200e-04
6.32979190e-07 2.12706640e-05 5.74888220e-05 1.36048960e-04 1.22479200e-04 1.24198480e-04 1.01311720e-02 3.63948930e-02 2.44412810e-04 5.74888220e-05 2.12706640e-05 6.32979190e-07 1.72366700e-03 1.64205330e-04
9.76646230e-07 2.07128230e-05 5.53873040e-05 1.30777060e-04 1.18332500e-04 1.20004360e-04 9.77762310e-03 3.51072270e-02 2.35571800e-04 5.53873040e-05 2.07128230e-05 9.76646230e-07 1.60514760e-03 1.70284830e-04
1.27255580e-06 2.01649660e-05 5.33930250e-05 1.25804000e-04 1.14421140e-04 1.16048940e-04 9.44336060e-03 3.38896390e-02 2.27214130e-04 5.33930250e-05 2.01649660e-05 1.27255580e-06 1.49839920e-03 1.76373740e-04
1.52726810e-06 1.96288070e-05 5.14996430e-05 1.21108090e-04 1.10727200e-04 1.12314000e-04 9.12695690e-03 3.27369650e-02 2.19305130e-04 5.14996430e-05 1.96288070e-05 1.52726810e-06 1.40196810e-03 1.82472110e-04
1.74634950e-06 1.91055690e-05 4.97011480e-05 1.16669490e-04 1.07234350e-04 1.08782990e-04 8.82711770e-03 3.16445200e-02 2.11813130e-04 4.97011480e-05 1.91055690e-05 1.74634950e-06 1.31460960e-03 1.88579970e-04
1.93454580e-06 1.85960900e-05 4.79918670e-05 1.12470050e-04 1.03927780e-04 1.05440840e-04 8.54266620e-03 3.06080420e-02 2.04709180e-04 4.79918670e-05 1.85960900e-05 1.93454580e-06 1.23525400e-03 1.94697370e-04
2.09590760e-06 1.81009000e-05 4.63664560e-05 1.08493140e-04 1.00793990e-04 1.02273860e-04 8.27253050e-03 2.96236470e-02 1.97966740e-04 4.63664560e-05 1.81009000e-05 2.09590760e-06 1.16297900e-03 2.00824340e-04
2.23390570e-06 1.76202910e-05 4.48198980e-05 1.04723490e-04 9.78206750e-05 9.92695490e-05 8.01573290e-03 2.86877910e-02 1.91561510e-04 4.48198980e-05 1.76202910e-05 2.23390570e-06 1.09698710e-03 2.06960930e-04
2.35152520e-06 1.71543720e-05 4.33474890e-05 1.01147100e-04 9.49965860e-05 9.64164990e-05 7.77137920e-03 2.77972320e-02 1.85471170e-04 4.33474890e-05 1.71543720e-05 2.35152520e-06 1.03658590e-03 2.13107180e-04
2.45134250e-06 1.67031100e-05 4.19448320e-05 9.77510980e-05 9.23114590e-05 9.37042890e-05 7.53865080e-03 2.69489990e-02 1.79675210e-04 4.19448320e-05 1.67031100e-05 2.45134250e-06 9.81172940e-04 2.19263130e-04
2.53558000e-06 1.62663590e-05 4.06078070e-05 9.45236540e-05 8.97558880e-05 9.11233730e-05 7.31679650e-03 2.61403690e-02 1.74154740e-04 4.06078070e-05 1.62663590e-05 2.53558000e-06 9.30222180e-04 2.25428820e-04
2.60616140e-06 1.58438850e-05 3.93325640e-05 9.14538610e-05 8.73212500e-05 8.86650030e-05 7.10512650e-03 2.53688360e-02 1.68892380e-04 3.93325640e-05 1.58438850e-05 2.60616140e-06 8.83273270e-04 2.31604310e-04
2.66476090e-06 1.54353980e-05 3.81155090e-05 8.85316710e-05 8.49996360e-05 8.63211520e-05 6.90300580e-03 2.46320950e-02 1.63872080e-04 3.81155090e-05 1.54353980e-05 2.66476090e-06 8.39922010e-04 2.37789620e-04
2.71283500e-06 1.50405560e-05 3.69532830e-05 8.57478110e-05 8.27837750e-05 8.40844460e-05 6.70984920e-03 2.39280190e-02 1.59079030e-04 3.69532830e-05 1.50405560e-05 2.71283500e-06 7.99812650e-04 2.43984810e-04
2.75165710e-06 1.46589910e-05 3.58427540e-05 8.30937190e-05 8.06669830e-05 8.19481020e-05 6.52511670e-03 2.32546470e-02 1.54499530e-04 3.58427540e-05 1.46589910e-05 2.75165710e-06 7.62631270e-04 2.50189920e-04
2.78233520e-06 1.42903060e-05 3.47809880e-05 8.05614720e-05 7.86430940e-05 7.99058650e-05 6.34830910e-03 2.26101650e-02 1.50120900e-04 3.47809880e-05 1.42903060e-05 2.78233520e-06 7.28100230e-04 2.56404990e-04
2.80583960e-06 1.39340900e-05 3.37652460e-05 7.81437350e-05 7.67064210e-05 7.79519670e-05 6.17896470e-03 2.19928930e-02 1.45931380e-04 3.37652460e-05 1.39340900e-05 2.80583960e-06 6.95973360e-04 2.62630060e-04
2.82302540e-06 1.35899290e-05 3.27929720e-05 7.58337160e-05 7.48517160e-05 7.60810850e-05 6.01665530e-03 2.14012750e-02 1.41920080e-04 3.27929720e-05 1.35899290e-05 2.82302540e-06 6.66031790e-04 2.68865190e-04
2.83464200e-06 1.32574030e-05 3.18617740e-05 7.36251130e-05 7.30741220e-05 7.42882940e-05 5.86098380e-03 2.08338670e-02 1.38076860e-04 3.18617740e-05 1.32574030e-05 2.83464200e-06 6.38080570e-04 2.75110420e-04
2.84135110e-06 1.29360980e-05 3.09694180e-05 7.15120750e-05 7.13691490e-05 7.25690380e-05 5.71158150e-03 2.02893250e-02 1.34392330e-04 3.09694180e-05 1.29360980e-05 2.84135110e-06 6.11945660e-04 2.81365780e-04
2.84373790e-06 1.26256050e-05 3.01138130e-05 6.94891690e-05 6.97326320e-05 7.09190960e-05 5.56810510e-03 1.97664020e-02 1.30857730e-04 3.01138130e-05 1.26256050e-05 2.84373790e-06 5.87471370e-04 2.87631340e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47952650e-04 1.94048740e-04 2.01691990e-04 5.50732300e-02 2.00613800e-01 8.77319660e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11133460e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.04370340e-04 2.56100250e-04 2.62462500e-04 4.82664930e-02 1.75797740e-01 8.75310030e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.00080220e-02 1.00000000e-08
