0.00000000e+00 1.31875270e-06 4.86200860e-06 2.58258190e-05 3.15775670e-04 3.16337120e-04 2.20256560e-03 1.01402300e-02 6.80191820e-05 4.86200860e-06 1.31875270e-06 0.00000000e+00 2.85551260e-04 1.13212730e-02
0.00000000e+00 1.27698170e-06 4.58483930e-06 2.46580350e-05 3.02440470e-04 3.03083780e-04 2.07964970e-03 9.55355340e-03 6.44261920e-05 4.58483930e-06 1.27698170e-06 0.00000000e+00 2.53644290e-04 1.13157480e-02
0.00000000e+00 1.23401280e-06 4.32870680e-06 2.35718900e-05 2.89957960e-04 2.90679300e-04 1.96697550e-03 9.01661100e-03 6.11205740e-05 4.32870680e-06 1.23401280e-06 0.00000000e+00 2.26555440e-04 1.13102130e-02
0.00000000e+00 1.19075790e-06 4.09183050e-06 2.25600510e-05 2.78256620e-04 2.79052250e-04 1.86341840e-03 8.52388100e-03 5.80721150e-05 4.09183050e-06 1.19075790e-06 0.00000000e+00 2.03411360e-04 1.13046670e-02
0.00000000e+00 1.14785960e-06 3.87255470e-06 2.16159370e-05 2.67272100e-04 2.68138370e-04 1.76800530e-03 8.07059320e-03 5.52544780e-05 3.87255470e-06 1.14785960e-06 0.00000000e+00 1.83518990e-04 1.12991110e-02
0.00000000e+00 1.10578180e-06 3.66937170e-06 2.07336630e-05 2.56946430e-04 2.57879830e-04 1.67989130e-03 7.65260820e-03 5.26446370e-05 3.66937170e-06 1.10578180e-06 0.00000000e+00 1.66324870e-04 1.12935450e-02
0.00000000e+00 1.06480560e-06 3.48086390e-06 1.99079070e-05 2.47227290e-04 2.48224450e-04 1.59833920e-03 7.26632020e-03 5.02223420e-05 3.48086390e-06 1.06480560e-06 0.00000000e+00 1.51383100e-04 1.12879680e-02
0.00000000e+00 1.02513320e-06 3.30576350e-06 1.91339130e-05 2.38067400e-04 2.39125100e-04 1.52270350e-03 6.90857590e-03 4.79697850e-05 3.30576350e-06 1.02513320e-06 0.00000000e+00 1.38332370e-04 1.12823800e-02
9.65450310e-09 9.86871370e-07 3.14286320e-06 1.84291900e-05 2.29443350e-04 2.30558510e-04 1.45241750e-03 6.57652820e-03 4.58925980e-05 3.14286320e-06 9.86871370e-07 9.65450310e-09 1.26722620e-04 1.12755400e-02
2.58683160e-08 9.49998470e-07 2.99084480e-06 1.77837150e-05 2.21298040e-04 2.22467800e-04 1.38687130e-03 6.26724620e-03 4.39686320e-05 2.99084480e-06 9.49998470e-07 2.58683160e-08 1.16359590e-04 1.12675490e-02
3.95156620e-08 9.14544610e-07 2.84879080e-06 1.71733930e-05 2.13576520e-04 2.14798140e-04 1.32561450e-03 5.97861660e-03 4.21651380e-05 2.84879080e-06 9.14544610e-07 3.95156620e-08 1.07192160e-04 1.12595380e-02
5.09935140e-08 8.80527500e-07 2.71591300e-06 1.65957190e-05 2.06250000e-04 2.07520850e-04 1.26828100e-03 5.70885430e-03 4.04722290e-05 2.71591300e-06 8.80527500e-07 5.09935140e-08 9.90501770e-05 1.12515070e-02
6.06318670e-08 8.47941260e-07 2.59149130e-06 1.60484020e-05 1.99292030e-04 2.00609610e-04 1.21454300e-03 5.45636240e-03 3.88810110e-05 2.59149130e-06 8.47941260e-07 6.06318670e-08 9.17914660e-05 1.12434560e-02
6.87058700e-08 8.16762830e-07 2.47486760e-06 1.55293410e-05 1.92678330e-04 1.94040260e-04 1.16410640e-03 5.21970920e-03 3.73834650e-05 2.47486760e-06 8.16762830e-07 6.87058700e-08 8.52966890e-05 1.12353850e-02
7.54471930e-08 7.86958430e-07 2.36544270e-06 1.50366100e-05 1.86386550e-04 1.87790560e-04 1.11670660e-03 4.99760810e-03 3.59723490e-05 2.36544270e-06 7.86958430e-07 7.54471930e-08 7.94652350e-05 1.12272930e-02
8.10497160e-08 7.58485030e-07 2.26266820e-06 1.45684420e-05 1.80396130e-04 1.81840050e-04 1.07210490e-03 4.78890010e-03 3.46411050e-05 2.26266820e-06 7.58485030e-07 8.10497160e-08 7.42119330e-05 1.12191800e-02
8.56770460e-08 7.31294320e-07 2.16604340e-06 1.41232130e-05 1.74688100e-04 1.76169870e-04 1.03008560e-03 4.59253890e-03 3.33837850e-05 2.16604340e-06 7.31294320e-07 8.56770460e-08 6.94644060e-05 1.12110480e-02
8.94681110e-08 7.05335230e-07 2.07511140e-06 1.36994300e-05 1.69244940e-04 1.70762610e-04 9.90453500e-04 4.40757850e-03 3.21949880e-05 2.07511140e-06 7.05335230e-07 8.94681110e-08 6.51608870e-05 1.12028940e-02
9.25414420e-08 6.80555570e-07 1.98945500e-06 1.32957170e-05 1.64050490e-04 1.65602190e-04 9.53031560e-04 4.23316120e-03 3.10697960e-05 1.98945500e-06 6.80555570e-07 9.25414420e-08 6.12484810e-05 1.11947190e-02
9.49972210e-08 6.56901800e-07 1.90869160e-06 1.29108080e-05 1.59089780e-04 1.60673740e-04 9.17658750e-04 4.06850840e-03 3.00037260e-05 1.90869160e-06 6.56901800e-07 9.49972210e-08 5.76817260e-05 1.11865240e-02
9.69208560e-08 6.34320630e-07 1.83247090e-06 1.25435340e-05 1.54348950e-04 1.55963490e-04 8.84188520e-04 3.91291180e-03 2.89926820e-05 1.83247090e-06 6.34320630e-07 9.69208560e-08 5.44214190e-05 1.11783080e-02
9.83860520e-08 6.12760390e-07 1.76047260e-06 1.21928140e-05 1.49815140e-04 1.51458670e-04 8.52487160e-04 3.76572580e-03 2.80329190e-05 1.76047260e-06 6.12760390e-07 9.83860520e-08 5.14336220e-05 1.11700700e-02
9.94558990e-08 5.92170610e-07 1.69240260e-06 1.18576500e-05 1.45476440e-04 1.47147430e-04 8.22432520e-04 3.62636150e-03 2.71210050e-05 1.69240260e-06 5.92170610e-07 9.94558990e-08 4.86888690e-05 1.11618110e-02
1.00185180e-07 5.72503040e-07 1.62799150e-06 1.15371180e-05 1.41321760e-04 1.43018780e-04 7.93912830e-04 3.49428010e-03 2.62537930e-05 1.62799150e-06 5.72503040e-07 1.00185180e-07 4.61614970e-05 1.11535300e-02
1.00620280e-07 5.53710420e-07 1.56699080e-06 1.12303610e-05 1.37340800e-04 1.39062470e-04 7.66825630e-04 3.36898840e-03 2.54283880e-05 1.56699080e-06 5.53710420e-07 1.00620280e-07 4.38290900e-05 1.11452280e-02
1.00801370e-07 5.35747660e-07 1.50917220e-06 1.09365850e-05 1.33523960e-04 1.35268980e-04 7.41076880e-04 3.25003410e-03 2.46421290e-05 1.50917220e-06 5.35747660e-07 1.00801370e-07 4.16720090e-05 1.11369050e-02
1.00763690e-07 5.18572270e-07 1.45432600e-06 1.06550510e-05 1.29862310e-04 1.31629440e-04 7.16580110e-04 3.13700180e-03 2.38925630e-05 1.45432600e-06 5.18572270e-07 1.00763690e-07 3.96729860e-05 1.11285590e-02
1.00537530e-07 5.02143510e-07 1.40225860e-06 1.03850740e-05 1.26347500e-04 1.28135570e-04 6.93255760e-04 3.02950930e-03 2.31774260e-05 1.40225860e-06 5.02143510e-07 1.00537530e-07 3.78168070e-05 1.11201910e-02
1.00149440e-07 4.86423000e-07 1.35279170e-06 1.01260160e-05 1.22971760e-04 1.24779650e-04 6.71030440e-04 2.92720470e-03 2.24946270e-05 1.35279170e-06 4.86423000e-07 1.00149440e-07 3.60900310e-05 1.11118020e-02
9.96227090e-08 4.71374530e-07 1.30576080e-06 9.87728220e-06 1.19727810e-04 1.21554460e-04 6.49836460e-04 2.82976370e-03 2.18422340e-05 1.30576080e-06 4.71374530e-07 9.96227090e-08 3.44807480e-05 1.11033900e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.82923370e-05 1.04557910e-03 1.04657710e-03 1.19762670e-02 5.82217270e-02 2.99576860e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.07684970e-02 9.61603700e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.37933690e-05 9.74675890e-04 9.75006050e-04 1.00513260e-02 4.85529890e-02 2.64810740e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33574760e-02 9.61382820e-03
0.00000000e+00 0.00000000e+00 8.00743550e-07 6.34249720e-05 9.01996150e-04 9.01999220e-04 8.58722280e-03 4.12522080e-02 2.34095330e-04 8.00743550e-07 0.00000000e+00 0.00000000e+00 8.99106830e-03 9.61131810e-03
0.00000000e+00 0.00000000e+00 4.26556360e-06 6.08287060e-05 8.33264230e-04 8.33131480e-04 7.43888820e-03 3.55592390e-02 2.07869760e-04 4.26556360e-06 0.00000000e+00 0.00000000e+00 6.23899650e-03 9.60718980e-03
0.00000000e+00 0.00000000e+00 5.90156670e-06 5.72871550e-05 7.70083510e-04 7.69925730e-04 6.51713630e-03 3.10126020e-02 1.85479520e-04 5.90156670e-06 0.00000000e+00 0.00000000e+00 4.46499710e-03 9.60305470e-03
0.00000000e+00 0.00000000e+00 6.57462320e-06 5.35089530e-05 7.12898780e-04 7.12780690e-04 5.76479220e-03 2.73178490e-02 1.66399410e-04 6.57462320e-06 0.00000000e+00 0.00000000e+00 3.28153090e-03 9.59891280e-03
0.00000000e+00 0.00000000e+00 6.73379410e-06 4.98148960e-05 6.61472580e-04 6.61431620e-04 5.14182170e-03 2.42703710e-02 1.50094700e-04 6.73379410e-06 0.00000000e+00 0.00000000e+00 2.46835480e-03 9.59476410e-03
0.00000000e+00 0.00000000e+00 6.61995610e-06 4.63427650e-05 6.15311510e-04 6.15368550e-04 4.61948750e-03 2.17242030e-02 1.36093910e-04 6.61995610e-06 0.00000000e+00 0.00000000e+00 1.89505880e-03 9.59060840e-03
0.00000000e+00 0.00000000e+00 6.36547360e-06 4.31422900e-05 5.73854510e-04 5.74020210e-04 4.17670750e-03 1.95728200e-02 1.24002750e-04 6.36547360e-06 0.00000000e+00 0.00000000e+00 1.48163770e-03 9.58644590e-03
0.00000000e+00 2.58687090e-07 6.04349650e-06 4.02363690e-05 5.36530260e-04 5.36809000e-04 3.79730810e-03 1.77348810e-02 1.13505450e-04 6.04349650e-06 2.58687090e-07 0.00000000e+00 1.17318330e-03 9.58193310e-03
0.00000000e+00 5.11433780e-07 5.69372570e-06 3.75886850e-05 5.02728980e-04 5.03121390e-04 3.46845240e-03 1.61463340e-02 1.04299370e-04 5.69372570e-06 5.11433780e-07 0.00000000e+00 9.40874350e-04 9.57727220e-03
0.00000000e+00 6.73100030e-07 5.34022610e-06 3.51751510e-05 4.72039130e-04 4.72543230e-04 3.18136970e-03 1.47633470e-02 9.61783500e-05 5.34022610e-06 6.73100030e-07 0.00000000e+00 7.64420220e-04 9.57260300e-03
0.00000000e+00 7.73107540e-07 4.99647210e-06 3.29769280e-05 4.44108500e-04 4.44720710e-04 2.92918430e-03 1.35516280e-02 8.89812000e-05 4.99647210e-06 7.73107540e-07 0.00000000e+00 6.28523650e-04 9.56792520e-03
0.00000000e+00 8.31071630e-07 4.66959440e-06 3.09741240e-05 4.18626350e-04 4.19342120e-04 2.70638960e-03 1.24837910e-02 8.25744250e-05 4.66959440e-06 8.31071630e-07 0.00000000e+00 5.22520860e-04 9.56323900e-03
0.00000000e+00 8.60249990e-07 4.36296710e-06 2.91473920e-05 3.95320210e-04 3.96134450e-04 2.50853260e-03 1.15377490e-02 7.68471070e-05 4.36296710e-06 8.60249990e-07 0.00000000e+00 4.38856740e-04 9.55854420e-03
0.00000000e+00 8.69715710e-07 4.07775790e-06 2.74786960e-05 3.73951780e-04 3.74859200e-04 2.33197930e-03 1.06955220e-02 7.17067130e-05 4.07775790e-06 8.69715710e-07 0.00000000e+00 3.72098500e-04 9.55384090e-03
0.00000000e+00 8.65730320e-07 3.81384590e-06 2.59516030e-05 3.54312870e-04 3.55308120e-04 2.17373970e-03 9.94234800e-03 6.70756840e-05 3.81384590e-06 8.65730320e-07 0.00000000e+00 3.18285550e-04 9.54912900e-03
0.00000000e+00 8.52666770e-07 3.57040650e-06 2.45513610e-05 3.36221470e-04 3.37299270e-04 2.03133470e-03 9.26601520e-03 6.28887230e-05 3.57040650e-06 8.52666770e-07 0.00000000e+00 2.74493730e-04 9.54440840e-03
0.00000000e+00 8.33577040e-07 3.34622560e-06 2.32648100e-05 3.19518240e-04 3.20673480e-04 1.90269450e-03 8.65634760e-03 5.90905680e-05 3.34622560e-06 8.33577040e-07 0.00000000e+00 2.38539030e-04 9.53967920e-03
0.00000000e+00 8.10617990e-07 3.13993240e-06 2.20802830e-05 3.04063460e-04 3.05291220e-04 1.78607950e-03 8.10480900e-03 5.56342540e-05 3.13993240e-06 8.10617990e-07 0.00000000e+00 2.08771530e-04 9.53494130e-03
0.00000000e+00 7.85320610e-07 2.95012100e-06 2.09874650e-05 2.89734340e-04 2.91029930e-04 1.68001860e-03 7.60419500e-03 5.24796800e-05 2.95012100e-06 7.85320610e-07 0.00000000e+00 1.83932450e-04 9.53019460e-03
0.00000000e+00 7.58748440e-07 2.77539470e-06 1.99772120e-05 2.76422670e-04 2.77781670e-04 1.58326080e-03 7.14838930e-03 4.95924300e-05 2.77539470e-06 7.58748440e-07 0.00000000e+00 1.63052660e-04 9.52543920e-03
0.00000000e+00 7.31661730e-07 2.61443990e-06 1.90414520e-05 2.64032910e-04 2.65451130e-04 1.49473680e-03 6.73217210e-03 4.69428680e-05 2.61443990e-06 7.31661730e-07 0.00000000e+00 1.45378230e-04 9.52067500e-03
0.00000000e+00 7.04587840e-07 2.46602700e-06 1.81730360e-05 2.52480460e-04 2.53953960e-04 1.41352770e-03 6.35106630e-03 4.45053560e-05 2.46602700e-06 7.04587840e-07 0.00000000e+00 1.30318360e-04 9.51590190e-03
0.00000000e+00 6.77892840e-07 2.32902500e-06 1.73656280e-05 2.41690220e-04 2.43215300e-04 1.33884040e-03 6.00121300e-03 4.22576260e-05 2.32902500e-06 6.77892840e-07 0.00000000e+00 1.17406190e-04 9.51112000e-03
0.00000000e+00 6.51838700e-07 2.20241460e-06 1.66136170e-05 2.31595360e-04 2.33168560e-04 1.26998730e-03 5.67927200e-03 4.01802810e-05 2.20241460e-06 6.51838700e-07 0.00000000e+00 1.06270380e-04 9.50632910e-03
0.00000000e+00 6.26574300e-07 2.08524320e-06 1.59119890e-05 2.22136260e-04 2.23754320e-04 1.20636970e-03 5.38233970e-03 3.82563260e-05 2.08524320e-06 6.26574300e-07 0.00000000e+00 9.66128920e-05 9.50152930e-03
0.00000000e+00 6.02205900e-07 1.97666530e-06 1.52562900e-05 2.13259590e-04 2.14919470e-04 1.14746450e-03 5.10788230e-03 3.64708550e-05 1.97666530e-06 6.02205900e-07 0.00000000e+00 8.81930570e-05 9.49672050e-03
5.67219450e-09 5.78783250e-07 1.87588260e-06 1.46580270e-05 2.04930650e-04 2.06629500e-04 1.09281170e-03 4.85361880e-03 3.48259000e-05 1.87588260e-06 5.78783250e-07 5.67219450e-09 8.07163580e-05 9.49085740e-03
1.51810820e-08 5.56280720e-07 1.78203830e-06 1.41090390e-05 1.97090180e-04 1.98825340e-04 1.04192240e-03 4.61722260e-03 3.33037070e-05 1.78203830e-06 5.56280720e-07 1.51810820e-08 7.40535360e-05 9.48402510e-03
2.31650530e-08 5.34705630e-07 1.69452980e-06 1.35914700e-05 1.89685810e-04 1.91454780e-04 9.94435540e-04 4.39700760e-03 3.18795310e-05 1.69452980e-06 5.34705630e-07 2.31650530e-08 6.81674510e-05 9.47717580e-03
2.98623080e-08 5.14059090e-07 1.61283960e-06 1.31029620e-05 1.82685770e-04 1.84486180e-04 9.50055810e-04 4.19154840e-03 3.05451400e-05 1.61283960e-06 5.14059090e-07 2.98623080e-08 6.29461340e-05 9.47030960e-03
3.54704810e-08 4.94329130e-07 1.53649700e-06 1.26413690e-05 1.76061080e-04 1.77890730e-04 9.08519410e-04 3.99957220e-03 2.92931450e-05 1.53649700e-06 4.94329130e-07 3.54704810e-08 5.82962760e-05 9.46342610e-03
4.01540880e-08 4.75494480e-07 1.46507360e-06 1.22047380e-05 1.69785360e-04 1.71642170e-04 8.69589870e-04 3.81993990e-03 2.81168990e-05 1.46507360e-06 4.75494480e-07 4.01540880e-08 5.41397670e-05 9.45652550e-03
4.40514350e-08 4.57528340e-07 1.39818050e-06 1.17912890e-05 1.63834460e-04 1.65716490e-04 8.33054770e-04 3.65162950e-03 2.70104150e-05 1.39818050e-06 4.57528340e-07 4.40514350e-08 5.04109140e-05 9.44960760e-03
4.72780480e-08 4.40399080e-07 1.33546310e-06 1.13993940e-05 1.58186320e-04 1.60091730e-04 7.98722840e-04 3.49372210e-03 2.59682810e-05 1.33546310e-06 4.40399080e-07 4.72780480e-08 4.70542350e-05 9.44267220e-03
4.99312820e-08 4.24072660e-07 1.27659880e-06 1.10275680e-05 1.52820700e-04 1.54747770e-04 7.66421550e-04 3.34538970e-03 2.49856010e-05 1.27659880e-06 4.24072660e-07 4.99312820e-08 4.40226870e-05 9.43571930e-03
5.20937320e-08 4.08514020e-07 1.22129380e-06 1.06744480e-05 1.47719040e-04 1.49666150e-04 7.35994860e-04 3.20588450e-03 2.40579350e-05 1.22129380e-06 4.08514020e-07 5.20937320e-08 4.12762040e-05 9.42874880e-03
5.38356930e-08 3.93687900e-07 1.16928070e-06 1.03387880e-05 1.42864260e-04 1.44829910e-04 7.07301430e-04 3.07452990e-03 2.31812510e-05 1.16928070e-06 3.93687900e-07 5.38356930e-08 3.87805390e-05 9.42176050e-03
5.52165030e-08 3.79558740e-07 1.12031490e-06 1.00194400e-05 1.38240680e-04 1.40223430e-04 6.80212960e-04 2.95071260e-03 2.23518790e-05 1.12031490e-06 3.79558740e-07 5.52165030e-08 3.65063110e-05 9.41475440e-03
5.62867200e-08 3.66091580e-07 1.07417310e-06 9.71535270e-06 1.33833800e-04 1.35832330e-04 6.54612790e-04 2.83387540e-03 2.15664720e-05 1.07417310e-06 3.66091580e-07 5.62867200e-08 3.44282270e-05 9.40773040e-03
5.70899120e-08 3.53252800e-07 1.03065140e-06 9.42555520e-06 1.29630290e-04 1.31643330e-04 6.30394630e-04 2.72351140e-03 2.08219750e-05 1.03065140e-06 3.53252800e-07 5.70899120e-08 3.25244210e-05 9.40068840e-03
5.76633130e-08 3.41009810e-07 9.89563250e-07 9.14915430e-06 1.25617790e-04 1.27644160e-04 6.07461510e-04 2.61915850e-03 2.01155930e-05 9.89563250e-07 3.41009810e-07 5.76633130e-08 3.07759400e-05 9.39362820e-03
5.80391550e-08 3.29331590e-07 9.50737860e-07 8.88532540e-06 1.21784900e-04 1.23823490e-04 5.85724790e-04 2.52039510e-03 1.94447670e-05 9.50737860e-07 3.29331590e-07 5.80391550e-08 2.91662940e-05 9.38654970e-03
5.82447470e-08 3.18187990e-07 9.14018220e-07 8.63330640e-06 1.18121040e-04 1.20170800e-04 5.65103320e-04 2.42683530e-03 1.88071480e-05 9.14018220e-07 3.18187990e-07 5.82447470e-08 2.76811000e-05 9.37945290e-03
5.83037310e-08 3.07550470e-07 8.79260320e-07 8.39239220e-06 1.14616400e-04 1.16676360e-04 5.45522690e-04 2.33812610e-03 1.82005780e-05 8.79260320e-07 3.07550470e-07 5.83037310e-08 2.63077700e-05 9.37233770e-03
5.82367920e-08 2.97392140e-07 8.46332070e-07 8.16193020e-06 1.11261890e-04 1.13331120e-04 5.26914600e-04 2.25394330e-03 1.76230720e-05 8.46332070e-07 2.97392140e-07 5.82367920e-08 2.50352450e-05 9.36520380e-03
5.80616850e-08 2.87687380e-07 8.15111790e-07 7.94131500e-06 1.08049040e-04 1.10126670e-04 5.09216220e-04 2.17398940e-03 1.70728010e-05 8.15111790e-07 2.87687380e-07 5.80616850e-08 2.38537930e-05 9.35805130e-03
5.77939280e-08 2.78412070e-07 7.85487580e-07 7.72998490e-06 1.04969990e-04 1.07055210e-04 4.92369720e-04 2.09799080e-03 1.65480780e-05 7.85487580e-07 2.78412070e-07 5.77939280e-08 2.27548210e-05 9.35088000e-03
5.74470900e-08 2.69543530e-07 7.57356380e-07 7.52741790e-06 1.02017410e-04 1.04109440e-04 4.76321770e-04 2.02569530e-03 1.60473450e-05 7.57356380e-07 2.69543530e-07 5.74470900e-08 2.17307210e-05 9.34368970e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.44681880e-05 1.14707650e-03 1.14732620e-03 9.63960730e-03 4.62544100e-02 2.55258240e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.49887410e-02 7.95093130e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.36296020e-05 1.03025280e-03 1.03029990e-03 8.02701000e-03 3.82472150e-02 2.21228880e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.47569630e-03 7.94902810e-03
0.00000000e+00 0.00000000e+00 5.09042980e-07 5.99904480e-05 9.28723640e-04 9.28742470e-04 6.81314390e-03 3.22624680e-02 1.92824820e-04 5.09042980e-07 0.00000000e+00 0.00000000e+00 6.28328470e-03 7.94687580e-03
0.00000000e+00 0.00000000e+00 2.68571840e-06 5.56508420e-05 8.41076910e-04 8.41156810e-04 5.86890690e-03 2.76343790e-02 1.69359900e-04 2.68571840e-06 0.00000000e+00 0.00000000e+00 4.30212640e-03 7.94338560e-03
0.00000000e+00 0.00000000e+00 3.68436940e-06 5.12267000e-05 7.65166830e-04 7.65353330e-04 5.11615290e-03 2.39642140e-02 1.49786300e-04 3.68436940e-06 0.00000000e+00 0.00000000e+00 3.04196750e-03 7.93988960e-03
0.00000000e+00 0.00000000e+00 4.07365440e-06 4.70479620e-05 6.99256430e-04 6.99571040e-04 4.50531640e-03 2.10000470e-02 1.33384210e-04 4.07365440e-06 0.00000000e+00 0.00000000e+00 2.21143300e-03 7.93638800e-03
0.00000000e+00 0.00000000e+00 4.14409560e-06 4.32287780e-05 6.41775510e-04 6.42226270e-04 4.00207710e-03 1.85685540e-02 1.19546810e-04 4.14409560e-06 0.00000000e+00 0.00000000e+00 1.64707760e-03 7.93288070e-03
0.00000000e+00 0.00000000e+00 4.04918270e-06 3.97901210e-05 5.91387940e-04 5.91975240e-04 3.58202250e-03 1.65471130e-02 1.07785700e-04 4.04918270e-06 0.00000000e+00 0.00000000e+00 1.25325930e-03 7.92936750e-03
0.00000000e+00 0.00000000e+00 3.87193400e-06 3.67138580e-05 5.46983450e-04 5.47703380e-04 3.22737870e-03 1.48468550e-02 9.77140340e-05 3.87193400e-06 0.00000000e+00 0.00000000e+00 9.71938360e-04 7.92584870e-03
0.00000000e+00 1.53571670e-07 3.65742950e-06 3.39777430e-05 5.07616160e-04 5.08462530e-04 2.92461320e-03 1.34004230e-02 8.90303340e-05 3.65742950e-06 1.53571670e-07 0.00000000e+00 7.63964810e-04 7.92204020e-03
0.00000000e+00 3.02143490e-07 3.42962740e-06 3.15265190e-05 4.72427770e-04 4.73393180e-04 2.66307020e-03 1.21551760e-02 8.14614090e-05 3.42962740e-06 3.02143490e-07 0.00000000e+00 6.08623490e-04 7.91810910e-03
0.00000000e+00 3.95884140e-07 3.20274660e-06 2.93231710e-05 4.40837480e-04 4.41913990e-04 2.43546980e-03 1.10750830e-02 7.48211990e-05 3.20274660e-06 3.95884140e-07 0.00000000e+00 4.91514280e-04 7.91417110e-03
0.00000000e+00 4.52843390e-07 2.98449130e-06 2.73393250e-05 4.12369760e-04 4.13549320e-04 2.23612760e-03 1.01320710e-02 6.89652580e-05 2.98449130e-06 4.52843390e-07 0.00000000e+00 4.01947980e-04 7.91022600e-03
0.00000000e+00 4.84955950e-07 2.77872630e-06 2.55492050e-05 3.86623720e-04 3.87898450e-04 2.06050920e-03 9.30381170e-03 6.37755560e-05 2.77872630e-06 4.84955950e-07 0.00000000e+00 3.32532630e-04 7.90627380e-03
0.00000000e+00 5.00223730e-07 2.58708680e-06 2.39299070e-05 3.63260130e-04 3.64622440e-04 1.90496090e-03 8.57236110e-03 5.91551000e-05 2.58708680e-06 5.00223730e-07 0.00000000e+00 2.78070770e-04 7.90231450e-03
0.00000000e+00 5.04079250e-07 2.40992990e-06 2.24613190e-05 3.41990720e-04 3.43433440e-04 1.76651080e-03 7.92316440e-03 5.50237130e-05 2.40992990e-06 5.04079250e-07 0.00000000e+00 2.34851850e-04 7.89834800e-03
0.00000000e+00 5.00242090e-07 2.24689020e-06 2.11258880e-05 3.22569450e-04 3.24085850e-04 1.64272100e-03 7.34431200e-03 5.13147230e-05 2.24689020e-06 5.00242090e-07 0.00000000e+00 2.00189210e-04 7.89437430e-03
0.00000000e+00 4.91289120e-07 2.09722820e-06 1.99083550e-05 3.04785450e-04 3.06369240e-04 1.53157600e-03 6.82598110e-03 4.79723730e-05 2.09722820e-06 4.91289120e-07 0.00000000e+00 1.72112030e-04 7.89039350e-03
0.00000000e+00 4.79003440e-07 1.96001280e-06 1.87954440e-05 2.88457160e-04 2.90102530e-04 1.43139730e-03 6.36001070e-03 4.49497640e-05 1.96001280e-06 4.79003440e-07 0.00000000e+00 1.49157390e-04 7.88640540e-03
0.00000000e+00 4.64634320e-07 1.83425510e-06 1.77756210e-05 2.73427670e-04 2.75129230e-04 1.34077770e-03 5.93957440e-03 4.22072430e-05 1.83425510e-06 4.64634320e-07 0.00000000e+00 1.30226480e-04 7.88241000e-03
0.00000000e+00 4.49060840e-07 1.71897610e-06 1.68388450e-05 2.59560780e-04 2.61313540e-04 1.25853000e-03 5.55892560e-03 3.97111140e-05 1.71897610e-06 4.49060840e-07 0.00000000e+00 1.14485600e-04 7.87840740e-03
0.00000000e+00 4.32885900e-07 1.61322580e-06 1.59763470e-05 2.46737810e-04 2.48537190e-04 1.18364700e-03 5.21319880e-03 3.74325850e-05 1.61322580e-06 4.32885900e-07 0.00000000e+00 1.01296240e-04 7.87439740e-03
0.00000000e+00 4.16536220e-07 1.51612550e-06 1.51804700e-05 2.34854970e-04 2.36696750e-04 1.11526910e-03 4.89825170e-03 3.53469570e-05 1.51612550e-06 4.16536220e-07 0.00000000e+00 9.01640650e-05 7.87038010e-03
0.00000000e+00 4.00302970e-07 1.42686290e-06 1.44444990e-05 2.23821190e-04 2.25701480e-04 1.05265970e-03 4.61053960e-03 3.34329390e-05 1.42686290e-06 4.00302970e-07 0.00000000e+00 8.07035350e-05 7.86635540e-03
0.00000000e+00 3.84384460e-07 1.34469850e-06 1.37625340e-05 2.13556260e-04 2.15471480e-04 9.95183720e-04 4.34701460e-03 3.16721040e-05 1.34469850e-06 3.84384460e-07 0.00000000e+00 7.26113160e-05 7.86232320e-03
0.00000000e+00 3.68922730e-07 1.26897340e-06 1.31293890e-05 2.03989310e-04 2.05936170e-04 9.42291880e-04 4.10504420e-03 3.00484480e-05 1.26897340e-06 3.68922730e-07 0.00000000e+00 6.56471560e-05 7.85828370e-03
0.00000000e+00 3.53990710e-07 1.19907320e-06 1.25404650e-05 1.95057530e-04 1.97033010e-04 8.93506750e-04 3.88234490e-03 2.85479900e-05 1.19907320e-06 3.53990710e-07 0.00000000e+00 5.96189400e-05 7.85423660e-03
0.00000000e+00 3.39640600e-07 1.13445800e-06 1.19916980e-05 1.86705120e-04 1.88706410e-04 8.48411780e-04 3.67692840e-03 2.71585010e-05 1.13445800e-06 3.39640600e-07 0.00000000e+00 5.43721250e-05 7.85018210e-03
3.20705020e-09 3.25892560e-07 1.07462160e-06 1.14901480e-05 1.78890720e-04 1.80915270e-04 8.06640210e-04 3.48700950e-03 2.58796670e-05 1.07462160e-06 3.25892560e-07 3.20705020e-09 4.97206380e-05 7.84525590e-03
8.57373900e-09 3.12724320e-07 1.01902970e-06 1.10292390e-05 1.71555520e-04 1.73600900e-04 7.67807050e-04 3.31078410e-03 2.46975070e-05 1.01902970e-06 3.12724320e-07 8.57373900e-09 4.55816460e-05 7.83952850e-03
1.30685820e-08 3.00133710e-07 9.67302630e-07 1.05959880e-05 1.64650600e-04 1.66714580e-04 7.31627570e-04 3.14693820e-03 2.35936900e-05 9.67302630e-07 3.00133710e-07 1.30685820e-08 4.19296080e-05 7.83378690e-03
