0.00000000e+00 1.15272610e-06 5.16653720e-06 2.62155740e-05 1.12231620e-05 1.12482950e-05 1.61436180e-03 8.53514930e-03 2.27856440e-05 5.16653720e-06 1.15272610e-06 0.00000000e+00 3.48103640e-04 4.19614240e-05
0.00000000e+00 1.12146730e-06 4.83324800e-06 2.44655780e-05 1.07407990e-05 1.07683130e-05 1.50724630e-03 7.97213170e-03 2.12835690e-05 4.83324800e-06 1.12146730e-06 0.00000000e+00 2.98142790e-04 4.25119560e-05
0.00000000e+00 1.08543270e-06 4.52715940e-06 2.28804580e-05 1.02875600e-05 1.03173450e-05 1.41046860e-03 7.46288540e-03 1.99221400e-05 4.52715940e-06 1.08543270e-06 0.00000000e+00 2.57127310e-04 4.30628010e-05
0.00000000e+00 1.04671670e-06 4.24605640e-06 2.14406800e-05 9.86204530e-06 9.89399600e-06 1.32273340e-03 7.00073750e-03 1.86848170e-05 4.24605640e-06 1.04671670e-06 0.00000000e+00 2.23203540e-04 4.36139600e-05
0.00000000e+00 1.00676220e-06 3.98777060e-06 2.01294030e-05 9.46264190e-06 9.49665800e-06 1.24294310e-03 6.58002450e-03 1.75573060e-05 3.98777060e-06 1.00676220e-06 0.00000000e+00 1.94948200e-04 4.41654320e-05
0.00000000e+00 9.66577460e-07 3.75026570e-06 1.89320970e-05 9.08767840e-06 9.12366440e-06 1.17016240e-03 6.19591350e-03 1.65272570e-05 3.75026570e-06 9.66577460e-07 0.00000000e+00 1.71257320e-04 4.47172190e-05
0.00000000e+00 9.26848400e-07 3.53164720e-06 1.78361700e-05 8.73548420e-06 8.77335020e-06 1.10359000e-03 5.84425990e-03 1.55839520e-05 3.53164720e-06 9.26848400e-07 0.00000000e+00 1.51268500e-04 4.52693210e-05
0.00000000e+00 8.88036680e-07 3.33017830e-06 1.68306880e-05 8.40444310e-06 8.44410420e-06 1.04253680e-03 5.52149200e-03 1.47180720e-05 3.33017830e-06 8.88036680e-07 0.00000000e+00 1.34302580e-04 4.58217380e-05
0.00000000e+00 8.50454250e-07 3.14428870e-06 1.59061280e-05 8.09302880e-06 8.13440490e-06 9.86406580e-04 5.22451880e-03 1.39214990e-05 3.14428870e-06 8.50454250e-07 0.00000000e+00 1.19821360e-04 4.63744710e-05
0.00000000e+00 8.14275600e-07 2.97253380e-06 1.50541510e-05 7.79978700e-06 7.84280280e-06 9.34682160e-04 4.95065350e-03 1.31871120e-05 2.97253380e-06 8.14275600e-07 0.00000000e+00 1.07394450e-04 4.69275200e-05
0.00000000e+00 7.79609060e-07 2.81362360e-06 1.42674570e-05 7.52337770e-06 7.56796230e-06 8.86912620e-04 4.69755220e-03 1.25086770e-05 2.81362360e-06 7.79609060e-07 0.00000000e+00 9.66757920e-05 4.74808860e-05
5.92202330e-09 7.46488400e-07 2.66634420e-06 1.35394220e-05 7.26249610e-06 7.30858280e-06 8.42689990e-04 4.46309050e-03 1.18805350e-05 2.66634420e-06 7.46488400e-07 5.92202330e-09 8.72770480e-05 4.80293620e-05
1.57305590e-08 7.14853190e-07 2.52941270e-06 1.28632920e-05 7.01557530e-06 7.06310160e-06 8.01602640e-04 4.24512100e-03 1.12968980e-05 2.52941270e-06 7.14853190e-07 1.57305590e-08 7.90043800e-05 4.85736530e-05
2.38293110e-08 6.84689620e-07 2.40191900e-06 1.22341920e-05 6.78157290e-06 6.83047970e-06 7.63354270e-04 4.04209840e-03 1.07535940e-05 2.40191900e-06 6.84689620e-07 2.38293110e-08 7.17749640e-05 4.91185900e-05
3.05034140e-08 6.55974700e-07 2.28307760e-06 1.16479740e-05 6.55961240e-06 6.60984360e-06 7.27692310e-04 3.85270400e-03 1.02470790e-05 2.28307760e-06 6.55974700e-07 3.05034140e-08 6.54318990e-05 4.96641770e-05
3.59869770e-08 6.28670210e-07 2.17217550e-06 1.11009290e-05 6.34888250e-06 6.40038480e-06 6.94391500e-04 3.67576070e-03 9.77417830e-06 2.17217550e-06 6.28670210e-07 3.59869770e-08 5.98450490e-05 5.02104140e-05
4.04729010e-08 6.02727690e-07 2.06856530e-06 1.05897300e-05 6.14863310e-06 6.20135600e-06 6.63250450e-04 3.51021530e-03 9.33204690e-06 2.06856530e-06 6.02727690e-07 4.04729010e-08 5.49060110e-05 5.07573060e-05
4.41213240e-08 5.78092820e-07 1.97165990e-06 1.01113930e-05 5.95817210e-06 6.01206730e-06 6.34088660e-04 3.35512270e-03 8.91812920e-06 1.97165990e-06 5.78092820e-07 4.41213240e-08 5.05240790e-05 5.13048530e-05
4.70648290e-08 5.54707110e-07 1.88092570e-06 9.66322700e-06 5.77685980e-06 5.83188150e-06 6.06743990e-04 3.20963360e-03 8.53012410e-06 1.88092570e-06 5.54707110e-07 4.70648290e-08 4.66230550e-05 5.18530580e-05
4.94139350e-08 5.32510460e-07 1.79587760e-06 9.24280980e-06 5.60410600e-06 5.66021050e-06 5.81070500e-04 3.07298230e-03 8.16595660e-06 1.79587760e-06 5.32510460e-07 4.94139350e-08 4.31386830e-05 5.24019240e-05
5.12612930e-08 5.11442810e-07 1.71607500e-06 8.84795150e-06 5.43936590e-06 5.49651150e-06 5.56936470e-04 2.94447790e-03 7.82375170e-06 1.71607500e-06 5.11442810e-07 5.12612930e-08 4.00165470e-05 5.29514520e-05
5.26847240e-08 4.91444980e-07 1.64111660e-06 8.47667110e-06 5.28213640e-06 5.34028330e-06 5.34222890e-04 2.82349500e-03 7.50181300e-06 1.64111660e-06 4.91444980e-07 5.26847240e-08 3.72104110e-05 5.35016460e-05
5.37493910e-08 4.72458960e-07 1.57063700e-06 8.12717220e-06 5.13195230e-06 5.19106250e-06 5.12821900e-04 2.70946680e-03 7.19860150e-06 1.57063700e-06 4.72458960e-07 5.37493910e-08 3.46808420e-05 5.40525070e-05
5.45102320e-08 4.54428750e-07 1.50430240e-06 7.79782350e-06 4.98838370e-06 5.04842090e-06 4.92635670e-04 2.60187850e-03 6.91271970e-06 1.50430240e-06 4.54428750e-07 5.45102320e-08 3.23941110e-05 5.46040380e-05
5.50139300e-08 4.37300890e-07 1.44180890e-06 7.48714130e-06 4.85103280e-06 4.91196220e-06 4.73575230e-04 2.50026180e-03 6.64289630e-06 1.44180890e-06 4.37300890e-07 5.50139300e-08 3.03212380e-05 5.51562420e-05
5.52999540e-08 4.21024290e-07 1.38287840e-06 7.19377400e-06 4.71953120e-06 4.78131970e-06 4.55559560e-04 2.40419000e-03 6.38797290e-06 1.38287840e-06 4.21024290e-07 5.52999540e-08 2.84372680e-05 5.57091200e-05
5.54019430e-08 4.05550530e-07 1.32725660e-06 6.91648820e-06 4.59353790e-06 4.65615350e-06 4.38514750e-04 2.31327340e-03 6.14689250e-06 1.32725660e-06 4.05550530e-07 5.54019430e-08 2.67206370e-05 5.62626760e-05
5.53482690e-08 3.90833530e-07 1.27471050e-06 6.65415650e-06 4.47273600e-06 4.53614820e-06 4.22373280e-04 2.22715590e-03 5.91868860e-06 1.27471050e-06 3.90833530e-07 5.53482690e-08 2.51526590e-05 5.68169110e-05
5.51631860e-08 3.76829830e-07 1.22502650e-06 6.40574740e-06 4.35683150e-06 4.42101090e-06 4.07073340e-04 2.14551110e-03 5.70247660e-06 1.22502650e-06 3.76829830e-07 5.51631860e-08 2.37170960e-05 5.73718280e-05
5.48675520e-08 3.63498660e-07 1.17800880e-06 6.17031540e-06 4.24555150e-06 4.31047000e-06 3.92558300e-04 2.06804000e-03 5.49744590e-06 1.17800880e-06 3.63498660e-07 5.48675520e-08 2.23997810e-05 5.79274290e-05
5.44791080e-08 3.50801520e-07 1.13347720e-06 5.94699280e-06 4.13864180e-06 4.20427240e-06 3.78776170e-04 1.99446780e-03 5.30285210e-06 1.13347720e-06 3.50801520e-07 5.44791080e-08 2.11883350e-05 5.84837180e-05
5.40131010e-08 3.38702290e-07 1.09126630e-06 5.73498220e-06 4.03586610e-06 4.10218280e-06 3.65679150e-04 1.92454180e-03 5.11801140e-06 1.09126630e-06 3.38702290e-07 5.40131010e-08 2.00719080e-05 5.90406960e-05
5.34826420e-08 3.27167110e-07 1.05122360e-06 5.53355000e-06 3.93700390e-06 4.00398190e-06 3.53223270e-04 1.85802940e-03 4.94229430e-06 1.05122360e-06 3.27167110e-07 5.34826420e-08 1.90409620e-05 5.95983660e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.77391110e-05 1.00000000e-08 1.00000000e-08 8.06686640e-03 4.27116130e-02 6.73222780e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.23891900e-02 1.46871150e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.26870220e-05 1.00000000e-08 1.00000000e-08 6.65026190e-03 3.53026880e-02 6.59696680e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41155740e-02 1.50776910e-05
0.00000000e+00 0.00000000e+00 7.65142790e-07 7.51619570e-05 6.66953820e-06 6.67070100e-06 5.59401910e-03 2.97667870e-02 6.12161500e-05 7.65142790e-07 0.00000000e+00 0.00000000e+00 9.32456170e-03 1.54677130e-05
0.00000000e+00 0.00000000e+00 4.02781550e-06 6.74099880e-05 1.07980070e-05 1.07955190e-05 4.77936280e-03 2.54870440e-02 5.56084660e-05 4.02781550e-06 0.00000000e+00 0.00000000e+00 6.35355170e-03 1.58552190e-05
0.00000000e+00 0.00000000e+00 5.51249110e-06 6.02092200e-05 1.27596290e-05 1.27563260e-05 4.13508130e-03 2.20942180e-02 5.01060460e-05 5.51249110e-06 0.00000000e+00 0.00000000e+00 4.46597080e-03 1.62428750e-05
0.00000000e+00 0.00000000e+00 6.08021350e-06 5.37981720e-05 1.35686980e-05 1.35661420e-05 3.61613000e-03 1.93549000e-02 4.50629690e-05 6.08021350e-06 0.00000000e+00 0.00000000e+00 3.22412460e-03 1.66306800e-05
0.00000000e+00 0.00000000e+00 6.17025700e-06 4.81904630e-05 1.37531130e-05 1.37521840e-05 3.19153630e-03 1.71085310e-02 4.05730360e-05 6.17025700e-06 0.00000000e+00 0.00000000e+00 2.38228200e-03 1.70186360e-05
0.00000000e+00 0.00000000e+00 6.01421350e-06 4.33181530e-05 1.35977210e-05 1.35989190e-05 2.83941290e-03 1.52415350e-02 3.66254570e-05 6.01421350e-06 0.00000000e+00 0.00000000e+00 1.79657030e-03 1.74067430e-05
0.00000000e+00 0.00000000e+00 5.73700720e-06 3.90901290e-05 1.32605370e-05 1.32641430e-05 2.54392300e-03 1.36716180e-02 3.31707980e-05 5.73700720e-06 0.00000000e+00 0.00000000e+00 1.37965750e-03 1.77950000e-05
0.00000000e+00 2.16855510e-07 5.40619900e-06 3.54110480e-05 1.28301580e-05 1.28363280e-05 2.29308730e-03 1.23364080e-02 3.01454410e-05 5.40619900e-06 2.16855510e-07 0.00000000e+00 1.07288570e-03 1.81827820e-05
0.00000000e+00 4.24013200e-07 5.05752570e-06 3.21900730e-05 1.23556790e-05 1.23644960e-05 2.07757230e-03 1.11871990e-02 2.74833690e-05 5.05752570e-06 4.24013200e-07 0.00000000e+00 8.44865640e-04 1.85705080e-05
0.00000000e+00 5.52169040e-07 4.71201780e-06 2.93616340e-05 1.18672800e-05 1.18787730e-05 1.89099250e-03 1.01906510e-02 2.51361120e-05 4.71201780e-06 5.52169040e-07 0.00000000e+00 6.73861310e-04 1.89584430e-05
0.00000000e+00 6.27811510e-07 4.38094090e-06 2.68697240e-05 1.13825770e-05 1.13967440e-05 1.72838030e-03 9.32078420e-03 2.30610270e-05 4.38094090e-06 6.27811510e-07 0.00000000e+00 5.43834830e-04 1.93465860e-05
0.00000000e+00 6.68354040e-07 4.06982960e-06 2.46665520e-05 1.09115620e-05 1.09283740e-05 1.58579230e-03 8.55694000e-03 2.12209650e-05 4.06982960e-06 6.68354040e-07 0.00000000e+00 4.43706130e-04 1.97349390e-05
0.00000000e+00 6.85397280e-07 3.78090990e-06 2.27116250e-05 1.04596150e-05 1.04790310e-05 1.46006590e-03 7.88252150e-03 1.95839940e-05 3.78090990e-06 6.85397280e-07 0.00000000e+00 3.65694120e-04 2.01235010e-05
0.00000000e+00 6.86758510e-07 3.51452280e-06 2.09707350e-05 1.00293290e-05 1.00512950e-05 1.34864010e-03 7.28406780e-03 1.81228490e-05 3.51452280e-06 6.86758510e-07 0.00000000e+00 3.04252070e-04 2.05122720e-05
0.00000000e+00 6.77749740e-07 3.26996160e-06 1.94149880e-05 9.62160710e-06 9.64606340e-06 1.24942350e-03 6.75056690e-03 1.68143130e-05 3.26996160e-06 6.77749740e-07 0.00000000e+00 2.55370940e-04 2.09012540e-05
0.00000000e+00 6.62013450e-07 3.04598090e-06 1.80199530e-05 9.23635400e-06 9.26323440e-06 1.16069400e-03 6.27293800e-03 1.56386330e-05 3.04598090e-06 6.62013450e-07 0.00000000e+00 2.16115890e-04 2.12904460e-05
0.00000000e+00 6.42048730e-07 2.84107800e-06 1.67649160e-05 8.87288310e-06 8.90211860e-06 1.08102340e-03 5.84363820e-03 1.45789750e-05 2.84107800e-06 6.42048730e-07 0.00000000e+00 1.84313420e-04 2.16798490e-05
0.00000000e+00 6.19583320e-07 2.65368010e-06 1.56322740e-05 8.53019320e-06 8.56171260e-06 1.00921890e-03 5.45635870e-03 1.36209760e-05 2.65368010e-06 6.19583320e-07 0.00000000e+00 1.58335270e-04 2.20694630e-05
0.00000000e+00 5.95812470e-07 2.48224160e-06 1.46070230e-05 8.20712880e-06 8.24085990e-06 9.44278090e-04 5.10579010e-03 1.27523480e-05 2.48224160e-06 5.95812470e-07 0.00000000e+00 1.36949520e-04 2.24592880e-05
0.00000000e+00 5.71547910e-07 2.32528290e-06 1.36763130e-05 7.90246690e-06 7.93833700e-06 8.85353570e-04 4.78743770e-03 1.19625400e-05 2.32528290e-06 5.71547910e-07 0.00000000e+00 1.19215660e-04 2.28493250e-05
0.00000000e+00 5.47348730e-07 2.18143670e-06 1.28291190e-05 7.61499570e-06 7.65293220e-06 8.31724880e-04 4.49747530e-03 1.12424760e-05 2.18143670e-06 5.47348730e-07 0.00000000e+00 1.04408030e-04 2.32395740e-05
0.00000000e+00 5.23587520e-07 2.04944660e-06 1.20559400e-05 7.34353920e-06 7.38347040e-06 7.82776420e-04 4.23262940e-03 1.05843150e-05 2.04944660e-06 5.23587520e-07 0.00000000e+00 9.19627360e-05 2.36300350e-05
0.00000000e+00 5.00508420e-07 1.92817180e-06 1.13485600e-05 7.08698130e-06 7.12883610e-06 7.37979570e-04 3.99008580e-03 9.98126700e-06 1.92817180e-06 5.00508420e-07 0.00000000e+00 8.14378680e-05 2.40207090e-05
0.00000000e+00 4.78273200e-07 1.81659150e-06 1.06998630e-05 6.84428320e-06 6.88799190e-06 6.96878380e-04 3.76741390e-03 9.42743830e-06 1.81659150e-06 4.78273200e-07 0.00000000e+00 7.24849170e-05 2.44115950e-05
0.00000000e+00 4.56962860e-07 1.71377150e-06 1.01036340e-05 6.61446180e-06 6.65995610e-06 6.59077830e-04 3.56250620e-03 8.91767540e-06 1.71377150e-06 4.56962860e-07 0.00000000e+00 6.48264270e-05 2.48026950e-05
0.00000000e+00 4.36624230e-07 1.61888350e-06 9.55446050e-06 6.39661710e-06 6.44383020e-06 6.24234380e-04 3.37352730e-03 8.44748060e-06 1.61888350e-06 4.36624230e-07 0.00000000e+00 5.82402590e-05 2.51940090e-05
3.26447060e-09 4.17262690e-07 1.53115490e-06 9.04744920e-06 6.18986190e-06 6.23872900e-06 5.92038170e-04 3.19882020e-03 8.01278270e-06 1.53115490e-06 4.17262690e-07 3.26447060e-09 5.24823130e-05 2.55827770e-05
8.65811790e-09 3.98831390e-07 1.44978140e-06 8.57767420e-06 5.99309930e-06 6.04355770e-06 5.62178970e-04 3.03672350e-03 7.60945710e-06 1.44978140e-06 3.98831390e-07 8.65811790e-09 4.74283220e-05 2.59694190e-05
1.30965250e-08 3.81311900e-07 1.37418710e-06 8.14155930e-06 5.80563340e-06 5.85762220e-06 5.34432290e-04 2.88603430e-03 7.23452050e-06 1.37418710e-06 3.81311900e-07 1.30965250e-08 4.30223410e-05 2.63565130e-05
1.67411360e-08 3.64681860e-07 1.30387570e-06 7.73605950e-06 5.62688310e-06 5.68034290e-06 5.08606790e-04 2.74572670e-03 6.88543450e-06 1.30387570e-06 3.64681860e-07 1.67411360e-08 3.91652160e-05 2.67440590e-05
1.97241320e-08 3.48911300e-07 1.23839840e-06 7.35845870e-06 5.45630940e-06 5.51118240e-06 4.84532130e-04 2.61488650e-03 6.55993230e-06 1.23839840e-06 3.48911300e-07 1.97241320e-08 3.57749990e-05 2.71320590e-05
2.21541710e-08 3.33965400e-07 1.17734960e-06 7.00632910e-06 5.29341290e-06 5.34964300e-06 4.62056260e-04 2.49269690e-03 6.25598560e-06 1.17734960e-06 3.33965400e-07 2.21541710e-08 3.27836580e-05 2.75205140e-05
2.41211840e-08 3.19806850e-07 1.12036240e-06 6.67749610e-06 5.13773110e-06 5.19526370e-06 4.41043160e-04 2.37842680e-03 5.97177580e-06 1.12036240e-06 3.19806850e-07 2.41211840e-08 3.01344500e-05 2.79094270e-05
2.56994670e-08 3.06396730e-07 1.06710470e-06 6.37000750e-06 4.98883480e-06 5.04761720e-06 4.21370830e-04 2.27141970e-03 5.70566840e-06 1.06710470e-06 3.06396730e-07 2.56994670e-08 2.77798530e-05 2.82987980e-05
2.69508270e-08 2.93695930e-07 1.01727550e-06 6.08210740e-06 4.84632630e-06 4.90630740e-06 4.02929620e-04 2.17108530e-03 5.45619210e-06 1.01727550e-06 2.93695930e-07 2.69508270e-08 2.56799160e-05 2.86886300e-05
2.79269760e-08 2.81666000e-07 9.70602340e-07 5.81221330e-06 4.70983670e-06 4.77096700e-06 3.85620760e-04 2.07689140e-03 5.22201960e-06 9.70602340e-07 2.81666000e-07 2.79269760e-08 2.38008990e-05 2.90789240e-05
2.86711560e-08 2.70269390e-07 9.26837570e-07 5.55889660e-06 4.57902340e-06 4.64125520e-06 3.69355090e-04 1.98835740e-03 5.00195140e-06 9.26837570e-07 2.70269390e-07 2.86711560e-08 2.21142090e-05 2.94696820e-05
2.92195480e-08 2.59469770e-07 8.85756230e-07 5.32086450e-06 4.45356800e-06 4.51685500e-06 3.54051990e-04 1.90504830e-03 4.79490140e-06 8.85756230e-07 2.59469770e-07 2.92195480e-08 2.05955250e-05 2.98609040e-05
2.96026410e-08 2.49232420e-07 8.47153710e-07 5.09694600e-06 4.33317440e-06 4.39747220e-06 3.39638390e-04 1.82656970e-03 4.59988440e-06 8.47153710e-07 2.49232420e-07 2.96026410e-08 1.92240950e-05 3.02525940e-05
2.98462490e-08 2.39524360e-07 8.10843800e-07 4.88607790e-06 4.21756700e-06 4.28283260e-06 3.26047970e-04 1.75256320e-03 4.41600550e-06 8.10843800e-07 2.39524360e-07 2.98462490e-08 1.79821310e-05 3.06447520e-05
2.99721520e-08 2.30314290e-07 7.76656660e-07 4.68729340e-06 4.10648930e-06 4.17268110e-06 3.13220410e-04 1.68270280e-03 4.24245030e-06 7.76656660e-07 2.30314290e-07 2.99721520e-08 1.68543460e-05 3.10373810e-05
2.99987920e-08 2.21572630e-07 7.44437280e-07 4.49971230e-06 3.99970170e-06 4.06677990e-06 3.01100750e-04 1.61669140e-03 4.07847630e-06 7.44437280e-07 2.21572630e-07 2.99987920e-08 1.58275600e-05 3.14304810e-05
2.99417960e-08 2.13271480e-07 7.14043960e-07 4.32253140e-06 3.89698070e-06 3.96490670e-06 2.89638870e-04 1.55425760e-03 3.92340580e-06 7.14043960e-07 2.13271480e-07 2.99417960e-08 1.48903750e-05 3.18240550e-05
2.98145120e-08 2.05384660e-07 6.85347120e-07 4.15501710e-06 3.79811750e-06 3.86685430e-06 2.78788930e-04 1.49515340e-03 3.77661900e-06 6.85347120e-07 2.05384660e-07 2.98145120e-08 1.40329050e-05 3.22181040e-05
2.96283350e-08 1.97887620e-07 6.58228100e-07 3.99649830e-06 3.70291710e-06 3.77242880e-06 2.68509010e-04 1.43915160e-03 3.63754850e-06 6.58228100e-07 1.97887620e-07 2.96283350e-08 1.32465410e-05 3.26126300e-05
2.93929640e-08 1.90757340e-07 6.32578050e-07 3.84636010e-06 3.61119640e-06 3.68144870e-06 2.58760640e-04 1.38604390e-03 3.50567420e-06 6.32578050e-07 1.90757340e-07 2.93929640e-08 1.25237690e-05 3.30076340e-05
2.91166660e-08 1.83972210e-07 6.08297040e-07 3.70403830e-06 3.52278440e-06 3.59374420e-06 2.49508550e-04 1.33563880e-03 3.38051820e-06 6.08297040e-07 1.83972210e-07 2.91166660e-08 1.18580190e-05 3.34031190e-05
2.88064970e-08 1.77512000e-07 5.85293180e-07 3.56901480e-06 3.43752040e-06 3.50915570e-06 2.40720290e-04 1.28776040e-03 3.26164130e-06 5.85293180e-07 1.77512000e-07 2.88064970e-08 1.12435200e-05 3.37990860e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.81876240e-05 1.00000000e-08 1.00000000e-08 6.07128970e-03 3.29811880e-02 5.19469910e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57534750e-02 6.01250660e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.21072910e-05 3.27707350e-06 3.28316710e-06 4.96569090e-03 2.70366090e-02 4.92095140e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.74787170e-03 6.27804010e-06
0.00000000e+00 0.00000000e+00 4.69620310e-07 5.52155260e-05 8.83421050e-06 8.83339720e-06 4.14788070e-03 2.26292020e-02 4.47492580e-05 4.69620310e-07 0.00000000e+00 0.00000000e+00 6.33387420e-03 6.54331050e-06
0.00000000e+00 0.00000000e+00 2.44680240e-06 4.87228040e-05 1.15810200e-05 1.15775120e-05 3.52154720e-03 1.92458050e-02 4.00868770e-05 2.44680240e-06 0.00000000e+00 0.00000000e+00 4.25242380e-03 6.80752730e-06
0.00000000e+00 0.00000000e+00 3.31838090e-06 4.29670750e-05 1.28602090e-05 1.28566930e-05 3.02933660e-03 1.65809180e-02 3.57445250e-05 3.31838090e-06 0.00000000e+00 0.00000000e+00 2.94938130e-03 7.07183720e-06
0.00000000e+00 0.00000000e+00 3.63052870e-06 3.79923260e-05 1.33421290e-05 1.33403160e-05 2.63516400e-03 1.44422540e-02 3.18817840e-05 3.63052870e-06 0.00000000e+00 0.00000000e+00 2.10353760e-03 7.33624050e-06
0.00000000e+00 0.00000000e+00 3.65742860e-06 3.37315930e-05 1.33812960e-05 1.33822640e-05 2.31437660e-03 1.26982890e-02 2.85101100e-05 3.65742860e-06 0.00000000e+00 0.00000000e+00 1.53713590e-03 7.60073700e-06
0.00000000e+00 0.00000000e+00 3.54128880e-06 3.00885200e-05 1.31729980e-05 1.31774030e-05 2.04965440e-03 1.12564740e-02 2.55878170e-05 3.54128880e-06 0.00000000e+00 0.00000000e+00 1.14747520e-03 7.86532700e-06
0.00000000e+00 0.00000000e+00 3.35755530e-06 2.69675170e-05 1.28283540e-05 1.28365670e-05 1.82853080e-03 1.00500830e-02 2.30583370e-05 3.35755530e-06 0.00000000e+00 0.00000000e+00 8.72974150e-04 8.13001040e-06
0.00000000e+00 1.23050970e-07 3.14622250e-06 2.42805270e-05 1.24113950e-05 1.24236030e-05 1.64163330e-03 9.02884610e-03 2.08625940e-05 3.14622250e-06 1.23050970e-07 0.00000000e+00 6.73012850e-04 8.39450360e-06
0.00000000e+00 2.39148010e-07 2.92797500e-06 2.19495390e-05 1.19586580e-05 1.19749260e-05 1.48170710e-03 8.15376990e-03 1.89446560e-05 2.92797500e-06 2.39148010e-07 0.00000000e+00 5.25731730e-04 8.65900850e-06
0.00000000e+00 3.09676340e-07 2.71466920e-06 1.99188550e-05 1.14934740e-05 1.15137760e-05 1.34378740e-03 7.39814350e-03 1.72640110e-05 2.71466920e-06 3.09676340e-07 0.00000000e+00 4.16195390e-04 8.92364650e-06
0.00000000e+00 3.50243540e-07 2.51239990e-06 1.81423330e-05 1.10301010e-05 1.10543530e-05 1.22402570e-03 6.74123030e-03 1.57861940e-05 2.51239990e-06 3.50243540e-07 0.00000000e+00 3.33555720e-04 9.18841790e-06
0.00000000e+00 3.71014010e-07 2.32393610e-06 1.65815350e-05 1.05770960e-05 1.06051720e-05 1.11937900e-03 6.16660640e-03 1.44819120e-05 2.32393610e-06 3.71014010e-07 0.00000000e+00 2.70383050e-04 9.45332280e-06
0.00000000e+00 3.78699560e-07 2.15017390e-06 1.52045000e-05 1.01394410e-05 1.01711920e-05 1.02741540e-03 5.66112660e-03 1.33264420e-05 2.15017390e-06 3.78699560e-07 0.00000000e+00 2.21502400e-04 9.71836140e-06
0.00000000e+00 3.77777200e-07 1.99096810e-06 1.39846280e-05 9.71985230e-06 9.75511330e-06 9.46172730e-04 5.21416870e-03 1.22989670e-05 1.99096810e-06 3.77777200e-07 0.00000000e+00 1.83253150e-04 9.98353400e-06
0.00000000e+00 3.71264120e-07 1.84562690e-06 1.28997350e-05 9.31961130e-06 9.35821010e-06 8.74053580e-04 4.81707350e-03 1.13819650e-05 1.84562690e-06 3.71264120e-07 0.00000000e+00 1.53008870e-04 1.02488410e-05
0.00000000e+00 3.61203070e-07 1.71318990e-06 1.19312550e-05 8.93908560e-06 8.98084750e-06 8.09747090e-04 4.46272480e-03 1.05606590e-05 1.71318990e-06 3.61203070e-07 0.00000000e+00 1.28860220e-04 1.05142810e-05
0.00000000e+00 3.48985820e-07 1.59259790e-06 1.10636000e-05 8.57807280e-06 8.62282420e-06 7.52169300e-04 4.14523110e-03 9.82256160e-06 1.59259790e-06 3.48985820e-07 0.00000000e+00 1.09401990e-04 1.07798570e-05
0.00000000e+00 3.35560860e-07 1.48278320e-06 1.02836260e-05 8.23601940e-06 8.28359050e-06 7.00417650e-04 3.85968060e-03 9.15708430e-06 1.48278320e-06 3.35560860e-07 0.00000000e+00 9.35887670e-05 1.10455670e-05
0.00000000e+00 3.21573000e-07 1.38272120e-06 9.58020310e-06 7.91216440e-06 7.96239050e-06 6.53735740e-04 3.60195240e-03 8.55521990e-06 1.38272120e-06 3.21573000e-07 0.00000000e+00 8.06338470e-05 1.13114120e-05
0.00000000e+00 3.07458220e-07 1.29145590e-06 8.94387220e-06 7.60563500e-06 7.65835760e-06 6.11485870e-04 3.36856820e-03 8.00927850e-06 1.29145590e-06 3.07458220e-07 0.00000000e+00 6.99397330e-05 1.15773910e-05
0.00000000e+00 2.93505650e-07 1.20810890e-06 8.36655630e-06 7.31550520e-06 7.37057290e-06 5.73127330e-04 3.15657570e-03 7.51266920e-06 1.20810890e-06 2.93505650e-07 0.00000000e+00 6.10484740e-05 1.18435070e-05
0.00000000e+00 2.79910110e-07 1.13189040e-06 7.84133940e-06 7.04084520e-06 7.09811360e-06 5.38199280e-04 2.96345620e-03 7.05973000e-06 1.13189040e-06 2.79910110e-07 0.00000000e+00 5.36059490e-05 1.21097570e-05
0.00000000e+00 2.66789690e-07 1.06208350e-06 7.36226570e-06 6.78073330e-06 6.84006560e-06 5.06306960e-04 2.78705040e-03 6.64556800e-06 1.06208350e-06 2.66789690e-07 0.00000000e+00 4.73358380e-05 1.23761430e-05
0.00000000e+00 2.54216090e-07 9.98048130e-07 6.92419370e-06 6.53428130e-06 6.59554770e-06 4.77110710e-04 2.62549810e-03 6.26594750e-06 9.98048130e-07 2.54216090e-07 0.00000000e+00 4.20210840e-05 1.26426650e-05
0.00000000e+00 2.42227400e-07 9.39212980e-07 6.52266710e-06 6.30064120e-06 6.36371910e-06 4.50316950e-04 2.47719070e-03 5.91718720e-06 9.39212980e-07 2.42227400e-07 0.00000000e+00 3.74898840e-05 1.29093220e-05
0.00000000e+00 2.30833420e-07 8.85063750e-07 6.15380530e-06 6.07900550e-06 6.14377930e-06 4.25670890e-04 2.34073070e-03 5.59607210e-06 8.85063750e-07 2.30833420e-07 0.00000000e+00 3.36054510e-05 1.31761160e-05
