0.00000000e+00 0.00000000e+00 5.34420820e-07 1.42835640e-05 3.77954260e-04 3.79084710e-04 2.70318260e-03 8.27904050e-03 6.58755850e-05 5.34420820e-07 0.00000000e+00 0.00000000e+00 2.63974120e-04 7.26633000e-07
0.00000000e+00 0.00000000e+00 5.20112920e-07 1.30921750e-05 3.39697350e-04 3.40971870e-04 2.39840770e-03 7.29645130e-03 5.79426250e-05 5.20112920e-07 0.00000000e+00 0.00000000e+00 2.02860330e-04 9.01631240e-07
0.00000000e+00 0.00000000e+00 4.95690280e-07 1.20376790e-05 3.07092880e-04 3.08482570e-04 2.14320200e-03 6.47924280e-03 5.13526760e-05 4.95690280e-07 0.00000000e+00 0.00000000e+00 1.59286280e-04 1.07669430e-06
0.00000000e+00 2.11047160e-08 4.66895420e-07 1.11014990e-05 2.79032220e-04 2.80513870e-04 1.92701150e-03 5.79133450e-03 4.58131820e-05 4.66895420e-07 2.11047160e-08 0.00000000e+00 1.27029510e-04 1.25178850e-06
0.00000000e+00 4.16770340e-08 4.36733280e-07 1.02655290e-05 2.54623890e-04 2.56178430e-04 1.74163670e-03 5.20498230e-03 4.10986290e-05 4.36733280e-07 4.16770340e-08 0.00000000e+00 1.02865460e-04 1.42695660e-06
0.00000000e+00 5.48174130e-08 4.06956740e-07 9.51704680e-06 2.33255800e-04 2.34867710e-04 1.58146460e-03 4.70118400e-03 3.70543640e-05 4.06956740e-07 5.48174130e-08 0.00000000e+00 8.45633140e-05 1.60221620e-06
0.00000000e+00 6.29482410e-08 3.78493710e-07 8.84505270e-06 2.14442960e-04 2.16099520e-04 1.44213440e-03 4.26526200e-03 3.35608010e-05 3.78493710e-07 6.29482410e-08 0.00000000e+00 7.04723410e-05 1.77756740e-06
0.00000000e+00 6.76722240e-08 3.51789110e-07 8.23998950e-06 1.97793470e-04 1.99484230e-04 1.32018950e-03 3.88565110e-03 3.05236610e-05 3.51789110e-07 6.76722240e-08 0.00000000e+00 5.94591360e-05 1.95301040e-06
0.00000000e+00 7.00682990e-08 3.27014320e-07 7.69360400e-06 1.82987840e-04 1.84704190e-04 1.21286160e-03 3.55314040e-03 2.78678500e-05 3.27014320e-07 7.00682990e-08 0.00000000e+00 5.07312510e-05 2.12854540e-06
0.00000000e+00 7.08694620e-08 3.04183320e-07 7.19878270e-06 1.69763560e-04 1.71498350e-04 1.11791200e-03 3.26032110e-03 2.55329810e-05 3.04183320e-07 7.08694620e-08 0.00000000e+00 4.37253200e-05 2.30417250e-06
0.00000000e+00 7.05822760e-08 2.83227410e-07 6.74939980e-06 1.57903270e-04 1.59650580e-04 1.03351460e-03 3.00118020e-03 2.34700750e-05 2.83227410e-07 7.05822760e-08 0.00000000e+00 3.80346130e-05 2.47989180e-06
0.00000000e+00 6.95573550e-08 2.64032780e-07 6.34017130e-06 1.47225760e-04 1.48980650e-04 9.58167940e-04 2.77079700e-03 2.16390750e-05 2.64032780e-07 6.95573550e-08 0.00000000e+00 3.33612660e-05 2.65570340e-06
0.00000000e+00 6.80410770e-08 2.46467780e-07 5.96653350e-06 1.37578990e-04 1.39337340e-04 8.90628200e-04 2.56511390e-03 2.00069810e-05 2.46467780e-07 6.80410770e-08 0.00000000e+00 2.94841790e-05 2.83160760e-06
0.00000000e+00 6.62073430e-08 2.30396230e-07 5.62453490e-06 1.28834590e-04 1.30592980e-04 8.29857910e-04 2.38076110e-03 1.85464110e-05 2.30396230e-07 6.62073430e-08 0.00000000e+00 2.62372700e-05 3.00760450e-06
0.00000000e+00 6.41784540e-08 2.15684270e-07 5.31074430e-06 1.20883630e-04 1.22639180e-04 7.74986170e-04 2.21492170e-03 1.72345050e-05 2.15684270e-07 6.41784540e-08 0.00000000e+00 2.34942140e-05 3.18369430e-06
0.00000000e+00 6.20411050e-08 2.02205570e-07 5.02217450e-06 1.13633110e-04 1.15383420e-04 7.25277600e-04 2.06522680e-03 1.60520530e-05 2.02205570e-07 6.20411050e-08 0.00000000e+00 2.11579320e-05 3.35987690e-06
0.00000000e+00 5.98553040e-08 1.89841880e-07 4.75621580e-06 1.07003300e-04 1.08746370e-04 6.80107770e-04 1.92967230e-03 1.49828280e-05 1.89841880e-07 5.98553040e-08 0.00000000e+00 1.91530600e-05 3.53615280e-06
0.00000000e+00 5.76671510e-08 1.78489310e-07 4.51058670e-06 1.00925510e-04 1.02659670e-04 6.38943700e-04 1.80655410e-03 1.40130480e-05 1.78489310e-07 5.76671510e-08 0.00000000e+00 1.74205120e-05 3.71252180e-06
0.00000000e+00 5.55050330e-08 1.68049330e-07 4.28327970e-06 9.53402780e-05 9.70641430e-05 6.01328280e-04 1.69441600e-03 1.31309460e-05 1.68049330e-07 5.55050330e-08 0.00000000e+00 1.59135100e-05 3.88898430e-06
0.00000000e+00 5.33896410e-08 1.58434680e-07 4.07252770e-06 9.01959690e-05 9.19083900e-05 5.66867670e-04 1.59200740e-03 1.23264330e-05 1.58434680e-07 5.33896410e-08 0.00000000e+00 1.45947310e-05 4.06554040e-06
0.00000000e+00 5.13350950e-08 1.49567260e-07 3.87677030e-06 8.54475290e-05 8.71475580e-05 5.35221030e-04 1.49824980e-03 1.15908160e-05 1.49567260e-07 5.13350950e-08 0.00000000e+00 1.34341460e-05 4.24219020e-06
0.00000000e+00 4.93474030e-08 1.41373920e-07 3.69462220e-06 8.10555140e-05 8.27423780e-05 5.06092280e-04 1.41220920e-03 1.09165760e-05 1.41373920e-07 4.93474030e-08 0.00000000e+00 1.24074300e-05 4.41893380e-06
6.09777190e-10 4.74332340e-08 1.33791350e-07 3.52480770e-06 7.69840430e-05 7.86570930e-05 4.79214920e-04 1.33304950e-03 1.02969970e-05 1.33791350e-07 4.74332340e-08 6.09777190e-10 1.14806370e-05 4.59529120e-06
1.63488270e-09 4.55919230e-08 1.26751680e-07 3.36597870e-06 7.31966120e-05 7.48552350e-05 4.54323450e-04 1.25994790e-03 9.72548630e-06 1.26751680e-07 4.55919230e-08 1.63488270e-09 1.06418970e-05 4.77138770e-06
2.49844260e-09 4.38231830e-08 1.20204780e-07 3.21718490e-06 6.96670050e-05 7.13106910e-05 4.31225060e-04 1.19230140e-03 9.19720650e-06 1.20204780e-07 4.38231830e-08 2.49844260e-09 9.89096760e-06 4.94768890e-06
3.22486120e-09 4.21276480e-08 1.14108930e-07 3.07761630e-06 6.63728210e-05 6.80011630e-05 4.09755370e-04 1.12959640e-03 8.70804000e-06 1.14108930e-07 4.21276480e-08 3.22486120e-09 9.21600180e-06 5.12419530e-06
3.83450580e-09 4.05047840e-08 1.08426360e-07 2.94654180e-06 6.32940140e-05 6.49066950e-05 3.89768190e-04 1.07137700e-03 8.25433920e-06 1.08426360e-07 4.05047840e-08 3.83450580e-09 8.60706550e-06 5.30090770e-06
4.34451550e-09 3.89532980e-08 1.03122870e-07 2.82330000e-06 6.04126060e-05 6.20093860e-05 3.71133200e-04 1.01723820e-03 7.83286450e-06 1.03122870e-07 3.89532980e-08 4.34451550e-09 8.05578650e-06 5.47782680e-06
4.76929280e-09 3.74712930e-08 9.81674720e-08 2.70729180e-06 5.77124370e-05 5.92931440e-05 3.53733880e-04 9.66818720e-04 7.44073120e-06 9.81674720e-08 3.74712930e-08 4.76929280e-09 7.55507230e-06 5.65495330e-06
5.12103600e-09 3.60565160e-08 9.35320870e-08 2.59797350e-06 5.51789500e-05 5.67434670e-05 3.37465870e-04 9.19795840e-04 7.07536460e-06 9.35320870e-08 3.60565160e-08 5.12103600e-09 7.09888610e-06 5.83228810e-06
5.41014510e-09 3.47065220e-08 8.91913010e-08 2.49485080e-06 5.27990060e-05 5.43472660e-05 3.22235460e-04 8.75880540e-04 6.73446090e-06 8.91913010e-08 3.47065220e-08 5.41014510e-09 6.68206510e-06 6.00983180e-06
5.64532100e-09 3.34185680e-08 8.51218890e-08 2.39747370e-06 5.05607180e-05 5.20926990e-05 3.07958330e-04 8.34813350e-04 6.41595470e-06 8.51218890e-08 3.34185680e-08 5.64532100e-09 6.30017450e-06 6.18758520e-06
5.83409290e-09 3.21899630e-08 8.13028560e-08 2.30543160e-06 4.84533190e-05 4.99690330e-05 2.94558430e-04 7.96360900e-04 6.11798960e-06 8.13028560e-08 3.21899630e-08 5.83409290e-09 5.94938860e-06 6.36554900e-06
5.98294130e-09 3.10180390e-08 7.77151410e-08 2.21834970e-06 4.64670310e-05 4.79665250e-05 2.81967060e-04 7.60312810e-04 5.83889440e-06 7.77151410e-08 3.10180390e-08 5.98294130e-09 5.62639410e-06 6.54372400e-06
6.09741110e-09 2.99001380e-08 7.43413690e-08 2.13588510e-06 4.45929650e-05 4.60763100e-05 2.70122030e-04 7.26479110e-04 5.57716120e-06 7.43413690e-08 2.99001380e-08 6.09741110e-09 5.32830910e-06 6.72211090e-06
6.18211660e-09 2.88334980e-08 7.11655450e-08 2.05772350e-06 4.28230210e-05 4.42903140e-05 2.58966940e-04 6.94687880e-04 5.33142680e-06 7.11655450e-08 2.88334980e-08 6.18211660e-09 5.05261860e-06 6.90071060e-06
6.24116660e-09 2.78155880e-08 6.81732090e-08 1.98357660e-06 4.11498080e-05 4.26011650e-05 2.48450540e-04 6.64783280e-04 5.10045670e-06 6.81732090e-08 2.78155880e-08 6.24116660e-09 4.79711950e-06 7.07952380e-06
6.27816660e-09 2.68440210e-08 6.53512080e-08 1.91317970e-06 3.95665750e-05 4.10021280e-05 2.38526190e-04 6.36623800e-04 4.88313100e-06 6.53512080e-08 2.68440210e-08 6.27816660e-09 4.55987590e-06 7.25855120e-06
6.29616080e-09 2.59164260e-08 6.26874270e-08 1.84628930e-06 3.80671390e-05 3.94870370e-05 2.29151380e-04 6.10080710e-04 4.67843200e-06 6.26874270e-08 2.59164260e-08 6.29616080e-09 4.33917990e-06 7.43779360e-06
6.29782360e-09 2.50305720e-08 6.01708100e-08 1.78268090e-06 3.66458350e-05 3.80502360e-05 2.20287300e-04 5.85036720e-04 4.48543320e-06 6.01708100e-08 2.50305720e-08 6.29782360e-09 4.13352070e-06 7.61725190e-06
6.28530710e-09 2.41841620e-08 5.77910500e-08 1.72214760e-06 3.52974610e-05 3.66865350e-05 2.11898460e-04 5.61384800e-04 4.30328990e-06 5.77910500e-08 2.41841620e-08 6.28530710e-09 3.94155780e-06 7.79692670e-06
6.26056130e-09 2.33751040e-08 5.55387710e-08 1.66449830e-06 3.40172370e-05 3.53911620e-05 2.03952330e-04 5.39027140e-04 4.13123080e-06 5.55387710e-08 2.33751040e-08 6.26056130e-09 3.76209840e-06 7.97681900e-06
6.22550240e-09 2.26016360e-08 5.34055790e-08 1.60955660e-06 3.28007640e-05 3.41597240e-05 1.96419120e-04 5.17874200e-04 3.96855060e-06 5.34055790e-08 2.26016360e-08 6.22550240e-09 3.59407860e-06 8.15692940e-06
6.18160210e-09 2.18618780e-08 5.13835430e-08 1.55715890e-06 3.16439850e-05 3.29881720e-05 1.89271430e-04 4.97843910e-04 3.81460340e-06 5.13835430e-08 2.18618780e-08 6.18160210e-09 3.43654580e-06 8.33725890e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.67929770e-05 7.61374330e-04 7.60373990e-04 5.30386950e-03 1.61829720e-02 1.26248680e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.59637920e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.36428900e-05 6.34636770e-04 6.34247790e-04 4.31293310e-03 1.30002680e-02 1.01246360e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.72498700e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.74256370e-08 2.08732400e-05 5.38248420e-04 5.38310490e-04 3.58401930e-03 1.06886040e-02 8.30160620e-05 3.74256370e-08 0.00000000e+00 0.00000000e+00 6.26673450e-04 1.70596530e-08
0.00000000e+00 0.00000000e+00 1.93375810e-07 1.84966530e-05 4.62737740e-04 4.63138540e-04 3.02840930e-03 8.94597560e-03 6.92601390e-05 1.93375810e-07 0.00000000e+00 0.00000000e+00 4.20023270e-04 1.26303180e-07
0.00000000e+00 0.00000000e+00 2.60622550e-07 1.64697780e-05 4.02263970e-04 4.02922150e-04 2.59360770e-03 7.59565710e-03 5.86084840e-05 2.60622550e-07 0.00000000e+00 0.00000000e+00 2.92576500e-04 2.35582530e-07
0.00000000e+00 0.00000000e+00 2.83808510e-07 1.47422060e-05 3.53049960e-04 3.53905350e-04 2.24673780e-03 6.52797090e-03 5.02004700e-05 2.83808510e-07 0.00000000e+00 0.00000000e+00 2.10704820e-04 3.44897730e-07
0.00000000e+00 0.00000000e+00 2.84927750e-07 1.32648630e-05 3.12439610e-04 3.13446940e-04 1.96544550e-03 5.66912810e-03 4.34522480e-05 2.84927750e-07 0.00000000e+00 0.00000000e+00 1.56223660e-04 4.54248800e-07
0.00000000e+00 0.00000000e+00 2.75188380e-07 1.19951770e-05 2.78520320e-04 2.79645060e-04 1.73408770e-03 4.96798080e-03 3.79571250e-05 2.75188380e-07 0.00000000e+00 0.00000000e+00 1.18834140e-04 5.63635780e-07
0.00000000e+00 0.00000000e+00 2.60447060e-07 1.08977970e-05 2.49885890e-04 2.51101370e-04 1.54144350e-03 4.38815630e-03 3.34251300e-05 2.60447060e-07 0.00000000e+00 0.00000000e+00 9.24653050e-05 6.73058670e-07
0.00000000e+00 1.07785790e-08 2.43755100e-07 9.94275420e-06 2.25455990e-04 2.26741280e-04 1.37910820e-03 3.90267260e-03 2.96409620e-05 2.43755100e-07 1.07785790e-08 0.00000000e+00 7.31481090e-05 7.82496460e-07
0.00000000e+00 2.11595320e-08 2.26664510e-07 9.10442420e-06 2.04376840e-04 2.05715050e-04 1.24060320e-03 3.49094080e-03 2.64404270e-05 2.26664510e-07 2.11595320e-08 0.00000000e+00 5.88103980e-05 8.91975760e-07
0.00000000e+00 2.76797530e-08 2.10052720e-07 8.36498940e-06 1.86061830e-04 1.87439460e-04 1.12149250e-03 3.13886380e-03 2.37110400e-05 2.10052720e-07 2.76797530e-08 0.00000000e+00 4.80395610e-05 1.00150760e-06
0.00000000e+00 3.16257590e-08 1.94360830e-07 7.70988810e-06 1.70050450e-04 1.71456690e-04 1.01834530e-03 2.83560290e-03 2.13663810e-05 1.94360830e-07 3.16257590e-08 0.00000000e+00 3.98084770e-05 1.11109210e-06
0.00000000e+00 3.38406180e-08 1.79779850e-07 7.12704240e-06 1.55974110e-04 1.57400250e-04 9.28454640e-04 2.57265770e-03 1.93387520e-05 1.79779850e-07 3.38406180e-08 0.00000000e+00 3.34184010e-05 1.22072930e-06
0.00000000e+00 3.48863030e-08 1.66362790e-07 6.60639830e-06 1.43534950e-04 1.44973940e-04 8.49662170e-04 2.34328860e-03 1.75745570e-05 1.66362790e-07 3.48863030e-08 0.00000000e+00 2.83850010e-05 1.33041930e-06
0.00000000e+00 3.51413730e-08 1.54086610e-07 6.13954940e-06 1.32490190e-04 1.33936330e-04 7.80229890e-04 2.14209770e-03 1.60309400e-05 1.54086610e-07 3.51413730e-08 0.00000000e+00 2.43667250e-05 1.44016220e-06
0.00000000e+00 3.48646810e-08 1.42890090e-07 5.71943560e-06 1.22640340e-04 1.24088990e-04 7.18745860e-04 1.96472190e-03 1.46733230e-05 1.42890090e-07 3.48646810e-08 0.00000000e+00 2.11188430e-05 1.54995800e-06
0.00000000e+00 3.42340090e-08 1.32693570e-07 5.34009900e-06 1.13820280e-04 1.15267660e-04 6.64053570e-04 1.80760480e-03 1.34735720e-05 1.32693570e-07 3.42340090e-08 0.00000000e+00 1.84633860e-05 1.65980670e-06
0.00000000e+00 3.33729340e-08 1.23411820e-07 4.99648870e-06 1.05892380e-04 1.07335430e-04 6.15198540e-04 1.66782470e-03 1.24086190e-05 1.23411820e-07 3.33729340e-08 0.00000000e+00 1.62691130e-05 1.76970860e-06
0.00000000e+00 3.23676700e-08 1.14960370e-07 4.68430330e-06 9.87411980e-05 1.00177420e-04 5.71387480e-04 1.54296400e-03 1.14594140e-05 1.14960370e-07 3.23676700e-08 0.00000000e+00 1.44380440e-05 1.87966360e-06
0.00000000e+00 3.12783320e-08 1.07258800e-07 4.39986270e-06 9.22693360e-05 9.36967100e-05 5.31956810e-04 1.43100880e-03 1.06101160e-05 1.07258800e-07 3.12783320e-08 0.00000000e+00 1.28960730e-05 1.98967190e-06
0.00000000e+00 3.01469650e-08 1.00232630e-07 4.14000560e-06 8.63941450e-05 8.78110340e-05 4.96348010e-04 1.33027090e-03 9.84747480e-06 1.00232630e-07 3.01469650e-08 0.00000000e+00 1.15865490e-05 2.09973350e-06
0.00000000e+00 2.90024100e-08 9.38135330e-08 3.90200410e-06 8.10451350e-05 8.24502250e-05 4.64088380e-04 1.23932720e-03 9.16034040e-06 9.38135330e-08 2.90024100e-08 0.00000000e+00 1.04657070e-05 2.20984840e-06
0.00000000e+00 2.78659420e-08 8.79412450e-08 3.68349690e-06 7.61618910e-05 7.75541320e-05 4.34775720e-04 1.15697110e-03 8.53927950e-06 8.79412450e-08 2.78659420e-08 0.00000000e+00 9.49938940e-06 2.32001680e-06
0.00000000e+00 2.67507720e-08 8.25601790e-08 3.48243010e-06 7.16923980e-05 7.30709610e-05 4.08066080e-04 1.08217450e-03 7.97626850e-06 8.25601790e-08 2.67507720e-08 0.00000000e+00 8.66066440e-06 2.43023880e-06
0.00000000e+00 2.56661190e-08 7.76212120e-08 3.29701180e-06 6.75916780e-05 6.89559160e-05 3.83663990e-04 1.01405740e-03 7.46445140e-06 7.76212120e-08 2.56661190e-08 0.00000000e+00 7.92812610e-06 2.54051430e-06
0.00000000e+00 2.46180750e-08 7.30807190e-08 3.12567340e-06 6.38206770e-05 6.51700970e-05 3.61314510e-04 9.51862940e-04 6.99794320e-06 7.30807190e-08 2.46180750e-08 0.00000000e+00 7.28461350e-06 2.65084360e-06
0.00000000e+00 2.36093060e-08 6.88988060e-08 2.96703610e-06 6.03453580e-05 6.16795940e-05 3.40796710e-04 8.94937340e-04 6.57166920e-06 6.88988060e-08 2.36093060e-08 0.00000000e+00 6.71626770e-06 2.76122660e-06
2.92353760e-10 2.26417940e-08 6.50399850e-08 2.81984160e-06 5.71349720e-05 5.84537480e-05 3.21912680e-04 8.42698040e-04 6.18112030e-06 6.50399850e-08 2.26417940e-08 2.92353760e-10 6.20419790e-06 2.87136320e-06
7.82281600e-10 2.17145470e-08 6.14675280e-08 2.68279790e-06 5.41587160e-05 5.54617660e-05 3.04467080e-04 7.94576690e-04 5.82191540e-06 6.14675280e-08 2.17145470e-08 7.82281600e-10 5.74161080e-06 2.98133200e-06
1.19317130e-09 2.08270450e-08 5.81543140e-08 2.55498010e-06 5.13942410e-05 5.26813740e-05 2.88317180e-04 7.50154640e-04 5.49082070e-06 5.81543140e-08 2.08270450e-08 1.19317130e-09 5.32803490e-06 3.09142360e-06
1.53716450e-09 1.99791230e-08 5.50776020e-08 2.43559870e-06 4.88224630e-05 5.00935600e-05 2.73341370e-04 7.09075320e-04 5.18508570e-06 5.50776020e-08 1.99791230e-08 1.53716450e-09 4.95678590e-06 3.20163840e-06
1.82436360e-09 1.91700860e-08 5.22168760e-08 2.32394560e-06 4.64263690e-05 4.76813740e-05 2.59431720e-04 6.71023230e-04 4.90228130e-06 5.22168760e-08 1.91700860e-08 1.82436360e-09 4.62227240e-06 3.31197690e-06
2.06325210e-09 1.83989160e-08 4.95536630e-08 2.21938440e-06 4.41907560e-05 4.54296670e-05 2.46492270e-04 6.35718540e-04 4.64025580e-06 4.95536630e-08 1.83989160e-08 2.06325210e-09 4.31979190e-06 3.42243940e-06
2.26093560e-09 1.76643380e-08 4.70712740e-08 2.12134180e-06 4.21020070e-05 4.33248650e-05 2.34437420e-04 6.02912390e-04 4.39709870e-06 4.70712740e-08 1.76643380e-08 2.26093560e-09 4.04536840e-06 3.53302650e-06
2.42344270e-09 1.69649620e-08 4.47546750e-08 2.02930060e-06 4.01478990e-05 4.13547820e-05 2.23190670e-04 5.72382900e-04 4.17110940e-06 4.47546750e-08 1.69649620e-08 2.42344270e-09 3.79562340e-06 3.64373840e-06
2.55590240e-09 1.62993420e-08 4.25903040e-08 1.94279300e-06 3.83174330e-05 3.95084520e-05 2.12683480e-04 5.43931790e-04 3.96077030e-06 4.25903040e-08 1.62993420e-08 2.55590240e-09 3.56767220e-06 3.75457580e-06
2.66248510e-09 1.56657970e-08 4.05657040e-08 1.86139520e-06 3.66006960e-05 3.77759860e-05 2.02854310e-04 5.17381470e-04 3.76472410e-06 4.05657040e-08 1.56657970e-08 2.66248510e-09 3.35904040e-06 3.86553890e-06
2.74692070e-09 1.50628470e-08 3.86697800e-08 1.78472280e-06 3.49887330e-05 3.61484540e-05 1.93647770e-04 4.92572540e-04 3.58175430e-06 3.86697800e-08 1.50628470e-08 2.74692070e-09 3.16759610e-06 3.97662830e-06
2.81240840e-09 1.44890330e-08 3.68924820e-08 1.71242620e-06 3.34734410e-05 3.46177670e-05 1.85013940e-04 4.69361620e-04 3.41076830e-06 3.68924820e-08 1.44890330e-08 2.81240840e-09 2.99149540e-06 4.08784440e-06
2.86165640e-09 1.39428960e-08 3.52246510e-08 1.64418720e-06 3.20474710e-05 3.31765930e-05 1.76907700e-04 4.47619470e-04 3.25078270e-06 3.52246510e-08 1.39428960e-08 2.86165640e-09 2.82913600e-06 4.19918750e-06
2.89679620e-09 1.34228290e-08 3.36577710e-08 1.57971540e-06 3.07041500e-05 3.18182710e-05 1.69288230e-04 4.27229400e-04 3.10091030e-06 3.36577710e-08 1.34228290e-08 2.89679620e-09 2.67912110e-06 4.31065830e-06
2.91986260e-09 1.29275040e-08 3.21842990e-08 1.51874560e-06 2.94374050e-05 3.05367370e-05 1.62118520e-04 4.08085820e-04 2.96034990e-06 3.21842990e-08 1.29275040e-08 2.91986260e-09 2.54022790e-06 4.42225700e-06
2.93266090e-09 1.24557010e-08 3.07974110e-08 1.46103550e-06 2.82417050e-05 2.93264670e-05 1.55364930e-04 3.90093060e-04 2.82837610e-06 3.07974110e-08 1.24557010e-08 2.93266090e-09 2.41138320e-06 4.53398420e-06
2.93663750e-09 1.20061340e-08 2.94907660e-08 1.40636260e-06 2.71119990e-05 2.81824160e-05 1.48996860e-04 3.73164220e-04 2.70433130e-06 2.94907660e-08 1.20061340e-08 2.93663750e-09 2.29164060e-06 4.64584040e-06
2.93310230e-09 1.15776450e-08 2.82586280e-08 1.35452330e-06 2.60436690e-05 2.70999710e-05 1.42986440e-04 3.57220290e-04 2.58761810e-06 2.82586280e-08 1.15776450e-08 2.93310230e-09 2.18016360e-06 4.75782590e-06
2.92297570e-09 1.11689180e-08 2.70955380e-08 1.30533000e-06 2.50324890e-05 2.60749080e-05 1.37308220e-04 3.42189320e-04 2.47769290e-06 2.70955380e-08 1.11689180e-08 2.92297570e-09 2.07621040e-06 4.86994120e-06
2.90716640e-09 1.07788350e-08 2.59966160e-08 1.25861040e-06 2.40745840e-05 2.51033530e-05 1.31938920e-04 3.28005640e-04 2.37406040e-06 2.59966160e-08 1.07788350e-08 2.90716640e-09 1.97912140e-06 4.98218680e-06
2.88673390e-09 1.04066120e-08 2.49576560e-08 1.21420580e-06 2.31663950e-05 2.41817500e-05 1.26857250e-04 3.14609270e-04 2.27626890e-06 2.49576560e-08 1.04066120e-08 2.88673390e-09 1.88830850e-06 5.09456310e-06
2.86233660e-09 1.00512320e-08 2.39745300e-08 1.17197010e-06 2.23046540e-05 2.33068280e-05 1.22043670e-04 3.01945300e-04 2.18390530e-06 2.39745300e-08 1.00512320e-08 2.86233660e-09 1.80324550e-06 5.20707070e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.66999730e-05 6.42210680e-04 6.41292000e-04 3.89232840e-03 1.10901410e-02 8.28066070e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.84690390e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.26929790e-05 5.26648210e-04 5.26297920e-04 3.13070110e-03 8.81244350e-03 6.54776210e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.86012990e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.92850370e-08 1.94814280e-05 4.40425210e-04 4.40480180e-04 2.57648080e-03 7.17572220e-03 5.30334850e-05 1.92850370e-08 0.00000000e+00 0.00000000e+00 3.69822420e-04 1.00488070e-08
0.00000000e+00 0.00000000e+00 9.83027200e-08 1.68824050e-05 3.73965980e-04 3.74315830e-04 2.15807350e-03 5.95362260e-03 4.37657470e-05 9.83027200e-08 0.00000000e+00 0.00000000e+00 2.43314440e-04 7.43958320e-08
0.00000000e+00 0.00000000e+00 1.30918880e-07 1.47558520e-05 3.21490030e-04 3.22057180e-04 1.83348310e-03 5.01481110e-03 3.66716910e-05 1.30918880e-07 0.00000000e+00 0.00000000e+00 1.66713330e-04 1.38761000e-07
0.00000000e+00 0.00000000e+00 1.41066210e-07 1.29995500e-05 2.79319110e-04 2.80047660e-04 1.57659480e-03 4.27836220e-03 3.11294090e-05 1.41066210e-07 0.00000000e+00 0.00000000e+00 1.18316290e-04 2.03144310e-07
0.00000000e+00 0.00000000e+00 1.40287290e-07 1.15350030e-05 2.44912780e-04 2.45761710e-04 1.36980160e-03 3.69028210e-03 2.67226310e-05 1.40287290e-07 0.00000000e+00 0.00000000e+00 8.65917560e-05 2.67545770e-07
0.00000000e+00 0.00000000e+00 1.34337420e-07 1.03023390e-05 2.16469970e-04 2.17408700e-04 1.20087700e-03 3.21342970e-03 2.31647740e-05 1.34337420e-07 0.00000000e+00 0.00000000e+00 6.51143820e-05 3.31965390e-07
0.00000000e+00 0.00000000e+00 1.26154960e-07 9.25576220e-06 1.92684560e-04 1.93690000e-04 1.06111380e-03 2.82157900e-03 2.02536120e-05 1.26154960e-07 0.00000000e+00 0.00000000e+00 5.01531970e-05 3.96403180e-07
0.00000000e+00 5.05804010e-09 1.17229660e-07 8.35896170e-06 1.72568020e-04 1.73622420e-04 9.44042760e-04 2.49542790e-03 1.78406300e-05 1.17229660e-07 5.05804010e-09 0.00000000e+00 3.93205480e-05 4.60846730e-07
0.00000000e+00 9.86433420e-09 1.08293020e-07 7.58253810e-06 1.55351120e-04 1.56440420e-04 8.44720070e-04 2.22036990e-03 1.58138160e-05 1.08293020e-07 9.86433420e-09 0.00000000e+00 3.13629330e-05 5.25311720e-07
0.00000000e+00 1.28262250e-08 9.97425510e-08 6.90615320e-06 1.40505390e-04 1.41618620e-04 7.59761610e-04 1.98641160e-03 1.40965580e-05 9.97425510e-08 1.28262250e-08 0.00000000e+00 2.54394360e-05 5.89804650e-07
0.00000000e+00 1.45731700e-08 9.17640480e-08 6.31363520e-06 1.27619610e-04 1.28748150e-04 6.86563470e-04 1.78590820e-03 1.26303940e-05 9.17640480e-08 1.45731700e-08 0.00000000e+00 2.09499320e-05 6.54325540e-07
0.00000000e+00 1.55134160e-08 8.44252590e-08 5.79189880e-06 1.16367540e-04 1.17504600e-04 6.23082080e-04 1.61289600e-03 1.13698480e-05 8.44252590e-08 1.55134160e-08 0.00000000e+00 1.74903950e-05 7.18874420e-07
0.00000000e+00 1.59157490e-08 7.77304690e-08 5.33027840e-06 1.06487690e-04 1.07627920e-04 5.67696060e-04 1.46266960e-03 1.02791440e-05 7.77304690e-08 1.59157490e-08 0.00000000e+00 1.47834840e-05 7.83451340e-07
0.00000000e+00 1.59599530e-08 7.16516950e-08 4.92001880e-06 9.77686110e-05 9.89077670e-05 5.19106160e-04 1.33147870e-03 9.32985200e-06 7.16516950e-08 1.59599530e-08 0.00000000e+00 1.26353840e-05 8.48056330e-07
0.00000000e+00 1.57670780e-08 6.61451210e-08 4.55388430e-06 9.00377870e-05 9.11725220e-05 4.76261680e-04 1.21630520e-03 8.49916260e-06 6.61451210e-08 1.57670780e-08 0.00000000e+00 1.09083830e-05 9.12689410e-07
