0.00000000e+00 3.32806980e-09 2.15256410e-08 9.90625960e-07 4.39120600e-05 4.44475420e-05 5.95064910e-05 4.47963850e-04 2.79967350e-06 2.15256410e-08 3.32806980e-09 0.00000000e+00 3.96513610e-06 6.49558160e-05
0.00000000e+00 3.24577070e-09 1.94531660e-08 9.06604650e-07 3.98072590e-05 4.03350680e-05 5.35927160e-05 4.03429670e-04 2.51036400e-06 1.94531660e-08 3.24577070e-09 0.00000000e+00 3.21741210e-06 6.49352520e-05
0.00000000e+00 3.12314110e-09 1.76231340e-08 8.32257700e-07 3.62158500e-05 3.67348700e-05 4.84594890e-05 3.64751170e-04 2.26028860e-06 1.76231340e-08 3.12314110e-09 0.00000000e+00 2.64448000e-06 6.49146320e-05
0.00000000e+00 2.97939350e-09 1.60059360e-08 7.66198130e-07 3.30581740e-05 3.35676240e-05 4.39798550e-05 3.30980290e-04 2.04293880e-06 1.60059360e-08 2.97939350e-09 0.00000000e+00 2.19959910e-06 6.48939530e-05
0.00000000e+00 2.82629660e-09 1.45743430e-08 7.07273310e-07 3.02691880e-05 3.07685440e-05 4.00511540e-05 3.01349550e-04 1.85306970e-06 1.45743430e-08 2.82629660e-09 0.00000000e+00 1.84979900e-06 6.48732160e-05
0.00000000e+00 2.67093030e-09 1.33040220e-08 6.54519970e-07 2.77953970e-05 2.82843340e-05 3.65897220e-05 2.75232860e-04 1.68642160e-06 1.33040220e-08 2.67093030e-09 0.00000000e+00 1.57151590e-06 6.48524220e-05
0.00000000e+00 2.51816970e-09 1.21743470e-08 6.07129550e-07 2.55925020e-05 2.60708460e-05 3.35268740e-05 2.52115760e-04 1.53950990e-06 1.21743470e-08 2.51816970e-09 0.00000000e+00 1.34766250e-06 6.48315680e-05
0.00000000e+00 2.37084290e-09 1.11672920e-08 5.64419170e-07 2.36235910e-05 2.40912810e-05 3.08058390e-05 2.31572630e-04 1.40946390e-06 1.11672920e-08 2.37084290e-09 0.00000000e+00 1.16570790e-06 6.48106560e-05
0.00000000e+00 2.23116440e-09 1.02679030e-08 5.25809960e-07 2.18577180e-05 2.23147830e-05 2.83793970e-05 2.13249190e-04 1.29390450e-06 1.02679030e-08 2.23116440e-09 0.00000000e+00 1.01635750e-06 6.47896840e-05
0.00000000e+00 2.09837090e-09 9.46119820e-09 4.90806250e-07 2.02687980e-05 2.07153350e-05 2.62080420e-05 1.96848770e-04 1.19084560e-06 9.46119820e-09 2.09837090e-09 0.00000000e+00 8.92635760e-07 6.47686540e-05
0.00000000e+00 1.97356420e-09 8.73642510e-09 4.58985760e-07 1.88347300e-05 1.92708850e-05 2.42585300e-05 1.82121610e-04 1.09862330e-06 8.73642510e-09 1.97356420e-09 0.00000000e+00 7.89251300e-07 6.47475640e-05
0.00000000e+00 1.85663110e-09 8.08353940e-09 4.29984520e-07 1.75366960e-05 1.79626510e-05 2.25027490e-05 1.68856300e-04 1.01583410e-06 8.08353940e-09 1.85663110e-09 0.00000000e+00 7.02154380e-07 6.47264140e-05
0.00000000e+00 1.74727510e-09 7.49387810e-09 4.03488260e-07 1.63585960e-05 1.67745630e-05 2.09168050e-05 1.56873090e-04 9.41288740e-07 7.49387810e-09 1.74727510e-09 0.00000000e+00 6.28217180e-07 6.47052040e-05
0.00000000e+00 1.64656640e-09 6.96142950e-09 3.79226040e-07 1.52866030e-05 1.56928120e-05 1.94803000e-05 1.46018390e-04 8.73976390e-07 6.96142950e-09 1.64656640e-09 0.00000000e+00 5.65000840e-07 6.46839330e-05
1.42892350e-11 1.55253440e-09 6.47808430e-09 3.56988690e-07 1.43085270e-05 1.47052150e-05 1.81753810e-05 1.36157520e-04 8.13047730e-07 6.47808430e-09 1.55253440e-09 1.42892350e-11 5.09955100e-07 6.46554830e-05
3.76504140e-11 1.46424860e-09 6.03722070e-09 3.36526950e-07 1.34126390e-05 1.38000200e-05 1.69851180e-05 1.27163090e-04 7.57663370e-07 6.03722070e-09 1.46424860e-09 3.76504140e-11 4.61784820e-07 6.46204380e-05
5.65843740e-11 1.38190470e-09 5.63474270e-09 3.17631430e-07 1.25901810e-05 1.29684750e-05 1.58968230e-05 1.18939630e-04 7.07166970e-07 5.63474270e-09 1.38190470e-09 5.65843740e-11 4.19868830e-07 6.45852850e-05
7.18743670e-11 1.30511990e-09 5.26664380e-09 3.00153040e-07 1.18337320e-05 1.22031660e-05 1.48997640e-05 1.11406160e-04 6.61032070e-07 5.26664380e-09 1.30511990e-09 7.18743670e-11 3.83196260e-07 6.45500250e-05
8.41546020e-11 1.23351510e-09 4.92939470e-09 2.83959550e-07 1.11367580e-05 1.14975650e-05 1.39845430e-05 1.04491730e-04 6.18798760e-07 4.92939470e-09 1.23351510e-09 8.41546020e-11 3.50946430e-07 6.45146560e-05
9.39400320e-11 1.16672260e-09 4.61988030e-09 2.68933400e-07 1.04934930e-05 1.08459050e-05 1.31429030e-05 9.81339790e-05 5.80064100e-07 4.61988030e-09 1.16672260e-09 9.39400320e-11 3.22448960e-07 6.44791780e-05
1.01650600e-10 1.10439060e-09 4.33534540e-09 2.54969820e-07 9.89883150e-06 1.02430820e-05 1.23675710e-05 9.22779580e-05 5.44474020e-07 4.33534540e-09 1.10439060e-09 1.01650600e-10 2.97152770e-07 6.44435890e-05
1.07663430e-10 1.04621980e-09 4.07338230e-09 2.41975290e-07 9.34824250e-06 9.68456410e-06 1.16521220e-05 8.68751140e-05 5.11716610e-07 4.07338230e-09 1.04621980e-09 1.07663430e-10 2.74602310e-07 6.44078910e-05
1.12283680e-10 9.91921020e-10 3.83184690e-09 2.29866050e-07 8.83769600e-06 9.16631740e-06 1.09908670e-05 8.18824340e-05 4.81516310e-07 3.83184690e-09 9.91921020e-10 1.12283680e-10 2.54418830e-07 6.43720810e-05
1.15635910e-10 9.41094750e-10 3.60870400e-09 2.18566850e-07 8.36359850e-06 8.68474500e-06 1.03787530e-05 7.72617240e-05 4.53628960e-07 3.60870400e-09 9.41094750e-10 1.15635910e-10 2.36285650e-07 6.43361590e-05
1.17983040e-10 8.93541010e-10 3.40230710e-09 2.08010220e-07 7.92273880e-06 8.23663140e-06 9.81128800e-06 7.29789860e-05 4.27837980e-07 3.40230710e-09 8.93541010e-10 1.17983040e-10 2.19936710e-07 6.43001250e-05
1.19534190e-10 8.49058880e-10 3.21117320e-09 1.98135370e-07 7.51224110e-06 7.81909580e-06 9.28446110e-06 6.90038910e-05 4.03950640e-07 3.21117320e-09 8.49058880e-10 1.19534190e-10 2.05147320e-07 6.42639770e-05
1.20435530e-10 8.07430520e-10 3.03394520e-09 1.88887410e-07 7.12952440e-06 7.42955200e-06 8.79468950e-06 6.53093200e-05 3.81795030e-07 3.03394520e-09 8.07430520e-10 1.20435530e-10 1.91726740e-07 6.42277150e-05
1.20678920e-10 7.68323930e-10 2.86927720e-09 1.80216620e-07 6.77226810e-06 7.06567360e-06 8.33876350e-06 6.18709810e-05 3.61217410e-07 2.86927720e-09 7.68323930e-10 1.20678920e-10 1.79512330e-07 6.41913390e-05
1.20419460e-10 7.31605390e-10 2.71613020e-09 1.72078110e-07 6.43838140e-06 6.72536430e-06 7.91380200e-06 5.86670650e-05 3.42080230e-07 2.71613020e-09 7.31605390e-10 1.20419460e-10 1.68364840e-07 6.41548470e-05
1.19810820e-10 6.97170470e-10 2.57359050e-09 1.64431180e-07 6.12597740e-06 6.40673100e-06 7.51721430e-06 5.56779540e-05 3.24260130e-07 2.57359050e-09 6.97170470e-10 1.19810820e-10 1.58164530e-07 6.41182390e-05
1.18896830e-10 6.64831930e-10 2.44074570e-09 1.57238790e-07 5.83334950e-06 6.10806160e-06 7.14666610e-06 5.28859720e-05 3.07646070e-07 2.44074570e-09 6.64831930e-10 1.18896830e-10 1.48807880e-07 6.40815150e-05
1.17762940e-10 6.34467920e-10 2.31682300e-09 1.50467230e-07 5.55895250e-06 5.82780460e-06 6.80005040e-06 5.02751590e-05 2.92138120e-07 2.31682300e-09 6.34467920e-10 1.17762940e-10 1.40205180e-07 6.40446730e-05
1.16339280e-10 6.05822270e-10 2.20098070e-09 1.44085690e-07 5.30138400e-06 5.56455210e-06 6.47546190e-06 4.78310860e-05 2.77645960e-07 2.20098070e-09 6.05822270e-10 1.16339280e-10 1.32278330e-07 6.40077120e-05
1.14647040e-10 5.78748410e-10 2.09254490e-09 1.38066080e-07 5.05936990e-06 5.31702390e-06 6.17117510e-06 4.55406800e-05 2.64088030e-07 2.09254490e-09 5.78748410e-10 1.14647040e-10 1.24959080e-07 6.39706330e-05
1.12878640e-10 5.53287420e-10 1.99108030e-09 1.32382930e-07 4.83175070e-06 5.08405510e-06 5.88562440e-06 4.33920790e-05 2.51390680e-07 1.99108030e-09 5.53287420e-10 1.12878640e-10 1.18187690e-07 6.39334340e-05
1.11019050e-10 5.29287530e-10 1.89600480e-09 1.27012730e-07 4.61746920e-06 4.86458280e-06 5.61738720e-06 4.13745050e-05 2.39486930e-07 1.89600480e-09 5.29287530e-10 1.11019050e-10 1.11911500e-07 6.38961140e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.19574630e-06 2.33940530e-04 2.33511150e-04 2.92601210e-04 2.27386140e-03 1.32441160e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.97750990e-04 5.19676170e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.16500710e-06 1.80984700e-04 1.80831440e-04 2.21828690e-04 1.72644570e-03 9.92362590e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.56390110e-04 5.19586270e-05
0.00000000e+00 0.00000000e+00 2.46593090e-09 3.40168310e-06 1.43870080e-04 1.43892810e-04 1.73274020e-04 1.35016280e-03 7.65931930e-06 2.46593090e-09 0.00000000e+00 0.00000000e+00 8.78079530e-05 5.19480040e-05
0.00000000e+00 0.00000000e+00 1.16951270e-08 2.82213920e-06 1.16767530e-04 1.16905160e-04 1.38487390e-04 1.08010640e-03 6.05073510e-06 1.16951270e-08 0.00000000e+00 0.00000000e+00 5.17423450e-05 5.19286330e-05
0.00000000e+00 0.00000000e+00 1.46096350e-08 2.37232790e-06 9.63658060e-05 9.65792060e-05 1.12745760e-04 8.79960830e-04 4.87117110e-06 1.46096350e-08 0.00000000e+00 0.00000000e+00 3.19330180e-05 5.19092240e-05
0.00000000e+00 0.00000000e+00 1.48647270e-08 2.01741710e-06 8.06597970e-05 8.09230820e-05 9.32320560e-05 7.28033170e-04 3.98533710e-06 1.48647270e-08 0.00000000e+00 0.00000000e+00 2.05168800e-05 5.18897760e-05
0.00000000e+00 0.00000000e+00 1.40351600e-08 1.73317850e-06 6.83365180e-05 6.86321780e-05 7.81330200e-05 6.10338330e-04 3.30627420e-06 1.40351600e-08 0.00000000e+00 0.00000000e+00 1.36570840e-05 5.18702890e-05
0.00000000e+00 0.00000000e+00 1.28203120e-08 1.50247630e-06 5.85079750e-05 5.88239570e-05 6.62419340e-05 5.17554730e-04 2.77633800e-06 1.28203120e-08 0.00000000e+00 0.00000000e+00 9.38143710e-06 5.18507630e-05
0.00000000e+00 0.00000000e+00 1.15295940e-08 1.31297040e-06 5.05568490e-05 5.08847440e-05 5.67324330e-05 4.43289370e-04 2.35625850e-06 1.15295940e-08 0.00000000e+00 0.00000000e+00 6.62871270e-06 5.18311980e-05
0.00000000e+00 3.36478360e-10 1.02950690e-08 1.15548390e-06 4.40366010e-05 4.43704400e-05 4.90160000e-05 3.82982570e-04 2.01830110e-06 1.02950690e-08 3.36478360e-10 0.00000000e+00 4.78666520e-06 5.18097370e-05
0.00000000e+00 6.24675140e-10 9.16377720e-09 1.02294320e-06 3.86154050e-05 3.89508210e-05 4.26620670e-05 3.33294410e-04 1.74228780e-06 9.16377720e-09 6.24675140e-10 0.00000000e+00 3.52951690e-06 5.17874750e-05
0.00000000e+00 7.75851580e-10 8.15281690e-09 9.10489090e-07 3.40667350e-05 3.44006090e-05 3.73783550e-05 2.91954830e-04 1.51455850e-06 8.15281690e-09 7.75851580e-10 0.00000000e+00 2.65662140e-06 5.17651650e-05
0.00000000e+00 8.44594630e-10 7.26096140e-09 8.14395360e-07 3.02193230e-05 3.05494400e-05 3.29462730e-05 2.57264110e-04 1.32497160e-06 7.26096140e-09 8.44594630e-10 0.00000000e+00 2.03802350e-06 5.17428080e-05
0.00000000e+00 8.64147870e-10 6.47957090e-09 7.31743290e-07 2.69411410e-05 2.72659460e-05 2.91990920e-05 2.27924500e-04 1.16584290e-06 6.47957090e-09 8.64147870e-10 0.00000000e+00 1.59126120e-06 5.17204040e-05
0.00000000e+00 8.53895040e-10 5.79617990e-09 6.60222570e-07 2.41292140e-05 2.44476320e-05 2.60080600e-05 2.02932910e-04 1.03127640e-06 5.79617990e-09 8.53895040e-10 0.00000000e+00 1.26286500e-06 5.16979520e-05
0.00000000e+00 8.26865580e-10 5.19930310e-09 5.97989390e-07 2.17023670e-05 2.20136790e-05 2.32726300e-05 1.81505330e-04 9.16697700e-07 5.19930310e-09 8.26865580e-10 0.00000000e+00 1.01746930e-06 5.16754530e-05
0.00000000e+00 7.90129520e-10 4.67693290e-09 5.43557500e-07 1.95959820e-05 1.98997310e-05 2.09134640e-05 1.63022620e-04 8.18519230e-07 4.67693290e-09 7.90129520e-10 0.00000000e+00 8.31249560e-07 5.16529050e-05
0.00000000e+00 7.49005900e-10 4.21938920e-09 4.95721180e-07 1.77581600e-05 1.80540830e-05 1.88673630e-05 1.46991280e-04 7.33901530e-07 4.21938920e-09 7.49005900e-10 0.00000000e+00 6.87880320e-07 5.16303100e-05
0.00000000e+00 7.06396500e-10 3.81767100e-09 4.53493660e-07 1.61468680e-05 1.64348450e-05 1.70835440e-05 1.33014460e-04 6.60576090e-07 3.81767100e-09 7.06396500e-10 0.00000000e+00 5.75992450e-07 5.16076660e-05
0.00000000e+00 6.63790130e-10 3.46374000e-09 4.16061880e-07 1.47278050e-05 1.50078220e-05 1.55208710e-05 1.20770530e-04 5.96715710e-07 3.46374000e-09 6.63790130e-10 0.00000000e+00 4.87557080e-07 5.15849740e-05
0.00000000e+00 6.22486390e-10 3.15120780e-09 3.82752250e-07 1.34727780e-05 1.37448980e-05 1.41457670e-05 1.09996820e-04 5.40837870e-07 3.15120780e-09 6.22486390e-10 0.00000000e+00 4.16815840e-07 5.15622330e-05
0.00000000e+00 5.83140310e-10 2.87447940e-09 3.53002790e-07 1.23584590e-05 1.26228020e-05 1.29306360e-05 1.00477330e-04 4.91730660e-07 2.87447940e-09 5.83140310e-10 0.00000000e+00 3.59589080e-07 5.15394430e-05
0.00000000e+00 5.46617230e-10 2.62930390e-09 3.26342620e-07 1.13654310e-05 1.16221560e-05 1.18526490e-05 9.20333080e-05 4.48397370e-07 2.62930390e-09 5.46617230e-10 0.00000000e+00 3.12805970e-07 5.15166040e-05
0.00000000e+00 5.11700900e-10 2.41025050e-09 3.02372760e-07 1.04774320e-05 1.07267270e-05 1.08928050e-05 8.45159160e-05 4.10011100e-07 2.41025050e-09 5.11700900e-10 0.00000000e+00 2.74181120e-07 5.14937150e-05
0.00000000e+00 4.79106710e-10 2.21453960e-09 2.80756930e-07 9.68077390e-06 9.92284650e-06 1.00351990e-05 7.78005090e-05 3.75884790e-07 2.21453960e-09 4.79106710e-10 0.00000000e+00 2.41995300e-07 5.14707770e-05
0.00000000e+00 4.48704170e-10 2.03912740e-09 2.61208020e-07 8.96387330e-06 9.19894140e-06 9.26644490e-06 7.17821570e-05 3.45442460e-07 2.03912740e-09 4.48704170e-10 0.00000000e+00 2.14942040e-07 5.14477890e-05
0.00000000e+00 4.20326500e-10 1.88140490e-09 2.43480440e-07 8.31688080e-06 8.54516960e-06 8.57522030e-06 6.63720810e-05 3.18199270e-07 1.88140490e-09 4.20326500e-10 0.00000000e+00 1.92019250e-07 5.14247520e-05
0.00000000e+00 3.95025070e-10 1.74036600e-09 2.27364440e-07 7.73138570e-06 7.95312300e-06 7.95190410e-06 6.14948120e-05 2.93746310e-07 1.74036600e-09 3.95025070e-10 0.00000000e+00 1.72449490e-07 5.14016640e-05
3.49657230e-12 3.71394780e-10 1.61283350e-09 2.12690190e-07 7.20003040e-06 7.41544010e-06 7.38812930e-06 5.70846170e-05 2.71745150e-07 1.61283350e-09 3.71394780e-10 3.49657230e-12 1.55431820e-07 5.13728680e-05
9.18690670e-12 3.48979570e-10 1.49672580e-09 1.99273810e-07 6.71585010e-06 6.92513510e-06 6.87605460e-06 5.30800950e-05 2.51862320e-07 1.49672580e-09 3.48979570e-10 9.18690670e-12 1.40557960e-07 5.13388260e-05
1.37682410e-11 3.28170830e-10 1.39120380e-09 1.86965930e-07 6.27360640e-06 6.47696670e-06 6.40976950e-06 4.94349680e-05 2.33833450e-07 1.39120380e-09 3.28170830e-10 1.37682410e-11 1.27626490e-07 5.13046930e-05
1.74406900e-11 3.08853340e-10 1.29511570e-09 1.75654000e-07 5.86886870e-06 6.06650260e-06 5.98428780e-06 4.61100760e-05 2.17449750e-07 1.29511570e-09 3.08853340e-10 1.74406900e-11 1.16320410e-07 5.12704680e-05
2.03662970e-11 2.90916350e-10 1.20745380e-09 1.65238920e-07 5.49775630e-06 5.68985920e-06 5.59525950e-06 4.30712510e-05 2.02529860e-07 1.20745380e-09 2.90916350e-10 2.03662970e-11 1.06383280e-07 5.12361500e-05
2.26736880e-11 2.74251710e-10 1.12733050e-09 1.55633250e-07 5.15686010e-06 5.34362380e-06 5.23887880e-06 4.02885980e-05 1.88915710e-07 1.12733050e-09 2.74251710e-10 2.26736880e-11 9.76062660e-08 5.12017400e-05
2.44678290e-11 2.58758240e-10 1.05396570e-09 1.46759580e-07 4.84317760e-06 5.02478910e-06 4.91180600e-06 3.77358820e-05 1.76469140e-07 1.05396570e-09 2.58758240e-10 2.44678290e-11 8.98181420e-08 5.11672350e-05
2.58572090e-11 2.44364440e-10 9.86694560e-10 1.38549310e-07 4.55405690e-06 4.73069800e-06 4.61110230e-06 3.53900130e-05 1.65069080e-07 9.86694560e-10 2.44364440e-10 2.58572090e-11 8.28776950e-08 5.11326370e-05
2.69246240e-11 2.30995470e-10 9.24922300e-10 1.30941390e-07 4.28714990e-06 4.45899710e-06 4.33417500e-06 3.32306230e-05 1.54609100e-07 9.24922300e-10 2.30995470e-10 2.69246240e-11 7.66677200e-08 5.10979440e-05
2.76503960e-11 2.18493250e-10 8.68034000e-10 1.23881330e-07 4.04037280e-06 4.20759670e-06 4.07873050e-06 3.12396950e-05 1.44995330e-07 8.68034000e-10 2.18493250e-10 2.76503960e-11 7.10903730e-08 5.10631560e-05
2.81304310e-11 2.06831850e-10 8.15601190e-10 1.17320600e-07 3.81187170e-06 3.97463710e-06 3.84273530e-06 2.94012500e-05 1.36144940e-07 8.15601190e-10 2.06831850e-10 2.81304310e-11 6.60635380e-08 5.10282720e-05
2.84355780e-11 1.95974560e-10 7.67231690e-10 1.11215710e-07 3.59999340e-06 3.75845940e-06 3.62438210e-06 2.77010900e-05 1.27984580e-07 7.67231690e-10 1.95974560e-10 2.84355780e-11 6.15179270e-08 5.09932910e-05
2.86044540e-11 1.85864840e-10 7.22554240e-10 1.05527640e-07 3.40326110e-06 3.55758070e-06 3.42206080e-06 2.61265670e-05 1.20449120e-07 7.22554240e-10 1.85864840e-10 2.86044540e-11 5.73947540e-08 5.09582140e-05
2.85808440e-11 1.76362130e-10 6.81149030e-10 1.00221260e-07 3.22035210e-06 3.37067260e-06 3.23433430e-06 2.46663920e-05 1.13480520e-07 6.81149030e-10 1.76362130e-10 2.85808440e-11 5.36439150e-08 5.09230390e-05
2.84294070e-11 1.67456090e-10 6.42757350e-10 9.52650110e-08 3.05007990e-06 3.19654300e-06 3.05991670e-06 2.33104640e-05 1.07027140e-07 6.42757350e-10 1.67456090e-10 2.84294070e-11 5.02225110e-08 5.08877660e-05
2.82186570e-11 1.59148440e-10 6.07159570e-10 9.06304680e-08 2.89137800e-06 3.03411970e-06 2.89765570e-06 2.20497310e-05 1.01042880e-07 6.07159570e-10 1.59148440e-10 2.82186570e-11 4.70936530e-08 5.08523950e-05
2.79474710e-11 1.51378460e-10 5.74097280e-10 8.62918670e-08 2.74328570e-06 2.88243670e-06 2.74651590e-06 2.08760640e-05 9.54863960e-08 5.74097280e-10 1.51378460e-10 2.79474710e-11 4.42254480e-08 5.08169240e-05
2.76478960e-11 1.44124860e-10 5.43372300e-10 8.22259210e-08 2.60493650e-06 2.74062220e-06 2.60556620e-06 1.97821480e-05 9.03206340e-08 5.43372300e-10 1.44124860e-10 2.76478960e-11 4.15902410e-08 5.07813530e-05
2.72521220e-11 1.37272100e-10 5.14710510e-10 7.84114230e-08 2.47554710e-06 2.60788780e-06 2.47396680e-06 1.87613910e-05 8.55122160e-08 5.14710510e-10 1.37272100e-10 2.72521220e-11 3.91639490e-08 5.07456820e-05
2.67575040e-11 1.30774630e-10 4.87923900e-10 7.48291690e-08 2.35440840e-06 2.48351960e-06 2.35095950e-06 1.78078400e-05 8.10311460e-08 4.87923900e-10 1.30774630e-10 2.67575040e-11 3.69255230e-08 5.07099100e-05
2.62770350e-11 1.24706890e-10 4.62958690e-10 7.14618070e-08 2.24087760e-06 2.36687010e-06 2.23585880e-06 1.69161130e-05 7.68504890e-08 4.62958690e-10 1.24706890e-10 2.62770350e-11 3.48565130e-08 5.06740370e-05
2.57873080e-11 1.19010730e-10 4.39641190e-10 6.82934060e-08 2.13437090e-06 2.25735080e-06 2.12804310e-06 1.60813330e-05 7.29457910e-08 4.39641190e-10 1.19010730e-10 2.57873080e-11 3.29406570e-08 5.06380600e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.67980070e-06 1.28881930e-04 1.28623800e-04 1.23138170e-04 9.94726980e-04 4.31358530e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02603840e-04 3.69927670e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.83564560e-06 9.73367030e-05 9.72463320e-05 9.13353800e-05 7.38449470e-04 3.11983030e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00747220e-05 3.69838200e-05
0.00000000e+00 0.00000000e+00 5.53463240e-10 2.23933040e-06 7.56721780e-05 7.56853130e-05 6.99865850e-05 5.66038550e-04 2.33684400e-06 5.53463240e-10 0.00000000e+00 0.00000000e+00 2.66760140e-05 3.69737140e-05
0.00000000e+00 0.00000000e+00 2.55825690e-09 1.80395700e-06 6.01701760e-05 6.02481570e-05 5.49808450e-05 4.44681960e-04 1.79810430e-06 2.55825690e-09 0.00000000e+00 0.00000000e+00 1.50677780e-05 3.69573810e-05
0.00000000e+00 0.00000000e+00 3.12271360e-09 1.47733220e-06 4.87271650e-05 4.88458120e-05 4.40652000e-05 3.56322700e-04 1.41365650e-06 3.12271360e-09 0.00000000e+00 0.00000000e+00 8.96678170e-06 3.69410210e-05
0.00000000e+00 0.00000000e+00 3.11243290e-09 1.22720540e-06 4.00797660e-05 4.02235590e-05 3.59181010e-05 2.90334930e-04 1.13178250e-06 3.11243290e-09 0.00000000e+00 0.00000000e+00 5.57850220e-06 3.69246330e-05
0.00000000e+00 0.00000000e+00 2.88455860e-09 1.03215140e-06 3.34119910e-05 3.35707870e-05 2.97033620e-05 2.39980020e-04 9.20312280e-07 2.88455860e-09 0.00000000e+00 0.00000000e+00 3.60791890e-06 3.69082170e-05
0.00000000e+00 0.00000000e+00 2.59154870e-09 8.77589440e-07 2.81801020e-05 2.83471720e-05 2.48730490e-05 2.00834740e-04 7.58500300e-07 2.59154870e-09 0.00000000e+00 0.00000000e+00 2.41539610e-06 3.68917730e-05
0.00000000e+00 0.00000000e+00 2.29590200e-09 7.53364270e-07 2.40117520e-05 2.41825930e-05 2.10571960e-05 1.69908670e-04 6.32544770e-07 2.29590200e-09 0.00000000e+00 0.00000000e+00 1.66805850e-06 3.68753010e-05
0.00000000e+00 6.25043820e-11 2.02254560e-09 6.52160800e-07 2.06421580e-05 2.08137100e-05 1.79961300e-05 1.45100850e-04 5.32924290e-07 2.02254560e-09 6.25043820e-11 0.00000000e+00 1.18046000e-06 3.68574800e-05
0.00000000e+00 1.14577580e-10 1.77776230e-09 5.68539460e-07 1.78780840e-05 1.80482130e-05 1.55026240e-05 1.24895720e-04 4.52854810e-07 1.77776230e-09 1.14577580e-10 0.00000000e+00 8.55208260e-07 3.68390870e-05
0.00000000e+00 1.40683360e-10 1.56336700e-09 4.98793990e-07 1.55882680e-05 1.57555380e-05 1.34502020e-05 1.08268400e-04 3.87785910e-07 1.56336700e-09 1.40683360e-10 0.00000000e+00 6.33975580e-07 3.68206610e-05
0.00000000e+00 1.51543880e-10 1.37740880e-09 4.40138700e-07 1.36747220e-05 1.38381850e-05 1.17452340e-05 9.44597180e-05 3.34392140e-07 1.37740880e-09 1.51543880e-10 0.00000000e+00 4.80085210e-07 3.68022000e-05
0.00000000e+00 1.53761860e-10 1.21707410e-09 3.90436420e-07 1.20628750e-05 1.22219290e-05 1.03170190e-05 8.28962360e-05 2.90191280e-07 1.21707410e-09 1.53761860e-10 0.00000000e+00 3.70779160e-07 3.67837050e-05
0.00000000e+00 1.50586370e-10 1.07851920e-09 3.48027670e-07 1.06952760e-05 1.08495600e-05 9.11148060e-06 7.31392310e-05 2.53304750e-07 1.07851920e-09 1.50586370e-10 0.00000000e+00 2.91609370e-07 3.67651760e-05
0.00000000e+00 1.44776670e-10 9.59093890e-10 3.11611610e-07 9.52716780e-06 9.67649260e-06 8.08677070e-06 6.48491070e-05 2.22294880e-07 9.59093890e-10 1.44776670e-10 0.00000000e+00 2.33208030e-07 3.67466120e-05
0.00000000e+00 1.37251660e-10 8.55544390e-10 2.80156990e-07 8.52332040e-06 8.66761750e-06 7.21015350e-06 5.77601910e-05 1.96047690e-07 8.55544390e-10 1.37251660e-10 0.00000000e+00 1.89381320e-07 3.67280130e-05
0.00000000e+00 1.29242500e-10 7.65849000e-10 2.52840310e-07 7.65574130e-06 7.79502690e-06 6.45576930e-06 5.16625850e-05 1.73692520e-07 7.65849000e-10 1.29242500e-10 0.00000000e+00 1.55958430e-07 3.67093800e-05
0.00000000e+00 1.21202900e-10 6.87901130e-10 2.28997450e-07 6.90199240e-06 7.03634120e-06 5.80300270e-06 4.63889530e-05 1.54541530e-07 6.87901130e-10 1.21202900e-10 0.00000000e+00 1.30081610e-07 3.66907110e-05
0.00000000e+00 1.13195770e-10 6.19730630e-10 2.08088770e-07 6.24394280e-06 6.37346980e-06 5.23528160e-06 4.18047800e-05 1.38046690e-07 6.19730630e-10 1.13195770e-10 0.00000000e+00 1.09762820e-07 3.66720070e-05
0.00000000e+00 1.05546710e-10 5.60034850e-10 1.89673060e-07 5.66683070e-06 5.79167710e-06 4.73917880e-06 3.78010780e-05 1.23768290e-07 5.60034850e-10 1.05546710e-10 0.00000000e+00 9.35957060e-08 3.66532680e-05
0.00000000e+00 9.83718090e-11 5.07615970e-10 1.73386800e-07 5.15855300e-06 5.27887690e-06 4.30373680e-06 3.42889070e-05 1.11350500e-07 5.07615970e-10 9.83718090e-11 0.00000000e+00 8.05723270e-08 3.66344940e-05
0.00000000e+00 9.20916910e-11 4.61826660e-10 1.58928980e-07 4.70912210e-06 4.82509120e-06 3.91995280e-06 3.11952000e-05 1.00503800e-07 4.61826660e-10 9.20916910e-11 0.00000000e+00 6.99605540e-08 3.66156840e-05
0.00000000e+00 8.57725550e-11 4.20859510e-10 1.46047380e-07 4.31024510e-06 4.42203160e-06 3.58038330e-06 2.84595580e-05 9.09896050e-08 4.20859510e-10 8.57725550e-11 0.00000000e+00 6.12208180e-08 3.65968380e-05
0.00000000e+00 7.99034010e-11 3.84483760e-10 1.34531760e-07 3.95499660e-06 4.06277360e-06 3.27883670e-06 2.60317390e-05 8.26122460e-08 3.84483760e-10 7.99034010e-11 0.00000000e+00 5.39511550e-08 3.65779560e-05
