7.17203350e-11 1.97600020e-09 5.91793800e-09 8.69001750e-08 5.40542240e-06 5.54582060e-06 4.34467180e-05 2.20358670e-04 1.54140620e-07 5.91793800e-09 1.97600020e-09 7.17203350e-11 7.52513180e-07 7.95497770e-05
1.08731120e-10 1.88308600e-09 5.56074500e-09 8.18784470e-08 5.09397930e-06 5.23165430e-06 4.08065620e-05 2.06673090e-04 1.45485380e-07 5.56074500e-09 1.88308600e-09 1.08731120e-10 6.94722290e-07 7.95131430e-05
1.39252240e-10 1.79512360e-09 5.23152700e-09 7.72557690e-08 4.80635470e-06 4.94134980e-06 3.83790510e-05 1.94101650e-04 1.37493810e-07 5.23152700e-09 1.79512360e-09 1.39252240e-10 6.43053710e-07 7.94763820e-05
1.64315340e-10 1.71191670e-09 4.92763660e-09 7.29924900e-08 4.54028280e-06 4.67264540e-06 3.61429710e-05 1.82532490e-04 1.30102150e-07 4.92763660e-09 1.71191670e-09 1.64315340e-10 5.96677320e-07 7.94394960e-05
1.84777180e-10 1.63324900e-09 4.64671240e-09 6.90536430e-08 4.29375440e-06 4.42353500e-06 3.40796160e-05 1.71867000e-04 1.23253920e-07 4.64671240e-09 1.63324900e-09 1.84777180e-10 5.54898640e-07 7.94024830e-05
2.01348440e-10 1.55889020e-09 4.38664230e-09 6.54083010e-08 4.06498350e-06 4.19223460e-06 3.21724530e-05 1.62018080e-04 1.16898980e-07 4.38664230e-09 1.55889020e-09 2.01348440e-10 5.17133210e-07 7.93653420e-05
2.14660960e-10 1.48864510e-09 4.14557500e-09 6.20290820e-08 3.85237830e-06 3.97715420e-06 3.04068230e-05 1.52908570e-04 1.10992770e-07 4.14557500e-09 1.48864510e-09 2.14660960e-10 4.82886560e-07 7.93280720e-05
2.25240440e-10 1.42231000e-09 3.92184590e-09 5.88916440e-08 3.65451720e-06 3.77687290e-06 2.87697030e-05 1.44469950e-04 1.05495510e-07 3.92184590e-09 1.42231000e-09 2.25240440e-10 4.51738100e-07 7.92906730e-05
2.33376770e-10 1.35953030e-09 3.71380810e-09 5.59741470e-08 3.47012750e-06 3.59011870e-06 2.72494920e-05 1.36641220e-04 1.00371500e-07 3.71380810e-09 1.35953030e-09 2.33376770e-10 4.23328320e-07 7.92531440e-05
2.39502150e-10 1.30016730e-09 3.52017690e-09 5.32572800e-08 3.29806750e-06 3.41574990e-06 2.58358330e-05 1.29367950e-04 9.55889560e-08 3.52017690e-09 1.30016730e-09 2.39502150e-10 3.97348500e-07 7.92154840e-05
2.43972260e-10 1.24406950e-09 3.33978220e-09 5.07237500e-08 3.13731100e-06 3.25274000e-06 2.45194600e-05 1.22601480e-04 9.11193000e-08 3.33978220e-09 1.24406950e-09 2.43972260e-10 3.73532330e-07 7.91776930e-05
2.47055260e-10 1.19105350e-09 3.17153340e-09 4.83580110e-08 2.98693330e-06 3.10016430e-06 2.32920640e-05 1.16298190e-04 8.69367990e-08 3.17153340e-09 1.19105350e-09 2.47055260e-10 3.51649050e-07 7.91397680e-05
2.48822660e-10 1.14078810e-09 3.01428920e-09 4.61459370e-08 2.84610020e-06 2.95718750e-06 2.21461800e-05 1.10418930e-04 8.30180960e-08 3.01428920e-09 1.14078810e-09 2.48822660e-10 3.31497970e-07 7.91017100e-05
2.49528100e-10 1.09316690e-09 2.86721840e-09 4.40750070e-08 2.71405730e-06 2.82305470e-06 2.10750870e-05 1.04928450e-04 7.93422940e-08 2.86721840e-09 1.09316690e-09 2.49528100e-10 3.12903810e-07 7.90635180e-05
2.49416920e-10 1.04811280e-09 2.72959400e-09 4.21339490e-08 2.59012160e-06 2.69708200e-06 2.00727240e-05 9.97950050e-05 7.58905110e-08 2.72959400e-09 1.04811280e-09 2.49416920e-10 2.95713030e-07 7.90251910e-05
2.48596350e-10 1.00544340e-09 2.60065000e-09 4.03124720e-08 2.47367310e-06 2.57864830e-06 1.91336140e-05 9.49899050e-05 7.26455230e-08 2.60065000e-09 1.00544340e-09 2.48596350e-10 2.79790500e-07 7.89867280e-05
2.47215920e-10 9.65047810e-10 2.47975030e-09 3.86013150e-08 2.36414880e-06 2.46718950e-06 1.82527990e-05 9.04872030e-05 6.95917510e-08 2.47975030e-09 9.65047810e-10 2.47215920e-10 2.65017020e-07 7.89481270e-05
2.45232160e-10 9.26648110e-10 2.36614350e-09 3.69919080e-08 2.26103570e-06 2.36219150e-06 1.74257830e-05 8.62633890e-05 6.67148550e-08 2.36614350e-09 9.26648110e-10 2.45232160e-10 2.51287070e-07 7.89093900e-05
2.42705030e-10 8.90092500e-10 2.25925000e-09 3.54765680e-08 2.16386640e-06 2.26318590e-06 1.66484850e-05 8.22971190e-05 6.40018750e-08 2.25925000e-09 8.90092500e-10 2.42705030e-10 2.38506950e-07 7.88705130e-05
2.39897850e-10 8.55452910e-10 2.15875470e-09 3.40485170e-08 2.07221450e-06 2.16974470e-06 1.59171900e-05 7.85689880e-05 6.14412010e-08 2.15875470e-09 8.55452910e-10 2.39897850e-10 2.26593290e-07 7.88314970e-05
2.36820520e-10 8.22565890e-10 2.06414360e-09 3.27013520e-08 1.98568970e-06 2.08147680e-06 1.52285140e-05 7.50613300e-05 5.90219990e-08 2.06414360e-09 8.22565890e-10 2.36820520e-10 2.15471590e-07 7.87923410e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18212170e-06 8.42564250e-05 8.41198850e-05 7.03132420e-04 3.70390780e-03 2.13647380e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.76816210e-04 6.71183960e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.37940480e-07 6.65532040e-05 6.65033320e-05 5.42575990e-04 2.85078050e-03 1.70524510e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.82552580e-05 6.71103010e-05
0.00000000e+00 0.00000000e+00 2.02869870e-09 7.55410840e-07 5.38693190e-05 5.38768660e-05 4.30516110e-04 2.25654300e-03 1.38626260e-06 2.02869870e-09 0.00000000e+00 0.00000000e+00 5.82552440e-05 6.71000970e-05
0.00000000e+00 0.00000000e+00 9.93950340e-09 6.18071970e-07 4.44281370e-05 4.44746610e-05 3.48988850e-04 1.82503590e-03 1.14560090e-06 9.93950340e-09 0.00000000e+00 0.00000000e+00 3.62504860e-05 6.70785940e-05
0.00000000e+00 0.00000000e+00 1.27871600e-08 5.12525570e-07 3.71995830e-05 3.72728770e-05 2.87813150e-04 1.50182870e-03 9.59708280e-07 1.27871600e-08 0.00000000e+00 0.00000000e+00 2.36388370e-05 6.70570410e-05
0.00000000e+00 0.00000000e+00 1.33634720e-08 4.30289780e-07 3.15496160e-05 3.16413550e-05 2.40842410e-04 1.25409190e-03 8.13787030e-07 1.33634720e-08 0.00000000e+00 0.00000000e+00 1.60573710e-05 6.70354390e-05
0.00000000e+00 0.00000000e+00 1.29310490e-08 3.65311550e-07 2.70551740e-05 2.71595530e-05 2.04067550e-04 1.06044430e-03 6.97505120e-07 1.29310490e-08 0.00000000e+00 0.00000000e+00 1.13056750e-05 6.70137870e-05
0.00000000e+00 0.00000000e+00 1.20814870e-08 3.13278970e-07 2.34252750e-05 2.35381820e-05 1.74787810e-04 9.06501760e-04 6.03562120e-07 1.20814870e-08 0.00000000e+00 0.00000000e+00 8.21619960e-06 6.69920870e-05
0.00000000e+00 0.00000000e+00 1.10944550e-08 2.71091900e-07 2.04545510e-05 2.05730280e-05 1.51132630e-04 7.82315120e-04 5.26717730e-07 1.10944550e-08 0.00000000e+00 0.00000000e+00 6.14093090e-06 6.69703360e-05
0.00000000e+00 4.04031990e-10 1.01006560e-08 2.36523410e-07 1.79921480e-05 1.81140350e-05 1.31753710e-04 6.80723920e-04 4.63147140e-07 1.01006560e-08 4.04031990e-10 0.00000000e+00 4.68873480e-06 6.69461370e-05
0.00000000e+00 7.72893710e-10 9.15532750e-09 2.07783580e-07 1.59240990e-05 1.60477650e-05 1.15652390e-04 5.96434430e-04 4.09834790e-07 9.15532750e-09 7.72893710e-10 0.00000000e+00 3.65351640e-06 6.69209030e-05
0.00000000e+00 9.87283310e-10 8.28507800e-09 1.83659630e-07 1.41723400e-05 1.42965800e-05 1.02148520e-04 5.25840020e-04 3.64726090e-07 8.28507800e-09 9.87283310e-10 0.00000000e+00 2.90305910e-06 6.68956100e-05
0.00000000e+00 1.10345870e-09 7.49781910e-09 1.63251360e-07 1.26772700e-05 1.28011920e-05 9.07291670e-05 4.66223220e-04 3.26271280e-07 7.49781910e-09 1.10345870e-09 0.00000000e+00 2.34761740e-06 6.68702570e-05
0.00000000e+00 1.15718940e-09 6.79275370e-09 1.45861870e-07 1.13924790e-05 1.15154260e-05 8.09997840e-05 4.15496110e-04 2.93262630e-07 6.79275370e-09 1.15718940e-09 0.00000000e+00 1.92858630e-06 6.68448440e-05
0.00000000e+00 1.17033300e-09 6.16372400e-09 1.30944910e-07 1.02814260e-05 1.04029160e-05 7.26532600e-05 3.72035130e-04 2.64747960e-07 6.16372400e-09 1.17033300e-09 0.00000000e+00 1.60685730e-06 6.68193710e-05
0.00000000e+00 1.15822800e-09 5.60435050e-09 1.18070380e-07 9.31505370e-06 9.43473670e-06 6.54479220e-05 3.34563910e-04 2.39971510e-07 5.60435050e-09 1.15822800e-09 0.00000000e+00 1.35580560e-06 6.67938380e-05
0.00000000e+00 1.12977090e-09 5.10651280e-09 1.06894330e-07 8.47003220e-06 8.58765910e-06 5.91916830e-05 3.02068980e-04 2.18325790e-07 5.10651280e-09 1.12977090e-09 0.00000000e+00 1.15696540e-06 6.67682450e-05
0.00000000e+00 1.09187150e-09 4.66365440e-09 9.71415140e-08 7.72747590e-06 7.84287380e-06 5.37304620e-05 2.73738150e-04 1.99320590e-07 4.66365440e-09 1.09187150e-09 0.00000000e+00 9.97306800e-07 6.67425910e-05
0.00000000e+00 1.04865470e-09 4.26914650e-09 8.85885190e-08 7.07197230e-06 7.18502660e-06 4.89396170e-05 2.48915000e-04 1.82555790e-07 4.26914650e-09 1.04865470e-09 0.00000000e+00 8.67483860e-07 6.67168750e-05
0.00000000e+00 1.00253490e-09 3.91674430e-09 8.10527600e-08 6.49085140e-06 6.60149220e-06 4.47175270e-05 2.27064850e-04 1.67702590e-07 3.91674430e-09 1.00253490e-09 0.00000000e+00 7.60695970e-07 6.66910980e-05
0.00000000e+00 9.55595630e-10 3.60150310e-09 7.43847940e-08 5.97362730e-06 6.08181870e-06 4.09807360e-05 2.07748960e-04 1.54489740e-07 3.60150310e-09 9.55595630e-10 0.00000000e+00 6.71917860e-07 6.66652600e-05
0.00000000e+00 9.09086640e-10 3.31892720e-09 6.84608980e-08 5.51156570e-06 5.61729810e-06 3.76602390e-05 1.90604900e-04 1.42691470e-07 3.31892720e-09 9.09086640e-10 0.00000000e+00 5.97389870e-07 6.66393600e-05
0.00000000e+00 8.64400270e-10 3.06568030e-09 6.31787330e-08 5.09734920e-06 5.20063240e-06 3.46986250e-05 1.75331370e-04 1.32119420e-07 3.06568030e-09 8.64400270e-10 0.00000000e+00 5.34264220e-07 6.66133980e-05
0.00000000e+00 8.20501720e-10 2.83681170e-09 5.84506450e-08 4.72481030e-06 4.82566950e-06 3.20478420e-05 1.61676410e-04 1.22613090e-07 2.83681170e-09 8.20501720e-10 0.00000000e+00 4.80356930e-07 6.65873730e-05
0.00000000e+00 7.78463330e-10 2.63013060e-09 5.42049550e-08 4.38872780e-06 4.48719900e-06 2.96674500e-05 1.49428120e-04 1.14038770e-07 2.63013060e-09 7.78463330e-10 0.00000000e+00 4.33974040e-07 6.65612860e-05
0.00000000e+00 7.38351420e-10 2.44296950e-09 5.03803080e-08 4.08465680e-06 4.18078450e-06 2.75232370e-05 1.38407420e-04 1.06282040e-07 2.44296950e-09 7.38351420e-10 0.00000000e+00 3.93788770e-07 6.65351360e-05
0.00000000e+00 7.00153280e-10 2.27301340e-09 4.69245780e-08 3.80879720e-06 3.90263180e-06 2.55861190e-05 1.28462150e-04 9.92452090e-08 2.27301340e-09 7.00153280e-10 0.00000000e+00 3.58751890e-07 6.65089220e-05
0.00000000e+00 6.65207380e-10 2.11965220e-09 4.37946730e-08 3.55788660e-06 3.64948280e-06 2.38312580e-05 1.19462490e-04 9.28458510e-08 2.11965220e-09 6.65207380e-10 0.00000000e+00 3.28025500e-07 6.64826460e-05
8.24218290e-12 6.32004210e-10 1.97968820e-09 4.09893870e-08 3.32907990e-06 3.41849360e-06 2.22369070e-05 1.11294770e-04 8.70477930e-08 1.97968820e-09 6.32004210e-10 8.24218290e-12 3.00566840e-07 6.64489880e-05
2.18497350e-11 6.00098400e-10 1.85111130e-09 3.84610630e-08 3.11960580e-06 3.20688780e-06 2.07824390e-05 1.03851750e-04 8.17694550e-08 1.85111130e-09 6.00098400e-10 2.18497350e-11 2.75958020e-07 6.64085480e-05
3.30227060e-11 5.69997650e-10 1.73324870e-09 3.61457210e-08 2.92737140e-06 3.01257340e-06 1.94523970e-05 9.70529710e-05 7.69217730e-08 1.73324870e-09 5.69997650e-10 3.30227060e-11 2.54095550e-07 6.63679940e-05
4.21647580e-11 5.41627830e-10 1.62502990e-09 3.40210440e-08 2.75062860e-06 2.83380420e-06 1.82337060e-05 9.08302200e-05 7.24610670e-08 1.62502990e-09 5.41627830e-10 4.21647580e-11 2.34589520e-07 6.63273240e-05
4.96078170e-11 5.14905890e-10 1.52550590e-09 3.20674810e-08 2.58783930e-06 2.66904260e-06 1.71149130e-05 8.51237840e-05 6.83489140e-08 1.52550590e-09 5.14905890e-10 4.96078170e-11 2.17116530e-07 6.62865390e-05
5.56238750e-11 4.89742290e-10 1.43383200e-09 3.02678530e-08 2.43764580e-06 2.51693130e-06 1.60859510e-05 7.98812380e-05 6.45514180e-08 1.43383200e-09 4.89742290e-10 5.56238750e-11 2.01406630e-07 6.62456380e-05
6.04378290e-11 4.66046040e-10 1.34925650e-09 2.86070250e-08 2.29884680e-06 2.37626900e-06 1.51379530e-05 7.50564240e-05 6.10385970e-08 1.34925650e-09 4.66046040e-10 6.04378290e-11 1.87233140e-07 6.62046190e-05
6.42654280e-11 4.43756010e-10 1.27113910e-09 2.70716560e-08 2.17037680e-06 2.24598940e-06 1.42630840e-05 7.06085960e-05 5.77838920e-08 1.27113910e-09 4.43756010e-10 6.42654280e-11 1.74404620e-07 6.61634820e-05
6.72802430e-11 4.22802480e-10 1.19890040e-09 2.56499200e-08 2.05128790e-06 2.12514430e-06 1.34544060e-05 6.65016870e-05 5.47636860e-08 1.19890040e-09 4.22802480e-10 6.72802430e-11 1.62758560e-07 6.61222260e-05
6.95148970e-11 4.03003700e-10 1.13190930e-09 2.43312060e-08 1.94073560e-06 2.01288790e-06 1.27057560e-05 6.27037000e-05 5.19568180e-08 1.13190930e-09 4.03003700e-10 6.95148970e-11 1.52156220e-07 6.60808510e-05
7.11394300e-11 3.84340340e-10 1.06974920e-09 2.31062140e-08 1.83796510e-06 1.90846460e-06 1.20116520e-05 5.91861740e-05 4.93445390e-08 1.06974920e-09 3.84340340e-10 7.11394300e-11 1.42478660e-07 6.60393570e-05
7.22868150e-11 3.66777690e-10 1.01203320e-09 2.19666380e-08 1.74230110e-06 1.81119770e-06 1.13672000e-05 5.59237420e-05 4.69100510e-08 1.01203320e-09 3.66777690e-10 7.22868150e-11 1.33623410e-07 6.59977410e-05
7.30434650e-11 3.50253300e-10 9.58386240e-10 2.09050220e-08 1.65313740e-06 1.72047970e-06 1.07680290e-05 5.28937420e-05 4.46382610e-08 9.58386240e-10 3.50253300e-10 7.30434650e-11 1.25501790e-07 6.59560040e-05
7.33682430e-11 3.34593650e-10 9.08356250e-10 1.99145720e-08 1.56992910e-06 1.63576460e-06 1.02102200e-05 5.00758860e-05 4.25154880e-08 9.08356250e-10 3.34593650e-10 7.33682430e-11 1.18036740e-07 6.59141450e-05
7.33699140e-11 3.19789460e-10 8.61685490e-10 1.89893370e-08 1.49218560e-06 1.55656020e-06 9.69025750e-06 4.74519750e-05 4.05295590e-08 8.61685490e-10 3.19789460e-10 7.33699140e-11 1.11161080e-07 6.58721630e-05
7.31600020e-11 3.05846770e-10 8.18157890e-10 1.81239810e-08 1.41946420e-06 1.48242260e-06 9.20497730e-06 4.50056530e-05 3.86695090e-08 8.18157890e-10 3.05846770e-10 7.31600020e-11 1.04815970e-07 6.58300570e-05
7.27575850e-11 2.92690270e-10 7.77499100e-10 1.73136140e-08 1.35136460e-06 1.41294990e-06 8.75152950e-06 4.27221910e-05 3.69253460e-08 7.77499100e-10 2.92690270e-10 7.27575850e-11 9.89497080e-08 6.57878260e-05
7.22215510e-11 2.80294160e-10 7.39504680e-10 1.65538660e-08 1.28752450e-06 1.34777860e-06 8.32734100e-06 4.05883010e-05 3.52880670e-08 7.39504680e-10 2.80294160e-10 7.22215510e-11 9.35167170e-08 6.57454710e-05
7.14783960e-11 2.68508850e-10 7.03864430e-10 1.58406590e-08 1.22761510e-06 1.28657840e-06 7.93008510e-06 3.85919770e-05 3.37493810e-08 7.03864430e-10 2.68508850e-10 7.14783960e-11 8.84766900e-08 6.57029890e-05
7.05365770e-11 2.57274290e-10 6.70373570e-10 1.51703730e-08 1.17133780e-06 1.22904940e-06 7.55765400e-06 3.67223490e-05 3.23018300e-08 6.70373570e-10 2.57274290e-10 7.05365770e-11 8.37938760e-08 6.56603810e-05
6.95545800e-11 2.46687190e-10 6.38998180e-10 1.45398760e-08 1.11842100e-06 1.17491860e-06 7.20813530e-06 3.49695620e-05 3.09387830e-08 6.38998180e-10 2.46687190e-10 6.95545800e-11 7.94364840e-08 6.56176450e-05
6.85118860e-11 2.36671230e-10 6.09543850e-10 1.39461570e-08 1.06861710e-06 1.12393720e-06 6.87979100e-06 3.33246660e-05 2.96540300e-08 6.09543850e-10 2.36671230e-10 6.85118860e-11 7.53761350e-08 6.55747810e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.57103160e-07 5.49879310e-05 5.48895670e-05 3.60139420e-04 1.86661210e-03 1.28479650e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.39430370e-05 5.32124840e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.29015860e-07 4.24334270e-05 4.23984090e-05 2.73070220e-04 1.41105120e-03 9.97345290e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.94752890e-05 5.32012340e-05
0.00000000e+00 0.00000000e+00 6.32436760e-10 3.37472560e-07 3.36566090e-05 3.36617910e-05 2.13328730e-04 1.09921370e-03 7.93119400e-07 6.32436760e-10 0.00000000e+00 0.00000000e+00 2.26136890e-05 5.31883150e-05
0.00000000e+00 0.00000000e+00 3.03162870e-09 2.70867890e-07 2.72621780e-05 2.72934880e-05 1.70519840e-04 8.76266350e-04 6.43519480e-07 3.03162870e-09 0.00000000e+00 0.00000000e+00 1.36491670e-05 5.31664390e-05
0.00000000e+00 0.00000000e+00 3.82645940e-09 2.20940860e-07 2.24584630e-05 2.25069170e-05 1.38835830e-04 7.11615800e-04 5.30615450e-07 3.82645940e-09 0.00000000e+00 0.00000000e+00 8.66199170e-06 5.31445230e-05
0.00000000e+00 0.00000000e+00 3.93245890e-09 1.82828470e-07 1.87672430e-05 1.88269170e-05 1.14813130e-04 5.87036730e-04 4.43664250e-07 3.93245890e-09 0.00000000e+00 0.00000000e+00 5.74366620e-06 5.31225680e-05
0.00000000e+00 0.00000000e+00 3.74830690e-09 1.53233050e-07 1.58759680e-05 1.59428720e-05 9.62221970e-05 4.90816670e-04 3.75491720e-07 3.74830690e-09 0.00000000e+00 0.00000000e+00 3.95865360e-06 5.31005720e-05
0.00000000e+00 0.00000000e+00 3.45528790e-09 1.29890890e-07 1.35736410e-05 1.36450340e-05 8.15790910e-05 4.15172350e-04 3.21193700e-07 3.45528790e-09 0.00000000e+00 0.00000000e+00 2.82332030e-06 5.30785370e-05
0.00000000e+00 0.00000000e+00 3.13443710e-09 1.11218380e-07 1.17138220e-05 1.17878030e-05 6.98674120e-05 3.54781060e-04 2.77338190e-07 3.13443710e-09 0.00000000e+00 0.00000000e+00 2.07563630e-06 5.30564610e-05
0.00000000e+00 1.07988700e-10 2.82217880e-09 9.61116000e-08 1.01908070e-05 1.02660280e-05 6.03631460e-05 3.05858060e-04 2.41473710e-07 2.82217880e-09 1.07988700e-10 0.00000000e+00 1.56198400e-06 5.30324450e-05
0.00000000e+00 2.04393750e-10 2.53162390e-09 8.36921650e-08 8.92613780e-06 9.00161960e-06 5.25364850e-05 2.65639760e-04 2.11712650e-07 2.53162390e-09 2.04393750e-10 0.00000000e+00 1.20170690e-06 5.30076070e-05
0.00000000e+00 2.58546320e-10 2.26898330e-09 7.33718520e-08 7.86629050e-06 7.94133590e-06 4.60277400e-05 2.32249640e-04 1.86776750e-07 2.26898330e-09 2.58546320e-10 0.00000000e+00 9.44234820e-07 5.29827210e-05
0.00000000e+00 2.86346690e-10 2.03493760e-09 6.47220860e-08 6.97085690e-06 7.04497430e-06 4.05678540e-05 2.04285730e-04 1.65712930e-07 2.03493760e-09 2.86346690e-10 0.00000000e+00 7.56082950e-07 5.29577860e-05
0.00000000e+00 2.97963010e-10 1.82823410e-09 5.74155780e-08 6.20872650e-06 6.28157270e-06 3.59515750e-05 1.80679970e-04 1.47787450e-07 1.82823410e-09 2.97963010e-10 0.00000000e+00 6.15739690e-07 5.29328030e-05
0.00000000e+00 2.98953440e-10 1.64574680e-09 5.11984270e-08 5.55566240e-06 5.62700320e-06 3.20203790e-05 1.60608520e-04 1.32427880e-07 1.64574680e-09 2.98953440e-10 0.00000000e+00 5.09064520e-07 5.29077700e-05
0.00000000e+00 2.93826410e-10 1.48530010e-09 4.58733330e-08 4.99258150e-06 5.06226200e-06 2.86504500e-05 1.43428730e-04 1.19184650e-07 1.48530010e-09 2.93826410e-10 0.00000000e+00 4.26563220e-07 5.28826880e-05
0.00000000e+00 2.84555760e-10 1.34366640e-09 4.12836380e-08 4.50430840e-06 4.57223240e-06 2.57440770e-05 1.28634060e-04 1.07699450e-07 1.34366640e-09 2.84555760e-10 0.00000000e+00 3.61734490e-07 5.28575560e-05
0.00000000e+00 2.73254980e-10 1.21886980e-09 3.73055410e-08 4.07866780e-06 4.14478230e-06 2.32234200e-05 1.15821470e-04 9.76858710e-08 1.21886980e-09 2.73254980e-10 0.00000000e+00 3.10044150e-07 5.28323750e-05
0.00000000e+00 2.60930630e-10 1.10867200e-09 3.38392060e-08 3.70580840e-06 3.77009220e-06 2.10259250e-05 1.04667450e-04 8.89118790e-08 1.10867200e-09 2.60930630e-10 0.00000000e+00 2.68274520e-07 5.28071440e-05
0.00000000e+00 2.47985120e-10 1.01087810e-09 3.08036040e-08 3.37769850e-06 3.44015350e-06 1.91009130e-05 9.49101840e-05 8.11881790e-08 1.01087810e-09 2.47985120e-10 0.00000000e+00 2.34106990e-07 5.27818620e-05
0.00000000e+00 2.35055370e-10 9.24029140e-10 2.81330970e-08 3.08774250e-06 3.14838770e-06 1.74070190e-05 8.63362200e-05 7.43598520e-08 9.24029140e-10 2.35055370e-10 0.00000000e+00 2.05843330e-07 5.27565310e-05
0.00000000e+00 2.22457750e-10 8.46737700e-10 2.57736800e-08 2.83048830e-06 2.88935500e-06 1.59102430e-05 7.87702930e-05 6.82987870e-08 8.46737700e-10 2.22457750e-10 0.00000000e+00 1.82223200e-07 5.27311490e-05
0.00000000e+00 2.10846610e-10 7.78263490e-10 2.36811850e-08 2.60140110e-06 2.65852900e-06 1.45824540e-05 7.20675600e-05 6.28989340e-08 7.78263490e-10 2.10846610e-10 0.00000000e+00 1.62298930e-07 5.27057160e-05
0.00000000e+00 1.99138790e-10 7.16374490e-10 2.18173160e-08 2.39668580e-06 2.45212050e-06 1.34002430e-05 6.61075970e-05 5.80700390e-08 7.16374490e-10 1.99138790e-10 0.00000000e+00 1.45348330e-07 5.26802320e-05
0.00000000e+00 1.88008500e-10 6.60792210e-10 2.01516600e-08 2.21315060e-06 2.26694190e-06 1.23440080e-05 6.07896830e-05 5.37378190e-08 6.60792210e-10 1.88008500e-10 0.00000000e+00 1.30814680e-07 5.26546970e-05
0.00000000e+00 1.77415700e-10 6.10682500e-10 1.86580720e-08 2.04809680e-06 2.10029640e-06 1.13972540e-05 5.60291380e-05 4.98389140e-08 6.10682500e-10 1.77415700e-10 0.00000000e+00 1.18264220e-07 5.26291110e-05
0.00000000e+00 1.67303610e-10 5.65322880e-10 1.73144570e-08 1.89923100e-06 1.94989210e-06 1.05460300e-05 5.17544060e-05 4.63195060e-08 5.65322880e-10 1.67303610e-10 0.00000000e+00 1.07355630e-07 5.26034730e-05
0.00000000e+00 1.58673800e-10 5.25154160e-10 1.61031200e-08 1.76459700e-06 1.81377320e-06 9.77847700e-06 4.79047300e-05 4.31347400e-08 5.25154160e-10 1.58673800e-10 0.00000000e+00 9.78173140e-08 5.25777840e-05
1.95798670e-12 1.50409820e-10 4.88576910e-10 1.50266890e-08 1.64249960e-06 1.69024310e-06 9.08428400e-06 4.44272830e-05 4.02633470e-08 4.88576910e-10 1.50409820e-10 1.95798670e-12 8.93220680e-08 5.25462550e-05
5.17046690e-12 1.42230070e-10 4.54866510e-10 1.40641040e-08 1.53131780e-06 1.57767620e-06 8.45378900e-06 4.12728460e-05 3.76615580e-08 4.54866510e-10 1.42230070e-10 5.17046690e-12 8.17336490e-08 5.25093590e-05
7.78488140e-12 1.34555670e-10 4.24108580e-10 1.31854730e-08 1.42982060e-06 1.47484030e-06 7.87970990e-06 3.84042800e-05 3.52825080e-08 4.24108580e-10 1.34555670e-10 7.78488140e-12 7.50104630e-08 5.24723680e-05
9.90355580e-12 1.27360630e-10 3.95994650e-10 1.23817110e-08 1.33697970e-06 1.38070690e-06 7.35590160e-06 3.57901790e-05 3.31027070e-08 3.95994650e-10 1.27360630e-10 9.90355580e-12 6.90277860e-08 5.24352800e-05
1.16107520e-11 1.20618180e-10 3.70253430e-10 1.16448960e-08 1.25189510e-06 1.29437520e-06 6.87700360e-06 3.34031730e-05 3.11015860e-08 3.70253430e-10 1.20618180e-10 1.16107520e-11 6.36824760e-08 5.23980970e-05
1.29729870e-11 1.14298510e-10 3.46642710e-10 1.09680930e-08 1.17377690e-06 1.21505390e-06 6.43832530e-06 3.12193370e-05 2.92610770e-08 3.46642710e-10 1.14298510e-10 1.29729870e-11 5.88886760e-08 5.23608160e-05
1.40454580e-11 1.08372960e-10 3.24948760e-10 1.03452180e-08 1.10192940e-06 1.14204660e-06 6.03575120e-06 2.92176950e-05 2.75652740e-08 3.24948760e-10 1.08372960e-10 1.40454580e-11 5.45744630e-08 5.23234380e-05
1.48924420e-11 1.02832600e-10 3.05000960e-10 9.77093400e-09 1.03573860e-06 1.07473780e-06 5.66565950e-06 2.73798060e-05 2.60001450e-08 3.05000960e-10 1.02832600e-10 1.48924420e-11 5.06792410e-08 5.22859620e-05
1.55614470e-11 9.76608320e-11 2.86640990e-10 9.24052560e-09 9.74661280e-07 1.01258300e-06 5.32485510e-06 2.56894130e-05 2.45532650e-08 2.86640990e-10 9.76608320e-11 1.55614470e-11 4.71516630e-08 5.22483870e-05
1.60201310e-11 9.27690570e-11 2.69655750e-10 8.74974820e-09 9.18215430e-07 9.55098740e-07 5.01051180e-06 2.41321530e-05 2.32135330e-08 2.69655750e-10 9.27690570e-11 1.60201310e-11 4.39479870e-08 5.22107130e-05
1.63342750e-11 8.81735150e-11 2.53951760e-10 8.29493300e-09 8.65972490e-07 9.01855170e-07 4.72012370e-06 2.26952970e-05 2.19711700e-08 2.53951760e-10 8.81735150e-11 1.63342750e-11 4.10307730e-08 5.21729400e-05
1.65510570e-11 8.38776760e-11 2.39435630e-10 7.87280830e-09 8.17550600e-07 8.52468980e-07 4.45146360e-06 2.13675440e-05 2.08174470e-08 2.39435630e-10 8.38776760e-11 1.65510570e-11 3.83678200e-08 5.21350660e-05
