1.66925870e-06 5.50836900e-06 7.99616170e-06 9.34468030e-06 1.29674690e-04 1.32390830e-04 5.99534140e-03 2.56424290e-02 3.17253300e-05 7.99616170e-06 5.50836900e-06 1.66925870e-06 5.77255340e-04 2.46186120e-04
1.71375200e-06 5.41714610e-06 7.80725940e-06 9.13155600e-06 1.25807780e-04 1.28525670e-04 5.82658400e-03 2.49051770e-02 3.09807120e-05 7.80725940e-06 5.41714610e-06 1.71375200e-06 5.57764790e-04 2.52580000e-04
1.75241640e-06 5.32708690e-06 7.62500040e-06 8.92596410e-06 1.22124440e-04 1.24843000e-04 5.66525450e-03 2.42002380e-02 3.02634620e-05 7.62500040e-06 5.32708690e-06 1.75241640e-06 5.39288890e-04 2.58984040e-04
1.78581740e-06 5.23828370e-06 7.44907950e-06 8.72754970e-06 1.18612880e-04 1.21331160e-04 5.51090840e-03 2.35256970e-02 2.95722180e-05 7.44907950e-06 5.23828370e-06 1.78581740e-06 5.21753830e-04 2.65398270e-04
1.81446260e-06 5.15081020e-06 7.27920800e-06 8.53597790e-06 1.15262290e-04 1.17979400e-04 5.36313470e-03 2.28797770e-02 2.89057010e-05 7.27920800e-06 5.15081020e-06 1.81446260e-06 5.05092820e-04 2.71822750e-04
1.83881040e-06 5.06472650e-06 7.11511530e-06 8.35093580e-06 1.12062680e-04 1.14777840e-04 5.22155260e-03 2.22608340e-02 2.82627140e-05 7.11511530e-06 5.06472650e-06 1.83881040e-06 4.89245250e-04 2.78257520e-04
1.85927130e-06 4.98007700e-06 6.95654340e-06 8.17212570e-06 1.09004840e-04 1.11717350e-04 5.08580950e-03 2.16673430e-02 2.76421310e-05 6.95654340e-06 4.98007700e-06 1.85927130e-06 4.74156020e-04 2.84702620e-04
1.87621680e-06 4.89689620e-06 6.80324930e-06 7.99926840e-06 1.06080260e-04 1.08789500e-04 4.95557770e-03 2.10978870e-02 2.70428930e-05 6.80324930e-06 4.89689620e-06 1.87621680e-06 4.59774880e-04 2.91158100e-04
1.88998290e-06 4.81520940e-06 6.65500460e-06 7.83210120e-06 1.03281070e-04 1.05986480e-04 4.83055300e-03 2.05511470e-02 2.64640070e-05 6.65500460e-06 4.81520940e-06 1.88998290e-06 4.46055900e-04 2.97624020e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.32576460e-03 1.31595390e-03 4.96093150e-02 2.12703610e-01 9.32626190e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.55229040e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.13194510e-03 1.12471470e-03 4.31958110e-02 1.85968740e-01 1.01621490e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20214240e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.01864240e-06 5.77060800e-06 9.79821990e-04 9.74484760e-04 3.81567950e-02 1.64807490e-01 1.02593450e-04 1.01864240e-06 0.00000000e+00 0.00000000e+00 1.46798160e-02 2.31937780e-06
0.00000000e+00 0.00000000e+00 5.68880410e-06 9.96349280e-06 8.58140730e-04 8.54234610e-04 3.40820070e-02 1.47588110e-01 1.00418270e-04 5.68880410e-06 0.00000000e+00 0.00000000e+00 1.03297320e-02 7.33210310e-06
0.00000000e+00 0.00000000e+00 8.29427820e-06 1.21961090e-05 7.59181280e-04 7.56381400e-04 3.07167280e-02 1.33290770e-01 9.69055450e-05 8.29427820e-06 0.00000000e+00 0.00000000e+00 7.65125970e-03 1.23482810e-05
0.00000000e+00 0.00000000e+00 9.76433250e-06 1.33669620e-05 6.77644520e-04 6.75714400e-04 2.78954560e-02 1.21249200e-01 9.28946610e-05 9.76433250e-06 0.00000000e+00 0.00000000e+00 5.91904780e-03 1.73679200e-05
0.00000000e+00 0.00000000e+00 1.05790850e-05 1.39360380e-05 6.09637550e-04 6.08401220e-04 2.54998060e-02 1.10983220e-01 8.87836600e-05 1.05790850e-05 0.00000000e+00 0.00000000e+00 4.74897150e-03 2.23910250e-05
0.00000000e+00 0.00000000e+00 1.10005220e-05 1.41517220e-05 5.52278470e-04 5.51602450e-04 2.34429870e-02 1.02138330e-01 8.47624950e-05 1.10005220e-05 0.00000000e+00 0.00000000e+00 3.92726360e-03 2.74176060e-05
0.00000000e+00 0.00000000e+00 1.11784120e-05 1.41543340e-05 5.03408620e-04 5.03189980e-04 2.16599970e-02 9.44473990e-02 8.09188470e-05 1.11784120e-05 0.00000000e+00 0.00000000e+00 3.32972950e-03 3.24476680e-05
0.00000000e+00 8.38094140e-07 1.12005980e-05 1.40249200e-05 4.61341800e-04 4.61500030e-04 2.00994670e-02 8.76978380e-02 7.72833250e-05 1.12005980e-05 8.38094140e-07 0.00000000e+00 2.87147420e-03 3.74801980e-05
0.00000000e+00 1.78212880e-06 1.11189640e-05 1.38100570e-05 4.24724180e-04 4.25195390e-04 1.87193200e-02 8.17142750e-02 7.38531160e-05 1.11189640e-05 1.78212880e-06 0.00000000e+00 2.51483370e-03 4.25164580e-05
0.00000000e+00 2.51281570e-06 1.09697350e-05 1.35424690e-05 3.92631200e-04 3.93363820e-04 1.74911450e-02 7.63782910e-02 7.06292690e-05 1.09697350e-05 2.51281570e-06 0.00000000e+00 2.23342360e-03 4.75569860e-05
0.00000000e+00 3.08052380e-06 1.07768510e-05 1.32434800e-05 3.64332790e-04 3.65284840e-04 1.63922960e-02 7.15951230e-02 6.76058670e-05 1.07768510e-05 3.08052380e-06 0.00000000e+00 2.00654930e-03 5.26017920e-05
0.00000000e+00 3.52196700e-06 1.05563320e-05 1.29270870e-05 3.39241050e-04 3.40378050e-04 1.54043170e-02 6.72872380e-02 6.47729540e-05 1.05563320e-05 3.52196700e-06 0.00000000e+00 1.82010810e-03 5.76508860e-05
0.00000000e+00 3.86442510e-06 1.03190720e-05 1.26025880e-05 3.16878350e-04 3.18171810e-04 1.45120280e-02 6.33906350e-02 6.21187730e-05 1.03190720e-05 3.86442510e-06 0.00000000e+00 1.66427680e-03 6.27042810e-05
0.00000000e+00 4.12852110e-06 1.00725760e-05 1.22762220e-05 2.96853470e-04 2.98279670e-04 1.37028390e-02 5.98520470e-02 5.96310430e-05 1.00725760e-05 4.12852110e-06 0.00000000e+00 1.53207240e-03 6.77619860e-05
0.00000000e+00 4.33004940e-06 9.82204140e-06 1.19521640e-05 2.78843420e-04 2.80382510e-04 1.29662240e-02 5.66268140e-02 5.72976220e-05 9.82204140e-06 4.33004940e-06 0.00000000e+00 1.41843440e-03 7.28240130e-05
0.00000000e+00 4.48130150e-06 9.57111870e-06 1.16332340e-05 2.62579700e-04 2.64214970e-04 1.22933220e-02 5.36772300e-02 5.51069290e-05 9.57111870e-06 4.48130150e-06 0.00000000e+00 1.31962850e-03 7.78903730e-05
0.00000000e+00 4.59189040e-06 9.32232140e-06 1.13212600e-05 2.47837500e-04 2.49554800e-04 1.16766240e-02 5.09712610e-02 5.30480550e-05 9.32232140e-06 4.59189040e-06 0.00000000e+00 1.23285300e-03 8.29610770e-05
0.00000000e+00 4.66945520e-06 9.07741010e-06 1.10174360e-05 2.34427440e-04 2.36214780e-04 1.11097300e-02 4.84815300e-02 5.11108980e-05 9.07741010e-06 4.66945520e-06 0.00000000e+00 1.15597040e-03 8.80361350e-05
0.00000000e+00 4.72012800e-06 8.83761540e-06 1.07225140e-05 2.22189100e-04 2.24036230e-04 1.05871510e-02 4.61845100e-02 4.92861800e-05 8.83761540e-06 4.72012800e-06 0.00000000e+00 1.08732630e-03 9.31155600e-05
0.00000000e+00 4.74879670e-06 8.60371310e-06 1.04368670e-05 2.10985710e-04 2.12883860e-04 1.01041570e-02 4.40598840e-02 4.75653340e-05 8.60371310e-06 4.74879670e-06 0.00000000e+00 1.02562250e-03 9.81993620e-05
0.00000000e+00 4.75945820e-06 8.37622840e-06 1.01606780e-05 2.00700170e-04 2.02641820e-04 9.65664990e-03 4.20900180e-02 4.59405600e-05 8.37622840e-06 4.75945820e-06 0.00000000e+00 9.69825500e-04 1.03287550e-04
0.00000000e+00 4.75535860e-06 8.15546030e-06 9.89395140e-06 1.91231690e-04 1.93210330e-04 9.24106620e-03 4.02595430e-02 4.44047180e-05 8.15546030e-06 4.75535860e-06 0.00000000e+00 9.19103170e-04 1.08380140e-04
0.00000000e+00 4.73916510e-06 7.94156110e-06 9.63658410e-06 1.82493100e-04 1.84503150e-04 8.85429070e-03 3.85550050e-02 4.29512980e-05 7.94156110e-06 4.73916510e-06 0.00000000e+00 8.72777690e-04 1.13477140e-04
0.00000000e+00 4.71311710e-06 7.73461390e-06 9.38843830e-06 1.74408770e-04 1.76445360e-04 8.49359040e-03 3.69645800e-02 4.15743960e-05 7.73461390e-06 4.71311710e-06 0.00000000e+00 8.30291250e-04 1.18578570e-04
0.00000000e+00 4.67898380e-06 7.53452970e-06 9.14923150e-06 1.66912660e-04 1.68971590e-04 8.15655840e-03 3.54778420e-02 4.02685350e-05 7.53452970e-06 4.67898380e-06 0.00000000e+00 7.91179670e-04 1.23684430e-04
0.00000000e+00 4.63828410e-06 7.34121960e-06 8.91870480e-06 1.59947030e-04 1.62024630e-04 7.84106770e-03 3.40855610e-02 3.90287660e-05 7.34121960e-06 4.63828410e-06 0.00000000e+00 7.55053470e-04 1.28794730e-04
8.95971370e-08 4.59220480e-06 7.15443080e-06 8.69678530e-06 1.53459460e-04 1.55552510e-04 7.54514050e-03 3.27791410e-02 3.78504700e-05 7.15443080e-06 4.59220480e-06 8.95971370e-08 7.20706370e-04 1.33895490e-04
2.46091710e-07 4.54144820e-06 6.97344130e-06 8.48250640e-06 1.47395300e-04 1.49500930e-04 7.26664920e-03 3.15493200e-02 3.67273480e-05 6.97344130e-06 4.54144820e-06 2.46091710e-07 6.88092730e-04 1.38990360e-04
3.84937530e-07 4.48690120e-06 6.79810160e-06 8.27528340e-06 1.41715830e-04 1.43831490e-04 7.00413630e-03 3.03897530e-02 3.56554020e-05 6.79810160e-06 4.48690120e-06 3.84937530e-07 6.57797320e-04 1.44092900e-04
5.08143200e-07 4.42936160e-06 6.62832810e-06 8.07493850e-06 1.36388350e-04 1.38511820e-04 6.75636310e-03 2.92950390e-02 3.46315620e-05 6.62832810e-06 4.42936160e-06 5.08143200e-07 6.29586690e-04 1.49203140e-04
6.17460830e-07 4.36950060e-06 6.46401040e-06 7.88127580e-06 1.31383630e-04 1.33512940e-04 6.52221090e-03 2.82602960e-02 3.36529790e-05 6.46401040e-06 4.36950060e-06 6.17460830e-07 6.03258270e-04 1.54321130e-04
7.14421770e-07 4.30788200e-06 6.30501740e-06 7.69408670e-06 1.26675390e-04 1.28808830e-04 6.30066730e-03 2.72811020e-02 3.27170010e-05 6.30501740e-06 4.30788200e-06 7.14421770e-07 5.78635310e-04 1.59446890e-04
8.00373780e-07 4.24498530e-06 6.15120900e-06 7.51316090e-06 1.22240020e-04 1.24376080e-04 6.09081440e-03 2.63534440e-02 3.18211700e-05 6.15120900e-06 4.24498530e-06 8.00373780e-07 5.55562840e-04 1.64580460e-04
8.76497900e-07 4.18121060e-06 6.00243190e-06 7.33828060e-06 1.18056220e-04 1.20193570e-04 5.89181790e-03 2.54736690e-02 3.09631930e-05 6.00243190e-06 4.18121060e-06 8.76497900e-07 5.33904320e-04 1.69721870e-04
9.43834870e-07 4.11689460e-06 5.85852680e-06 7.16922790e-06 1.14104740e-04 1.16242220e-04 5.70291790e-03 2.46384500e-02 3.01409380e-05 5.85852680e-06 4.11689460e-06 9.43834870e-07 5.13538970e-04 1.74871140e-04
1.00330560e-06 4.05232230e-06 5.71933350e-06 7.00578850e-06 1.10368160e-04 1.12504760e-04 5.52342160e-03 2.38447480e-02 2.93524170e-05 5.71933350e-06 4.05232230e-06 1.00330560e-06 4.94359470e-04 1.80028330e-04
1.05572820e-06 3.98773610e-06 5.58469360e-06 6.84775440e-06 1.06830680e-04 1.08965500e-04 5.35269550e-03 2.30897850e-02 2.85957840e-05 5.58469360e-06 3.98773610e-06 1.05572820e-06 4.76270150e-04 1.85193450e-04
1.10182450e-06 3.92333580e-06 5.45444570e-06 6.69491840e-06 1.03477930e-04 1.05610200e-04 5.19015970e-03 2.23710150e-02 2.78693100e-05 5.45444570e-06 3.92333580e-06 1.10182450e-06 4.59185360e-04 1.90366550e-04
1.14223530e-06 3.85928750e-06 5.32842930e-06 6.54707780e-06 1.00296840e-04 1.02425860e-04 5.03528250e-03 2.16861010e-02 2.71713820e-05 5.32842930e-06 3.85928750e-06 1.14223530e-06 4.43028230e-04 1.95547660e-04
1.17753360e-06 3.79573230e-06 5.20648990e-06 6.40403890e-06 9.72754650e-05 9.94006570e-05 4.88757530e-03 2.10328950e-02 2.65004950e-05 5.20648990e-06 3.79573230e-06 1.17753360e-06 4.27729510e-04 2.00736810e-04
1.20822960e-06 3.73278660e-06 5.08847560e-06 6.26561340e-06 9.44029110e-05 9.65237530e-05 4.74658890e-03 2.04094200e-02 2.58552410e-05 5.08847560e-06 3.73278660e-06 1.20822960e-06 4.13226630e-04 2.05934050e-04
1.23478220e-06 3.67054920e-06 4.97424170e-06 6.13162280e-06 9.16692040e-05 9.37852470e-05 4.61190920e-03 1.98138540e-02 2.52343060e-05 4.97424170e-06 3.67054920e-06 1.23478220e-06 3.99462960e-04 2.11139390e-04
1.25759720e-06 3.60909660e-06 4.86364280e-06 6.00189020e-06 8.90651950e-05 9.11760550e-05 4.48315420e-03 1.92445150e-02 2.46364550e-05 4.86364280e-06 3.60909660e-06 1.25759720e-06 3.86387020e-04 2.16352890e-04
1.27703850e-06 3.54849100e-06 4.75653870e-06 5.87624630e-06 8.65824890e-05 8.86878330e-05 4.35997090e-03 1.86998450e-02 2.40605300e-05 4.75653870e-06 3.54849100e-06 1.27703850e-06 3.73951990e-04 2.21574570e-04
1.29343540e-06 3.48878470e-06 4.65279700e-06 5.75453090e-06 8.42133670e-05 8.63129130e-05 4.24203290e-03 1.81784070e-02 2.35054490e-05 4.65279700e-06 3.48878470e-06 1.29343540e-06 3.62115110e-04 2.26804470e-04
1.30708230e-06 3.43001730e-06 4.55228830e-06 5.63658910e-06 8.19507240e-05 8.40442310e-05 4.12903760e-03 1.76788640e-02 2.29701930e-05 4.55228830e-06 3.43001730e-06 1.30708230e-06 3.50837330e-04 2.32042630e-04
1.31824570e-06 3.37222110e-06 4.45488990e-06 5.52227420e-06 7.97880070e-05 8.18752740e-05 4.02070450e-03 1.71999800e-02 2.24538090e-05 4.45488990e-06 3.37222110e-06 1.31824570e-06 3.40082810e-04 2.37289090e-04
1.32716680e-06 3.31542120e-06 4.36048500e-06 5.41144670e-06 7.77191720e-05 7.98000310e-05 3.91677290e-03 1.67406020e-02 2.19554000e-05 4.36048500e-06 3.31542120e-06 1.32716680e-06 3.29818690e-04 2.42543870e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.06795790e-03 1.06167220e-03 4.27550420e-02 1.87160360e-01 1.09358620e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74843770e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 8.95348930e-04 8.90901760e-04 3.70729160e-02 1.62775220e-01 1.06736400e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09903230e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.97678800e-07 3.77499360e-06 7.64030370e-04 7.60914290e-04 3.26287270e-02 1.43583380e-01 1.02004330e-04 4.97678800e-07 0.00000000e+00 0.00000000e+00 7.50763100e-03 2.33977350e-06
0.00000000e+00 0.00000000e+00 2.87631320e-06 5.93517980e-06 6.61592610e-04 6.59465350e-04 2.90493850e-02 1.28045220e-01 9.66934230e-05 2.87631320e-06 0.00000000e+00 0.00000000e+00 5.45489380e-03 6.38039790e-06
0.00000000e+00 0.00000000e+00 4.32772490e-06 7.21201080e-06 5.79954280e-04 5.78577670e-04 2.61038320e-02 1.15202150e-01 9.13949020e-05 4.32772490e-06 0.00000000e+00 0.00000000e+00 4.18991490e-03 1.04237090e-05
0.00000000e+00 0.00000000e+00 5.24031540e-06 7.98014540e-06 5.13794130e-04 5.12997420e-04 2.36423230e-02 1.04429750e-01 8.63501760e-05 5.24031540e-06 0.00000000e+00 0.00000000e+00 3.36502460e-03 1.44697120e-05
0.00000000e+00 0.00000000e+00 5.82045620e-06 8.43727630e-06 4.59366940e-04 4.59025010e-04 2.15581990e-02 9.52802260e-02 8.16437250e-05 5.82045620e-06 0.00000000e+00 0.00000000e+00 2.79927930e-03 1.85184130e-05
0.00000000e+00 0.00000000e+00 6.18545360e-06 8.69507630e-06 4.13993060e-04 4.14012380e-04 1.97735620e-02 8.74244840e-02 7.72924960e-05 6.18545360e-06 0.00000000e+00 0.00000000e+00 2.39347030e-03 2.25698180e-05
0.00000000e+00 0.00000000e+00 6.40588520e-06 8.82036010e-06 3.75719850e-04 3.76029250e-04 1.82302780e-02 8.06155410e-02 7.32844450e-05 6.40588520e-06 0.00000000e+00 0.00000000e+00 2.09065810e-03 2.66239310e-05
0.00000000e+00 5.51899270e-07 6.52562180e-06 8.85438650e-06 3.43061540e-04 3.43605980e-04 1.68825950e-02 7.46578860e-02 6.95908850e-05 6.52562180e-06 5.51899270e-07 0.00000000e+00 1.85048940e-03 3.06799170e-05
0.00000000e+00 1.18322050e-06 6.57225080e-06 8.82264480e-06 3.14853540e-04 3.15589710e-04 1.56932150e-02 6.93912050e-02 6.61732020e-05 6.57225080e-06 1.18322050e-06 0.00000000e+00 1.65755310e-03 3.47388050e-05
0.00000000e+00 1.67972330e-06 6.56646160e-06 8.74454060e-06 2.90302490e-04 2.91195840e-04 1.46369130e-02 6.47069960e-02 6.30086830e-05 6.56646160e-06 1.67972330e-06 0.00000000e+00 1.50064220e-03 3.88010340e-05
0.00000000e+00 2.07087610e-06 6.52287280e-06 8.63376860e-06 2.68790010e-04 2.69812750e-04 1.36936270e-02 6.05186570e-02 6.00757100e-05 6.52287280e-06 2.07087610e-06 0.00000000e+00 1.37031260e-03 4.28666110e-05
0.00000000e+00 2.37880220e-06 6.45196610e-06 8.50010230e-06 2.49824120e-04 2.50953690e-04 1.28470400e-02 5.67555340e-02 5.73537830e-05 6.45196610e-06 2.37880220e-06 0.00000000e+00 1.26010460e-03 4.69355450e-05
0.00000000e+00 2.62037810e-06 6.36138630e-06 8.35063210e-06 2.33009290e-04 2.34227260e-04 1.20837610e-02 5.33594560e-02 5.48239380e-05 6.36138630e-06 2.62037810e-06 0.00000000e+00 1.16548780e-03 5.10078450e-05
0.00000000e+00 2.80866600e-06 6.25679830e-06 8.19057960e-06 2.18024550e-04 2.19315760e-04 1.13927010e-02 5.02821360e-02 5.24688980e-05 6.25679830e-06 2.80866600e-06 0.00000000e+00 1.08320850e-03 5.50835170e-05
0.00000000e+00 2.95387180e-06 6.14242370e-06 8.02380560e-06 2.04607090e-04 2.05959040e-04 1.07646090e-02 4.74831820e-02 5.02730160e-05 6.14242370e-06 2.95387180e-06 0.00000000e+00 1.01087810e-03 5.91625720e-05
0.00000000e+00 3.06408950e-06 6.02147270e-06 7.85322140e-06 1.92540090e-04 1.93942380e-04 1.01917080e-02 4.49285740e-02 4.82222320e-05 6.02147270e-06 3.06408950e-06 0.00000000e+00 9.46705510e-04 6.32450180e-05
0.00000000e+00 3.14573990e-06 5.89634830e-06 7.68097860e-06 1.81643240e-04 1.83087180e-04 9.66742060e-03 4.25894690e-02 4.63038730e-05 5.89634830e-06 3.14573990e-06 0.00000000e+00 8.89322570e-04 6.73308620e-05
0.00000000e+00 3.20400010e-06 5.76889770e-06 7.50870950e-06 1.71765610e-04 1.73243960e-04 9.18614690e-03 4.04412710e-02 4.45065790e-05 5.76889770e-06 3.20400010e-06 0.00000000e+00 8.37664430e-04 7.14201140e-05
0.00000000e+00 3.24308220e-06 5.64055380e-06 7.33766220e-06 1.62780100e-04 1.64286760e-04 8.74309270e-03 3.84628860e-02 4.28201730e-05 5.64055380e-06 3.24308220e-06 0.00000000e+00 7.90889090e-04 7.55127810e-05
0.00000000e+00 3.26636670e-06 5.51236270e-06 7.16872090e-06 1.54578950e-04 1.56108780e-04 8.33413190e-03 3.66361310e-02 4.12354540e-05 5.51236270e-06 3.26636670e-06 0.00000000e+00 7.48320820e-04 7.96088740e-05
0.00000000e+00 3.27665050e-06 5.38514930e-06 7.00256810e-06 1.47070370e-04 1.48619040e-04 7.95569570e-03 3.49452550e-02 3.97441820e-05 5.38514930e-06 3.27665050e-06 0.00000000e+00 7.09409320e-04 8.37083990e-05
0.00000000e+00 3.27622020e-06 5.25952420e-06 6.83968800e-06 1.40175740e-04 1.41739580e-04 7.60468310e-03 3.33765560e-02 3.83389150e-05 5.25952420e-06 3.27622020e-06 0.00000000e+00 6.73701240e-04 8.78113660e-05
0.00000000e+00 3.26696890e-06 5.13594930e-06 6.68042940e-06 1.33827410e-04 1.35403310e-04 7.27838770e-03 3.19180570e-02 3.70129440e-05 5.13594930e-06 3.26696890e-06 0.00000000e+00 6.40818820e-04 9.19177830e-05
0.00000000e+00 3.25050770e-06 5.01480720e-06 6.52507320e-06 1.27966920e-04 1.29552240e-04 6.97443810e-03 3.05592540e-02 3.57602470e-05 5.01480720e-06 3.25050770e-06 0.00000000e+00 6.10444150e-04 9.60276600e-05
0.00000000e+00 3.22809530e-06 4.89629720e-06 6.37372660e-06 1.22543450e-04 1.24135950e-04 6.69074810e-03 2.92908970e-02 3.45752870e-05 4.89629720e-06 3.22809530e-06 0.00000000e+00 5.82307010e-04 1.00141000e-04
0.00000000e+00 3.20083030e-06 4.78060090e-06 6.22648730e-06 1.17512750e-04 1.19110540e-04 6.42547610e-03 2.81048090e-02 3.34530950e-05 4.78060090e-06 3.20083030e-06 0.00000000e+00 5.56176010e-04 1.04257820e-04
6.32118520e-08 3.16957500e-06 4.66775770e-06 6.08355660e-06 1.12834880e-04 1.14436320e-04 6.17691430e-03 2.69934040e-02 3.23890260e-05 4.66775770e-06 3.16957500e-06 6.32118520e-08 5.31205770e-04 1.08366800e-04
1.73497200e-07 3.13485020e-06 4.55747310e-06 5.94448030e-06 1.08468720e-04 1.10072350e-04 5.94323630e-03 2.59485710e-02 3.13770920e-05 4.55747310e-06 3.13485020e-06 1.73497200e-07 5.07397550e-04 1.12470860e-04
2.71189570e-07 3.09730240e-06 4.44980090e-06 5.80901790e-06 1.04384910e-04 1.05989470e-04 5.72318480e-03 2.49647160e-02 3.04134310e-05 4.44980090e-06 3.09730240e-06 2.71189570e-07 4.85208110e-04 1.16581010e-04
3.57728420e-07 3.05751400e-06 4.34481920e-06 5.67719760e-06 1.00558730e-04 1.02163150e-04 5.51569060e-03 2.40370750e-02 2.94949930e-05 4.34481920e-06 3.05751400e-06 3.57728420e-07 4.64485640e-04 1.20697250e-04
4.34369770e-07 3.01597580e-06 4.24257140e-06 5.54901650e-06 9.69680970e-05 9.85714730e-05 5.31978920e-03 2.31613480e-02 2.86189640e-05 4.24257140e-06 3.01597580e-06 4.34369770e-07 4.45096820e-04 1.24819630e-04
5.02211380e-07 2.97310090e-06 4.14307260e-06 5.42444620e-06 9.35932830e-05 9.51948420e-05 5.13460870e-03 2.23336460e-02 2.77827410e-05 4.14307260e-06 2.97310090e-06 5.02211380e-07 4.26924040e-04 1.28948150e-04
5.62220120e-07 2.92924190e-06 4.04632040e-06 5.30344390e-06 9.04165950e-05 9.20156850e-05 4.95935890e-03 2.15504410e-02 2.69839210e-05 4.04632040e-06 2.92924190e-06 5.62220120e-07 4.09863130e-04 1.33082850e-04
6.15242560e-07 2.88469300e-06 3.95229160e-06 5.18594830e-06 8.74221290e-05 8.90182020e-05 4.79332260e-03 2.08085320e-02 2.62202730e-05 3.95229160e-06 2.88469300e-06 6.15242560e-07 3.93821400e-04 1.37223760e-04
6.62024530e-07 2.83970260e-06 3.86094960e-06 5.07188740e-06 8.45955620e-05 8.61881590e-05 4.63584730e-03 2.01050000e-02 2.54897300e-05 3.86094960e-06 2.83970260e-06 6.62024530e-07 3.78716130e-04 1.41370900e-04
7.03225980e-07 2.79448100e-06 3.77224930e-06 4.96118250e-06 8.19239660e-05 8.35127060e-05 4.48633840e-03 1.94371880e-02 2.47903760e-05 3.77224930e-06 2.79448100e-06 7.03225980e-07 3.64473220e-04 1.45524290e-04
7.39433410e-07 2.74920810e-06 3.68614030e-06 4.85375160e-06 7.93956510e-05 8.09802210e-05 4.34425270e-03 1.88026660e-02 2.41204340e-05 3.68614030e-06 2.74920810e-06 7.39433410e-07 3.51026080e-04 1.49683970e-04
7.71163570e-07 2.70403180e-06 3.60256260e-06 4.74950540e-06 7.70000210e-05 7.85801640e-05 4.20909360e-03 1.81992110e-02 2.34782470e-05 3.60256260e-06 2.70403180e-06 7.71163570e-07 3.38314690e-04 1.53849960e-04
7.98874620e-07 2.65907520e-06 3.52145180e-06 4.64835110e-06 7.47274520e-05 7.63029630e-05 4.08040590e-03 1.76247860e-02 2.28622750e-05 3.52145180e-06 2.65907520e-06 7.98874620e-07 3.26284810e-04 1.58022290e-04
8.22976550e-07 2.61444350e-06 3.44274250e-06 4.55019720e-06 7.25691920e-05 7.41399110e-05 3.95777200e-03 1.70775200e-02 2.22710840e-05 3.44274250e-06 2.61444350e-06 8.22976550e-07 3.14887310e-04 1.62200980e-04
8.43834050e-07 2.57022340e-06 3.36636720e-06 4.45495120e-06 7.05172650e-05 7.20830680e-05 3.84080780e-03 1.65556910e-02 2.17033370e-05 3.36636720e-06 2.57022340e-06 8.43834050e-07 3.04077530e-04 1.66386060e-04
8.61775230e-07 2.52648900e-06 3.29225970e-06 4.36252310e-06 6.85643940e-05 7.01251900e-05 3.72916000e-03 1.60577170e-02 2.11577890e-05 3.29225970e-06 2.52648900e-06 8.61775230e-07 2.93814830e-04 1.70577570e-04
8.77089320e-07 2.48329760e-06 3.22034900e-06 4.27281990e-06 6.67039170e-05 6.82596440e-05 3.62250260e-03 1.55821360e-02 2.06332730e-05 3.22034900e-06 2.48329760e-06 8.77089320e-07 2.84062140e-04 1.74775520e-04
8.90035680e-07 2.44069550e-06 3.15056520e-06 4.18575030e-06 6.49297380e-05 6.64803570e-05 3.52053480e-03 1.51275980e-02 2.01287000e-05 3.15056520e-06 2.44069550e-06 8.90035680e-07 2.74785540e-04 1.78979940e-04
9.00849040e-07 2.39872250e-06 3.08284100e-06 4.10122720e-06 6.32362620e-05 6.47817590e-05 3.42297860e-03 1.46928570e-02 1.96430500e-05 3.08284100e-06 2.39872250e-06 9.00849040e-07 2.65954000e-04 1.83190870e-04
9.09738860e-07 2.35740860e-06 3.01710900e-06 4.01916390e-06 6.16183530e-05 6.31587280e-05 3.32957640e-03 1.42767560e-02 1.91753700e-05 3.01710900e-06 2.35740860e-06 9.09738860e-07 2.57538990e-04 1.87408330e-04
9.16894820e-07 2.31677850e-06 2.95330440e-06 3.93947770e-06 6.00712840e-05 6.16065540e-05 3.24008960e-03 1.38782260e-02 1.87247670e-05 2.95330440e-06 2.31677850e-06 9.16894820e-07 2.49514330e-04 1.91632360e-04
9.22488660e-07 2.27685170e-06 2.89136470e-06 3.86208880e-06 5.85907020e-05 6.01208970e-05 3.15429680e-03 1.34962720e-02 1.82904020e-05 2.89136470e-06 2.27685170e-06 9.22488660e-07 2.41855880e-04 1.95862970e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 8.06239350e-04 8.02268990e-04 3.66088180e-02 1.63216160e-01 1.16291960e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.05809500e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.48405080e-07 6.62609690e-04 6.59955020e-04 3.16074340e-02 1.41180070e-01 1.07787080e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.25302560e-03 1.00000000e-08
