4.26549010e-05 3.60884060e-04 8.32312820e-04 9.89412060e-04 1.33260920e-03 1.33878520e-03 4.20201950e-02 1.08623070e-01 1.51443720e-03 8.32312820e-04 3.60884060e-04 4.26549010e-05 1.49612630e-02 3.82328840e-03
4.57485030e-05 3.54304870e-04 8.12034860e-04 9.67449360e-04 1.29826930e-03 1.30437440e-03 4.09923410e-02 1.06138080e-01 1.47719860e-03 8.12034860e-04 3.54304870e-04 4.57485030e-05 1.41855470e-02 3.84807870e-03
4.84492740e-05 3.47800670e-04 7.92474530e-04 9.46224590e-04 1.26537970e-03 1.27141920e-03 4.00070170e-02 1.03749970e-01 1.44139860e-03 7.92474530e-04 3.47800670e-04 4.84492740e-05 1.34686090e-02 3.87291220e-03
5.08022630e-05 3.41385590e-04 7.73604480e-04 9.25711130e-04 1.23386040e-03 1.23983910e-03 3.90617390e-02 1.01453330e-01 1.40696640e-03 7.73604480e-04 3.41385590e-04 5.08022630e-05 1.28048730e-02 3.89778910e-03
5.28468950e-05 3.35070700e-04 7.55397720e-04 9.05882530e-04 1.20363650e-03 1.20955890e-03 3.81542150e-02 9.92431490e-02 1.37383520e-03 7.55397720e-04 3.35070700e-04 5.28468950e-05 1.21893840e-02 3.92270960e-03
5.46177490e-05 3.28864570e-04 7.37827780e-04 8.86712750e-04 1.17463770e-03 1.18050780e-03 3.72823160e-02 9.71147600e-02 1.34194160e-03 7.37827780e-04 3.28864570e-04 5.46177490e-05 1.16177310e-02 3.94767400e-03
5.61452300e-05 3.22773660e-04 7.20868860e-04 8.68176310e-04 1.14679830e-03 1.15261980e-03 3.64440720e-02 9.50638340e-02 1.31122550e-03 7.20868860e-04 3.22773660e-04 5.61452300e-05 1.10859750e-02 3.97268230e-03
5.74561110e-05 3.16802700e-04 7.04495920e-04 8.50248370e-04 1.12005660e-03 1.12583300e-03 3.56376490e-02 9.30863340e-02 1.28163020e-03 7.04495920e-04 3.16802700e-04 5.74561110e-05 1.05905990e-02 3.99773490e-03
5.85740220e-05 3.10954990e-04 6.88684760e-04 8.32904860e-04 1.09435500e-03 1.10008930e-03 3.48613430e-02 9.11784950e-02 1.25310220e-03 6.88684760e-04 3.10954990e-04 5.85740220e-05 1.01284480e-02 4.02283190e-03
5.95198450e-05 3.05232630e-04 6.73412020e-04 8.16122470e-04 1.06963920e-03 1.07533440e-03 3.41135680e-02 8.93368050e-02 1.22559070e-03 6.73412020e-04 3.05232630e-04 5.95198450e-05 9.69669390e-03 4.04797360e-03
6.03120680e-05 2.99636730e-04 6.58655240e-04 7.99878740e-04 1.04585850e-03 1.05151730e-03 3.33928440e-02 8.75579780e-02 1.19904800e-03 6.58655240e-04 2.99636730e-04 6.03120680e-05 9.29279120e-03 4.07316010e-03
6.09671000e-05 2.94167600e-04 6.44392880e-04 7.84152040e-04 1.02296540e-03 1.02859020e-03 3.26977890e-02 8.58389430e-02 1.17342870e-03 6.44392880e-04 2.94167600e-04 6.09671000e-05 8.91444780e-03 4.09839170e-03
6.14995120e-05 2.88824900e-04 6.30604260e-04 7.68921600e-04 1.00091500e-03 1.00650820e-03 3.20271150e-02 8.41768210e-02 1.14869020e-03 6.30604260e-04 2.88824900e-04 6.14995120e-05 8.55959550e-03 4.12366860e-03
6.19222720e-05 2.83607730e-04 6.17269610e-04 7.54167470e-04 9.79665440e-04 9.85229230e-04 3.13796130e-02 8.25689130e-02 1.12479200e-03 6.17269610e-04 2.83607730e-04 6.19222720e-05 8.22636470e-03 4.14899100e-03
6.22469350e-05 2.78514760e-04 6.04370010e-04 7.39870560e-04 9.59177300e-04 9.64713630e-04 3.07541530e-02 8.10126880e-02 1.10169590e-03 6.04370010e-04 2.78514760e-04 6.22469350e-05 7.91306300e-03 4.17435920e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.66673030e-03 1.68459280e-03 1.76889160e-01 4.11134710e-01 1.37540130e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.90024950e-01 2.37251070e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.26856040e-03 2.28123670e-03 1.60984790e-01 3.77586580e-01 2.17403240e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.97789880e-01 2.39448590e-03
0.00000000e+00 0.00000000e+00 8.96195160e-05 2.68346310e-04 2.57865430e-03 2.58796150e-03 1.47715840e-01 3.49348040e-01 2.61803890e-03 8.96195160e-05 0.00000000e+00 0.00000000e+00 3.27223060e-01 2.41639270e-03
0.00000000e+00 0.00000000e+00 5.37335150e-04 7.26064030e-04 2.72042960e-03 2.72746380e-03 1.36423390e-01 3.25112950e-01 2.85309310e-03 5.37335150e-04 0.00000000e+00 0.00000000e+00 2.70855520e-01 2.43790900e-03
0.00000000e+00 0.00000000e+00 8.25431840e-04 1.02124980e-03 2.76253500e-03 2.76799530e-03 1.26674390e-01 3.04021900e-01 2.96096790e-03 8.25431840e-04 0.00000000e+00 0.00000000e+00 2.26836480e-01 2.45944410e-03
0.00000000e+00 0.00000000e+00 1.00969740e-03 1.21042420e-03 2.74561340e-03 2.74996640e-03 1.18176540e-01 2.85495570e-01 2.99052360e-03 1.00969740e-03 0.00000000e+00 0.00000000e+00 1.92002900e-01 2.48099820e-03
0.00000000e+00 0.00000000e+00 1.12504330e-03 1.32902900e-03 2.69399990e-03 2.69756470e-03 1.10706050e-01 2.69088820e-01 2.97159440e-03 1.12504330e-03 0.00000000e+00 0.00000000e+00 1.64094750e-01 2.50257110e-03
0.00000000e+00 0.00000000e+00 1.19391690e-03 1.39990150e-03 2.62255840e-03 2.62555830e-03 1.04089000e-01 2.54454150e-01 2.92281930e-03 1.19391690e-03 0.00000000e+00 0.00000000e+00 1.41477890e-01 2.52416310e-03
0.00000000e+00 0.00000000e+00 1.23108810e-03 1.43810210e-03 2.54049700e-03 2.54309060e-03 9.81883080e-02 2.41316350e-01 2.85605470e-03 1.23108810e-03 0.00000000e+00 0.00000000e+00 1.22955260e-01 2.54577410e-03
0.00000000e+00 6.84848280e-05 1.24636040e-03 1.45366260e-03 2.45335280e-03 2.45565370e-03 9.28883660e-02 2.29440920e-01 2.77873880e-03 1.24636040e-03 6.84848280e-05 0.00000000e+00 1.07258190e-01 2.56731360e-03
0.00000000e+00 1.44191650e-04 1.24621860e-03 1.45322410e-03 2.36421300e-03 2.36630180e-03 8.80874800e-02 2.18618790e-01 2.69533170e-03 1.24621860e-03 1.44191650e-04 0.00000000e+00 9.40361660e-02 2.58883800e-03
0.00000000e+00 2.01160370e-04 1.23538540e-03 1.44162990e-03 2.27548100e-03 2.27741790e-03 8.37191700e-02 2.08714790e-01 2.60921650e-03 1.23538540e-03 2.01160370e-04 0.00000000e+00 8.29364980e-02 2.61038470e-03
0.00000000e+00 2.43909240e-04 1.21721100e-03 1.42232820e-03 2.18868870e-03 2.19051890e-03 7.97288950e-02 1.99617640e-01 2.52266380e-03 1.21721100e-03 2.43909240e-04 0.00000000e+00 7.35529530e-02 2.63195370e-03
0.00000000e+00 2.75780750e-04 1.19408170e-03 1.39778330e-03 2.10476500e-03 2.10652270e-03 7.60707820e-02 1.91233260e-01 2.43716540e-03 1.19408170e-03 2.75780750e-04 0.00000000e+00 6.55681870e-02 2.65354500e-03
0.00000000e+00 2.99274620e-04 1.16770720e-03 1.36976730e-03 2.02424030e-03 2.02595150e-03 7.27059900e-02 1.83481640e-01 2.35368460e-03 1.16770720e-03 2.99274620e-04 0.00000000e+00 5.87320990e-02 2.67515890e-03
0.00000000e+00 3.16278860e-04 1.13931770e-03 1.33956040e-03 1.94738120e-03 1.94906590e-03 6.96014260e-02 1.76294270e-01 2.27282290e-03 1.13931770e-03 3.16278860e-04 0.00000000e+00 5.28459380e-02 2.69679520e-03
0.00000000e+00 3.28232180e-04 1.10979970e-03 1.30808940e-03 1.87428140e-03 1.87595470e-03 6.67287340e-02 1.69612160e-01 2.19493400e-03 1.10979970e-03 3.28232180e-04 0.00000000e+00 4.77505220e-02 2.71845420e-03
0.00000000e+00 3.36239780e-04 1.07979200e-03 1.27602580e-03 1.80492130e-03 1.80659500e-03 6.40634830e-02 1.63384260e-01 2.12020210e-03 1.07979200e-03 3.36239780e-04 0.00000000e+00 4.33174190e-02 2.74013580e-03
0.00000000e+00 3.41156830e-04 1.04975300e-03 1.24385450e-03 1.73920950e-03 1.74089260e-03 6.15845150e-02 1.57566140e-01 2.04869540e-03 1.04975300e-03 3.41156830e-04 0.00000000e+00 3.94422830e-02 2.76184010e-03
0.00000000e+00 3.43649440e-04 1.02000940e-03 1.21192380e-03 1.67701050e-03 1.67870970e-03 5.92734220e-02 1.52118990e-01 1.98040400e-03 1.02000940e-03 3.43649440e-04 0.00000000e+00 3.60397830e-02 2.78356720e-03
0.00000000e+00 3.44239490e-04 9.90790970e-04 1.18048120e-03 1.61816290e-03 1.61988350e-03 5.71141180e-02 1.47008740e-01 1.91526560e-03 9.90790970e-04 3.44239490e-04 0.00000000e+00 3.30397080e-02 2.80531710e-03
0.00000000e+00 3.43337960e-04 9.62256360e-04 1.14969950e-03 1.56249240e-03 1.56423840e-03 5.50924820e-02 1.42205330e-01 1.85318390e-03 9.62256360e-04 3.43337960e-04 0.00000000e+00 3.03839440e-02 2.82709000e-03
0.00000000e+00 3.41270120e-04 9.34511480e-04 1.11969650e-03 1.50982040e-03 1.51159470e-03 5.31960750e-02 1.37682210e-01 1.79404190e-03 9.34511480e-04 3.41270120e-04 0.00000000e+00 2.80241310e-02 2.84888590e-03
0.00000000e+00 3.38294390e-04 9.07623360e-04 1.09054870e-03 1.45996920e-03 1.46177400e-03 5.14138940e-02 1.33415770e-01 1.73771060e-03 9.07623360e-04 3.38294390e-04 0.00000000e+00 2.59198110e-02 2.87070480e-03
0.00000000e+00 3.34616830e-04 8.81630310e-04 1.06230230e-03 1.41276600e-03 1.41460280e-03 4.97361750e-02 1.29384990e-01 1.68405510e-03 8.81630310e-04 3.34616830e-04 0.00000000e+00 2.40369710e-02 2.89254690e-03
0.00000000e+00 3.30402100e-04 8.56549430e-04 1.03498070e-03 1.36804440e-03 1.36991450e-03 4.81542230e-02 1.25571060e-01 1.63293910e-03 8.56549430e-04 3.30402100e-04 0.00000000e+00 2.23468800e-02 2.91441220e-03
0.00000000e+00 3.25782320e-04 8.32382520e-04 1.00859070e-03 1.32564700e-03 1.32755090e-03 4.66602720e-02 1.21957140e-01 1.58422800e-03 8.32382520e-04 3.25782320e-04 0.00000000e+00 2.08251620e-02 2.93630070e-03
0.00000000e+00 3.20863560e-04 8.09120160e-04 9.83127220e-04 1.28542460e-03 1.28736300e-03 4.52473640e-02 1.18528070e-01 1.53779050e-03 8.09120160e-04 3.20863560e-04 0.00000000e+00 1.94510470e-02 2.95821250e-03
3.45275660e-06 3.15727330e-04 7.86735850e-04 9.58578660e-04 1.24723600e-03 1.24920900e-03 4.39088420e-02 1.15269190e-01 1.49349700e-03 7.86735850e-04 3.15727330e-04 3.45275660e-06 1.81842840e-02 2.97982300e-03
9.41265230e-06 3.10422940e-04 7.65160920e-04 9.34873090e-04 1.21087900e-03 1.21288640e-03 4.26369900e-02 1.12163110e-01 1.45114490e-03 7.65160920e-04 3.10422940e-04 9.41265230e-06 1.70151260e-02 3.00116990e-03
1.46193080e-05 3.05005610e-04 7.44370870e-04 9.11976200e-04 1.17622480e-03 1.17826640e-03 4.14268310e-02 1.09198870e-01 1.41061220e-03 7.44370870e-04 3.05005610e-04 1.46193080e-05 1.59517220e-02 3.02255280e-03
1.91696090e-05 2.99522810e-04 7.24345450e-04 8.89869800e-04 1.14317460e-03 1.14525000e-03 4.02741760e-02 1.06367250e-01 1.37180630e-03 7.24345450e-04 2.99522810e-04 1.91696090e-05 1.49823120e-02 3.04397200e-03
2.31466300e-05 2.94012970e-04 7.05061840e-04 8.68532690e-04 1.11163510e-03 1.11374410e-03 3.91751990e-02 1.03659830e-01 1.33463840e-03 7.05061840e-04 2.94012970e-04 2.31466300e-05 1.40966590e-02 3.06542770e-03
2.66218200e-05 2.88507140e-04 6.86495510e-04 8.47941630e-04 1.08151900e-03 1.08366100e-03 3.81264000e-02 1.01068860e-01 1.29902390e-03 6.86495510e-04 2.88507140e-04 2.66218200e-05 1.32858240e-02 3.08691980e-03
2.96568160e-05 2.83030290e-04 6.68620940e-04 8.28072070e-04 1.05274400e-03 1.05491860e-03 3.71245680e-02 9.85872130e-02 1.26488230e-03 6.68620940e-04 2.83030290e-04 2.96568160e-05 1.25419810e-02 3.10844870e-03
3.23049260e-05 2.77602420e-04 6.51412120e-04 8.08898750e-04 1.02523320e-03 1.02744000e-03 3.61667560e-02 9.62083290e-02 1.23213720e-03 6.51412120e-04 2.77602420e-04 3.23049260e-05 1.18582610e-02 3.13001450e-03
3.46123780e-05 2.72239420e-04 6.34842970e-04 7.90396100e-04 9.98914370e-04 1.00115290e-03 3.52502540e-02 9.39261560e-02 1.20071650e-03 6.34842970e-04 2.72239420e-04 3.46123780e-05 1.12286170e-02 3.15161740e-03
3.66193730e-05 2.66953800e-04 6.18887640e-04 7.72538620e-04 9.73720150e-04 9.75989940e-04 3.43725630e-02 9.17351000e-02 1.17055180e-03 6.18887640e-04 2.66953800e-04 3.66193730e-05 1.06477160e-02 3.17325750e-03
3.83609440e-05 2.61755270e-04 6.03520700e-04 7.55301070e-04 9.49587400e-04 9.51887970e-04 3.35313800e-02 8.96299860e-02 1.14157860e-03 6.03520700e-04 2.61755270e-04 3.83609440e-05 1.01108390e-02 3.19493510e-03
3.98676920e-05 2.56651260e-04 5.88717350e-04 7.38658700e-04 9.26457060e-04 9.28787960e-04 3.27245760e-02 8.76060180e-02 1.11373610e-03 5.88717350e-04 2.56651260e-04 3.98676920e-05 9.61380500e-03 3.21665020e-03
4.11664020e-05 2.51647290e-04 5.74453500e-04 7.22587380e-04 9.04273900e-04 9.06634680e-04 3.19501790e-02 8.56587460e-02 1.08696700e-03 5.74453500e-04 2.51647290e-04 4.11664020e-05 9.15289930e-03 3.23840310e-03
4.22805800e-05 2.46747330e-04 5.60705860e-04 7.07063680e-04 8.82986250e-04 8.85376470e-04 3.12063630e-02 8.37840340e-02 1.06121720e-03 5.60705860e-04 2.46747330e-04 4.22805800e-05 8.72481440e-03 3.26019400e-03
4.32308870e-05 2.41954070e-04 5.47452000e-04 6.92064940e-04 8.62545770e-04 8.64965010e-04 3.04914360e-02 8.19780340e-02 1.03643590e-03 5.47452000e-04 2.41954070e-04 4.32308870e-05 8.32659950e-03 3.28202290e-03
4.40355210e-05 2.37269130e-04 5.34670360e-04 6.77569330e-04 8.42907220e-04 8.45355060e-04 2.98038210e-02 8.02371620e-02 1.01257500e-03 5.34670360e-04 2.37269130e-04 4.40355210e-05 7.95561670e-03 3.30389020e-03
4.47105340e-05 2.32693280e-04 5.22340280e-04 6.63555840e-04 8.24028220e-04 8.26504260e-04 2.91420560e-02 7.85580770e-02 9.89589320e-04 5.22340280e-04 2.32693280e-04 4.47105340e-05 7.60950340e-03 3.32579590e-03
4.52701120e-05 2.28226580e-04 5.10441960e-04 6.50004310e-04 8.05869100e-04 8.08372960e-04 2.85047770e-02 7.69376570e-02 9.67436340e-04 5.10441960e-04 2.28226580e-04 4.52701120e-05 7.28613940e-03 3.34774030e-03
4.57268220e-05 2.23868500e-04 4.98956520e-04 6.36895420e-04 7.88392680e-04 7.90923980e-04 2.78907120e-02 7.53729840e-02 9.46075910e-04 4.98956520e-04 2.23868500e-04 4.57268220e-05 6.98361820e-03 3.36972350e-03
4.60918060e-05 2.19618080e-04 4.87865920e-04 6.24210700e-04 7.71564100e-04 7.74122490e-04 2.72986750e-02 7.38613300e-02 9.25470210e-04 4.87865920e-04 2.19618080e-04 4.60918060e-05 6.70022290e-03 3.39174580e-03
4.63749590e-05 2.15473960e-04 4.77152970e-04 6.11932480e-04 7.55350650e-04 7.57935780e-04 2.67275550e-02 7.24001370e-02 9.05583590e-04 4.77152970e-04 2.15473960e-04 4.63749590e-05 6.43440430e-03 3.41380730e-03
4.65850860e-05 2.11434510e-04 4.66801260e-04 6.00043880e-04 7.39721660e-04 7.42333200e-04 2.61763170e-02 7.09870080e-02 8.86382420e-04 4.66801260e-04 2.11434510e-04 4.65850860e-05 6.18476260e-03 3.43590820e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 9.92082720e-04 9.83738350e-04 1.61778750e-01 3.85600940e-01 1.28631770e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.50392700e-01 1.88306760e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.56006730e-03 1.55173820e-03 1.46512130e-01 3.52559220e-01 1.95685240e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.60426950e-01 1.90208150e-03
0.00000000e+00 0.00000000e+00 7.56602860e-05 2.79175440e-04 1.86017610e-03 1.85219190e-03 1.33857300e-01 3.24913470e-01 2.31706190e-03 7.56602860e-05 0.00000000e+00 0.00000000e+00 2.92919330e-01 1.92104110e-03
0.00000000e+00 0.00000000e+00 4.50625110e-04 6.63172360e-04 2.00682470e-03 1.99932430e-03 1.23148030e-01 3.01310520e-01 2.49769020e-03 4.50625110e-04 0.00000000e+00 0.00000000e+00 2.39917660e-01 1.93969100e-03
0.00000000e+00 0.00000000e+00 6.88151220e-04 9.06570770e-04 2.06292580e-03 2.05595740e-03 1.13948540e-01 2.80864040e-01 2.57103090e-03 6.88151220e-04 0.00000000e+00 0.00000000e+00 1.99056580e-01 1.95835700e-03
0.00000000e+00 0.00000000e+00 8.37325790e-04 1.05932600e-03 2.06531030e-03 2.05887700e-03 1.05965360e-01 2.62977760e-01 2.57965700e-03 8.37325790e-04 0.00000000e+00 0.00000000e+00 1.67081960e-01 1.97703890e-03
0.00000000e+00 0.00000000e+00 9.28529380e-04 1.15242800e-03 2.03589420e-03 2.02997730e-03 9.89755220e-02 2.47196720e-01 2.54919030e-03 9.28529380e-04 0.00000000e+00 0.00000000e+00 1.41716740e-01 1.99573690e-03
0.00000000e+00 0.00000000e+00 9.81095330e-04 1.20564640e-03 1.98800470e-03 1.98257470e-03 9.28068660e-02 2.33167880e-01 2.49540520e-03 9.81095330e-04 0.00000000e+00 0.00000000e+00 1.21342200e-01 2.01445110e-03
0.00000000e+00 0.00000000e+00 1.00761970e-03 1.23189420e-03 1.92987510e-03 1.92489900e-03 8.73244730e-02 2.20613130e-01 2.42818190e-03 1.00761970e-03 0.00000000e+00 0.00000000e+00 1.04789380e-01 2.03318140e-03
0.00000000e+00 5.50098710e-05 1.01638380e-03 1.23969180e-03 1.86647950e-03 1.86192350e-03 8.24154950e-02 2.09297400e-01 2.35360450e-03 1.01638380e-03 5.50098710e-05 0.00000000e+00 9.08784940e-02 2.05185570e-03
0.00000000e+00 1.15403550e-04 1.01281460e-03 1.23462830e-03 1.80064570e-03 1.79647710e-03 7.79816010e-02 1.99013030e-01 2.27523060e-03 1.01281460e-03 1.15403550e-04 0.00000000e+00 7.92439560e-02 2.07051900e-03
0.00000000e+00 1.60458330e-04 1.00083090e-03 1.22074760e-03 1.73451540e-03 1.73070360e-03 7.39581130e-02 1.89624870e-01 2.19573840e-03 1.00083090e-03 1.60458330e-04 0.00000000e+00 6.95373260e-02 2.08920140e-03
0.00000000e+00 1.93947860e-04 9.83186490e-04 1.20090250e-03 1.66945960e-03 1.66597640e-03 7.02921410e-02 1.81021950e-01 2.11688270e-03 9.83186490e-04 1.93947860e-04 0.00000000e+00 6.13787510e-02 2.10790270e-03
0.00000000e+00 2.18646970e-04 9.61823280e-04 1.17711220e-03 1.60632020e-03 1.60313980e-03 6.69393670e-02 1.73110830e-01 2.03978010e-03 9.61823280e-04 2.18646970e-04 0.00000000e+00 5.44738160e-02 2.12662310e-03
0.00000000e+00 2.36618860e-04 9.38118190e-04 1.15081390e-03 1.54559060e-03 1.54268970e-03 6.38623970e-02 1.65812250e-01 1.96511920e-03 9.38118190e-04 2.36618860e-04 0.00000000e+00 4.85921700e-02 2.14536270e-03
0.00000000e+00 2.49413040e-04 9.13050430e-04 1.12303440e-03 1.48753350e-03 1.48489100e-03 6.10294760e-02 1.59058570e-01 1.89330090e-03 9.13050430e-04 2.49413040e-04 0.00000000e+00 4.35519830e-02 2.16412140e-03
0.00000000e+00 2.58203820e-04 8.87316750e-04 1.09450780e-03 1.43226000e-03 1.42985660e-03 5.84134750e-02 1.52791700e-01 1.82453280e-03 8.87316750e-04 2.58203820e-04 0.00000000e+00 3.92085320e-02 2.18289940e-03
0.00000000e+00 2.63888430e-04 8.61411700e-04 1.06575840e-03 1.37978170e-03 1.37760020e-03 5.59910860e-02 1.46961490e-01 1.75889260e-03 8.61411700e-04 2.63888430e-04 0.00000000e+00 3.54457370e-02 2.20169670e-03
0.00000000e+00 2.67157430e-04 8.35684030e-04 1.03715820e-03 1.33004660e-03 1.32807130e-03 5.37421790e-02 1.41524440e-01 1.69637180e-03 8.35684030e-04 2.67157430e-04 0.00000000e+00 3.21698030e-02 2.22051330e-03
0.00000000e+00 2.68545870e-04 8.10376970e-04 1.00896910e-03 1.28296300e-03 1.28117990e-03 5.16492830e-02 1.36442590e-01 1.63690590e-03 8.10376970e-04 2.68545870e-04 0.00000000e+00 2.93044280e-02 2.23934940e-03
0.00000000e+00 2.68470740e-04 7.85656900e-04 9.81372160e-04 1.23841560e-03 1.23681190e-03 4.96971650e-02 1.31682730e-01 1.58039440e-03 7.85656900e-04 2.68470740e-04 0.00000000e+00 2.67871310e-02 2.25820490e-03
0.00000000e+00 2.67258630e-04 7.61634130e-04 9.54489200e-04 1.19627640e-03 1.19484060e-03 4.78724880e-02 1.27215600e-01 1.52671560e-03 7.61634130e-04 2.67258630e-04 0.00000000e+00 2.45664450e-02 2.27708000e-03
0.00000000e+00 2.65166670e-04 7.38378190e-04 9.28398860e-04 1.15641240e-03 1.15513400e-03 4.61635230e-02 1.23015420e-01 1.47573590e-03 7.38378190e-04 2.65166670e-04 0.00000000e+00 2.25997230e-02 2.29597460e-03
0.00000000e+00 2.62397980e-04 7.15928790e-04 9.03147930e-04 1.11869000e-03 1.11755950e-03 4.45599200e-02 1.19059290e-01 1.42731660e-03 7.15928790e-04 2.62397980e-04 0.00000000e+00 2.08514420e-02 2.31488890e-03
0.00000000e+00 2.59113630e-04 6.94303970e-04 8.78759950e-04 1.08297850e-03 1.08198720e-03 4.30525110e-02 1.15326870e-01 1.38131870e-03 6.94303970e-04 2.59113630e-04 0.00000000e+00 1.92918520e-02 2.33382290e-03
0.00000000e+00 2.55441560e-04 6.73506070e-04 8.55241410e-04 1.04915170e-03 1.04829190e-03 4.16331470e-02 1.11800000e-01 1.33760510e-03 6.73506070e-04 2.55441560e-04 0.00000000e+00 1.78959240e-02 2.35277660e-03
0.00000000e+00 2.51483760e-04 6.53526290e-04 8.32586690e-04 1.01708970e-03 1.01635410e-03 4.02945620e-02 1.08462430e-01 1.29604360e-03 6.53526290e-04 2.51483760e-04 0.00000000e+00 1.66424990e-02 2.37175020e-03
0.00000000e+00 2.47321590e-04 6.34348000e-04 8.10781400e-04 9.86678960e-04 9.86061030e-04 3.90302580e-02 1.05299570e-01 1.25650740e-03 6.34348000e-04 2.47321590e-04 0.00000000e+00 1.55136110e-02 2.39074360e-03
2.61719650e-06 2.43017030e-04 6.15941770e-04 7.89805980e-04 9.57811380e-04 9.57305140e-04 3.78340420e-02 1.02297360e-01 1.21887150e-03 6.15941770e-04 2.43017030e-04 2.61719650e-06 1.44760410e-02 2.40949450e-03
7.12558840e-06 2.38606690e-04 5.98245170e-04 7.69593070e-04 9.30333130e-04 9.29933160e-04 3.66988160e-02 9.94393190e-02 1.18295410e-03 5.98245170e-04 2.38606690e-04 7.12558840e-06 1.35211250e-02 2.42803410e-03
1.10533940e-05 2.34132060e-04 5.81232300e-04 7.50108650e-04 9.04146310e-04 9.03847610e-04 3.56199580e-02 9.67149480e-02 1.14864320e-03 5.81232300e-04 2.34132060e-04 1.10533940e-05 1.26545700e-02 2.44660460e-03
1.44764670e-05 2.29628600e-04 5.64881390e-04 7.31331710e-04 8.79175350e-04 8.78973330e-04 3.45935720e-02 9.41154110e-02 1.11585170e-03 5.64881390e-04 2.29628600e-04 1.44764670e-05 1.18663450e-02 2.46520630e-03
1.74596990e-05 2.25124770e-04 5.49169130e-04 7.13239390e-04 8.55349080e-04 8.55239510e-04 3.36161020e-02 9.16326250e-02 1.08449690e-03 5.49169130e-04 2.25124770e-04 1.74596990e-05 1.11477410e-02 2.48383930e-03
2.00587710e-05 2.20643300e-04 5.34071390e-04 6.95807730e-04 8.32600620e-04 8.32579580e-04 3.26843020e-02 8.92591780e-02 1.05450030e-03 5.34071390e-04 2.20643300e-04 2.00587710e-05 1.04911740e-02 2.50250370e-03
2.23216160e-05 2.16202260e-04 5.19563690e-04 6.79012200e-04 8.10867220e-04 8.10931100e-04 3.17951980e-02 8.69882610e-02 1.02578800e-03 5.19563690e-04 2.16202260e-04 2.23216160e-05 9.89002560e-03 2.52119960e-03
2.42895970e-05 2.11815930e-04 5.05621580e-04 6.62828130e-04 7.90090110e-04 7.90235570e-04 3.09460630e-02 8.48136140e-02 9.98290310e-04 5.05621580e-04 2.11815930e-04 2.42895970e-05 9.33849760e-03 2.53992730e-03
2.59985080e-05 2.07495430e-04 4.92220910e-04 6.47231000e-04 7.70214270e-04 7.70438210e-04 3.01343920e-02 8.27294640e-02 9.71941530e-04 4.92220910e-04 2.07495430e-04 2.59985080e-05 8.83150180e-03 2.55868680e-03
2.74794120e-05 2.03249330e-04 4.79338040e-04 6.32196660e-04 7.51188260e-04 7.51487800e-04 2.93578810e-02 8.07304870e-02 9.46679900e-04 4.79338040e-04 2.03249330e-04 2.74794120e-05 8.36455940e-03 2.57747820e-03
2.87593260e-05 1.99084140e-04 4.66949990e-04 6.17701540e-04 7.32963960e-04 7.33336430e-04 2.86144070e-02 7.88117590e-02 9.22447400e-04 4.66949990e-04 1.99084140e-04 2.87593260e-05 7.93371930e-03 2.59630180e-03
2.98618030e-05 1.95004610e-04 4.55034510e-04 6.03722720e-04 7.15496410e-04 7.15939320e-04 2.79020080e-02 7.69687260e-02 8.99189480e-04 4.55034510e-04 1.95004610e-04 2.98618030e-05 7.53548680e-03 2.61515770e-03
3.08074140e-05 1.91014110e-04 4.43570180e-04 5.90238040e-04 6.98743570e-04 6.99254600e-04 2.72188720e-02 7.51971630e-02 8.76854930e-04 4.43570180e-04 1.91014110e-04 3.08074140e-05 7.16676470e-03 2.63404610e-03
3.16141820e-05 1.87114850e-04 4.32536430e-04 5.77226150e-04 6.82666130e-04 6.83243120e-04 2.65633240e-02 7.34931490e-02 8.55395630e-04 4.32536430e-04 1.87114850e-04 3.16141820e-05 6.82480120e-03 2.65296700e-03
3.22979160e-05 1.83308120e-04 4.21913560e-04 5.64666530e-04 6.67227360e-04 6.67868280e-04 2.59338080e-02 7.18530420e-02 8.34766400e-04 4.21913560e-04 1.83308120e-04 3.22979160e-05 6.50714650e-03 2.67192070e-03
3.28725180e-05 1.79594440e-04 4.11682740e-04 5.52539520e-04 6.52392890e-04 6.53095850e-04 2.53288820e-02 7.02734520e-02 8.14924820e-04 4.11682740e-04 1.79594440e-04 3.28725180e-05 6.21161500e-03 2.69090720e-03
3.33502260e-05 1.75973720e-04 4.01826010e-04 5.40826270e-04 6.38130560e-04 6.38893790e-04 2.47472060e-02 6.87512200e-02 7.95831010e-04 4.01826010e-04 1.75973720e-04 3.33502260e-05 5.93625310e-03 2.70992680e-03
3.37418330e-05 1.72445370e-04 3.92326250e-04 5.29508820e-04 6.24410280e-04 6.25232120e-04 2.41875320e-02 6.72833990e-02 7.77447500e-04 3.92326250e-04 1.72445370e-04 3.37418330e-05 5.67931100e-03 2.72897960e-03
