0.00000000e+00 1.58252880e-04 1.07813890e-03 1.25526360e-03 1.49414130e-03 1.66709550e-03 4.80798910e-02 1.88339190e-01 1.97156350e-03 1.07813890e-03 1.58252880e-04 0.00000000e+00 8.59952740e-02 3.14090790e-04
0.00000000e+00 1.88164560e-04 1.04340850e-03 1.20905400e-03 1.47665690e-03 1.63572030e-03 4.56998780e-02 1.79363590e-01 1.89265490e-03 1.04340850e-03 1.88164560e-04 0.00000000e+00 7.40463670e-02 3.32070550e-04
0.00000000e+00 2.08887850e-04 1.00647970e-03 1.16183580e-03 1.45461560e-03 1.60144820e-03 4.35234720e-02 1.71129900e-01 1.81534100e-03 1.00647970e-03 2.08887850e-04 0.00000000e+00 6.41742880e-02 3.50068620e-04
0.00000000e+00 2.22816770e-04 9.68742540e-04 1.11483270e-03 1.42968440e-03 1.56569190e-03 4.15265280e-02 1.63551720e-01 1.74055300e-03 9.68742540e-04 2.22816770e-04 0.00000000e+00 5.59590520e-02 3.68085050e-04
0.00000000e+00 2.31697730e-04 9.31116600e-04 1.06882690e-03 1.40302750e-03 1.52940840e-03 3.96884680e-02 1.56555410e-01 1.66882230e-03 9.31116600e-04 2.31697730e-04 0.00000000e+00 4.90762100e-02 3.86119880e-04
0.00000000e+00 2.36816640e-04 8.94201830e-04 1.02430380e-03 1.37545970e-03 1.49324270e-03 3.79916670e-02 1.50077820e-01 1.60041820e-03 8.94201830e-04 2.36816640e-04 0.00000000e+00 4.32729270e-02 4.04173190e-04
0.00000000e+00 2.39128190e-04 8.58379400e-04 9.81548420e-04 1.34755120e-03 1.45762400e-03 3.64209510e-02 1.44064570e-01 1.53543870e-03 8.58379400e-04 2.39128190e-04 0.00000000e+00 3.83505490e-02 4.22245010e-04
0.00000000e+00 2.39346240e-04 8.23880440e-04 9.40710720e-04 1.31969880e-03 1.42283230e-03 3.49632000e-02 1.38468510e-01 1.47387070e-03 8.23880440e-04 2.39346240e-04 0.00000000e+00 3.41517830e-02 4.40335410e-04
0.00000000e+00 2.38008110e-04 7.90833410e-04 9.01850090e-04 1.29217680e-03 1.38904300e-03 3.36070140e-02 1.33248620e-01 1.41563140e-03 7.90833410e-04 2.38008110e-04 0.00000000e+00 3.05511610e-02 4.58444430e-04
0.00000000e+00 2.35520360e-04 7.59296510e-04 8.64965710e-04 1.26517120e-03 1.35635950e-03 3.23424480e-02 1.28369050e-01 1.36059500e-03 7.59296510e-04 2.35520360e-04 0.00000000e+00 2.74479090e-02 4.76572140e-04
0.00000000e+00 2.32191850e-04 7.29280220e-04 8.30017270e-04 1.23880520e-03 1.32483430e-03 3.11607920e-02 1.23798310e-01 1.30861090e-03 7.29280220e-04 2.32191850e-04 0.00000000e+00 2.47605630e-02 4.94718580e-04
0.00000000e+00 2.28258310e-04 7.00763350e-04 7.96939770e-04 1.21315670e-03 1.29448500e-03 3.00543860e-02 1.19508620e-01 1.25951660e-03 7.00763350e-04 2.28258310e-04 0.00000000e+00 2.24228460e-02 5.12883820e-04
0.00000000e+00 2.23899980e-04 6.73703920e-04 7.65653150e-04 1.18827120e-03 1.26530540e-03 2.90164700e-02 1.15475450e-01 1.21314560e-03 6.73703920e-04 2.23899980e-04 0.00000000e+00 2.03805260e-02 5.31067900e-04
0.00000000e+00 2.19254960e-04 6.48046870e-04 7.36069190e-04 1.16417090e-03 1.23727320e-03 2.80410550e-02 1.11676980e-01 1.16933250e-03 6.48046870e-04 2.19254960e-04 0.00000000e+00 1.85889770e-02 5.49270890e-04
0.00000000e+00 2.14428920e-04 6.23729380e-04 7.08096020e-04 1.14086130e-03 1.21035530e-03 2.71228210e-02 1.08093790e-01 1.12791650e-03 6.23729380e-04 2.14428920e-04 0.00000000e+00 1.70112910e-02 5.67492830e-04
0.00000000e+00 2.09502860e-04 6.00684850e-04 6.81641500e-04 1.11833650e-03 1.18451200e-03 2.62570270e-02 1.04708520e-01 1.08874370e-03 6.00684850e-04 2.09502860e-04 0.00000000e+00 1.56167790e-02 5.85733790e-04
0.00000000e+00 2.04538690e-04 5.78845350e-04 6.56615220e-04 1.09658200e-03 1.15969970e-03 2.54394320e-02 1.01505610e-01 1.05166810e-03 5.78845350e-04 2.04538690e-04 0.00000000e+00 1.43797990e-02 6.03993810e-04
1.96399470e-06 1.99580700e-04 5.58135790e-04 6.32924060e-04 1.07557330e-03 1.13586720e-03 2.46659970e-02 9.84701440e-02 1.01654310e-03 5.58135790e-04 1.99580700e-04 1.96399470e-06 1.32623800e-02 6.22207120e-04
5.31796810e-06 1.94650460e-04 5.38452600e-04 6.10441830e-04 1.05524710e-03 1.11292450e-03 2.39321020e-02 9.55848620e-02 9.83179390e-04 5.38452600e-04 1.94650460e-04 5.31796810e-06 1.22507200e-02 6.40388090e-04
8.20688460e-06 1.89775110e-04 5.19735400e-04 5.89090190e-04 1.03557620e-03 1.09082500e-03 2.32347410e-02 9.28386390e-02 9.51458650e-04 5.19735400e-04 1.89775110e-04 8.20688460e-06 1.13451260e-02 6.58599660e-04
1.06962270e-05 1.84976960e-04 5.01931950e-04 5.68803890e-04 1.01654070e-03 1.06953220e-03 2.25713750e-02 9.02220870e-02 9.21281870e-04 5.01931950e-04 1.84976960e-04 1.06962270e-05 1.05322280e-02 6.76841980e-04
1.28413120e-05 1.80272590e-04 4.84991820e-04 5.49520760e-04 9.98119330e-04 1.04901010e-03 2.19396870e-02 8.77266280e-02 8.92556000e-04 4.84991820e-04 1.80272590e-04 1.28413120e-05 9.80058290e-03 6.95115170e-04
1.46890290e-05 1.75674010e-04 4.68866680e-04 5.31181870e-04 9.80289950e-04 1.02922330e-03 2.13375640e-02 8.53444090e-02 8.65193750e-04 4.68866680e-04 1.75674010e-04 1.46890290e-05 9.14036590e-03 7.13419380e-04
1.62792660e-05 1.71189700e-04 4.53510480e-04 5.13731570e-04 9.63030210e-04 1.01013750e-03 2.07630700e-02 8.30682310e-02 8.39113430e-04 4.53510480e-04 1.71189700e-04 1.62792660e-05 8.54311440e-03 7.31754760e-04
1.76460490e-05 1.66825280e-04 4.38879540e-04 4.97117480e-04 9.46317790e-04 9.91719770e-04 2.02144330e-02 8.08914760e-02 8.14238670e-04 4.38879540e-04 1.66825280e-04 1.76460490e-05 8.00151720e-03 7.50121440e-04
1.88184980e-05 1.62584160e-04 4.24932550e-04 4.81290380e-04 9.30130700e-04 9.73938370e-04 1.96900240e-02 7.88080570e-02 7.90498110e-04 4.24932550e-04 1.62584160e-04 1.88184980e-05 7.50924030e-03 7.68519570e-04
1.98216070e-05 1.58468000e-04 4.11630550e-04 4.66204090e-04 9.14447460e-04 9.56763140e-04 1.91883450e-02 7.68123650e-02 7.67825190e-04 4.11630550e-04 1.58468000e-04 1.98216070e-05 7.06077940e-03 7.86949290e-04
2.06768930e-05 1.54477120e-04 3.98936880e-04 4.51815360e-04 8.99247200e-04 9.40165320e-04 1.87080170e-02 7.48992210e-02 7.46157750e-04 3.98936880e-04 1.54477120e-04 2.06768930e-05 6.65133940e-03 8.05410760e-04
2.14029140e-05 1.50610740e-04 3.86817050e-04 4.38083710e-04 8.84509760e-04 9.24117590e-04 1.82477680e-02 7.30638370e-02 7.25437840e-04 3.86817050e-04 1.50610740e-04 2.14029140e-05 6.27673130e-03 8.23904110e-04
2.20157230e-05 1.46867310e-04 3.75238710e-04 4.24971270e-04 8.70215740e-04 9.08594060e-04 1.78064220e-02 7.13017820e-02 7.05611350e-04 3.75238710e-04 1.46867310e-04 2.20157230e-05 5.93328730e-03 8.42429500e-04
2.25292450e-05 1.43244630e-04 3.64171470e-04 4.12442610e-04 8.56346530e-04 8.93570200e-04 1.73828910e-02 6.96089490e-02 6.86627800e-04 3.64171470e-04 1.43244630e-04 2.25292450e-05 5.61778670e-03 8.60987080e-04
2.29555830e-05 1.39740070e-04 3.53586880e-04 4.00464630e-04 8.42884330e-04 8.79022800e-04 1.69761670e-02 6.79815230e-02 6.68440100e-04 3.53586880e-04 1.39740070e-04 2.29555830e-05 5.32739530e-03 8.79577000e-04
2.33052800e-05 1.36350650e-04 3.43458240e-04 3.89006370e-04 8.29812130e-04 8.64929920e-04 1.65853160e-02 6.64159610e-02 6.51004250e-04 3.43458240e-04 1.36350650e-04 2.33052800e-05 5.05961340e-03 8.98199400e-04
2.35875310e-05 1.33073130e-04 3.33760540e-04 3.78038890e-04 8.17113690e-04 8.51270820e-04 1.62094690e-02 6.49089660e-02 6.34279160e-04 3.33760540e-04 1.33073130e-04 2.35875310e-05 4.81223140e-03 9.16854450e-04
2.38103780e-05 1.29904160e-04 3.24470330e-04 3.67535100e-04 8.04773550e-04 8.38025910e-04 1.58478180e-02 6.34574640e-02 6.18226420e-04 3.24470330e-04 1.29904160e-04 2.38103780e-05 4.58329180e-03 9.35542300e-04
2.39808730e-05 1.26840250e-04 3.15565660e-04 3.57469690e-04 7.92776980e-04 8.25176680e-04 1.54996120e-02 6.20585890e-02 6.02810140e-04 3.15565660e-04 1.26840250e-04 2.39808730e-05 4.37105630e-03 9.54263100e-04
2.41052040e-05 1.23877890e-04 3.07025920e-04 3.47818970e-04 7.81109970e-04 8.12705640e-04 1.51641500e-02 6.07096660e-02 5.87996730e-04 3.07025920e-04 1.23877890e-04 2.41052040e-05 4.17397860e-03 9.73017010e-04
2.41888140e-05 1.21013570e-04 2.98831810e-04 3.38560760e-04 7.69759210e-04 8.00596260e-04 1.48407780e-02 5.94081930e-02 5.73754740e-04 2.98831810e-04 1.21013570e-04 2.41888140e-05 3.99068040e-03 9.91804190e-04
2.42364980e-05 1.18243800e-04 2.90965250e-04 3.29674290e-04 7.58712020e-04 7.88832940e-04 1.45288830e-02 5.81518290e-02 5.60054730e-04 2.90965250e-04 1.18243800e-04 2.42364980e-05 3.81993040e-03 1.01062480e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 9.38115910e-02 3.69273540e-01 1.22382740e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.27259100e-01 8.53750810e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 8.49548590e-02 3.34629610e-01 1.06617610e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.46234720e-01 1.00663640e-04
0.00000000e+00 0.00000000e+00 7.80740990e-05 3.97386450e-04 4.67813830e-05 3.63187730e-04 7.75236360e-02 3.05862020e-01 1.55572600e-03 7.80740990e-05 0.00000000e+00 0.00000000e+00 4.18524450e-01 1.15952380e-04
0.00000000e+00 0.00000000e+00 4.46099320e-04 7.28720830e-04 5.11851070e-04 7.83106400e-04 7.11957190e-02 2.81489840e-01 1.79857690e-03 4.46099320e-04 0.00000000e+00 0.00000000e+00 3.24484600e-01 1.31231530e-04
0.00000000e+00 0.00000000e+00 6.56384380e-04 9.09027990e-04 8.03334120e-04 1.03880420e-03 6.57449470e-02 2.60536100e-01 1.90242110e-03 6.56384380e-04 0.00000000e+00 0.00000000e+00 2.55758930e-01 1.46523410e-04
0.00000000e+00 0.00000000e+00 7.72335390e-04 1.00008950e-03 9.87288100e-04 1.19386990e-03 6.10117510e-02 2.42339150e-01 1.92676100e-03 7.72335390e-04 0.00000000e+00 0.00000000e+00 2.04619550e-01 1.61828050e-04
0.00000000e+00 0.00000000e+00 8.30776310e-04 1.03758160e-03 1.10277580e-03 1.28567190e-03 5.68699490e-02 2.26395190e-01 1.90553340e-03 8.30776310e-04 0.00000000e+00 0.00000000e+00 1.65928520e-01 1.77145480e-04
0.00000000e+00 0.00000000e+00 8.53737980e-04 1.04270250e-03 1.17367820e-03 1.33689450e-03 5.32195860e-02 2.12314690e-01 1.85858700e-03 8.53737980e-04 0.00000000e+00 0.00000000e+00 1.36207410e-01 1.92475730e-04
0.00000000e+00 0.00000000e+00 8.54725840e-04 1.02834020e-03 1.21501720e-03 1.36169260e-03 4.99810320e-02 1.99792230e-01 1.79774660e-03 8.54725840e-04 0.00000000e+00 0.00000000e+00 1.13057990e-01 2.07818830e-04
0.00000000e+00 4.10736480e-05 8.42093710e-04 1.00236700e-03 1.23642480e-03 1.36904170e-03 4.70869760e-02 1.88572310e-01 1.72998830e-03 8.42093710e-04 4.10736480e-05 0.00000000e+00 9.44573670e-02 2.23167800e-04
0.00000000e+00 8.41534640e-05 8.20984660e-04 9.69535990e-04 1.24412680e-03 1.36465530e-03 4.44785040e-02 1.78432390e-01 1.65927600e-03 8.20984660e-04 8.41534640e-05 0.00000000e+00 7.95055650e-02 2.38528810e-04
0.00000000e+00 1.14467820e-04 7.94901840e-04 9.33085660e-04 1.24240690e-03 1.35246550e-03 4.21165920e-02 1.69225730e-01 1.58833170e-03 7.94901840e-04 1.14467820e-04 0.00000000e+00 6.74708410e-02 2.53905080e-04
0.00000000e+00 1.35561610e-04 7.66145810e-04 8.95107290e-04 1.23421340e-03 1.33514650e-03 3.99692120e-02 1.60832320e-01 1.51882260e-03 7.66145810e-04 1.35561610e-04 0.00000000e+00 5.76960740e-02 2.69296670e-04
0.00000000e+00 1.49941620e-04 7.36221770e-04 8.56936630e-04 1.22159540e-03 1.31452940e-03 3.80094810e-02 1.53151610e-01 1.45172770e-03 7.36221770e-04 1.49941620e-04 0.00000000e+00 4.96897970e-02 2.84703610e-04
0.00000000e+00 1.59402080e-04 7.06109850e-04 8.19415300e-04 1.20599100e-03 1.29187700e-03 3.62146990e-02 1.46098770e-01 1.38758620e-03 7.06109850e-04 1.59402080e-04 0.00000000e+00 4.30804070e-02 3.00125960e-04
0.00000000e+00 1.65241090e-04 6.76440490e-04 7.83059550e-04 1.18841790e-03 1.26806440e-03 3.45655940e-02 1.39601750e-01 1.32665670e-03 6.76440490e-04 1.65241090e-04 0.00000000e+00 3.75840410e-02 3.15563740e-04
0.00000000e+00 1.68406860e-04 6.47609800e-04 7.48170590e-04 1.16960060e-03 1.24369950e-03 3.30457120e-02 1.33598980e-01 1.26901920e-03 6.47609800e-04 1.68406860e-04 0.00000000e+00 3.29817800e-02 3.31017010e-04
0.00000000e+00 1.69597870e-04 6.19856320e-04 7.14907470e-04 1.15005690e-03 1.21920400e-03 3.16409310e-02 1.28037580e-01 1.21464210e-03 6.19856320e-04 1.69597870e-04 0.00000000e+00 2.91032690e-02 3.46485820e-04
0.00000000e+00 1.69332350e-04 5.93312410e-04 6.83335570e-04 1.13015790e-03 1.19486870e-03 3.03390730e-02 1.22871830e-01 1.16342540e-03 5.93312410e-04 1.69332350e-04 0.00000000e+00 2.58148270e-02 3.61970200e-04
0.00000000e+00 1.67997370e-04 5.68039330e-04 6.53459340e-04 1.11016920e-03 1.17089220e-03 2.91295850e-02 1.18062070e-01 1.11522950e-03 5.68039330e-04 1.67997370e-04 0.00000000e+00 2.30107120e-02 3.77470200e-04
0.00000000e+00 1.65883550e-04 5.44050950e-04 6.25244150e-04 1.09028010e-03 1.14740750e-03 2.80032820e-02 1.13573710e-01 1.06989400e-03 5.44050950e-04 1.65883550e-04 0.00000000e+00 2.06066590e-02 3.92985870e-04
0.00000000e+00 1.63209880e-04 5.21329890e-04 5.98631000e-04 1.07062470e-03 1.12450060e-03 2.69521340e-02 1.09376430e-01 1.02724900e-03 5.21329890e-04 1.63209880e-04 0.00000000e+00 1.85350600e-02 4.08517250e-04
0.00000000e+00 1.60142180e-04 4.99838990e-04 5.73546890e-04 1.05129650e-03 1.10222440e-03 2.59690960e-02 1.05443580e-01 9.87124070e-04 4.99838990e-04 1.60142180e-04 0.00000000e+00 1.67412880e-02 4.24064390e-04
0.00000000e+00 1.56806120e-04 4.79528830e-04 5.49911310e-04 1.03235970e-03 1.08060790e-03 2.50479610e-02 1.01751620e-01 9.49352140e-04 4.79528830e-04 1.56806120e-04 0.00000000e+00 1.51809400e-02 4.39627330e-04
0.00000000e+00 1.53297130e-04 4.60343050e-04 5.27640860e-04 1.01385630e-03 1.05966310e-03 2.41832410e-02 9.82797090e-02 9.13773070e-04 4.60343050e-04 1.53297130e-04 0.00000000e+00 1.38177050e-02 4.55206120e-04
0.00000000e+00 1.49687510e-04 4.42221860e-04 5.06652110e-04 9.95812280e-04 1.03939020e-03 2.33700700e-02 9.50092910e-02 8.80235000e-04 4.42221860e-04 1.49687510e-04 0.00000000e+00 1.26217370e-02 4.70800800e-04
0.00000000e+00 1.46032060e-04 4.25104590e-04 4.86863680e-04 9.78242030e-04 1.01978080e-03 2.26041120e-02 9.19238300e-02 8.48595360e-04 4.25104590e-04 1.46032060e-04 0.00000000e+00 1.15683530e-02 4.86411430e-04
0.00000000e+00 1.42372170e-04 4.08931370e-04 4.68197400e-04 9.61151190e-04 1.00082100e-03 2.18815020e-02 8.90085260e-02 8.18721140e-04 4.08931370e-04 1.42372170e-04 0.00000000e+00 1.06370420e-02 5.02038040e-04
1.37196100e-06 1.38736870e-04 3.93638440e-04 4.50574860e-04 9.44535200e-04 9.82488370e-04 2.11985650e-02 8.62492530e-02 7.90481280e-04 3.93638440e-04 1.38736870e-04 1.37196100e-06 9.79852480e-03 5.17625960e-04
3.71352600e-06 1.35139200e-04 3.79142560e-04 4.33894670e-04 9.28357520e-04 9.64728850e-04 2.05511350e-02 8.36298380e-02 7.63713480e-04 3.79142560e-04 1.35139200e-04 3.71352600e-06 9.04169120e-03 5.33187380e-04
5.72901820e-06 1.31596490e-04 3.65393230e-04 4.18091940e-04 9.12607910e-04 9.47519260e-04 1.99364800e-02 8.11397610e-02 7.38313610e-04 3.65393230e-04 1.31596490e-04 5.72901820e-06 8.36601130e-03 5.48774660e-04
7.46471240e-06 1.28122830e-04 3.52346750e-04 4.03112450e-04 8.97280520e-04 9.30842690e-04 1.93522910e-02 7.87701260e-02 7.14194310e-04 3.52346750e-04 1.28122830e-04 7.46471240e-06 7.76099550e-03 5.64387900e-04
8.95962460e-06 1.24728410e-04 3.39961430e-04 3.88905070e-04 8.82367420e-04 9.14681330e-04 1.87964670e-02 7.65128180e-02 6.91274160e-04 3.39961430e-04 1.24728410e-04 8.95962460e-06 7.21770490e-03 5.80027230e-04
1.02467660e-05 1.21420320e-04 3.28197780e-04 3.75421750e-04 8.67859130e-04 8.99016930e-04 1.82670880e-02 7.43604200e-02 6.69477370e-04 3.28197780e-04 1.21420320e-04 1.02467660e-05 6.72849600e-03 5.95692770e-04
1.13541730e-05 1.18203290e-04 3.17018500e-04 3.62617480e-04 8.53745200e-04 8.83831110e-04 1.77624030e-02 7.23061380e-02 6.48733500e-04 3.17018500e-04 1.18203290e-04 1.13541730e-05 6.28681080e-03 6.11384640e-04
1.23057270e-05 1.15080160e-04 3.06388490e-04 3.50450160e-04 8.40014480e-04 8.69105660e-04 1.72808060e-02 7.03437400e-02 6.28977080e-04 3.06388490e-04 1.15080160e-04 1.23057270e-05 5.88700530e-03 6.27102950e-04
1.31218330e-05 1.12052320e-04 2.96274780e-04 3.38880480e-04 8.26655430e-04 8.54822630e-04 1.68208240e-02 6.84674980e-02 6.10147280e-04 2.96274780e-04 1.12052320e-04 1.31218330e-05 5.52420730e-03 6.42847830e-04
1.38199860e-05 1.09120020e-04 2.86646500e-04 3.27871780e-04 8.13656320e-04 8.40964580e-04 1.63811050e-02 6.66721400e-02 5.92187620e-04 2.86646500e-04 1.09120020e-04 1.38199860e-05 5.19419790e-03 6.58619390e-04
1.44152270e-05 1.06282660e-04 2.77474730e-04 3.17389900e-04 8.01005430e-04 8.27514550e-04 1.59604030e-02 6.49528070e-02 5.75045620e-04 2.77474730e-04 1.06282660e-04 1.44152270e-05 4.89331380e-03 6.74417770e-04
1.49205160e-05 1.03538970e-04 2.68732440e-04 3.07402980e-04 7.88691080e-04 8.14456190e-04 1.55575720e-02 6.33050120e-02 5.58672510e-04 2.68732440e-04 1.03538970e-04 1.49205160e-05 4.61836520e-03 6.90243080e-04
1.53470520e-05 1.00887180e-04 2.60394360e-04 2.97881370e-04 7.76701800e-04 8.01773740e-04 1.51715530e-02 6.17246040e-02 5.43022970e-04 2.60394360e-04 1.00887180e-04 1.53470520e-05 4.36656780e-03 7.06095450e-04
1.57045400e-05 9.83251650e-05 2.52436910e-04 2.88797450e-04 7.65026350e-04 7.89452120e-04 1.48013650e-02 6.02077430e-02 5.28054850e-04 2.52436910e-04 9.83251650e-05 1.57045400e-05 4.13548380e-03 7.21975000e-04
1.60014090e-05 9.58505310e-05 2.44838040e-04 2.80125470e-04 7.53653790e-04 7.77476840e-04 1.44461040e-02 5.87508670e-02 5.13728930e-04 2.44838040e-04 9.58505310e-05 1.60014090e-05 3.92297420e-03 7.37881860e-04
1.62449980e-05 9.34607080e-05 2.37577180e-04 2.71841490e-04 7.42573510e-04 7.65834090e-04 1.41049280e-02 5.73506680e-02 5.00008730e-04 2.37577180e-04 9.34607080e-05 1.62449980e-05 3.72715750e-03 7.53816160e-04
1.64417020e-05 9.11530000e-05 2.30635120e-04 2.63923140e-04 7.31775230e-04 7.54510640e-04 1.37770580e-02 5.60040730e-02 4.86860220e-04 2.30635120e-04 9.11530000e-05 1.64417020e-05 3.54637490e-03 7.69778030e-04
1.65971100e-05 8.89246450e-05 2.23993890e-04 2.56349590e-04 7.21249000e-04 7.43493900e-04 1.34617700e-02 5.47082210e-02 4.74251710e-04 2.23993890e-04 8.89246450e-05 1.65971100e-05 3.37916080e-03 7.85767590e-04
1.67161220e-05 8.67728640e-05 2.17636740e-04 2.49101420e-04 7.10985280e-04 7.32771830e-04 1.31583880e-02 5.34604450e-02 4.62153650e-04 2.17636740e-04 8.67728640e-05 1.67161220e-05 3.22421660e-03 8.01784970e-04
1.68030360e-05 8.46948770e-05 2.11547990e-04 2.42160490e-04 7.00974850e-04 7.22333000e-04 1.28662860e-02 5.22582590e-02 4.50538430e-04 2.11547990e-04 8.46948770e-05 1.68030360e-05 3.08038970e-03 8.17830320e-04
1.68616310e-05 8.26879350e-05 2.05713000e-04 2.35509890e-04 6.91208860e-04 7.12166480e-04 1.25848770e-02 5.10993410e-02 4.39380300e-04 2.05713000e-04 8.26879350e-05 1.68616310e-05 2.94665520e-03 8.33903750e-04
1.68952360e-05 8.07493370e-05 2.00118050e-04 2.29133790e-04 6.81678820e-04 7.02261880e-04 1.23136140e-02 4.99815190e-02 4.28655160e-04 2.00118050e-04 8.07493370e-05 1.68952360e-05 2.82209940e-03 8.50005410e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 8.44087780e-02 3.41988410e-01 3.34458290e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.46578820e-01 5.97101920e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 7.60855840e-02 3.08286330e-01 1.04721190e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.73190300e-01 7.27305060e-05
0.00000000e+00 0.00000000e+00 5.94557730e-05 3.12054450e-04 3.70300560e-05 2.41419780e-04 6.91567960e-02 2.80503500e-01 1.39737200e-03 5.94557730e-05 0.00000000e+00 0.00000000e+00 3.54936770e-01 8.57511150e-05
0.00000000e+00 0.00000000e+00 3.36252000e-04 5.58898840e-04 4.34957300e-04 6.09110350e-04 6.32949110e-02 2.57110640e-01 1.55617840e-03 3.36252000e-04 0.00000000e+00 0.00000000e+00 2.70271230e-01 9.87654740e-05
0.00000000e+00 0.00000000e+00 4.90361700e-04 6.88651620e-04 6.86656270e-04 8.36978100e-04 5.82729800e-02 2.37106500e-01 1.61038190e-03 4.90361700e-04 0.00000000e+00 0.00000000e+00 2.09728380e-01 1.11790410e-04
0.00000000e+00 0.00000000e+00 5.72475450e-04 7.50628760e-04 8.47836470e-04 9.79026060e-04 5.39322620e-02 2.19816190e-01 1.60684080e-03 5.72475450e-04 0.00000000e+00 0.00000000e+00 1.65510500e-01 1.24825950e-04
0.00000000e+00 0.00000000e+00 6.11521020e-04 7.72791570e-04 9.51240110e-04 1.06682910e-03 5.01489920e-02 2.04730460e-01 1.57166150e-03 6.11521020e-04 0.00000000e+00 0.00000000e+00 1.32596930e-01 1.37872110e-04
0.00000000e+00 0.00000000e+00 6.24521520e-04 7.71465330e-04 1.01681450e-03 1.11951220e-03 4.68262060e-02 1.91458610e-01 1.51974390e-03 6.24521520e-04 0.00000000e+00 0.00000000e+00 1.07676200e-01 1.50928930e-04
0.00000000e+00 0.00000000e+00 6.21746960e-04 7.56404580e-04 1.05709260e-03 1.14901500e-03 4.38873350e-02 1.79696250e-01 1.45972900e-03 6.21746960e-04 0.00000000e+00 0.00000000e+00 8.85149570e-02 1.63996420e-04
0.00000000e+00 2.92080320e-05 6.09449390e-04 7.33461440e-04 1.08013390e-03 1.16294900e-03 4.12683240e-02 1.69190980e-01 1.39654060e-03 6.09449390e-04 2.92080320e-05 0.00000000e+00 7.33109840e-02 1.77069110e-04
0.00000000e+00 5.95746240e-05 5.91414800e-04 7.06099820e-04 1.09118270e-03 1.16621120e-03 3.89136700e-02 1.59725010e-01 1.33283610e-03 5.91414800e-04 5.95746240e-05 0.00000000e+00 6.12224210e-02 1.90151970e-04
0.00000000e+00 8.07063640e-05 5.70184030e-04 6.76641830e-04 1.09382870e-03 1.16215200e-03 3.67864600e-02 1.51154000e-01 1.27040540e-03 5.70184030e-04 8.07063640e-05 0.00000000e+00 5.15862300e-02 2.03247560e-04
0.00000000e+00 9.52265960e-05 5.47395710e-04 6.46553440e-04 1.09055780e-03 1.15307120e-03 3.48565240e-02 1.43360330e-01 1.21027970e-03 5.47395710e-04 9.52265960e-05 0.00000000e+00 4.38291770e-02 2.16355930e-04
0.00000000e+00 1.04974480e-04 5.24099630e-04 6.16745150e-04 1.08311390e-03 1.14056500e-03 3.30986530e-02 1.36245830e-01 1.15300570e-03 5.24099630e-04 1.04974480e-04 0.00000000e+00 3.75277630e-02 2.29477090e-04
0.00000000e+00 1.11255610e-04 5.00962290e-04 5.87769850e-04 1.07273520e-03 1.12575300e-03 3.14916450e-02 1.29727950e-01 1.09882930e-03 5.00962290e-04 1.11255610e-04 0.00000000e+00 3.23653610e-02 2.42611100e-04
0.00000000e+00 1.15007080e-04 4.78398600e-04 5.59949090e-04 1.06031020e-03 1.10942780e-03 3.00175620e-02 1.23736850e-01 1.04781150e-03 4.78398600e-04 1.15007080e-04 0.00000000e+00 2.81026170e-02 2.55757980e-04
0.00000000e+00 1.16908180e-04 4.56657550e-04 5.33454430e-04 1.04648230e-03 1.09215430e-03 2.86611350e-02 1.18213010e-01 9.99901360e-04 4.56657550e-04 1.16908180e-04 0.00000000e+00 2.45567100e-02 2.68917780e-04
0.00000000e+00 1.17455530e-04 4.35878480e-04 5.08360540e-04 1.03172070e-03 1.07433720e-03 2.74092990e-02 1.13105450e-01 9.54982320e-04 4.35878480e-04 1.17455530e-04 0.00000000e+00 2.15866510e-02 2.82090530e-04
0.00000000e+00 1.17014850e-04 4.16128340e-04 4.84680000e-04 1.01636990e-03 1.05626720e-03 2.62508160e-02 1.08370220e-01 9.12901820e-04 4.16128340e-04 1.17014850e-04 0.00000000e+00 1.90827360e-02 2.95276260e-04
0.00000000e+00 1.15857320e-04 3.97426810e-04 4.62386440e-04 1.00068340e-03 1.03815330e-03 2.51759690e-02 1.03969310e-01 8.73490140e-04 3.97426810e-04 1.15857320e-04 0.00000000e+00 1.69588700e-02 3.08475020e-04
0.00000000e+00 1.14185010e-04 3.79762960e-04 4.41429730e-04 9.84848630e-04 1.02014530e-03 2.41763210e-02 9.98695950e-02 8.36572140e-04 3.79762960e-04 1.14185010e-04 0.00000000e+00 1.51469530e-02 3.21686830e-04
0.00000000e+00 1.12149020e-04 3.63106440e-04 4.21745980e-04 9.69003950e-04 1.00234950e-03 2.32445110e-02 9.60421650e-02 8.01974440e-04 3.63106440e-04 1.12149020e-04 0.00000000e+00 1.35927340e-02 3.34911740e-04
